446	_	PU	NCMN	I_CLS	I_SENT	N	-
447	พ.ต.อ.	NN	NCMN	I_CLS	I_SENT	N	-
448	มาโนช	NN	NCMN	I_CLS	I_SENT	N	-
449	_	PU	NCMN	I_CLS	I_SENT	N	-
450	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
451	ลูก	NN	NCMN	I_CLS	I_SENT	N	-
452	คน	CL	NCMN	I_CLS	I_SENT	N	-
453	โต	VV	VATT	I_CLS	I_SENT	N	-
454	นอกนั้น	AV	ADVN	I_CLS	I_SENT	Expansion.Exception.Arg1-As-Excpt	-
455	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
456	ลูกสาว	NN	NCMN	I_CLS	I_SENT	N	-
457	ไม่	NG	NEG	I_CLS	I_SENT	N	-
458	คิด	VV	VACT	E_CLS	I_SENT	N	-
459	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
460	จะ	AX	XVBM	I_CLS	I_SENT	N	-
461	สูญเสีย	VV	VSTA	I_CLS	I_SENT	N	-
462	ลูก	NN	NCMN	I_CLS	I_SENT	N	-
463	ไป	AV	XVAE	I_CLS	I_SENT	N	-
464	รวดเร็ว	VV	ADVN	I_CLS	I_SENT	N	-
465	อย่าง	CL	CNIT	I_CLS	I_SENT	N	-
466	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
467	ปกติ	VV	VATT	I_CLS	I_SENT	N	-
468	เขา	PR	PPRS	I_CLS	I_SENT	N	-
469	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
470	คน	NN	NCMN	I_CLS	I_SENT	N	-
471	รัก	VV	NCMN	I_CLS	I_SENT	N	-
472	เรียน	VV	VACT	I_CLS	I_SENT	N	-
473	มาก	VV	ADVN	I_CLS	I_SENT	N	-
474	จบ	VV	VSTA	I_CLS	I_SENT	N	-
475	ปริญญา	NN	NCMN	I_CLS	I_SENT	N	-
476	โท	AJ	NCMN	I_CLS	I_SENT	N	-
477	จาก	PS	RPRE	I_CLS	I_SENT	N	-
478	มหาวิทยาลัย	NN	NCMN	I_CLS	I_SENT	N	-
479	มหิดล	NN	NPRP	I_CLS	I_SENT	N	-
480	กำลัง	AX	XVBM	I_CLS	I_SENT	N	-
481	จะ	AX	XVBM	I_CLS	I_SENT	N	-
482	จบ	VV	VSTA	I_CLS	I_SENT	N	-
483	ปริญญา	NN	NCMN	I_CLS	I_SENT	N	-
484	โท	AJ	NCMN	I_CLS	I_SENT	N	-
485	อีก	AJ	ADVN	I_CLS	I_SENT	N	-
486	ใบ	CL	VATT	I_CLS	I_SENT	N	-
487	ที่	PS	PREL	I_CLS	I_SENT	N	-
488	มหาวิทยาลัย	NN	NCMN	I_CLS	I_SENT	N	-
489	ธุรกิจบัณฑิตย์	NN	NCMN	E_CLS	I_SENT	N	-

490	"	PU	PUNC	B_CLS	B_SENT	N	-
491	แม่	NN	NCMN	I_CLS	I_SENT	N	-
492	เสียใจ	VV	NCMN	I_CLS	I_SENT	N	-
493	มาก	VV	ADVN	E_CLS	I_SENT	N	-
494	ที่	CC	PREL	B_CLS	I_SENT	N	-
495	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
496	เสีย	VV	VSTA	I_CLS	I_SENT	N	-
497	ลูกชาย	NN	NCMN	E_CLS	I_SENT	N	-
498	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
499	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
500	คน	NN	NCMN	I_CLS	I_SENT	N	-
501	ดี	VV	VATT	I_CLS	I_SENT	N	-
502	กตัญญู	VV	JCMP	I_CLS	I_SENT	N	-
503	ที่สุด	AV	ADVN	I_CLS	I_SENT	N	-
504	ไป	VV	XVAE	E_CLS	I_SENT	N	-
505	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	510
506	ไม่	NG	NEG	I_CLS	I_SENT	N	-
507	ทำใจ	VV	VACT	I_CLS	I_SENT	N	-
508	แยกแยะ	VV	VACT	I_CLS	I_SENT	N	-
509	ตัวเอง	PR	PDMN	I_CLS	I_SENT	N	-
510	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
511	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
512	ช็อก	VV	VACT	I_CLS	I_SENT	N	-
513	หมด	VV	VSTA	I_CLS	I_SENT	N	-
514	สติ	NN	ADVN	I_CLS	I_SENT	N	-
515	ไป	VV	XVAE	E_CLS	I_SENT	N	-

516	เขา	PR	PPRS	B_CLS	B_SENT	N	-
517	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
518	คน	NN	NCMN	I_CLS	I_SENT	N	-
519	ตั้งใจ	VV	VACT	I_CLS	I_SENT	N	-
520	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
521	มาก	VV	ADVN	I_CLS	I_SENT	N	-
522	ไม่	NG	NEG	I_CLS	I_SENT	N	-
523	อยาก	VV	XVMM	I_CLS	I_SENT	N	-
524	ให้การ	VV	VACT	I_CLS	I_SENT	N	-
525	ตาย	VV	VSTA	I_CLS	I_SENT	N	-
526	สูญเปล่า	VV	NCMN	I_CLS	I_SENT	N	-
527	ฝาก	VV	VACT	I_CLS	I_SENT	N	-
528	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
529	บังคับบัญชา	VV	VACT	I_CLS	I_SENT	N	-
530	ติดตาม	VV	VACT	I_CLS	I_SENT	N	-
531	คดี	NN	NCMN	I_CLS	I_SENT	N	-
532	ให้	AX	JSBR	I_CLS	I_SENT	N	-
533	ด้วย	AX	RPRE	E_CLS	I_SENT	N	-
534	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
535	คนร้าย	NN	NCMN	I_CLS	I_SENT	N	-
536	ราย	CL	CNIT	I_CLS	I_SENT	N	-
537	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
538	ถือ	VV	VSTA	E_CLS	I_SENT	N	-
539	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
540	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
541	อันตราย	VV	NCMN	I_CLS	I_SENT	N	-
542	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
543	สังคม	NN	NCMN	I_CLS	I_SENT	N	-
544	มาก	VV	ADVN	I_CLS	I_SENT	N	-
545	ขนาด	NN	NCMN	I_CLS	I_SENT	N	-
546	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
547	แต่ง	VV	VACT	I_CLS	I_SENT	N	-
548	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
549	ใน	PS	RPRE	I_CLS	I_SENT	N	-
550	เครื่องแบบ	NN	NCMN	I_CLS	I_SENT	N	-
551	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
552	กล้า	VV	XVBM	I_CLS	I_SENT	N	-
553	ใช้	VV	VACT	I_CLS	I_SENT	N	-
554	อาวุธ	NN	NCMN	I_CLS	I_SENT	N	-
555	ปืน	NN	NCMN	I_CLS	I_SENT	N	-
556	ยิง	VV	VACT	I_CLS	I_SENT	N	-
557	ได้	AX	XVAE	I_CLS	I_SENT	N	-
558	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
559	เพียงนี้	PR	JSBR	I_CLS	I_SENT	N	-
560	แสดง	VV	VACT	B_CLS	I_SENT	Contingency.Cause+Belief.Reason+Belief	-
561	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
562	เขา	PR	PPRS	I_CLS	I_SENT	N	-
563	มี	VV	VSTA	I_CLS	I_SENT	N	-
564	จิตใจ	NN	NCMN	E_CLS	I_SENT	N	-
565	ที่	CC	PREL	B_CLS	I_SENT	N	-
566	โหดเหี้ยม	VV	NCMN	I_CLS	I_SENT	N	-
567	มาก	VV	ADVN	E_CLS	I_SENT	N	-

568	สอบถาม	VV	ADVN	B_CLS	B_SENT	N	-
569	ไป	AV	VACT	I_CLS	I_SENT	N	-
570	ยัง	PS	RPRE	I_CLS	I_SENT	N	-
571	เพื่อน	NN	NCMN	I_CLS	I_SENT	N	-
572	ร่วม	VV	ADVN	I_CLS	I_SENT	N	-
573	รุ่น	NN	CLTV	I_CLS	I_SENT	N	-
574	คือ	VV	VSTA	I_CLS	I_SENT	N	-
575	_	PU	NCMN	I_CLS	I_SENT	N	-
576	พ.ต.ต.	NN	NCMN	I_CLS	I_SENT	N	-
577	ศรีศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-
578	_	PU	NCMN	I_CLS	I_SENT	N	-
579	พรหมบุญ	NN	NCMN	I_CLS	I_SENT	N	-
580	สวป.	NN	NCMN	I_CLS	I_SENT	N	-
581	_	PU	NCMN	I_CLS	I_SENT	N	-
582	สภ.อ.	NN	NCMN	I_CLS	I_SENT	N	-
583	คลองหลวง	NN	NCMN	I_CLS	I_SENT	N	-
584	_	PU	NCMN	I_CLS	I_SENT	N	-
585	จ.	NN	NCMN	I_CLS	I_SENT	N	-
586	ปทุมธานี	NN	NCMN	I_CLS	I_SENT	N	-
587	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
588	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
589	_	PU	NCMN	O	I_SENT	N	-
590	พ.ต.ต.	NN	NCMN	B_CLS	I_SENT	N	-
591	กิตติศักดิ์	NN	NCMN	I_CLS	I_SENT	N	-
592	คน	NN	NCMN	I_CLS	I_SENT	N	-
593	เอาจริงเอาจัง	VV	VATT	I_CLS	I_SENT	N	-
594	มา	AV	XVAE	I_CLS	I_SENT	N	-
595	ตั้งแต่	PS	RPRE	I_CLS	I_SENT	N	-
596	สมัย	NN	NCMN	I_CLS	I_SENT	N	-
597	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
598	นักเรียน	NN	NCMN	I_CLS	I_SENT	N	-
599	นายร้อย	NN	VACT	I_CLS	I_SENT	N	-
600	สามพราน	NN	NCMN	E_CLS	I_SENT	N	-
601	เมื่อ	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Succession	605
602	จบ	VV	VSTA	I_CLS	I_SENT	N	-
603	ออก	AV	XVAE	I_CLS	I_SENT	N	-
604	มา	VV	XVAE	I_CLS	I_SENT	N	-
605	ก็	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
606	ขยัน	VV	NCMN	I_CLS	I_SENT	N	-
607	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
608	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
609	คน	NN	NCMN	I_CLS	I_SENT	N	-
610	กล้าหาญ	VV	NCMN	I_CLS	I_SENT	N	-
611	ซื่อตรง	VV	NCMN	I_CLS	I_SENT	N	-
612	ปฏิบัติ	VV	VACT	I_CLS	I_SENT	N	-
613	หน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
614	ตรงไปตรงมา	VV	VACT	I_CLS	I_SENT	N	-
615	ล่าสุด	AV	ADVN	I_CLS	I_SENT	N	-
616	ได้	AX	XVAM	I_CLS	I_SENT	N	-
617	นำ	VV	VACT	I_CLS	I_SENT	N	-
618	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
619	ใต้	PS	VACT	I_CLS	I_SENT	N	-
620	บังคับบัญชา	VV	NCMN	I_CLS	I_SENT	N	-
621	ไป	AV	XVAE	I_CLS	I_SENT	N	-
622	แข่งขัน	VV	VACT	I_CLS	I_SENT	N	-
623	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
624	ยุทธวิถี	NN	NCMN	I_CLS	I_SENT	N	-
625	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
626	ได้รับ	VV	VSTA	I_CLS	I_SENT	N	-
627	รางวัล	NN	NCMN	I_CLS	I_SENT	N	-
628	ยอดเยี่ยม	VV	VACT	I_CLS	I_SENT	N	-
629	ตน	PR	PPRS	I_CLS	I_SENT	N	-
630	พบ	VV	VACT	I_CLS	I_SENT	N	-
631	กัน	PR	ADVN	I_CLS	I_SENT	N	-
632	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
633	สุดท้าย	AJ	DONM	I_CLS	I_SENT	N	-
634	เขา	PR	PPRS	I_CLS	I_SENT	N	-
635	คุย	VV	VACT	E_CLS	I_SENT	N	-
636	ให้	CC	JSBR	B_CLS	I_SENT	N	-
637	ฟัง	VV	VSTA	E_CLS	I_SENT	N	-
638	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
639	อาจ	AX	XVMM	I_CLS	I_SENT	N	-
640	จะ	AX	XVBM	I_CLS	I_SENT	N	-
641	ติด	VV	VSTA	I_CLS	I_SENT	N	-
642	กล้อง	NN	NCMN	I_CLS	I_SENT	N	-
643	วงจร	NN	NCMN	I_CLS	I_SENT	N	-
644	ปิด	VV	VACT	I_CLS	I_SENT	N	-
645	ตาม	PS	RPRE	I_CLS	I_SENT	N	-
646	ถนน	NN	NCMN	I_CLS	I_SENT	N	-
647	สาย	NN	NCMN	I_CLS	I_SENT	N	-
648	หลัก	AJ	VATT	I_CLS	I_SENT	N	-
649	ทั่ว	PS	RPRE	I_CLS	I_SENT	N	-
650	_	PU	NCMN	I_CLS	I_SENT	N	-
651	สภ.อ.	NN	NCMN	I_CLS	I_SENT	N	-
652	อุทัย	NN	NCMN	E_CLS	I_SENT	N	-
653	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
654	จะ	AX	XVBM	I_CLS	I_SENT	N	-
655	ได้	AX	XVAM	I_CLS	I_SENT	N	-
656	ลด	VV	VACT	I_CLS	I_SENT	N	-
657	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
658	อาชญากรรม	NN	NCMN	I_CLS	I_SENT	N	-
659	ใน	PS	RPRE	I_CLS	I_SENT	N	-
660	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-
661	ลง	VV	XVAE	E_CLS	I_SENT	N	-
662	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
663	ดู	VV	VACT	I_CLS	I_SENT	N	-
664	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
665	เขา	PR	PPRS	I_CLS	I_SENT	N	-
666	เอาจริงเอาจัง	VV	VATT	I_CLS	I_SENT	N	-
667	มาก	VV	ADVN	E_CLS	I_SENT	N	-
668	โดยเฉพาะ	CC	ADVP	B_CLS	I_SENT	N	-
669	การ	FX	FIXN	I_CLS	I_SENT	N	-
670	ปราบปราม	VV	VACT	I_CLS	I_SENT	N	-
671	อาวุธ	NN	NCMN	I_CLS	I_SENT	N	-
672	ปืน	NN	NCMN	E_CLS	I_SENT	N	-
673	และ	CC	JCRG	B_CLS	I_SENT	N	-
674	แก๊ง	NN	NCMN	I_CLS	I_SENT	N	-
675	รถ	NN	NCMN	I_CLS	I_SENT	N	-
676	ซิ่ง	VV	NCMN	E_CLS	I_SENT	N	-

677	สำหรับ	PS	RPRE	B_CLS	B_SENT	N	-
678	_	PU	NCMN	I_CLS	I_SENT	N	-
679	พ.ต.ต.	NN	NCMN	I_CLS	I_SENT	N	-
680	กิตติศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-
681	คนร้าย	NN	NCMN	I_CLS	I_SENT	N	-
682	ราย	CL	CNIT	I_CLS	I_SENT	N	-
683	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
684	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
685	นักเรียน	NN	NCMN	I_CLS	I_SENT	N	-
686	นายร้อย	NN	VSTA	I_CLS	I_SENT	N	-
687	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
688	_	PU	NCMN	I_CLS	I_SENT	N	-
689	(	PU	PUNC	I_CLS	I_SENT	N	-
690	นรต.	NN	NCMN	I_CLS	I_SENT	N	-
691	)	PU	PUNC	I_CLS	I_SENT	N	-
692	_	PU	NCMN	I_CLS	I_SENT	N	-
693	รุ่น	NN	CLTV	I_CLS	I_SENT	N	-
694	_	PU	VATT	I_CLS	I_SENT	N	-
695	48	NU	NCNM	E_CLS	I_SENT	N	-
696	_	PU	NCMN	O	I_SENT	N	-
697	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
698	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
699	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
700	น้อง	NN	NCMN	I_CLS	I_SENT	N	-
701	ชาย	NN	NCMN	I_CLS	I_SENT	N	-
702	ของ	PS	RPRE	I_CLS	I_SENT	N	-
703	_	PU	NCMN	I_CLS	I_SENT	N	-
704	พ.ต.อ.	NN	NCMN	I_CLS	I_SENT	N	-
705	มาโนช	NN	NCMN	I_CLS	I_SENT	N	-
706	_	PU	NCMN	I_CLS	I_SENT	N	-
707	สถิตพานิชย์	NN	NCMN	I_CLS	I_SENT	N	-
708	_	PU	NCMN	I_CLS	I_SENT	N	-
709	รอง	AJ	VATT	I_CLS	I_SENT	N	-
710	_	PU	NCMN	I_CLS	I_SENT	N	-
711	ผบก.อก.	NN	NCMN	I_CLS	I_SENT	N	-
712	บช.ภ.	NN	NCMN	I_CLS	I_SENT	N	-
713	_	PU	NCMN	I_CLS	I_SENT	N	-
714	1	NU	NCNM	I_CLS	I_SENT	N	-
715	_	PU	NCMN	I_CLS	I_SENT	N	-
716	อีก	AV	DDBQ	I_CLS	I_SENT	N	-
717	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-

718	ขณะ	CC	NCMN	B_CLS	B_SENT	N	-
719	ที่	CC	PREL	I_CLS	I_SENT	N	-
720	_	PU	NCMN	I_CLS	I_SENT	N	-
721	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
722	ไพฑูรย์	NN	NCMN	I_CLS	I_SENT	N	-
723	_	PU	NCMN	I_CLS	I_SENT	N	-
724	ตันเจริญรัตน์	NN	NCMN	I_CLS	I_SENT	N	-
725	_	PU	NCMN	I_CLS	I_SENT	N	-
726	รอง	AJ	VATT	I_CLS	I_SENT	N	-
727	_	PU	NCMN	I_CLS	I_SENT	N	-
728	ผกก.ป.	NN	NCMN	I_CLS	I_SENT	N	-
729	สภ.อ.	NN	NCMN	I_CLS	I_SENT	N	-
730	อุทัย	NN	NCMN	I_CLS	I_SENT	N	-
731	ใน	PS	RPRE	I_CLS	I_SENT	N	-
732	ฐานะ	NN	NCMN	I_CLS	I_SENT	N	-
733	ผู้	FX	PREL	I_CLS	I_SENT	N	-
734	บังคับบัญชา	VV	VACT	I_CLS	I_SENT	N	-
735	โดย	FX	FIXV	I_CLS	I_SENT	N	-
736	ตรง	VV	VATT	I_CLS	I_SENT	N	-
737	ยืนยัน	VV	VACT	E_CLS	I_SENT	N	-
738	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
739	นาย	NN	NCMN	I_CLS	I_SENT	N	-
740	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
741	ราย	CL	CNIT	I_CLS	I_SENT	N	-
742	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
743	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
744	คน	NN	NCMN	I_CLS	I_SENT	N	-
745	ขยัน	VV	NCMN	I_CLS	I_SENT	N	-
746	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
747	มี	VV	VSTA	I_CLS	I_SENT	N	-
748	นิสัย	NN	NCMN	I_CLS	I_SENT	N	-
749	ตรงไปตรงมา	VV	FIXN	I_CLS	I_SENT	N	-
750	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
751	มาก	VV	VATT	E_CLS	I_SENT	N	-
752	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
753	เพิ่ง	AX	VSTA	I_CLS	I_SENT	N	-
754	เดินทาง	VV	NCMN	I_CLS	I_SENT	N	-
755	มา	AV	XVAE	I_CLS	I_SENT	N	-
756	ช่วย	VV	VACT	I_CLS	I_SENT	N	-
757	ราชการ	NN	NCMN	I_CLS	I_SENT	N	-
758	ที่	PS	PREL	I_CLS	I_SENT	N	-
759	_	PU	NCMN	I_CLS	I_SENT	N	-
760	สภ.อ.	NN	NCMN	I_CLS	I_SENT	N	-
761	อุทัย	NN	VACT	I_CLS	I_SENT	N	-
762	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
763	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
764	_	PU	NCMN	I_CLS	I_SENT	N	-
765	12	NU	NCNM	I_CLS	I_SENT	N	-
766	_	PU	NCMN	I_CLS	I_SENT	N	-
767	กรกฎาคม	NN	NCMN	E_CLS	I_SENT	N	-
768	ที่	CC	PREL	B_CLS	I_SENT	N	-
769	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
770	มา	AV	XVAE	E_CLS	I_SENT	N	-
771	โดย	CC	FIXV	B_CLS	I_SENT	Expansion.GenExpansion	-
772	ได้	AX	VSTA	I_CLS	I_SENT	N	-
773	สับเปลี่ยน	VV	VACT	I_CLS	I_SENT	N	-
774	หน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
775	กับ	PS	RPRE	I_CLS	I_SENT	N	-
776	_	PU	NCMN	I_CLS	I_SENT	N	-
777	พ.ต.ต.	NN	NCMN	I_CLS	I_SENT	N	-
778	กฤต	NN	NCMN	I_CLS	I_SENT	N	-
779	_	PU	NCMN	I_CLS	I_SENT	N	-
780	กัญชนะ	NN	NCMN	I_CLS	I_SENT	N	-
781	สวป.	NN	NCMN	I_CLS	I_SENT	N	-
782	สภ.อ.	NN	NCMN	I_CLS	I_SENT	N	-
783	อุทัย	NN	NCMN	E_CLS	I_SENT	N	-
784	ที่	CC	PREL	B_CLS	I_SENT	N	-
785	ไป	AV	VACT	I_CLS	I_SENT	N	-
786	ช่วย	VV	VACT	I_CLS	I_SENT	N	-
787	ราชการ	NN	NCMN	E_CLS	I_SENT	N	-
788	ที่	CC	PREL	B_CLS	I_SENT	N	-
789	พร้อม	VV	VSTA	I_CLS	I_SENT	Expansion.Conjunction	-
790	ให้	AV	JSBR	I_CLS	I_SENT	N	-
791	ข้อมูล	NN	NCMN	E_CLS	I_SENT	N	-
792	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
793	ก่อนหน้า	PS	VSTA	I_CLS	I_SENT	N	-
794	นี้	PR	DDAC	I_CLS	I_SENT	N	-
795	ได้	AX	XVAM	I_CLS	I_SENT	N	-
796	บุก	VV	VACT	I_CLS	I_SENT	N	-
797	เข้า	AV	XVAE	I_CLS	I_SENT	N	-
798	ไป	AV	XVAE	I_CLS	I_SENT	N	-
799	จับกุม	VV	VACT	I_CLS	I_SENT	N	-
800	ปืน	NN	NCMN	I_CLS	I_SENT	N	-
801	ทาง	NN	RPRE	I_CLS	I_SENT	N	-
802	ญาติ	NN	NCMN	I_CLS	I_SENT	N	-
803	ของ	PS	RPRE	I_CLS	I_SENT	N	-
804	ผู้ต้องหา	NN	NCMN	I_CLS	I_SENT	N	-
805	ได้	AX	XVAM	I_CLS	I_SENT	N	-
806	ติดต่อ	VV	VACT	E_CLS	I_SENT	N	-
807	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
808	ไม่	NG	NEG	I_CLS	I_SENT	N	-
809	ให้	VV	VACT	I_CLS	I_SENT	N	-
810	ใน	PS	RPRE	I_CLS	I_SENT	N	-
811	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
812	คดี	NN	NCMN	I_CLS	I_SENT	N	-
813	แต่	CC	JCRG	E_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
814	_	PU	NCMN	O	I_SENT	N	-
815	พ.ต.ต.	NN	NCMN	B_CLS	I_SENT	N	-
816	กิตติศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-
817	ยอม	VV	NCMN	E_CLS	I_SENT	N	-
818	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
819	สั่ง	VV	VACT	E_CLS	I_SENT	N	-
820	ให้	CC	JSBR	B_CLS	I_SENT	N	-
821	ดำเนินคดี	VV	VSTA	I_CLS	I_SENT	N	-
822	กับ	PS	RPRE	I_CLS	I_SENT	N	-
823	ผู้ต้องหา	NN	NCMN	I_CLS	I_SENT	N	-
824	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
825	เฉียบขาด	VV	VSTA	E_CLS	I_SENT	N	-
826	แต่	CC	JCRG	B_CLS	I_SENT	N	-
827	ที่	CC	PREL	I_CLS	I_SENT	N	-
828	น่า	FX	XVAM	I_CLS	I_SENT	N	-
829	ห่วง	VV	VSTA	I_CLS	I_SENT	N	-
830	คือ	VV	VSTA	E_CLS	I_SENT	N	-
831	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	839
832	ออก	AV	XVAE	I_CLS	I_SENT	N	-
833	ตรวจ	VV	VACT	E_CLS	I_SENT	N	-
834	หรือ	CC	JCRG	B_CLS	I_SENT	Expansion.Disjunction	-
835	พบ	VV	VACT	I_CLS	I_SENT	N	-
836	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
837	มี	VV	VSTA	I_CLS	I_SENT	N	-
838	พิรุธ	NN	NCMN	I_CLS	I_SENT	N	-
839	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
840	จะ	AX	XVBM	I_CLS	I_SENT	N	-
841	เข้า	AV	VACT	I_CLS	I_SENT	N	-
842	ไป	AV	XVAE	I_CLS	I_SENT	N	-
843	ตรวจค้น	VV	VACT	I_CLS	I_SENT	N	-
844	แบบ	PS	NCMN	I_CLS	I_SENT	N	-
845	ไม่	NG	NEG	I_CLS	I_SENT	N	-
846	ระวัง	VV	VSTA	I_CLS	I_SENT	N	-
847	ตัว	NN	NCMN	E_CLS	I_SENT	N	-
848	จนกระทั่ง	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
849	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
850	คนร้าย	NN	VACT	I_CLS	I_SENT	N	-
851	ใช้	VV	VACT	I_CLS	I_SENT	N	-
852	อาวุธ	NN	NCMN	I_CLS	I_SENT	N	-
853	ปืน	NN	NCMN	I_CLS	I_SENT	N	-
854	ยิง	VV	VACT	I_CLS	I_SENT	N	-
855	ตน	PR	PPRS	I_CLS	I_SENT	N	-
856	เคย	AX	XVMM	I_CLS	I_SENT	N	-
857	เตือน	VV	VSTA	I_CLS	I_SENT	N	-
858	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
859	ตั้งแต่	PS	JSBR	I_CLS	I_SENT	N	-
860	สมัย	NN	NCMN	E_CLS	I_SENT	N	-
861	ที่	CC	PREL	B_CLS	I_SENT	N	-
862	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
863	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
864	รอง	AJ	NCMN	I_CLS	I_SENT	N	-
865	สารวัตร	NN	NCMN	E_CLS	I_SENT	N	-
866	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
867	ให้	CC	VACT	I_CLS	I_SENT	N	-
868	ระมัดระวัง	VV	NCMN	I_CLS	I_SENT	N	-
869	อย่า	AX	NCMN	I_CLS	I_SENT	N	-
870	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-
871	อะไร	PR	PNTR	E_CLS	I_SENT	N	-
872	โดย	CC	JSBR	B_CLS	I_SENT	N	-
873	ลำพัง	VV	VACT	I_CLS	I_SENT	N	-
874	ยอมรับ	VV	VACT	E_CLS	I_SENT	N	-
875	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
876	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-
877	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
878	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
879	ตน	PR	PDMN	I_CLS	I_SENT	N	-
880	รู้สึก	VV	VSTA	I_CLS	I_SENT	N	-
