888	2.86	NU	DCNM	I_CLS	I_SENT	N	-
889	_	PU	PUNC	I_CLS	I_SENT	N	-
890	แสน	NU	CNIT	I_CLS	I_SENT	N	-
891	ล้าน	NU	DCNM	I_CLS	I_SENT	N	-
892	บาท	CL	NCMN	I_CLS	I_SENT	N	-
893	_	PU	NCMN	I_CLS	I_SENT	N	-
894	มี	VV	VSTA	I_CLS	I_SENT	N	-
895	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
896	กองทุน	NN	NCMN	I_CLS	I_SENT	N	-
897	_	PU	PUNC	I_CLS	I_SENT	N	-
898	6.9	NU	DCNM	I_CLS	I_SENT	N	-
899	_	PU	PUNC	I_CLS	I_SENT	N	-
900	หมื่น	NU	CNIT	I_CLS	I_SENT	N	-
901	ล้าน	NU	DCNM	I_CLS	I_SENT	N	-
902	บาท	CL	NCMN	E_CLS	I_SENT	N	-
903	_	PU	NCMN	O	I_SENT	N	-
904	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
905	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
906	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
907	ประกัน	VV	VSTA	E_CLS	I_SENT	N	-
908	ที่	CC	PREL	B_CLS	I_SENT	N	-
909	มี	VV	VSTA	I_CLS	I_SENT	N	-
910	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-
911	แบ่ง	VV	VACT	I_CLS	I_SENT	N	-
912	การ	FX	FIXN	I_CLS	I_SENT	N	-
913	ครอง	VV	VACT	I_CLS	I_SENT	N	-
914	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
915	ใน	PS	RPRE	I_CLS	I_SENT	N	-
916	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
917	มาก	VV	ADVN	I_CLS	I_SENT	N	-
918	ที่สุด	AV	ADVN	E_CLS	I_SENT	N	-
919	_	PU	NCMN	O	I_SENT	N	-
920	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	921
921	ก็	CC	JSBR	I_CLS	I_SENT	Expansion.GenExpansion	-
922	มี	VV	VSTA	I_CLS	I_SENT	N	-
923	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-
924	มา	AV	XVAE	I_CLS	I_SENT	N	-
925	ขอ	VV	VACT	I_CLS	I_SENT	N	-
926	เวน	VV	VACT	I_CLS	I_SENT	N	-
927	คืน	VV	NCMN	I_CLS	I_SENT	N	-
928	กรมธรรม์	NN	NCMN	I_CLS	I_SENT	N	-
929	บ้าง	PR	ADVN	E_CLS	I_SENT	N	-
930	_	PU	NCMN	O	I_SENT	N	-
931	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
932	ไม่	NG	NEG	I_CLS	I_SENT	N	-
933	ได้	AX	XVAE	I_CLS	I_SENT	N	-
934	มาก	VV	ADVN	I_CLS	I_SENT	N	-
935	ผิดปกติ	VV	ADVN	E_CLS	I_SENT	N	-

936	ขณะ	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
937	ที่	CC	PREL	I_CLS	I_SENT	N	-
938	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
939	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
940	ชี้แจง	VV	NCMN	E_CLS	I_SENT	N	-
941	ให้	CC	JSBR	B_CLS	I_SENT	N	-
942	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
943	ผู้	FX	PREL	I_CLS	I_SENT	N	-
944	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
945	ฝ่ายขาย	NN	NCMN	I_CLS	I_SENT	N	-
946	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
947	_	PU	NCMN	I_CLS	I_SENT	N	-
948	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-
949	ที่	CC	PREL	I_CLS	I_SENT	N	-
950	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
951	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
952	ไม่	NG	NEG	I_CLS	I_SENT	N	-
953	ได้	AX	XVAM	I_CLS	I_SENT	N	-
954	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
955	ผล	NN	NCMN	I_CLS	I_SENT	N	-
956	กระทบ	VV	VACT	I_CLS	I_SENT	N	-
957	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
958	สถานะ	NN	NCMN	I_CLS	I_SENT	N	-
959	ของ	PS	RPRE	I_CLS	I_SENT	N	-
960	เอไอเอ	NN	NCMN	E_CLS	I_SENT	N	-
961	_	PU	NCMN	O	I_SENT	N	-
962	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
963	ขณะนี้	NN	ADVS	I_CLS	I_SENT	N	-
964	ได้	AX	XVAM	I_CLS	I_SENT	N	-
965	ทำ	VV	VACT	I_CLS	I_SENT	N	-
966	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
967	ไป	VV	XVAE	I_CLS	I_SENT	N	-
968	ยัง	PS	RPRE	I_CLS	I_SENT	N	-
969	สำนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
970	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
971	ที่	PS	PREL	I_CLS	I_SENT	N	-
972	นิวยอร์ก	NN	VACT	E_CLS	I_SENT	N	-
973	_	PU	NCMN	O	I_SENT	N	-
974	เพื่อ	CC	RPRE	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
975	ขอ	VV	VACT	E_CLS	I_SENT	N	-
976	ให้	CC	JSBR	B_CLS	I_SENT	N	-
977	สำนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
978	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
979	ตอบ	VV	VACT	I_CLS	I_SENT	N	-
980	กลับ	VV	VACT	I_CLS	I_SENT	N	-
981	มา	AV	XVAE	E_CLS	I_SENT	N	-
982	เพื่อ	CC	RPRE	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
983	ที่	CC	PREL	I_CLS	I_SENT	N	-
984	จะ	AX	XVBM	I_CLS	I_SENT	N	-
985	ได้	AX	VSTA	I_CLS	I_SENT	N	-
986	แถลง	VV	NCMN	I_CLS	I_SENT	N	-
987	การณ์	NN	NCMN	I_CLS	I_SENT	N	-
988	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
989	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
990	ถือ	VV	VSTA	I_CLS	I_SENT	N	-
991	กรมธรรม์	NN	NCMN	E_CLS	I_SENT	N	-
992	ที่	CC	PREL	B_CLS	I_SENT	N	-
993	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
994	คน	NN	NCMN	I_CLS	I_SENT	N	-
995	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
996	ต่อไป	AJ	ADVN	E_CLS	I_SENT	N	-

997	นาย	NN	NTTL	B_CLS	B_SENT	N	-
998	สรสิทธิ์	NN	NCMN	I_CLS	I_SENT	N	-
999	_	PU	NCMN	I_CLS	I_SENT	N	-
1000	สุนทรเกศ	NN	NCMN	I_CLS	I_SENT	N	-
1001	_	PU	NCMN	I_CLS	I_SENT	N	-
1002	ผู้	FX	PREL	I_CLS	I_SENT	N	-
1003	ช่วย	VV	VACT	I_CLS	I_SENT	N	-
1004	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
1005	ใด	AJ	DIAC	I_CLS	I_SENT	N	-
1006	ๆ	PU	PUNC	E_CLS	I_SENT	N	-
1007	ที่	CC	PREL	B_CLS	I_SENT	N	-
1008	เกี่ยวข้อง	VV	VSTA	I_CLS	I_SENT	N	-
1009	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1010	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
1011	แม่	NN	NCMN	I_CLS	I_SENT	N	-
1012	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1013	สหรัฐ	NN	NCMN	I_CLS	I_SENT	N	-
1014	เลย	AV	XVAE	I_CLS	I_SENT	N	-
1015	_	PU	NCMN	I_CLS	I_SENT	N	-
1016	มี	VV	VSTA	I_CLS	I_SENT	N	-
1017	แค่	AJ	NCMN	I_CLS	I_SENT	N	-
1018	เพียง	AJ	DDBQ	I_CLS	I_SENT	N	-
1019	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
1020	ทุน	NN	NCMN	E_CLS	I_SENT	N	-
1021	ที่	CC	PREL	B_CLS	I_SENT	N	-
1022	มา	VV	VACT	I_CLS	I_SENT	N	-
1023	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1024	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
1025	แม่	NN	NCMN	I_CLS	I_SENT	N	-
1026	เท่านั้น	AJ	ADVN	E_CLS	I_SENT	N	-
1027	_	PU	NCMN	O	I_SENT	N	-
1028	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
1029	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	1051
1030	พิจารณา	VV	VACT	I_CLS	I_SENT	N	-
1031	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1032	สัดส่วน	NN	NCMN	I_CLS	I_SENT	N	-
1033	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
1034	กองทุน	NN	NCMN	I_CLS	I_SENT	N	-
1035	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
1036	สินทรัพย์	NN	NCMN	I_CLS	I_SENT	N	-
1037	เสี่ยง	VV	NCMN	I_CLS	I_SENT	N	-
1038	_	PU	NCMN	I_CLS	I_SENT	N	-
1039	(	PU	PUNC	I_CLS	I_SENT	N	-
1040	บีไอเอส	NN	NCMN	I_CLS	I_SENT	N	-
1041	)	PU	PUNC	E_CLS	I_SENT	N	-
1042	_	PU	NCMN	O	I_SENT	N	-
1043	ที่	CC	PREL	B_CLS	I_SENT	N	-
1044	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
1045	สูง	VV	VATT	I_CLS	I_SENT	N	-
1046	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
1047	_	PU	NCMN	I_CLS	I_SENT	N	-
1048	24	NU	DCNM	I_CLS	I_SENT	N	-
1049	%	PU	NCMN	E_CLS	I_SENT	N	-
1050	_	PU	CMTR	O	I_SENT	N	-
1051	ก็	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
1052	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
1053	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1054	ระดับ	NN	NCMN	E_CLS	I_SENT	N	-
1055	ที่	CC	PREL	B_CLS	I_SENT	N	-
1056	สูง	VV	VATT	I_CLS	I_SENT	N	-
1057	กว่า	PS	JCMP	I_CLS	I_SENT	N	-
1058	ค่า	NN	NCMN	I_CLS	I_SENT	N	-
1059	เฉลี่ย	VV	VACT	I_CLS	I_SENT	N	-
1060	บีไอเอส	NN	NCMN	I_CLS	I_SENT	N	-
1061	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1062	ระบบ	NN	NCMN	I_CLS	I_SENT	N	-
1063	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
1064	ทั้งหมด	AJ	DDAN	I_CLS	I_SENT	N	-
1065	ที่	PS	PREL	I_CLS	I_SENT	N	-
1066	_	PU	NCMN	I_CLS	I_SENT	N	-
1067	15	NU	DCNM	I_CLS	I_SENT	N	-
1068	%	PU	NCMN	I_CLS	I_SENT	N	-
1069	_	PU	NCMN	I_CLS	I_SENT	N	-
1070	มาก	VV	ADVN	E_CLS	I_SENT	N	-

1071	"	PU	PUNC	B_CLS	B_SENT	N	-
1072	เอไอจี	NN	NCMN	I_CLS	I_SENT	N	-
1073	เมือง	NN	NCMN	I_CLS	I_SENT	N	-
1074	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1075	มี	VV	VSTA	I_CLS	I_SENT	N	-
1076	ธุรกรรม	NN	NCMN	I_CLS	I_SENT	N	-
1077	ใด	AJ	DIAC	I_CLS	I_SENT	N	-
1078	เลย	AV	ADVN	E_CLS	I_SENT	N	-
1079	ที่	CC	PREL	B_CLS	I_SENT	N	-
1080	เกี่ยวข้อง	VV	VSTA	I_CLS	I_SENT	N	-
1081	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1082	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
1083	แม่	NN	NCMN	I_CLS	I_SENT	N	-
1084	ที่	PS	PREL	I_CLS	I_SENT	N	-
1085	เมือง	NN	VSTA	I_CLS	I_SENT	N	-
1086	นอก	PS	RPRE	I_CLS	I_SENT	N	-
1087	_	PU	NCMN	I_CLS	I_SENT	N	-
1088	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1089	ได้	AX	XVAM	E_CLS	I_SENT	N	-
1090	ให้	CC	VACT	B_CLS	I_SENT	N	-
1091	กู้	VV	NCMN	I_CLS	I_SENT	N	-
1092	_	PU	NCMN	I_CLS	I_SENT	N	-
1093	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1094	ได้	AX	VSTA	I_CLS	I_SENT	N	-
1095	ลง	VV	XVAE	I_CLS	I_SENT	N	-
1096	ทุน	NN	NCMN	I_CLS	I_SENT	N	-
1097	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
1098	_	PU	NCMN	I_CLS	I_SENT	N	-
1099	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1100	มี	VV	VSTA	I_CLS	I_SENT	N	-
1101	อะไร	PR	PNTR	E_CLS	I_SENT	N	-
1102	ที่	CC	PREL	B_CLS	I_SENT	N	-
1103	เกี่ยวกับ	VV	RPRE	I_CLS	I_SENT	N	-
1104	แม่	NN	NCMN	I_CLS	I_SENT	N	-
1105	เลย	AV	XVAE	I_CLS	I_SENT	N	-
1106	_	PU	NCMN	I_CLS	I_SENT	N	-
1107	มี	VV	VSTA	I_CLS	I_SENT	N	-
1108	แค่	AJ	NCMN	I_CLS	I_SENT	N	-
1109	เพียง	AJ	DDBQ	I_CLS	I_SENT	N	-
1110	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
1111	ทุน	NN	NCMN	E_CLS	I_SENT	N	-
1112	ที่	CC	PREL	B_CLS	I_SENT	N	-
1113	มา	VV	VACT	I_CLS	I_SENT	N	-
1114	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1115	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
1116	แม่	NN	NCMN	I_CLS	I_SENT	N	-
1117	_	PU	NPRP	I_CLS	I_SENT	N	-
1118	แต่	CC	JCRG	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	1120
1119	บีไอเอส	NN	NCMN	I_CLS	I_SENT	N	-
1120	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1121	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1122	สูง	VV	VATT	I_CLS	I_SENT	N	-
1123	มาก	VV	ADVN	I_CLS	I_SENT	N	-
1124	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
1125	_	PU	NCMN	I_CLS	I_SENT	N	-
1126	24	NU	DCNM	I_CLS	I_SENT	N	-
1127	%	PU	NCMN	E_CLS	I_SENT	N	-
1128	_	PU	NCMN	O	I_SENT	N	-
1129	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-
1130	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1131	มั่นคง	VV	VATT	E_CLS	I_SENT	N	-
1132	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1133	เชื่อ	VV	VSTA	E_CLS	I_SENT	N	-
1134	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1135	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1136	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1137	มี	VV	VSTA	I_CLS	I_SENT	N	-
1138	ผล	NN	NCMN	I_CLS	I_SENT	N	-
1139	กระทบ	VV	VACT	I_CLS	I_SENT	N	-
1140	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
1141	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1142	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
1143	ลูก	NN	NCMN	E_CLS	I_SENT	N	-
1144	ที่	CC	PREL	B_CLS	I_SENT	N	-
1145	เมือง	NN	VSTA	I_CLS	I_SENT	N	-
1146	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1147	_	PU	NCMN	I_CLS	I_SENT	N	-
1148	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1149	สรสิทธิ์	NN	NPRP	I_CLS	I_SENT	N	-
1150	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

1151	และ	CC	JCRG	B_CLS	B_SENT	N	-
1152	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1153	_	PU	NCMN	I_CLS	I_SENT	N	-
1154	ยอมรับ	VV	VACT	E_CLS	I_SENT	N	-
1155	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1156	มี	VV	VSTA	I_CLS	I_SENT	N	-
1157	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
1158	ฝาก	VV	VACT	I_CLS	I_SENT	N	-
1159	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
1160	บาง	AJ	DIBQ	I_CLS	I_SENT	N	-
1161	ราย	CL	CNIT	I_CLS	I_SENT	N	-
1162	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1163	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1164	ตื่นตระหนก	VV	VACT	I_CLS	I_SENT	N	-
1165	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1166	ข่าว	NN	NCMN	E_CLS	I_SENT	N	-
1167	ที่	CC	PREL	B_CLS	I_SENT	N	-
1168	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
1169	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-
1170	_	PU	NCMN	O	I_SENT	N	-
1171	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1172	ถอน	VV	VACT	I_CLS	I_SENT	N	-
1173	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
1174	ออก	VV	XVAE	I_CLS	I_SENT	N	-
1175	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1176	ธนาคารเอไอจี	NN	NCMN	E_CLS	I_SENT	N	-
1177	เพื่อ	CC	RPRE	B_CLS	I_SENT	N	-
1178	ราย	CL	NCMN	I_CLS	I_SENT	N	-
1179	ย่อย	VV	VATT	E_CLS	I_SENT	N	-
1180	_	PU	NCMN	O	I_SENT	N	-
1181	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1182	มี	VV	VSTA	I_CLS	I_SENT	N	-
1183	จำนวน	NN	NCMN	I_CLS	I_SENT	N	-
1184	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
1185	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1186	มาก	VV	VATT	I_CLS	I_SENT	N	-
1187	นัก	AV	ADVN	E_CLS	I_SENT	N	-
1188	_	PU	NCMN	O	I_SENT	N	-
1189	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
1190	เชื่อ	VV	VSTA	E_CLS	I_SENT	N	-
1191	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1192	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	1208
1193	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
1194	ฝาก	VV	VACT	I_CLS	I_SENT	N	-
1195	เข้าใจ	VV	VSTA	E_CLS	I_SENT	N	-
1196	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1197	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
1198	ที่	PS	PREL	I_CLS	I_SENT	N	-
1199	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
1200	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1201	มี	VV	VSTA	I_CLS	I_SENT	N	-
1202	ธุรกรรม	NN	NCMN	E_CLS	I_SENT	N	-
1203	ที่	CC	PREL	B_CLS	I_SENT	N	-
1204	เกี่ยวข้อง	VV	VSTA	I_CLS	I_SENT	N	-
1205	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1206	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
1207	แม่	NN	NCMN	I_CLS	I_SENT	N	-
1208	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
1209	น่า	AX	XVBM	I_CLS	I_SENT	N	-
1210	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1211	เข้าใจ	VV	VSTA	E_CLS	I_SENT	N	-

1212	ทั้งนี้	CC	JCRG	B_CLS	B_SENT	Expansion.GenExpansion	-
1213	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1214	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-
1215	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1216	_	PU	NCMN	I_CLS	I_SENT	N	-
1217	ธปท.	NN	NCMN	I_CLS	I_SENT	N	-
1218	ได้	AX	XVAM	I_CLS	I_SENT	N	-
1219	เตรียม	VV	VACT	I_CLS	I_SENT	N	-
1220	แผน	NN	NCMN	I_CLS	I_SENT	N	-
1221	ฉุกเฉิน	VV	NCMN	E_CLS	I_SENT	N	-
1222	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1223	รองรับ	VV	VACT	E_CLS	I_SENT	N	-
1224	กรณีที่	CC	NCMN	B_CLS	I_SENT	N	-
1225	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
1226	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
1227	แห่ง	CL	CNIT	I_CLS	I_SENT	N	-
1228	มี	VV	VSTA	I_CLS	I_SENT	N	-
1229	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
1230	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1231	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
1232	กรณี	NN	CNIT	I_CLS	I_SENT	N	-
1233	อยู่แล้ว	AX	XVAE	E_CLS	I_SENT	N	-
1234	_	PU	NCMN	O	I_SENT	N	-
1235	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1236	ขณะนี้	NN	ADVS	I_CLS	I_SENT	N	-
1237	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1238	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1239	จำเป็น	AX	VSTA	I_CLS	I_SENT	N	-
1240	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1241	ใช้	VV	VACT	I_CLS	I_SENT	N	-
1242	แผน	NN	NCMN	I_CLS	I_SENT	N	-
1243	ฉุกเฉิน	VV	NCMN	I_CLS	I_SENT	N	-
1244	ดังกล่าว	AJ	DDAC	E_CLS	I_SENT	N	-

1245	เนื่องจาก	CC	JSBR	B_CLS	B_SENT	Contingency.Cause.Reason	1261
1246	ธนาคารเอไอจี	NN	NCMN	I_CLS	I_SENT	N	-
1247	_	PU	NCMN	I_CLS	I_SENT	N	-
1248	และ	CC	JCRG	I_CLS	I_SENT	N	-
1249	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
1250	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1251	เครือ	NN	NPRP	I_CLS	I_SENT	N	-
1252	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1253	เอไอจี	NN	NCMN	I_CLS	I_SENT	N	-
1254	_	PU	NCMN	I_CLS	I_SENT	N	-
1255	ทั้ง	CC	JCRG	I_CLS	I_SENT	N	-
1256	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1257	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1258	และ	CC	JCRG	I_CLS	I_SENT	N	-
1259	ต่าง	AJ	VSTA	I_CLS	I_SENT	N	-
1260	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
1261	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-
1262	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1263	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
1264	ช่วยเหลือ	VV	VACT	I_CLS	I_SENT	N	-
1265	กัน	PR	ADVN	I_CLS	I_SENT	N	-
1266	ได้	AX	XVAE	E_CLS	I_SENT	N	-
1267	_	PU	VACT	O	I_SENT	N	-
1268	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
1269	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
1270	กรณี	NN	NCMN	I_CLS	I_SENT	N	-
1271	ฉุกเฉิน	VV	NCMN	E_CLS	I_SENT	N	-
1272	_	PU	NCMN	O	I_SENT	N	-
1273	เช่น	CC	RPRE	B_CLS	I_SENT	N	-
1274	_	PU	NCMN	O	I_SENT	N	-
1275	การ	FX	FIXN	B_CLS	I_SENT	N	-
1276	ช่วยเหลือ	VV	VACT	I_CLS	I_SENT	N	-
1277	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
1278	สภาพ	NN	NCMN	I_CLS	I_SENT	N	-
1279	คล่อง	VV	VSTA	I_CLS	I_SENT	N	-
1280	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1281	บริษัทเอไอจี	NN	NCMN	E_CLS	I_SENT	N	-
1282	ที่	CC	PREL	B_CLS	I_SENT	N	-
1283	มี	VV	VSTA	I_CLS	I_SENT	N	-
1284	สาขา	NN	NCMN	I_CLS	I_SENT	N	-
1285	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
1286	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1287	ฮ่องกง	NN	NCMN	I_CLS	I_SENT	N	-
1288	_	PU	NCMN	I_CLS	I_SENT	N	-
1289	เป็นต้น	AV	PDMN	E_CLS	I_SENT	N	-

1290	ขณะ	CC	JSBR	B_CLS	B_SENT	Comparison.Contrast	-
1291	ที่	CC	PREL	I_CLS	I_SENT	N	-
1292	การ	FX	FIXN	I_CLS	I_SENT	N	-
1293	ซื้อขาย	VV	VACT	I_CLS	I_SENT	N	-
1294	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1295	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
1296	หลักทรัพย์	NN	NPRP	I_CLS	I_SENT	N	-
1297	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
1298	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
1299	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1300	_	PU	VACT	I_CLS	I_SENT	N	-
1301	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
1302	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
1303	_	PU	NCMN	I_CLS	I_SENT	N	-
1304	16	NU	NCNM	I_CLS	I_SENT	N	-
1305	_	PU	PUNC	I_CLS	I_SENT	N	-
1306	กันยายน	NN	NCMN	I_CLS	I_SENT	N	-
1307	_	PU	NCMN	I_CLS	I_SENT	N	-
1308	ที่	CC	PREL	I_CLS	I_SENT	N	-
1309	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
1310	มา	AV	XVAE	I_CLS	I_SENT	N	-
1311	_	PU	NCMN	I_CLS	I_SENT	N	-
1312	ปรับ	VV	VACT	I_CLS	I_SENT	N	-
1313	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
1314	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1315	ทิศทาง	NN	NCMN	I_CLS	I_SENT	N	-
1316	เดียว	NU	DIAC	I_CLS	I_SENT	N	-
1317	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1318	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-
1319	หุ้น	NN	NCMN	I_CLS	I_SENT	N	-
