1298	_	PU	NCMN	I_CLS	I_SENT	N	-
1299	ชาว	FX	NCMN	I_CLS	I_SENT	N	-
1300	อีสาน	NN	VACT	I_CLS	I_SENT	N	-
1301	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1302	รัก	VV	NCMN	I_CLS	I_SENT	N	-
1303	_	PU	NCMN	I_CLS	I_SENT	N	-
1304	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
1305	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
1306	อยู่	AX	XVAE	I_CLS	I_SENT	N	-
1307	_	PU	NCMN	I_CLS	I_SENT	N	-
1308	และ	CC	JCRG	I_CLS	I_SENT	Expansion.Conjunction	-
1309	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1310	อนาคต	NN	NCMN	I_CLS	I_SENT	N	-
1311	ก็	CC	JSBR	I_CLS	I_SENT	N	-
1312	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1313	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1314	รัก	VV	VSTA	I_CLS	I_SENT	N	-
1315	อยู่	AX	XVAE	E_CLS	I_SENT	N	-
1316	_	PU	NCMN	O	I_SENT	N	-
1317	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
1318	ท่าน	PR	PPRS	I_CLS	I_SENT	N	-
1319	ให้	VV	VACT	I_CLS	I_SENT	N	-
1320	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
1321	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1322	พี่น้อง	NN	NCMN	I_CLS	I_SENT	N	-
1323	ชาว	FX	NCMN	I_CLS	I_SENT	N	-
1324	อีสาน	NN	VACT	I_CLS	I_SENT	N	-
1325	มา	VV	XVAE	I_CLS	I_SENT	N	-
1326	มาก	AV	ADVN	I_CLS	I_SENT	N	-
1327	"	PU	PUNC	E_CLS	I_SENT	N	-

1328	นี่	PR	ADVN	B_CLS	B_SENT	N	-
1329	คือ	VV	VSTA	I_CLS	I_SENT	N	-
1330	ข้อเท็จจริง	NN	NCMN	E_CLS	I_SENT	N	-
1331	ที่	CC	PREL	B_CLS	I_SENT	N	-
1332	ออก	VV	VACT	I_CLS	I_SENT	N	-
1333	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1334	ปาก	NN	NCMN	I_CLS	I_SENT	N	-
1335	_	PU	NCMN	I_CLS	I_SENT	N	-
1336	"	PU	PUNC	I_CLS	I_SENT	N	-
1337	ว่าที่	NN	NCMN	I_CLS	I_SENT	N	-
1338	_	PU	NCMN	I_CLS	I_SENT	N	-
1339	ส.ส.	NN	NCMN	I_CLS	I_SENT	N	-
1340	"	PU	PUNC	E_CLS	I_SENT	N	-
1341	_	PU	NCMN	O	I_SENT	N	-
1342	เพื่อ	CC	RPRE	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1343	ยืนยัน	VV	VACT	E_CLS	I_SENT	N	-
1344	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1345	โฟนอิน	VV	NCMN	I_CLS	I_SENT	N	-
1346	มี	VV	VSTA	I_CLS	I_SENT	N	-
1347	อิทธิฤทธิ์	NN	NCMN	I_CLS	I_SENT	N	-
1348	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
1349	เลือกตั้ง	VV	RPRE	I_CLS	I_SENT	N	-
1350	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
1351	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1352	...	PU	PUNC	E_CLS	I_SENT	N	-

