44	"	PU	PUNC	I_CLS	I_SENT	N	-
45	_	PU	NCMN	I_CLS	I_SENT	N	-
46	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
47	นายก	NN	NCMN	I_CLS	I_SENT	N	-
48	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
49	_	PU	NCMN	I_CLS	I_SENT	N	-
50	ขู่	VV	NCMN	I_CLS	I_SENT	N	-
51	ใช้	VV	VACT	I_CLS	I_SENT	N	-
52	เอกสิทธิ์	NN	NCMN	I_CLS	I_SENT	N	-
53	_	PU	NCMN	I_CLS	I_SENT	N	-
54	ส.ส.	NN	NCMN	I_CLS	I_SENT	N	-
55	ไม่	NG	NEG	I_CLS	I_SENT	N	-
56	เข้า	AV	VACT	I_CLS	I_SENT	N	-
57	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
58	-	PU	PUNC	I_CLS	I_SENT	N	-
59	งด	VV	NCMN	I_CLS	I_SENT	N	-
60	ออกเสียง	VV	DDBQ	E_CLS	I_SENT	N	-

61	แฉ	VV	NCMN	B_CLS	B_SENT	N	-
62	_	PU	NCMN	I_CLS	I_SENT	N	-
63	"	PU	PUNC	I_CLS	I_SENT	N	-
64	เนวิน	NN	NCMN	I_CLS	I_SENT	N	-
65	"	PU	PUNC	I_CLS	I_SENT	N	-
66	_	PU	NCMN	I_CLS	I_SENT	N	-
67	ต่อรอง	VV	VACT	I_CLS	I_SENT	N	-
68	ขอ	VV	NCMN	I_CLS	I_SENT	N	-
69	_	PU	NCMN	I_CLS	I_SENT	N	-
70	6	NU	NCNM	I_CLS	I_SENT	N	-
71	_	PU	PUNC	I_CLS	I_SENT	N	-
72	เก้าอี้	NN	CNIT	I_CLS	I_SENT	N	-
73	_	PU	NCMN	I_CLS	I_SENT	N	-
74	ขู่	VV	NCMN	I_CLS	I_SENT	N	-
75	ถอน	VV	NCMN	I_CLS	I_SENT	N	-
76	ตัว	NN	CNIT	E_CLS	I_SENT	N	-
77	ถ้า	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
78	ไม่	NG	NEG	I_CLS	I_SENT	N	-
79	ให้	CC	VACT	E_CLS	I_SENT	N	-
80	_	PU	NCMN	O	I_SENT	N	-
81	นับ	VV	VACT	B_CLS	I_SENT	N	-
82	ถอย	VV	ADVN	I_CLS	I_SENT	N	-
83	หลัง	NU	RPRE	I_CLS	I_SENT	N	-
84	_	PU	NCMN	I_CLS	I_SENT	N	-
85	48	NU	DCNM	I_CLS	I_SENT	N	-
86	_	PU	PUNC	I_CLS	I_SENT	N	-
87	ชม.	CL	CMTR	I_CLS	I_SENT	N	-
88	อันตราย	VV	NCMN	I_CLS	I_SENT	N	-
89	_	PU	PUNC	I_CLS	I_SENT	N	-
90	ขีดเส้น	VV	NCMN	I_CLS	I_SENT	N	-
91	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
92	เช้า	NN	ADVN	I_CLS	I_SENT	N	-
93	วัน	NN	NCMN	I_CLS	I_SENT	N	-
94	นี้	AJ	DDAC	E_CLS	I_SENT	N	-
95	_	PU	NCMN	O	I_SENT	N	-
96	ถ้า	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
97	ตก	VV	VACT	I_CLS	I_SENT	N	-
98	ลง	AV	XVAE	I_CLS	I_SENT	N	-
99	ไม่	NG	NEG	I_CLS	I_SENT	N	-
100	ได้	AX	XVAM	I_CLS	I_SENT	N	-
101	_	PU	NCMN	I_CLS	I_SENT	N	-
102	"	PU	PUNC	I_CLS	I_SENT	N	-
103	ยุบ	VV	NCMN	I_CLS	I_SENT	N	-
104	สภา	NN	NCMN	I_CLS	I_SENT	N	-
105	"	PU	PUNC	I_CLS	I_SENT	N	-
106	_	PU	NCMN	I_CLS	I_SENT	N	-
107	ทันที	AV	ADVN	E_CLS	I_SENT	N	-

108	"	PU	PUNC	B_CLS	B_SENT	N	-
109	สหัส	NN	NCMN	I_CLS	I_SENT	N	-
110	"	PU	PUNC	I_CLS	I_SENT	N	-
111	_	PU	NCMN	I_CLS	I_SENT	N	-
112	ไขก๊อก	VV	NCMN	I_CLS	I_SENT	N	-
113	รอง	NN	VATT	I_CLS	I_SENT	N	-
114	นายก	NN	NCMN	I_CLS	I_SENT	N	-
115	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
116	_	PU	NCMN	I_CLS	I_SENT	N	-
117	ตาม	VV	RPRE	I_CLS	I_SENT	N	-
118	_	PU	NCMN	I_CLS	I_SENT	N	-
119	"	PU	PUNC	I_CLS	I_SENT	N	-
120	สมัคร	NN	NCMN	I_CLS	I_SENT	N	-
121	"	PU	PUNC	I_CLS	I_SENT	N	-
122	_	PU	NCMN	I_CLS	I_SENT	N	-
123	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-

124	แม้	CC	JSBR	B_CLS	B_SENT	Comparison.Concession.Arg1-As-Denier	160
125	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
126	ที่ประชุม	NN	NCMN	I_CLS	I_SENT	N	-
127	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
128	กรรมการ	NN	NCMN	I_CLS	I_SENT	N	-
129	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
130	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
131	พลังประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
132	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-
133	สาย	NN	NCMN	I_CLS	I_SENT	N	-
134	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
135	_	PU	NCMN	I_CLS	I_SENT	N	-
136	15	NU	NCNM	I_CLS	I_SENT	N	-
137	_	PU	PUNC	I_CLS	I_SENT	N	-
138	กันยายน	NN	NCMN	I_CLS	I_SENT	N	-
139	_	PU	NCMN	I_CLS	I_SENT	N	-
140	จะ	AX	XVBM	I_CLS	I_SENT	N	-
141	มี	VV	VSTA	I_CLS	I_SENT	N	-
142	มติ	NN	NCMN	I_CLS	I_SENT	N	-
143	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
144	เอกฉันท์	VV	NCMN	I_CLS	I_SENT	N	-
145	เสนอ	VV	VACT	I_CLS	I_SENT	N	-
146	ชื่อ	NN	NCMN	I_CLS	I_SENT	N	-
147	นาย	NN	NTTL	I_CLS	I_SENT	N	-
148	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
149	_	PU	NCMN	I_CLS	I_SENT	N	-
150	วงศ์สวัสดิ์	NN	NPRP	I_CLS	I_SENT	N	-
151	_	PU	NCMN	I_CLS	I_SENT	N	-
152	รอง	NN	VATT	I_CLS	I_SENT	N	-
153	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
154	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
155	_	PU	NCMN	I_CLS	I_SENT	N	-
156	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
157	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
158	นายก	NN	NCMN	I_CLS	I_SENT	N	-
159	รัฐมนตรี	NN	NCMN	E_CLS	I_SENT	N	-

160	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg1-As-Denier	-
161	เมื่อ	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
162	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
163	นำ	VV	VACT	I_CLS	I_SENT	N	-
164	มติ	NN	NCMN	I_CLS	I_SENT	N	-
165	ของ	PS	RPRE	I_CLS	I_SENT	N	-
166	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
167	กรรมการ	NN	NCMN	I_CLS	I_SENT	N	-
168	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
169	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
170	เข้า	VV	VACT	I_CLS	I_SENT	N	-
171	สู่	PS	RPRE	I_CLS	I_SENT	N	-
172	ที่ประชุม	NN	NCMN	I_CLS	I_SENT	N	-
173	_	PU	NCMN	I_CLS	I_SENT	N	-
174	ส.ส.	NN	NCMN	I_CLS	I_SENT	N	-
175	ของ	PS	RPRE	I_CLS	I_SENT	N	-
176	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
177	ใน	PS	RPRE	I_CLS	I_SENT	N	-
178	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-
179	บ่าย	NN	NCMN	I_CLS	I_SENT	N	-
180	วัน	NN	NCMN	I_CLS	I_SENT	N	-
181	เดียว	NU	DIAC	I_CLS	I_SENT	N	-
182	กัน	PR	ADVN	I_CLS	I_SENT	N	-
183	_	PU	NCMN	I_CLS	I_SENT	N	-
184	กลับ	VV	VACT	I_CLS	I_SENT	N	-
185	ปรากฏ	VV	VSTA	I_CLS	I_SENT	N	-
186	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
187	_	PU	NCMN	O	I_SENT	N	-
188	บรรดา	NN	NCMN	B_CLS	I_SENT	N	-
189	_	PU	NCMN	I_CLS	I_SENT	N	-
190	ส.ส.	NN	NCMN	I_CLS	I_SENT	N	-
191	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
192	เพื่อน	NN	NCMN	I_CLS	I_SENT	N	-
193	เนวิน	NN	VACT	I_CLS	I_SENT	N	-
194	ออก	VV	XVAE	I_CLS	I_SENT	N	-
195	นอก	PS	RPRE	I_CLS	I_SENT	N	-
196	ห้อง	NN	NCMN	I_CLS	I_SENT	N	-
197	ประชุม	VV	VACT	E_CLS	I_SENT	N	-
198	_	PU	NCMN	O	I_SENT	N	-
199	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
200	มา	AV	VACT	I_CLS	I_SENT	N	-
201	เปิด	VV	VACT	I_CLS	I_SENT	N	-
202	แถลง	VV	NCMN	I_CLS	I_SENT	N	-
203	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
204	นอก	PS	RPRE	I_CLS	I_SENT	N	-
205	ห้อง	NN	NCMN	I_CLS	I_SENT	N	-
206	_	PU	NCMN	I_CLS	I_SENT	N	-
207	เรียกร้อง	VV	VSTA	E_CLS	I_SENT	N	-
208	ให้	CC	JSBR	B_CLS	I_SENT	N	-
209	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
210	ทบทวน	VV	VACT	I_CLS	I_SENT	N	-
211	มติ	NN	NCMN	I_CLS	I_SENT	N	-
212	ของ	PS	RPRE	I_CLS	I_SENT	N	-
213	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
214	กรรมการ	NN	NCMN	I_CLS	I_SENT	N	-
215	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
216	พรรค	NN	NCMN	E_CLS	I_SENT	N	-

217	การ	FX	FIXN	B_CLS	B_SENT	N	-
218	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
219	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
220	กรรมการ	NN	NCMN	I_CLS	I_SENT	N	-
221	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
222	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
223	พลังประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
224	เริ่ม	VV	VSTA	I_CLS	I_SENT	N	-
225	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
226	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
227	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
228	_	PU	NCMN	I_CLS	I_SENT	N	-
229	10.00	NU	NCNM	I_CLS	I_SENT	N	-
230	_	PU	PUNC	I_CLS	I_SENT	N	-
231	น.	CL	CMTR	I_CLS	I_SENT	N	-
232	_	PU	PUNC	I_CLS	I_SENT	N	-
233	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
234	_	PU	NCMN	I_CLS	I_SENT	N	-
235	15	NU	NCNM	I_CLS	I_SENT	N	-
236	_	PU	PUNC	I_CLS	I_SENT	N	-
237	กันยายน	NN	NCMN	I_CLS	I_SENT	N	-
238	_	PU	NCMN	I_CLS	I_SENT	N	-
239	เพื่อ	CC	JSBR	I_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
240	หา	VV	VACT	I_CLS	I_SENT	N	-
241	มติ	NN	NCMN	I_CLS	I_SENT	N	-
242	ใน	PS	RPRE	I_CLS	I_SENT	N	-
243	การ	FX	FIXN	I_CLS	I_SENT	N	-
244	เสนอ	VV	VACT	I_CLS	I_SENT	N	-
245	ชื่อ	NN	NCMN	I_CLS	I_SENT	N	-
246	บุคคล	NN	NCMN	E_CLS	I_SENT	N	-
247	ที่	CC	PREL	B_CLS	I_SENT	N	-
248	จะ	AX	XVBM	I_CLS	I_SENT	N	-
249	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
250	นายก	NN	NCMN	I_CLS	I_SENT	N	-
251	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
252	คน	CL	NCMN	I_CLS	I_SENT	N	-
253	ใหม่	VV	VATT	E_CLS	I_SENT	N	-
254	_	PU	NCMN	O	I_SENT	N	-
255	โดย	CC	JSBR	B_CLS	I_SENT	N	-
256	มี	VV	VSTA	I_CLS	I_SENT	N	-
257	แกนนำ	NN	NCMN	E_CLS	I_SENT	N	-
258	ที่	CC	PREL	B_CLS	I_SENT	N	-
259	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
260	กรรมการ	NN	NCMN	I_CLS	I_SENT	N	-
261	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
262	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
263	เข้า	AV	VACT	I_CLS	I_SENT	N	-
264	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
265	_	PU	NCMN	I_CLS	I_SENT	N	-
266	อาทิ	CC	RPRE	I_CLS	I_SENT	N	-
267	_	PU	NCMN	I_CLS	I_SENT	N	-
268	นาย	NN	NTTL	I_CLS	I_SENT	N	-
269	สมพงษ์	NN	NPRP	I_CLS	I_SENT	N	-
270	_	PU	NCMN	I_CLS	I_SENT	N	-
271	อมรวิวัฒน์	NN	NPRP	I_CLS	I_SENT	N	-
272	_	PU	NCMN	I_CLS	I_SENT	N	-
273	นาย	NN	NTTL	I_CLS	I_SENT	N	-
274	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
275	_	PU	NCMN	I_CLS	I_SENT	N	-
276	วงศ์สวัสดิ์	NN	NPRP	I_CLS	I_SENT	N	-
277	_	PU	NCMN	I_CLS	I_SENT	N	-
278	นพ.	NN	DDAC	I_CLS	I_SENT	N	-
279	สุรพงษ์	NN	VACT	I_CLS	I_SENT	N	-
280	_	PU	NCMN	I_CLS	I_SENT	N	-
281	สืบวงศ์ลี	NN	NCMN	I_CLS	I_SENT	N	-
282	_	PU	NCMN	I_CLS	I_SENT	N	-
283	นาย	NN	NTTL	I_CLS	I_SENT	N	-
284	ชูศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-
285	_	PU	NCMN	I_CLS	I_SENT	N	-
286	ศิรินิล	NN	NPRP	I_CLS	I_SENT	N	-
287	_	PU	NCMN	I_CLS	I_SENT	N	-
288	นาย	NN	NTTL	I_CLS	I_SENT	N	-
289	ไพจิต	NN	NPRP	I_CLS	I_SENT	N	-
290	_	PU	NCMN	I_CLS	I_SENT	N	-
291	ศรีวรขาน	NN	NCMN	I_CLS	I_SENT	N	-
292	_	PU	NCMN	I_CLS	I_SENT	N	-
293	ส.ส.	NN	NCMN	I_CLS	I_SENT	N	-
294	นครพนม	NN	NCMN	I_CLS	I_SENT	N	-
295	_	PU	NCMN	I_CLS	I_SENT	N	-
296	และ	CC	JCRG	I_CLS	I_SENT	N	-
297	_	PU	NCMN	I_CLS	I_SENT	N	-
298	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
299	กานต์	NN	NCMN	I_CLS	I_SENT	N	-
300	_	PU	NCMN	I_CLS	I_SENT	N	-
301	เทียนแก้ว	NN	NCMN	I_CLS	I_SENT	N	-
302	_	PU	NCMN	I_CLS	I_SENT	N	-
303	รวมทั้ง	VV	RPRE	I_CLS	I_SENT	N	-
304	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
305	นาย	NN	NCMN	I_CLS	I_SENT	N	-
306	ยงยุทธ	NN	NPRP	I_CLS	I_SENT	N	-
307	_	PU	NCMN	I_CLS	I_SENT	N	-
308	ติยะไพรัช	NN	NCMN	I_CLS	I_SENT	N	-
309	โดย	CC	JSBR	I_CLS	I_SENT	Expansion.GenExpansion	-
310	หารือ	VV	VACT	I_CLS	I_SENT	N	-
311	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
312	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
313	เกือบ	AJ	DIBQ	I_CLS	I_SENT	N	-
314	_	PU	PUNC	I_CLS	I_SENT	N	-
315	2	NU	DCNM	I_CLS	I_SENT	N	-
316	_	PU	PUNC	I_CLS	I_SENT	N	-
317	ชั่วโมง	CL	CMTR	E_CLS	I_SENT	N	-

318	จากนั้น	PS	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Precedence	-
319	_	PU	NCMN	I_CLS	I_SENT	N	-
320	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
321	_	PU	NCMN	I_CLS	I_SENT	N	-
322	11.30	NU	DCNM	I_CLS	I_SENT	N	-
323	_	PU	PUNC	I_CLS	I_SENT	N	-
324	น.	CL	CMTR	I_CLS	I_SENT	N	-
325	_	PU	PUNC	I_CLS	I_SENT	N	-
326	ร.ท.	NN	NCMN	I_CLS	I_SENT	N	-
327	กุเทพ	NN	NCMN	I_CLS	I_SENT	N	-
328	_	PU	NCMN	I_CLS	I_SENT	N	-
329	ใสกระจ่าง	NN	RPRE	I_CLS	I_SENT	N	-
330	_	PU	NCMN	I_CLS	I_SENT	N	-
331	โฆษก	NN	NCMN	I_CLS	I_SENT	N	-
332	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
333	_	PU	NCMN	I_CLS	I_SENT	N	-
334	ได้	AX	XVAM	I_CLS	I_SENT	N	-
335	แถลง	VV	VACT	I_CLS	I_SENT	N	-
336	ผล	NN	NCMN	I_CLS	I_SENT	N	-
337	การ	FX	FIXN	I_CLS	I_SENT	N	-
338	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
339	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
340	_	PU	NCMN	O	I_SENT	N	-
341	ที่ประชุม	NN	NCMN	B_CLS	I_SENT	N	-
342	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
343	กรรมการ	NN	NCMN	I_CLS	I_SENT	N	-
344	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
345	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
346	มี	VV	VSTA	I_CLS	I_SENT	N	-
347	มติ	NN	NCMN	I_CLS	I_SENT	N	-
348	เอกฉันท์	VV	VACT	I_CLS	I_SENT	N	-
349	เสนอ	VV	VACT	I_CLS	I_SENT	N	-
350	ชื่อ	NN	NCMN	I_CLS	I_SENT	N	-
351	นาย	NN	NTTL	I_CLS	I_SENT	N	-
352	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
353	_	PU	NCMN	I_CLS	I_SENT	N	-
354	วงศ์สวัสดิ์	NN	NPRP	I_CLS	I_SENT	N	-
355	_	PU	NCMN	I_CLS	I_SENT	N	-
356	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
357	นายก	NN	NCMN	I_CLS	I_SENT	N	-
358	รัฐมนตรี	NN	NCMN	E_CLS	I_SENT	N	-
359	_	PU	NCMN	O	I_SENT	N	-
360	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
361	พรรค	NN	VACT	I_CLS	I_SENT	N	-
362	จะ	AX	XVBM	I_CLS	I_SENT	N	-
363	นำ	VV	VACT	I_CLS	I_SENT	N	-
364	ผล	NN	NCMN	E_CLS	I_SENT	N	-
365	ที่	CC	PREL	B_CLS	I_SENT	N	-
366	ได้	AX	VSTA	I_CLS	I_SENT	N	-
367	ไป	AV	XVAE	I_CLS	I_SENT	N	-
368	เสนอ	VV	VACT	I_CLS	I_SENT	N	-
369	ใน	PS	RPRE	I_CLS	I_SENT	N	-
370	ที่ประชุม	NN	NCMN	I_CLS	I_SENT	N	-
371	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
372	ของ	PS	RPRE	I_CLS	I_SENT	N	-
373	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
374	ใน	PS	RPRE	I_CLS	I_SENT	N	-
375	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
376	_	PU	NCMN	I_CLS	I_SENT	N	-
377	14.00	NU	NCNM	I_CLS	I_SENT	N	-
378	_	PU	PUNC	I_CLS	I_SENT	N	-
379	น.	CL	CMTR	E_CLS	I_SENT	N	-
380	_	PU	NCMN	O	I_SENT	N	-
381	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
382	จะ	AX	XVBM	I_CLS	I_SENT	N	-
383	เปิด	VV	VACT	I_CLS	I_SENT	N	-
384	ให้	CC	JSBR	E_CLS	I_SENT	N	-
385	_	PU	NCMN	O	I_SENT	N	-
386	ส.ส.	NN	NCMN	B_CLS	I_SENT	N	-
387	ได้	AX	XVAE	I_CLS	I_SENT	N	-
388	วิจารณ์	VV	VACT	I_CLS	I_SENT	N	-
389	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
390	กว้างขวาง	VV	VATT	E_CLS	I_SENT	N	-

391	ร.ท.	NN	NCMN	B_CLS	B_SENT	N	-
392	กุเทพ	NN	NCMN	I_CLS	I_SENT	N	-
393	ให้	AV	JSBR	I_CLS	I_SENT	N	-
394	สัมภาษณ์	VV	VSTA	I_CLS	I_SENT	N	-
395	ยืนยัน	VV	VACT	I_CLS	I_SENT	N	-
396	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
397	_	PU	NCMN	O	I_SENT	N	-
398	การ	FX	FIXN	B_CLS	I_SENT	N	-
399	เลือก	VV	VACT	I_CLS	I_SENT	N	-
400	นายก	NN	NCMN	I_CLS	I_SENT	N	-
401	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
402	_	PU	NCMN	I_CLS	I_SENT	N	-
403	คน	CL	CNIT	I_CLS	I_SENT	N	-
404	ใหม่	VV	VATT	I_CLS	I_SENT	N	-
405	ไม่	NG	NEG	I_CLS	I_SENT	N	-
406	มี	VV	VSTA	I_CLS	I_SENT	N	-
407	สาย	NN	NCMN	I_CLS	I_SENT	N	-
408	ตรง	VV	VATT	I_CLS	I_SENT	N	-
409	จาก	PS	RPRE	I_CLS	I_SENT	N	-
410	_	PU	NCMN	I_CLS	I_SENT	N	-
411	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
412	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
413	_	PU	NCMN	I_CLS	I_SENT	N	-
414	ชินวัตร	NN	NCMN	I_CLS	I_SENT	N	-
415	_	PU	NCMN	I_CLS	I_SENT	N	-
416	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
417	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
418	ยุ่ง	VV	VACT	I_CLS	I_SENT	N	-
419	เกี่ยวกับ	VV	RPRE	I_CLS	I_SENT	N	-
420	การเมือง	NN	NCMN	I_CLS	I_SENT	N	-
421	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-
422	_	PU	VACT	O	I_SENT	N	-
423	แต่ถ้า	CC	NCMN	B_CLS	I_SENT	N	-
424	จะ	AX	XVBM	I_CLS	I_SENT	N	-
425	พูด	VV	VACT	I_CLS	I_SENT	N	-
426	กับ	PS	RPRE	I_CLS	I_SENT	N	-
427	ใคร	PR	PNTR	I_CLS	I_SENT	N	-
428	ก็	CC	JSBR	I_CLS	I_SENT	N	-
429	คง	AX	XVBM	I_CLS	I_SENT	N	-
430	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
431	การ	FX	FIXN	I_CLS	I_SENT	N	-
432	เสนอ	VV	VACT	I_CLS	I_SENT	N	-
433	แนะ	VV	NCMN	I_CLS	I_SENT	N	-
434	กว้าง	VV	VATT	I_CLS	I_SENT	N	-
435	ๆ	PU	NCMN	I_CLS	I_SENT	N	-
436	มาก	VV	ADVN	I_CLS	I_SENT	N	-
437	กว่า	AV	JCMP	E_CLS	I_SENT	N	-

438	รายงาน	VV	NCMN	B_CLS	B_SENT	N	-
439	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
440	เปิดเผย	VV	VSTA	I_CLS	I_SENT	N	-
441	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
442	_	PU	NCMN	O	I_SENT	N	-
443	ทันที	AV	ADVN	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
444	ที่	CC	PREL	I_CLS	I_SENT	N	-
445	รู้	VV	VSTA	I_CLS	I_SENT	N	-
446	ผล	NN	NCMN	I_CLS	I_SENT	N	-
447	_	PU	NCMN	I_CLS	I_SENT	N	-
448	นาย	NN	NTTL	I_CLS	I_SENT	N	-
449	สมชาย	NN	NPRP	E_CLS	I_SENT	N	-
450	ที่	CC	PREL	B_CLS	I_SENT	N	-
451	นั่ง	VV	VACT	I_CLS	I_SENT	N	-
