440	ผิด	VV	VATT	E_CLS	I_SENT	N	-

441	หัวหน้า	NN	NCMN	B_CLS	B_SENT	N	-
442	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
443	ประชาธิปัตย์	NN	NCMN	I_CLS	I_SENT	N	-
444	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
445	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
446	_	PU	NCMN	O	I_SENT	N	-
447	ใน	PS	RPRE	B_CLS	I_SENT	N	-
448	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
449	_	PU	NCMN	I_CLS	I_SENT	N	-
450	23	NU	NCNM	I_CLS	I_SENT	N	-
451	_	PU	NCMN	I_CLS	I_SENT	N	-
452	กรกฎาคม	NN	CNIT	I_CLS	I_SENT	N	-
453	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
454	_	PU	NCMN	I_CLS	I_SENT	N	-
455	จะ	AX	XVBM	I_CLS	I_SENT	N	-
456	มีการ	FX	VACT	I_CLS	I_SENT	N	-
457	เลือกตั้ง	VV	VACT	I_CLS	I_SENT	N	-
458	_	PU	NCMN	I_CLS	I_SENT	N	-
459	ส.ก.	NN	NCMN	I_CLS	I_SENT	N	-
460	_	PU	NCMN	I_CLS	I_SENT	N	-
461	และ	CC	JCRG	I_CLS	I_SENT	N	-
462	_	PU	NCMN	I_CLS	I_SENT	N	-
463	ส.ข.	NN	NCMN	I_CLS	I_SENT	N	-
464	_	PU	NCMN	I_CLS	I_SENT	N	-
465	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-
466	อยาก	VV	XVMM	I_CLS	I_SENT	N	-
467	เรียกร้อง	VV	VSTA	E_CLS	I_SENT	N	-
468	ให้	CC	JSBR	B_CLS	I_SENT	N	-
469	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
470	สนับสนุน	VV	VACT	I_CLS	I_SENT	N	-
471	_	PU	NCMN	I_CLS	I_SENT	N	-
472	ส.ก.	NN	NCMN	I_CLS	I_SENT	N	-
473	_	PU	NCMN	I_CLS	I_SENT	N	-
474	และ	CC	JCRG	I_CLS	I_SENT	N	-
475	_	PU	NCMN	I_CLS	I_SENT	N	-
476	ส.ข.	NN	NCMN	I_CLS	I_SENT	N	-
477	ของ	PS	RPRE	I_CLS	I_SENT	N	-
478	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
479	_	PU	NCMN	I_CLS	I_SENT	N	-
480	เพราะ	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-
481	ตั้งแต่	CC	RPRE	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
482	นาย	NN	NCMN	I_CLS	I_SENT	N	-
483	อภิรักษ์	NN	NPRP	I_CLS	I_SENT	N	-
484	_	PU	NCMN	I_CLS	I_SENT	N	-
485	โกษะโยธิน	NN	NCMN	I_CLS	I_SENT	N	-
486	_	PU	NCMN	I_CLS	I_SENT	N	-
487	มา	AV	XVAE	I_CLS	I_SENT	N	-
488	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
489	ผู้	FX	PREL	I_CLS	I_SENT	N	-
490	ว่าราชการ	VV	VACT	I_CLS	I_SENT	N	-
491	กรุงเทพมหานคร	NN	NCMN	I_CLS	I_SENT	N	-
492	_	PU	NCMN	I_CLS	I_SENT	N	-
493	(	PU	PUNC	I_CLS	I_SENT	N	-
494	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
495	)	PU	PUNC	E_CLS	I_SENT	N	-

496	ปรากฏ	VV	VSTA	B_CLS	B_SENT	N	-
497	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
498	_	PU	NCMN	I_CLS	I_SENT	N	-
499	ส.ก.	NN	NCMN	I_CLS	I_SENT	N	-
500	ที่	CC	PREL	I_CLS	I_SENT	N	-
501	สังกัด	VV	VSTA	I_CLS	I_SENT	N	-
502	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
503	การเมือง	NN	NCMN	E_CLS	I_SENT	N	-
504	ที่	CC	PREL	B_CLS	I_SENT	N	-
505	แข่ง	VV	VACT	I_CLS	I_SENT	N	-
506	กับ	PS	RPRE	I_CLS	I_SENT	N	-
507	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
508	ประชาธิปัตย์	NN	NCMN	I_CLS	I_SENT	N	-
509	ตัวเอง	PR	PDMN	I_CLS	I_SENT	N	-
510	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
511	ฝ่าย	NN	NCMN	I_CLS	I_SENT	N	-
512	ค้าน	VV	NCMN	E_CLS	I_SENT	N	-

513	ดังนั้น	CC	JSBR	B_CLS	B_SENT	Contingency.Cause.Result	-
514	_	PU	NCMN	I_CLS	I_SENT	N	-
515	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
516	ที่	CC	PREL	I_CLS	I_SENT	N	-
517	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
518	ว่าราชการ	VV	VACT	I_CLS	I_SENT	N	-
519	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
520	_	PU	NCMN	I_CLS	I_SENT	N	-
521	จะ	AX	XVBM	I_CLS	I_SENT	N	-
522	นำ	VV	VACT	I_CLS	I_SENT	N	-
523	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
524	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
525	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
526	สภา	NN	NCMN	I_CLS	I_SENT	N	-
527	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
528	_	PU	NCMN	I_CLS	I_SENT	N	-
529	ยากลำบาก	VV	VACT	E_CLS	I_SENT	N	-
530	_	PU	NCMN	O	I_SENT	N	-
531	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
532	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	541
533	สภา	NN	VACT	I_CLS	I_SENT	N	-
534	_	PU	NCMN	I_CLS	I_SENT	N	-
535	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
536	ไม่	NG	NEG	I_CLS	I_SENT	N	-
537	อนุมัติ	VV	VACT	I_CLS	I_SENT	N	-
538	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
539	ให้	VV	JSBR	E_CLS	I_SENT	N	-
540	_	PU	NCMN	O	I_SENT	N	-
541	ก็	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
542	ทำ	VV	VACT	I_CLS	I_SENT	N	-
543	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
544	ไม่	NG	NEG	I_CLS	I_SENT	N	-
545	ได้	AX	XVAM	E_CLS	I_SENT	N	-
546	_	PU	NCMN	O	I_SENT	N	-
547	ที่	CC	PREL	B_CLS	I_SENT	N	-
548	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
549	มา	AV	XVAE	I_CLS	I_SENT	N	-
550	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
551	ว่าราชการ	VV	VACT	I_CLS	I_SENT	N	-
552	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
553	_	PU	NCMN	I_CLS	I_SENT	N	-
554	ตั้งใจ	VV	VACT	I_CLS	I_SENT	N	-
555	ต่อ	VV	RPRE	I_CLS	I_SENT	N	-
556	โครงการ	NN	NCMN	I_CLS	I_SENT	N	-
557	รถ	NN	NCMN	I_CLS	I_SENT	N	-
558	ไฟฟ้า	NN	NCMN	I_CLS	I_SENT	N	-
559	ไป	VV	XVAE	I_CLS	I_SENT	N	-
560	ฝั่ง	NN	VACT	I_CLS	I_SENT	N	-
561	ธนบุรี	NN	NCMN	E_CLS	I_SENT	N	-

562	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	-
563	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
564	ตั้ง	VV	VACT	I_CLS	I_SENT	N	-
565	แง่	NN	NCMN	I_CLS	I_SENT	N	-
566	ตั้ง	VV	VACT	I_CLS	I_SENT	N	-
567	เงื่อนไข	NN	NCMN	I_CLS	I_SENT	N	-
568	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
569	นาน	VV	ADVN	E_CLS	I_SENT	N	-
570	_	PU	ADVN	O	I_SENT	N	-
571	พอ	CC	ADVN	B_CLS	I_SENT	N	-
572	จะ	AX	XVBM	I_CLS	I_SENT	N	-
573	เอา	VV	VACT	I_CLS	I_SENT	N	-
574	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
575	เข้า	VV	XVAE	I_CLS	I_SENT	N	-
576	สภา	NN	NCMN	I_CLS	I_SENT	N	-
577	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
578	ขอ	VV	VACT	I_CLS	I_SENT	N	-
579	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
580	งบประมาณ	NN	NCMN	I_CLS	I_SENT	N	-
581	ก็	CC	JSBR	I_CLS	I_SENT	N	-
582	มี	VV	VSTA	I_CLS	I_SENT	N	-
583	ความ	FX	FIXN	I_CLS	I_SENT	N	-
584	พยายาม	VV	VACT	I_CLS	I_SENT	N	-
585	เดิน	VV	VACT	I_CLS	I_SENT	N	-
586	ออก	AV	XVAE	I_CLS	I_SENT	N	-
587	จาก	PS	RPRE	I_CLS	I_SENT	N	-
588	ห้อง	NN	NCMN	I_CLS	I_SENT	N	-
589	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
590	บ้าง	PR	ADVN	I_CLS	I_SENT	N	-
591	_	PU	NCMN	I_CLS	I_SENT	N	-
592	ประท้วง	VV	NCMN	I_CLS	I_SENT	N	-
593	บ้าง	PR	PDMN	E_CLS	I_SENT	N	-
594	_	PU	NCMN	O	I_SENT	N	-
595	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-
596	ขอ	VV	VACT	E_CLS	I_SENT	N	-
597	ให้	CC	JSBR	B_CLS	I_SENT	N	-
598	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
599	ช่วย	VV	VACT	I_CLS	I_SENT	N	-
600	สนับสนุน	VV	VACT	E_CLS	I_SENT	N	-
601	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
602	ให้	CC	VACT	I_CLS	I_SENT	N	-
603	งาน	NN	NCMN	I_CLS	I_SENT	N	-
604	ของ	PS	RPRE	I_CLS	I_SENT	N	-
605	_	PU	NCMN	I_CLS	I_SENT	N	-
606	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
607	เดินหน้า	VV	NCMN	I_CLS	I_SENT	N	-
608	ต่อไป	AV	DIAC	I_CLS	I_SENT	N	-
609	ได้	AX	XVAE	E_CLS	I_SENT	N	-

610	อภิรักษ์	NN	ADVP	B_CLS	B_SENT	N	-
611	"	PU	PUNC	I_CLS	I_SENT	N	-
612	วอน	VV	NCMN	I_CLS	I_SENT	N	-
613	กกต.	NN	VACT	I_CLS	I_SENT	N	-
614	อย่า	VV	ADVP	I_CLS	I_SENT	N	-
615	เลือก	VV	VACT	I_CLS	I_SENT	N	-
616	ปฏิบัติ	VV	VACT	E_CLS	I_SENT	N	-

617	นาย	NN	NTTL	B_CLS	B_SENT	N	-
618	อภิรักษ์	NN	NCMN	I_CLS	I_SENT	N	-
619	_	PU	NCMN	I_CLS	I_SENT	N	-
620	โกษะโยธิน	NN	NCMN	I_CLS	I_SENT	N	-
621	_	PU	NCMN	I_CLS	I_SENT	N	-
622	รอง	NN	VATT	I_CLS	I_SENT	N	-
623	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
624	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
625	ประชาธิปัตย์	NN	NCMN	I_CLS	I_SENT	N	-
626	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
627	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
628	การที่	CC	NCMN	E_CLS	I_SENT	N	-
629	_	PU	NCMN	O	I_SENT	N	-
630	กกต.	NN	NCMN	B_CLS	I_SENT	N	-
631	จะ	AX	XVBM	I_CLS	I_SENT	N	-
632	เข้า	AV	VACT	I_CLS	I_SENT	N	-
633	มา	AV	XVAE	I_CLS	I_SENT	N	-
634	ดูแล	VV	VACT	I_CLS	I_SENT	N	-
635	การ	FX	FIXN	I_CLS	I_SENT	N	-
636	เลือกตั้ง	VV	VACT	I_CLS	I_SENT	N	-
637	_	PU	NCMN	I_CLS	I_SENT	N	-
638	ส.ก.	NN	NCMN	I_CLS	I_SENT	N	-
639	-	PU	PUNC	I_CLS	I_SENT	N	-
640	_	PU	NCMN	I_CLS	I_SENT	N	-
641	ส.ข.	NN	NCMN	I_CLS	I_SENT	N	-
642	_	PU	NCMN	I_CLS	I_SENT	N	-
643	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
644	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
645	แรก	NU	DONM	E_CLS	I_SENT	N	-
646	_	PU	VSTA	O	I_SENT	N	-
647	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
648	_	PU	NCMN	O	I_SENT	N	-
649	อยาก	VV	XVMM	B_CLS	I_SENT	N	-
650	ให้	CC	VACT	E_CLS	I_SENT	N	-
651	_	PU	NCMN	O	I_SENT	N	-
652	กกต.	NN	NCMN	B_CLS	I_SENT	N	-
653	ดูแล	VV	VACT	I_CLS	I_SENT	N	-
654	การ	FX	FIXN	I_CLS	I_SENT	N	-
655	เลือกตั้ง	VV	VACT	E_CLS	I_SENT	N	-
656	ให้	CC	JSBR	B_CLS	I_SENT	N	-
657	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
658	ไป	AV	XVAE	I_CLS	I_SENT	N	-
659	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
660	ความ	FX	FIXN	I_CLS	I_SENT	N	-
661	บริสุทธิ์ยุติธรรม	VV	VACT	I_CLS	I_SENT	N	-
662	_	PU	NCMN	I_CLS	I_SENT	N	-
663	ตรงไปตรงมา	VV	NCMN	E_CLS	I_SENT	N	-
664	_	PU	NCMN	O	I_SENT	N	-
665	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
666	ให้	CC	VACT	I_CLS	I_SENT	N	-
667	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
668	มี	VV	VSTA	I_CLS	I_SENT	N	-
669	ความ	FX	FIXN	I_CLS	I_SENT	N	-
670	มั่นใจ	VV	VSTA	I_CLS	I_SENT	N	-
671	มาก	VV	ADVN	I_CLS	I_SENT	N	-
672	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
673	รวมถึง	VV	VSTA	I_CLS	I_SENT	Expansion.Conjunction	-
674	รณรงค์	VV	NCMN	I_CLS	I_SENT	N	-
675	ที่	CC	PREL	I_CLS	I_SENT	N	-
676	จะ	AX	XVBM	I_CLS	I_SENT	N	-
677	ไม่	NG	NEG	I_CLS	I_SENT	N	-
678	ให้	CC	VACT	I_CLS	I_SENT	N	-
679	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
680	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
681	สิทธิ	NN	NCMN	I_CLS	I_SENT	N	-
682	ขาย	VV	VACT	I_CLS	I_SENT	N	-
683	เสียง	NN	NCMN	E_CLS	I_SENT	N	-

684	แม้	CC	NCMN	B_CLS	B_SENT	Comparison.Concession.Arg1-As-Denier	694
685	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
686	จะ	AX	XVBM	I_CLS	I_SENT	N	-
687	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
688	การ	FX	FIXN	I_CLS	I_SENT	N	-
689	เลือกตั้ง	VV	VACT	I_CLS	I_SENT	N	-
690	ใน	PS	RPRE	I_CLS	I_SENT	N	-
691	_	PU	NCMN	I_CLS	I_SENT	N	-
692	กทม.	NN	NPRP	I_CLS	I_SENT	N	-
693	ก็ตาม	CC	JSBR	I_CLS	I_SENT	N	-
694	แต่	CC	JCRG	I_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	-
695	ที่	CC	PREL	I_CLS	I_SENT	N	-
696	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
697	มา	AV	XVAE	I_CLS	I_SENT	N	-
698	ยัง	AX	RPRE	I_CLS	I_SENT	N	-
699	พบ	VV	VSTA	E_CLS	I_SENT	N	-
700	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
701	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
702	ร้องเรียน	VV	NCMN	I_CLS	I_SENT	N	-
703	เรื่อง	NN	RPRE	I_CLS	I_SENT	N	-
704	การ	FX	FIXN	I_CLS	I_SENT	N	-
705	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
706	เสียง	NN	NCMN	I_CLS	I_SENT	N	-
707	อยู่	AX	XVAE	I_CLS	I_SENT	N	-
708	_	PU	NCMN	I_CLS	I_SENT	N	-
709	ตน	PR	NCMN	I_CLS	I_SENT	N	-
710	คิด	VV	VACT	E_CLS	I_SENT	N	-
711	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
712	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
713	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
714	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
715	หน้าที่	NN	NCMN	E_CLS	I_SENT	N	-
716	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
717	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
718	บท	NN	NCMN	I_CLS	I_SENT	N	-
719	พิสูจน์	VV	NCMN	I_CLS	I_SENT	N	-
720	_	PU	NCMN	I_CLS	I_SENT	N	-
721	กกต.	NN	NCMN	I_CLS	I_SENT	N	-
722	ใน	PS	RPRE	I_CLS	I_SENT	N	-
723	การ	FX	FIXN	I_CLS	I_SENT	N	-
724	เรียก	VV	VACT	I_CLS	I_SENT	N	-
725	ความ	FX	FIXN	I_CLS	I_SENT	N	-
726	เชื่อมั่น	VV	VSTA	I_CLS	I_SENT	N	-
727	ของ	PS	RPRE	I_CLS	I_SENT	N	-
728	คน	NN	NCMN	I_CLS	I_SENT	N	-
729	_	PU	NCMN	I_CLS	I_SENT	N	-
730	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
731	กลับ	VV	VACT	I_CLS	I_SENT	N	-
732	มา	AV	XVAE	E_CLS	I_SENT	N	-

733	ส่วน	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
734	การที่	CC	JSBR	I_CLS	I_SENT	N	-
735	_	PU	NCMN	I_CLS	I_SENT	N	-
736	กกต.	NN	NCMN	I_CLS	I_SENT	N	-
737	ระบุ	VV	VACT	E_CLS	I_SENT	N	-
738	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
739	จะ	AX	XVBM	I_CLS	I_SENT	N	-
740	เข้า	AV	VACT	I_CLS	I_SENT	N	-
741	มา	AV	XVAE	I_CLS	I_SENT	N	-
742	จับตา	VV	VACT	I_CLS	I_SENT	N	-
743	ดู	AV	VACT	I_CLS	I_SENT	N	-
744	การ	FX	FIXN	I_CLS	I_SENT	N	-
745	หาเสียง	VV	VACT	I_CLS	I_SENT	N	-
746	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-
747	โค้ง	NN	VATT	I_CLS	I_SENT	N	-
748	สุดท้าย	NU	DONM	I_CLS	I_SENT	N	-
749	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
750	เต็มที่	VV	VSTA	I_CLS	I_SENT	N	-
751	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
752	_	PU	VACT	I_CLS	I_SENT	N	-
753	ตน	PR	PPRS	I_CLS	I_SENT	N	-
754	คิด	VV	VACT	E_CLS	I_SENT	N	-
755	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
756	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
757	เรื่อง	NN	NCMN	E_CLS	I_SENT	N	-
758	ที่	CC	PREL	B_CLS	I_SENT	N	-
759	ดี	VV	VATT	E_CLS	I_SENT	N	-
760	_	PU	JCMP	O	I_SENT	N	-
761	ถ้า	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
762	ทำ	VV	VACT	I_CLS	I_SENT	N	-
763	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
764	ตรงไปตรงมา	VV	VSTA	I_CLS	I_SENT	N	-
765	ให้	AV	RPRE	I_CLS	I_SENT	N	-
766	ความ	FX	FIXN	I_CLS	I_SENT	N	-
767	เป็นธรรม	VV	VSTA	I_CLS	I_SENT	N	-
768	แก่	PS	RPRE	I_CLS	I_SENT	N	-
769	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
770	ฝ่าย	CL	NCMN	E_CLS	I_SENT	N	-
771	_	PU	NCMN	O	I_SENT	N	-
772	โดย	CC	JSBR	B_CLS	I_SENT	N	-
773	ไม่	NG	NEG	I_CLS	I_SENT	N	-
774	เลือก	VV	VACT	I_CLS	I_SENT	N	-
775	ปฏิบัติ	VV	VACT	E_CLS	I_SENT	N	-

776	"	PU	PUNC	B_CLS	B_SENT	N	-
777	สุดารัตน์	NN	NCMN	I_CLS	I_SENT	N	-
778	"	PU	PUNC	I_CLS	I_SENT	N	-
779	ช่วย	VV	VACT	I_CLS	I_SENT	N	-
780	ลูก	NN	VACT	I_CLS	I_SENT	N	-
781	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
782	หาเสียง	VV	VATT	I_CLS	I_SENT	N	-
783	ส.ก.	NN	NCMN	I_CLS	I_SENT	N	-
784	-	PU	PUNC	I_CLS	I_SENT	N	-
785	ส.ข.	NN	NCMN	E_CLS	I_SENT	N	-

786	ขณะ	CC	NCMN	B_CLS	B_SENT	N	-
787	ที่	CC	PREL	I_CLS	I_SENT	N	-
788	คุณหญิง	NN	NCMN	I_CLS	I_SENT	N	-
789	สุดารัตน์	NN	NPRP	I_CLS	I_SENT	N	-
790	_	PU	NCMN	I_CLS	I_SENT	N	-
791	เกยุราพันธุ์	NN	NCMN	I_CLS	I_SENT	N	-
792	_	PU	NCMN	I_CLS	I_SENT	N	-
793	รักษาการ	VV	NCMN	I_CLS	I_SENT	N	-
794	_	PU	NCMN	I_CLS	I_SENT	N	-
795	รมว.	NN	NCMN	I_CLS	I_SENT	N	-
796	เกษตร	NN	NCMN	E_CLS	I_SENT	N	-
797	และ	CC	JCRG	B_CLS	I_SENT	N	-
798	สหกรณ์	NN	NCMN	I_CLS	I_SENT	N	-
799	รอง	NN	VATT	I_CLS	I_SENT	N	-
800	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
801	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
802	ไทยรักไทย	NN	NCMN	I_CLS	I_SENT	N	-
803	กล่าว	VV	VACT	E_CLS	I_SENT	N	-
804	ระหว่าง	CC	RPRE	B_CLS	I_SENT	N	-
805	เดินสาย	VV	NCMN	I_CLS	I_SENT	N	-
806	หาเสียง	VV	VACT	I_CLS	I_SENT	N	-
807	ให้	AV	RPRE	I_CLS	I_SENT	N	-
808	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
809	สมัคร	VV	VACT	I_CLS	I_SENT	N	-
810	_	PU	NCMN	I_CLS	I_SENT	N	-
811	ส.ก.	NN	NCMN	I_CLS	I_SENT	N	-
812	และ	CC	JCRG	I_CLS	I_SENT	N	-
813	ส.ข.	NN	NCMN	I_CLS	I_SENT	N	-
814	ของ	PS	RPRE	I_CLS	I_SENT	N	-
815	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
816	ที่	PS	PREL	I_CLS	I_SENT	N	-
817	สวน	NN	VACT	I_CLS	I_SENT	N	-
818	ลุมพินี	NN	NCMN	I_CLS	I_SENT	N	-
819	_	PU	NCMN	I_CLS	I_SENT	N	-
820	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
821	_	PU	NCMN	I_CLS	I_SENT	N	-
822	สิ่ง	NN	NCMN	I_CLS	I_SENT	N	-
823	ที่	CC	PREL	I_CLS	I_SENT	N	-
824	พรรค	NN	VSTA	I_CLS	I_SENT	N	-
825	จะ	AX	XVBM	I_CLS	I_SENT	N	-
826	นำ	VV	VACT	I_CLS	I_SENT	N	-
827	เสนอ	VV	VACT	I_CLS	I_SENT	N	-
828	กับ	PS	RPRE	I_CLS	I_SENT	N	-
829	ชาว	FX	NCMN	I_CLS	I_SENT	N	-
830	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
831	คือ	VV	VSTA	E_CLS	I_SENT	N	-
832	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
833	เลือก	VV	VACT	I_CLS	I_SENT	N	-
834	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
835	สมัคร	VV	VACT	I_CLS	I_SENT	N	-
836	ของ	PS	RPRE	I_CLS	I_SENT	N	-
837	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
838	จะ	AX	XVBM	I_CLS	I_SENT	N	-
839	ได้	VV	VSTA	I_CLS	I_SENT	N	-
840	ประโยชน์	NN	NCMN	I_CLS	I_SENT	N	-
841	ดัง	PS	RPRE	I_CLS	I_SENT	N	-
842	นี้	PR	DDAC	E_CLS	I_SENT	N	-

843	งบประมาณ	NN	NCMN	B_CLS	B_SENT	N	-
844	ของ	PS	RPRE	I_CLS	I_SENT	N	-
845	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
846	จะ	AX	XVBM	I_CLS	I_SENT	N	-
847	ไป	AV	VACT	I_CLS	I_SENT	N	-
848	ช่วยเหลือ	VV	VACT	I_CLS	I_SENT	N	-
849	งาน	NN	NCMN	I_CLS	I_SENT	N	-
850	จราจร	NN	NCMN	I_CLS	I_SENT	N	-
851	ของ	PS	RPRE	I_CLS	I_SENT	N	-
852	_	PU	NCMN	I_CLS	I_SENT	N	-
853	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
854	ได้	AX	XVAE	E_CLS	I_SENT	N	-
855	_	PU	NCMN	O	I_SENT	N	-
856	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
857	งบ	NN	NCMN	I_CLS	I_SENT	N	-
858	ของ	PS	RPRE	I_CLS	I_SENT	N	-
859	_	PU	NCMN	I_CLS	I_SENT	N	-
860	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
861	มี	VV	VSTA	I_CLS	I_SENT	N	-
862	ไม่	NG	NEG	I_CLS	I_SENT	N	-
863	เพียงพอ	VV	VSTA	E_CLS	I_SENT	N	-
864	_	PU	NCMN	O	I_SENT	N	-
865	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
866	โครงการ	NN	NCMN	I_CLS	I_SENT	N	-
867	แก้	VV	VACT	I_CLS	I_SENT	N	-
868	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
869	จราจร	NN	NCMN	I_CLS	I_SENT	N	-
870	_	PU	NCMN	I_CLS	I_SENT	N	-
871	16	NU	NCNM	I_CLS	I_SENT	N	-
872	_	PU	NCMN	I_CLS	I_SENT	N	-
873	โครงการ	CL	NCMN	I_CLS	I_SENT	N	-
874	ที่	CC	PREL	E_CLS	I_SENT	N	-
875	_	PU	NCMN	O	I_SENT	N	-
876	กทม.	NN	XVBM	B_CLS	I_SENT	N	-
877	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-
878	ไป	AV	XVAE	I_CLS	I_SENT	N	-
879	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
880	_	PU	NCMN	I_CLS	I_SENT	N	-
881	ส.ก.	NN	NCMN	E_CLS	I_SENT	N	-
882	และ	CC	JCRG	B_CLS	I_SENT	N	-
883	ส.ข.	NN	NCMN	I_CLS	I_SENT	N	-
884	ของ	PS	RPRE	I_CLS	I_SENT	N	-
885	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
