142	_	PU	NCMN	I_CLS	I_SENT	N	-	-
143	พ.ต.ต.	NN	NCMN	I_CLS	I_SENT	N	-	-
144	กิตติศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-	-
145	ไป	AV	XVAE	I_CLS	I_SENT	N	-	-
146	หา	VV	VACT	I_CLS	I_SENT	N	-	-
147	ตน	PR	PPRS	I_CLS	I_SENT	N	-	-
148	บอก	VV	VACT	E_CLS	I_SENT	N	-	-
149	ให้	CC	JSBR	B_CLS	I_SENT	N	-	arg1[154]|arg1[165]
150	พา	VV	NCMN	I_CLS	I_SENT	N	-	arg1[154]|arg1[165]
151	แม่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[154]|arg1[165]
152	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[154]|arg1[165]
153	หา	VV	VACT	E_CLS	I_SENT	N	-	arg1[154]|arg1[165]
154	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-	arg1[165]
155	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[154]|arg1[165]
156	ได้	AX	XVAM	I_CLS	I_SENT	N	-	arg2[154]|arg1[165]
157	กราบ	VV	VACT	I_CLS	I_SENT	N	-	arg2[154]|arg1[165]
158	เท้า	NN	NCMN	I_CLS	I_SENT	N	-	arg2[154]|arg1[165]
159	เนื่อง	CC	NCMN	I_CLS	I_SENT	N	-	arg2[154]|arg1[165]
160	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[154]|arg1[165]
161	วัน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[154]|arg1[165]
162	แม่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[154]|arg1[165]
163	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	arg2[154]|arg1[165]
164	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[154]|arg1[165]
165	เพราะ	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-	-
166	น้อง	NN	VSTA	I_CLS	I_SENT	N	-	arg2[165]
167	ชาย	NN	NCMN	I_CLS	I_SENT	N	-	arg2[165]
168	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[165]|arg1[172]
169	งาน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg1[172]
170	ยุ่ง	VV	VACT	I_CLS	I_SENT	N	-	arg2[165]|arg1[172]
171	มาก	VV	ADVN	E_CLS	I_SENT	N	-	arg2[165]|arg1[172]
172	จน	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Result	-	arg2[165]
173	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
174	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
175	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
176	ไป	AV	VACT	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
177	กราบ	VV	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
178	แม่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
179	ที่	PS	PREL	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
180	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
181	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
182	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
183	จ.	NN	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
184	พิษณุโลก	NN	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
185	ได้	AX	XVAE	I_CLS	I_SENT	N	-	arg2[165]|arg2[172]|arg1[186]
186	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-	arg2[165]
187	พา	VV	VACT	I_CLS	I_SENT	N	-	arg2[165]|arg2[186]
188	แม่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg2[186]
189	พร้อม	VV	VSTA	I_CLS	I_SENT	N	-	arg2[165]|arg2[186]
190	ญาติพี่น้อง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg2[186]
191	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg2[165]|arg2[186]
192	พบ	VV	VACT	I_CLS	I_SENT	N	-	arg2[165]|arg2[186]
193	น้อง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg2[186]
194	ชาย	NN	NCMN	I_CLS	I_SENT	N	-	arg2[165]|arg2[186]
195	ที่	PS	PREL	I_CLS	I_SENT	N	-	arg2[165]|arg2[186]
196	ปลายนารีสอร์ท	NN	NCMN	E_CLS	I_SENT	N	-	arg2[165]|arg2[186]
197	_	PU	NCMN	O	I_SENT	N	-	-
198	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-	-
199	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	-
200	ที่	NN	PREL	I_CLS	I_SENT	N	-	-
201	พัก	VV	VACT	E_CLS	I_SENT	N	-	-
202	ก่อน	CC	RPRE	B_CLS	I_SENT	N	-	-
203	รับประทาน	VV	NCMN	I_CLS	I_SENT	N	-	-
204	อาหาร	NN	NCMN	I_CLS	I_SENT	N	-	-
205	ร่วม	VV	ADVN	I_CLS	I_SENT	N	-	-
206	กัน	PR	ADVN	I_CLS	I_SENT	N	-	-
207	กระทั่ง	CC	JSBR	I_CLS	I_SENT	N	-	-
208	ถึง	PS	RPRE	I_CLS	I_SENT	N	-	-
209	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	-
210	_	PU	NCMN	I_CLS	I_SENT	N	-	-
211	20.30	NU	DCNM	I_CLS	I_SENT	N	-	-
212	_	PU	PUNC	I_CLS	I_SENT	N	-	-
213	น.	CL	CMTR	I_CLS	I_SENT	N	-	-
214	วันที่	NN	NCMN	I_CLS	I_SENT	N	-	-
215	_	PU	PUNC	I_CLS	I_SENT	N	-	-
216	9	NU	NCNM	I_CLS	I_SENT	N	-	-
217	_	PU	PUNC	I_CLS	I_SENT	N	-	-
218	สิงหาคม	NN	NCMN	I_CLS	I_SENT	N	-	-
219	นาง	NN	NTTL	I_CLS	I_SENT	N	-	-
220	เปรมฤดี	NN	NPRP	I_CLS	I_SENT	N	-	-
221	เล่า	VV	VACT	I_CLS	I_SENT	N	-	-
222	ว่า	CC	JSBR	I_CLS	I_SENT	N	-	-
223	ตลอด	AJ	NCMN	I_CLS	I_SENT	N	-	-
224	ระยะ	NN	NCMN	I_CLS	I_SENT	N	-	-
225	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	-
226	ที่	CC	PREL	I_CLS	I_SENT	N	-	-
227	รับประทาน	VV	VACT	I_CLS	I_SENT	N	-	-
228	อาหาร	NN	NCMN	I_CLS	I_SENT	N	-	-
229	สังเกต	VV	VACT	E_CLS	I_SENT	N	-	-
230	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	-
231	น้อง	NN	NCMN	I_CLS	I_SENT	N	-	-
232	ชาย	NN	NCMN	I_CLS	I_SENT	N	-	-
233	จะ	AX	XVBM	I_CLS	I_SENT	N	-	-
234	ตัก	VV	VACT	I_CLS	I_SENT	N	-	-
235	กับข้าว	NN	NCMN	I_CLS	I_SENT	N	-	-
236	ให้	PS	JSBR	I_CLS	I_SENT	N	-	-
237	แม่	NN	NCMN	I_CLS	I_SENT	N	-	-
238	แกะ	VV	NCMN	I_CLS	I_SENT	N	-	-
239	เนื้อ	NN	NCMN	I_CLS	I_SENT	N	-	-
240	กุ้ง	NN	NCMN	I_CLS	I_SENT	N	-	-
241	เนื้อ	NN	NCMN	I_CLS	I_SENT	N	-	-
242	ปลา	NN	NCMN	I_CLS	I_SENT	N	-	-
243	ให้	PS	JSBR	I_CLS	I_SENT	N	-	-
244	แม่	NN	NCMN	I_CLS	I_SENT	N	-	-
245	ตลอด	AV	RPRE	E_CLS	I_SENT	N	-	-
246	ก่อน	CC	RPRE	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-	-
247	เดินทาง	VV	NCMN	I_CLS	I_SENT	N	-	arg2[246]
248	กลับ	VV	VACT	I_CLS	I_SENT	N	-	arg2[246]
249	น้อง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]
250	ชาย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]
251	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	arg1[246]
252	กอด	VV	VACT	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]
253	แม่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]
254	ถึง	PS	RPRE	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]
255	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]
256	3	NU	DCNM	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]
257	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]
258	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]
259	ก้ม	VV	DONM	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg1[263]
260	ลง	AV	XVAE	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg1[263]
261	กราบ	VV	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg1[263]
262	เท้า	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg1[263]
263	พร้อมกับ	VV	JCRG	I_CLS	I_SENT	Expansion.Conjunction	-	arg1[246]|arg1[271]
264	ให้	VV	VACT	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg2[263]
265	เงิน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg2[263]
266	แม่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg2[263]
267	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg2[263]
268	5,000	NU	DCNM	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg2[263]
269	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg2[263]
270	บาท	CL	CMTR	E_CLS	I_SENT	N	-	arg1[246]|arg1[271]|arg2[263]
271	แล้ว	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	-	arg1[246]
272	บอก	VV	VACT	E_CLS	I_SENT	N	-	arg1[246]|arg2[271]
273	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg1[246]|arg2[271]
274	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg1[280]
275	ออก	AV	VACT	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg1[280]
276	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg1[280]
277	ตรวจ	VV	VACT	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg1[280]
278	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg1[280]
279	ต่อ	AV	RPRE	E_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg1[280]
280	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-	arg1[246]|arg2[271]
281	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
282	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
283	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
284	เร่ง	VV	VACT	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
285	ปราบปราม	VV	VACT	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
286	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
287	อาวุธ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
288	ปืน	NN	NCMN	E_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
289	และ	CC	JCRG	B_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
290	แก๊ง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
291	รถ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
292	ซิ่ง	VV	NCMN	I_CLS	I_SENT	N	-	arg1[246]|arg2[271]|arg2[280]
293	"	PU	PUNC	E_CLS	I_SENT	N	-	-
294	กระทั่ง	CC	NCMN	B_CLS	I_SENT	N	-	-
295	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	-
296	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	-
297	_	PU	NCMN	I_CLS	I_SENT	N	-	-
298	06.00	NU	NCNM	I_CLS	I_SENT	N	-	-
299	_	PU	PUNC	I_CLS	I_SENT	N	-	-
300	น.	CL	CMTR	I_CLS	I_SENT	N	-	-
301	_	PU	PUNC	I_CLS	I_SENT	N	-	-
302	มี	VV	VSTA	I_CLS	I_SENT	N	-	-
303	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-	-
304	โทร	VV	VACT	I_CLS	I_SENT	N	-	-
305	ไป	AV	XVAE	I_CLS	I_SENT	N	-	-
306	แจ้ง	VV	VACT	E_CLS	I_SENT	N	-	-
307	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	-
308	น้อง	NN	NCMN	I_CLS	I_SENT	N	-	-
309	ชาย	NN	NCMN	I_CLS	I_SENT	N	-	-
310	ถูก	AX	XVAM	I_CLS	I_SENT	N	-	-
311	ยิง	VV	VACT	I_CLS	I_SENT	N	-	-
312	ตาย	VV	VSTA	I_CLS	I_SENT	N	-	-
313	รู้สึก	VV	NCMN	I_CLS	I_SENT	N	-	arg1[318]
314	เสียใจ	VV	ADVN	I_CLS	I_SENT	N	-	arg1[318]
315	ที่สุด	AV	ADVN	I_CLS	I_SENT	N	-	arg1[318]
316	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[318]
317	ชีวิต	NN	NCMN	E_CLS	I_SENT	N	-	arg1[318]
318	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-	-
319	เขา	PR	PPRS	I_CLS	I_SENT	N	-	arg2[318]
320	เหมือน	VV	VATT	I_CLS	I_SENT	N	-	arg2[318]
321	ของ	NN	RPRE	I_CLS	I_SENT	N	-	arg2[318]
322	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[318]
323	ค่า	NN	NCMN	I_CLS	I_SENT	N	-	arg2[318]
324	ที่สุด	AV	VATT	E_CLS	I_SENT	N	-	arg2[318]
325	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg2[318]
326	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-	arg2[318]
327	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg2[318]
328	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[318]
329	เคย	AX	XVMM	I_CLS	I_SENT	N	-	arg2[318]
330	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[318]
331	ใคร	PR	PNTR	E_CLS	I_SENT	N	-	arg2[318]
332	ทำให้	CC	VACT	B_CLS	I_SENT	N	-	arg2[318]
333	ครอบครัว	NN	NCMN	I_CLS	I_SENT	N	-	arg2[318]
334	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[318]
335	เรา	PR	PPRS	I_CLS	I_SENT	N	-	arg2[318]
336	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg2[318]
337	เสียใจ	VV	VACT	I_CLS	I_SENT	N	-	arg2[318]
338	ขนาด	CL	NCMN	I_CLS	I_SENT	N	-	arg2[318]
339	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	arg2[318]
340	มา	VV	XVAE	I_CLS	I_SENT	N	-	arg2[318]
341	ก่อน	AV	ADVN	I_CLS	I_SENT	N	-	arg2[318]
342	เลย	AX	ADVN	E_CLS	I_SENT	N	-	arg2[318]
343	แม้แต่	CC	JSBR	B_CLS	I_SENT	N	-	arg2[318]
344	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-	arg2[318]
345	เดียว	NU	DIAC	I_CLS	I_SENT	N	-	arg2[318]
346	ขอ	VV	VACT	I_CLS	I_SENT	N	-	-
347	ฝาก	VV	VACT	I_CLS	I_SENT	N	-	-
348	ถึง	PS	RPRE	I_CLS	I_SENT	N	-	-
349	ผู้	FX	PPRS	I_CLS	I_SENT	N	-	-
350	บังคับบัญชา	VV	VACT	E_CLS	I_SENT	N	-	-
351	ให้	CC	JSBR	B_CLS	I_SENT	N	-	arg1[358]
352	หา	VV	VACT	I_CLS	I_SENT	N	-	arg1[358]
353	มาตรการ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[358]
354	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[358]
355	ดูแล	VV	VACT	I_CLS	I_SENT	N	-	arg1[358]
356	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[358]
357	ด้วย	AX	RPRE	E_CLS	I_SENT	N	-	arg1[358]
358	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-	-
359	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[358]
360	อยาก	VV	XVMM	I_CLS	I_SENT	N	-	arg2[358]
