41	ออกโรง	VV	NCMN	I_CLS	I_SENT	N	-	arg1[64]
42	การันตี	VV	NCMN	I_CLS	I_SENT	N	-	arg1[64]
43	ฐานะ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[64]
44	แกร่ง	VV	VATT	I_CLS	I_SENT	N	-	arg1[64]
45	กว่า	PS	JCMP	I_CLS	I_SENT	N	-	arg1[64]
46	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-	arg1[64]
47	แม่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[64]
48	_	PU	NPRP	I_CLS	I_SENT	N	-	arg1[64]
49	ปี	NN	NCMN	I_CLS	I_SENT	N	-	arg1[64]
50	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	arg1[64]
51	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[64]
52	กำไร	NN	NCMN	I_CLS	I_SENT	N	-	arg1[64]
53	กว่า	AJ	JCMP	I_CLS	I_SENT	N	-	arg1[64]
54	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[64]
55	7	NU	DCNM	I_CLS	I_SENT	N	-	arg1[64]
56	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[64]
57	หมื่น	NU	CNIT	I_CLS	I_SENT	N	-	arg1[64]
58	ล้าน	NU	DCNM	I_CLS	I_SENT	N	-	arg1[64]
59	บาท	CL	NCMN	I_CLS	I_SENT	N	-	arg1[64]
60	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[64]
61	เตือน	VV	NCMN	I_CLS	I_SENT	N	-	arg1[64]
62	อย่า	VV	NCMN	I_CLS	I_SENT	N	-	arg1[64]
63	ตระหนก	VV	VACT	E_CLS	I_SENT	N	-	arg1[64]

64	ส่วน	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-	-
65	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-	arg2[64]
66	หุ้น	NN	NCMN	I_CLS	I_SENT	N	-	arg2[64]
67	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	arg2[64]
68	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	arg2[64]
69	ถูก	AX	XVAM	I_CLS	I_SENT	N	-	arg2[64]
70	เท	VV	VACT	I_CLS	I_SENT	N	-	arg2[64]
71	ขาย	VV	VACT	I_CLS	I_SENT	N	-	arg2[64]
72	ตาม	PS	RPRE	I_CLS	I_SENT	N	-	arg2[64]
73	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-	arg2[64]
74	หุ้น	NN	NCMN	I_CLS	I_SENT	N	-	arg2[64]
75	ทั่ว	PS	RPRE	I_CLS	I_SENT	N	-	arg2[64]
76	โลก	NN	NCMN	I_CLS	I_SENT	N	-	arg2[64]
77	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[64]
78	ร่วง	VV	NCMN	I_CLS	I_SENT	N	-	arg2[64]
79	อีก	AJ	DDBQ	I_CLS	I_SENT	N	-	arg2[64]
80	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[64]
81	17	NU	DCNM	I_CLS	I_SENT	N	-	arg2[64]
82	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[64]
83	จุด	CL	CNIT	E_CLS	I_SENT	N	-	arg2[64]

84	ผลพวง	NN	NCMN	B_CLS	B_SENT	N	-	-
85	จาก	PS	RPRE	I_CLS	I_SENT	N	-	-
86	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
87	ล้มละลาย	VV	VACT	I_CLS	I_SENT	N	-	-
88	ของ	PS	RPRE	I_CLS	I_SENT	N	-	-
89	บริษัท_เลห์แมน_บราเธอร์ส	NN	NCMN	I_CLS	I_SENT	N	-	-
90	_	PU	NCMN	I_CLS	I_SENT	N	-	-
91	วาณิชธนกิจ	NN	NCMN	I_CLS	I_SENT	N	-	-
92	อันดับ	NN	NCMN	I_CLS	I_SENT	N	-	-
93	_	PU	NCMN	I_CLS	I_SENT	N	-	-
94	4	NU	NCNM	I_CLS	I_SENT	N	-	-
95	_	PU	NCMN	I_CLS	I_SENT	N	-	-
96	ของ	PS	RPRE	I_CLS	I_SENT	N	-	-
97	โลก	NN	NCMN	E_CLS	I_SENT	N	-	-
98	_	PU	NCMN	O	I_SENT	N	-	-
99	แม้	CC	JSBR	B_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	115	arg1[140]
100	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
101	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
102	ส่ง	VV	VACT	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
103	ผล	NN	NCMN	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
104	กระทบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
105	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
106	สถาบัน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
107	การเงิน	NN	NCMN	E_CLS	I_SENT	N	-	arg1[140]|arg2[99]
108	และ	CC	JCRG	B_CLS	I_SENT	N	-	arg1[140]|arg2[99]
109	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
110	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
111	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
112	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	arg1[140]|arg2[99]
113	ตรง	VV	RPRE	E_CLS	I_SENT	N	-	arg1[140]|arg2[99]
114	_	PU	NCMN	O	I_SENT	N	-	arg1[140]
115	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	116	arg1[140]
116	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	-	arg1[140]
117	สร้าง	VV	VACT	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]
118	กระแส	NN	NCMN	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]
119	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]
120	กังวล	VV	VATT	E_CLS	I_SENT	N	-	arg1[140]|arg1[99]
121	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg1[140]|arg1[99]
122	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg1[132]
123	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg1[132]
124	ตัว	NN	NCMN	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg1[132]
125	ฉุดรั้ง	VV	JCRG	E_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg1[132]
126	ให้	CC	VACT	B_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg1[132]
127	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg1[132]
128	ทั่ว	PS	RPRE	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg1[132]
129	โลก	NN	NCMN	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg1[132]
130	ชะลอตัว	VV	NCMN	E_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg1[132]
131	_	PU	NCMN	O	I_SENT	N	-	arg1[140]|arg1[99]
132	และ	CC	JCRG	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	139	arg1[140]|arg1[99]
133	ส่ง	VV	VACT	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg2[132]
134	ผล	NN	NCMN	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg2[132]
135	กระทบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg2[132]
136	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg2[132]
137	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg2[132]
138	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	arg1[140]|arg1[99]|arg2[132]
139	ในที่สุด	PS	RPRE	E_CLS	I_SENT	Temporal.Asynchronous.Precedence	-	arg1[140]|arg1[99]

140	นอกจากนี้	PS	JSBR	B_CLS	B_SENT	Expansion.Conjunction	-	-
141	_	PU	NCMN	I_CLS	I_SENT	N	-	-
142	นัก	FX	NCMN	I_CLS	I_SENT	N	-	arg2[140]
143	วิเคราะห์	VV	VACT	I_CLS	I_SENT	N	-	arg2[140]
144	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	arg2[140]
145	พา	VV	VSTA	I_CLS	I_SENT	N	-	arg2[140]
146	กัน	PR	ADVN	I_CLS	I_SENT	N	-	arg2[140]
147	แสดง	VV	VACT	I_CLS	I_SENT	N	-	arg2[140]
148	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[140]
149	วิตก	VV	VSTA	E_CLS	I_SENT	N	-	arg2[140]
150	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg2[140]
151	สถาบัน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
152	การเงิน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
153	อย่าง	NN	FIXV	I_CLS	I_SENT	N	-	arg2[140]
154	เอไอจี	NN	VSTA	I_CLS	I_SENT	N	-	arg2[140]
155	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[140]
156	อาจ	AX	XVMM	I_CLS	I_SENT	N	-	arg2[140]
157	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[140]
158	เหยื่อ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
159	ราย	CL	NCMN	I_CLS	I_SENT	N	-	arg2[140]
160	ถัด	PS	ADVN	I_CLS	I_SENT	N	-	arg2[140]
161	ไป	VV	XVAE	E_CLS	I_SENT	N	-	arg2[140]
162	ที่	CC	RPRE	B_CLS	I_SENT	N	-	arg2[140]
163	กิจการ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
164	อาจ	AX	XVMM	I_CLS	I_SENT	N	-	arg2[140]
165	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg2[140]
166	ล่มสลาย	VV	VACT	I_CLS	I_SENT	N	-	arg2[140]
167	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[140]
168	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[140]
169	วิกฤติ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
170	การเงิน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
171	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-	arg2[140]
172	เลวร้าย	VV	DONM	I_CLS	I_SENT	N	-	arg2[140]
173	ที่สุด	AV	JCMP	E_CLS	I_SENT	N	-	arg2[140]
174	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg2[140]
175	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[140]
176	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[140]
177	ภาค	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
178	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
179	สหรัฐ	NN	NPRP	I_CLS	I_SENT	N	-	arg2[140]
180	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[140]
181	นับ	VV	VACT	I_CLS	I_SENT	N	-	arg2[140]
182	จาก	PS	RPRE	I_CLS	I_SENT	N	-	arg2[140]
183	เกิด	VV	NCMN	I_CLS	I_SENT	N	-	arg2[140]
184	วิกฤติ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
185	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
186	ตกต่ำ	VV	VATT	I_CLS	I_SENT	N	-	arg2[140]
187	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-	arg2[140]
188	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-	arg2[140]
189	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[140]
190	โลก	NN	NCMN	I_CLS	I_SENT	N	-	arg2[140]
191	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-	arg2[140]
192	เกือบ	AJ	DIBQ	I_CLS	I_SENT	N	-	arg2[140]
193	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[140]
194	80	NU	DCNM	I_CLS	I_SENT	N	-	arg2[140]
195	_	PU	CNIT	I_CLS	I_SENT	N	-	arg2[140]
196	ปี	CL	CMTR	I_CLS	I_SENT	N	-	arg2[140]
197	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg2[140]
198	แล้ว	AX	XVBM	E_CLS	I_SENT	N	-	arg2[140]

199	นพ.	NN	VACT	B_CLS	B_SENT	N	-	-
200	สุรพงษ์	NN	NPRP	I_CLS	I_SENT	N	-	-
201	_	PU	NCMN	I_CLS	I_SENT	N	-	-
202	สืบวงศ์ลี	NN	NCMN	I_CLS	I_SENT	N	-	-
203	_	PU	NCMN	I_CLS	I_SENT	N	-	-
204	รักษาการ	NN	NCMN	I_CLS	I_SENT	N	-	-
205	รอง	NN	VATT	I_CLS	I_SENT	N	-	-
206	นายก	NN	NCMN	I_CLS	I_SENT	N	-	-
207	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-	-
208	และ	CC	JCRG	I_CLS	I_SENT	N	-	-
209	_	PU	NCMN	I_CLS	I_SENT	N	-	-
210	รมว.	NN	NCMN	I_CLS	I_SENT	N	-	-
211	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
212	คลัง	NN	NCMN	I_CLS	I_SENT	N	-	-
213	กล่าว	VV	VACT	I_CLS	I_SENT	N	-	-
214	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	-
215	_	PU	NCMN	O	I_SENT	N	-	-
216	กรณี	NN	NCMN	B_CLS	I_SENT	N	-	arg1[263]
217	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[263]
218	เลห์แมน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[263]
219	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[263]
220	บราเธอร์ส	NN	NCMN	I_CLS	I_SENT	N	-	arg1[263]
221	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[263]
222	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
223	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
224	กระทบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
225	โดย	FX	FIXV	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
226	ตรง	VV	VATT	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
227	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
228	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
229	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
230	สถาบัน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
231	การเงิน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
232	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
233	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	arg1[263]|arg1[235]|arg1[246]
234	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[263]|arg1[246]
235	แต่	CC	JCRG	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-	arg1[263]|arg1[246]
236	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[263]|arg2[235]|arg1[246]
237	ผล	NN	NCMN	I_CLS	I_SENT	N	-	arg1[263]|arg2[235]|arg1[246]
238	กระทบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[263]|arg2[235]|arg1[246]
239	ทาง	NN	RPRE	I_CLS	I_SENT	N	-	arg1[263]|arg2[235]|arg1[246]
240	จิตวิทยา	NN	NCMN	I_CLS	I_SENT	N	-	arg1[263]|arg2[235]|arg1[246]
241	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[263]|arg2[235]|arg1[246]
242	ตลาด	NN	NCMN	I_CLS	I_SENT	N	-	arg1[263]|arg2[235]|arg1[246]
243	หุ้น	NN	NCMN	I_CLS	I_SENT	N	-	arg1[263]|arg2[235]|arg1[246]
244	ทั่ว	PS	VSTA	I_CLS	I_SENT	N	-	arg1[263]|arg2[235]|arg1[246]
245	โลก	NN	NCMN	E_CLS	I_SENT	N	-	arg1[263]|arg2[235]|arg1[246]

246	ส่วน	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-	arg1[263]
247	ผล	NN	NCMN	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
248	กระทบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
249	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
250	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
251	ส่ง	VV	VACT	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
252	ออก	AV	XVAE	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
253	เชื่อ	VV	VSTA	E_CLS	I_SENT	N	-	arg1[263]|arg2[246]
254	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg1[263]|arg2[246]
255	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
256	มาก	VV	VATT	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
257	กว่า	PS	JCMP	E_CLS	I_SENT	N	-	arg1[263]|arg2[246]
258	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg1[263]|arg2[246]
259	คาด	VV	VACT	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
260	ไว้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
261	ก่อนหน้า	AJ	ADVN	I_CLS	I_SENT	N	-	arg1[263]|arg2[246]
262	_	PU	NCMN	I_CLS	I_SENT	N	-	-
263	อย่างไรก็ตาม	CC	JSBR	I_CLS	I_SENT	Comparison.Contrast	-	-
264	_	PU	NCMN	I_CLS	I_SENT	N	-	-
265	สิ่ง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]|arg1[276]
266	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg2[263]|arg1[276]
267	น่า	FX	VSTA	I_CLS	I_SENT	N	-	arg2[263]|arg1[276]
268	ห่วง	VV	NCMN	I_CLS	I_SENT	N	-	arg2[263]|arg1[276]
269	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[263]|arg1[276]
270	ผล	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]|arg1[276]
271	กระทบ	VV	VACT	I_CLS	I_SENT	N	-	arg2[263]|arg1[276]
272	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[263]|arg1[276]
273	ปี	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]|arg1[276]
274	หน้า	NU	NCMN	E_CLS	I_SENT	N	-	arg2[263]|arg1[276]
275	_	PU	NCMN	O	I_SENT	N	-	arg2[263]
276	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-	arg2[263]
277	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]|arg2[276]
278	การเงิน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]|arg2[276]
279	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[263]|arg2[276]
280	สหรัฐ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]|arg2[276]
281	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[263]|arg2[276]
282	จบ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[263]|arg2[276]
283	ลง	AV	XVAE	I_CLS	I_SENT	N	-	arg2[263]|arg2[276]
284	ง่าย	VV	ADVN	I_CLS	I_SENT	N	-	arg2[263]|arg2[276]
285	ๆ	PU	NCMN	E_CLS	I_SENT	N	-	arg2[263]|arg2[276]
286	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-	arg2[263]
287	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[263]
288	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]
289	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg2[263]
290	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]
291	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg2[263]
292	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]
293	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	arg2[263]
294	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]
295	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	arg2[263]
296	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[263]
297	(	PU	PUNC	I_CLS	I_SENT	N	-	arg2[263]
298	ธปท.	NN	NCMN	I_CLS	I_SENT	N	-	arg2[263]
299	)	PU	PUNC	I_CLS	I_SENT	N	-	arg2[263]
300	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[263]
301	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg2[263]
302	ติดตาม	VV	VACT	I_CLS	I_SENT	N	-	arg2[263]
303	ต่อไป	AV	ADVN	E_CLS	I_SENT	N	-	arg2[263]

304	"	PU	PUNC	B_CLS	B_SENT	N	-	-
305	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	314	arg1[318]|arg1[334]
306	เลือด	NN	NCMN	I_CLS	I_SENT	N	-	arg1[318]|arg1[334]|arg2[305]
307	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	arg1[318]|arg1[334]|arg2[305]
308	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[318]|arg1[334]|arg2[305]
309	หยุด	VV	VSTA	I_CLS	I_SENT	N	-	arg1[318]|arg1[334]|arg2[305]
310	ไหล	VV	VACT	I_CLS	I_SENT	N	-	arg1[318]|arg1[334]|arg2[305]
311	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[318]|arg1[334]|arg1[305]
312	ปี	NN	NCMN	I_CLS	I_SENT	N	-	arg1[318]|arg1[334]|arg1[305]
313	หน้า	NU	VATT	I_CLS	I_SENT	N	-	arg1[318]|arg1[334]|arg1[305]
314	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-	arg1[318]|arg1[334]|arg1[305]
315	น่า	FX	XVAM	I_CLS	I_SENT	N	-	arg1[318]|arg1[334]|arg1[305]
316	เป็นห่วง	VV	VACT	E_CLS	I_SENT	N	-	arg1[318]|arg1[334]|arg1[305]
317	_	PU	NCMN	O	I_SENT	N	-	arg1[334]
318	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-	arg1[334]
319	ขณะนี้	NN	ADVS	I_CLS	I_SENT	N	-	arg2[318]|arg1[334]
320	เชื่อ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[318]|arg1[334]
321	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	arg2[318]|arg1[334]
322	_	PU	NCMN	O	I_SENT	N	-	arg2[318]|arg1[334]
323	ธปท.	NN	NCMN	B_CLS	I_SENT	N	-	arg2[318]|arg1[334]
324	คง	AX	XVBM	I_CLS	I_SENT	N	-	arg2[318]|arg1[334]
325	มีการ	FX	VACT	I_CLS	I_SENT	N	-	arg2[318]|arg1[334]
326	หารือ	VV	VACT	I_CLS	I_SENT	N	-	arg2[318]|arg1[334]
327	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[318]|arg1[334]
328	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg2[318]|arg1[334]
329	กลาง	NN	VATT	I_CLS	I_SENT	N	-	arg2[318]|arg1[334]
330	ทั่ว	PS	RPRE	I_CLS	I_SENT	N	-	arg2[318]|arg1[334]
331	โลก	NN	NCMN	I_CLS	I_SENT	N	-	arg2[318]|arg1[334]
332	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-	arg2[318]|arg1[334]
333	_	PU	VACT	O	I_SENT	N	-	-
334	ส่วน	CC	NCMN	B_CLS	I_SENT	Comparison.Contrast	-	-
335	กรณี	NN	NCMN	I_CLS	I_SENT	N	-	arg2[334]
336	เอไอจี	NN	VATT	I_CLS	I_SENT	N	-	arg2[334]
337	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[334]
338	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[334]|arg1[346]
339	น่า	AX	VSTA	I_CLS	I_SENT	N	-	arg2[334]|arg1[346]
340	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[334]|arg1[346]
