446	ทาง	NN	RPRE	I_CLS	I_SENT	N	-
447	เพศ	NN	NCMN	E_CLS	I_SENT	N	-

448	"	PU	PUNC	B_CLS	B_SENT	N	-
449	มี	VV	VSTA	I_CLS	I_SENT	N	-
450	ที่	PS	PREL	I_CLS	I_SENT	N	-
451	ไหน	PR	PNTR	E_CLS	I_SENT	N	-
452	ที่	CC	PREL	B_CLS	I_SENT	N	-
453	เรา	PR	PPRS	I_CLS	I_SENT	N	-
454	ควร	AX	XVMM	I_CLS	I_SENT	N	-
455	ไป	VV	VACT	E_CLS	I_SENT	N	-
456	ถ้า	CC	JSBR	B_CLS	I_SENT	N	-
457	ไม่	NG	NEG	I_CLS	I_SENT	N	-
458	ใช่	VV	VSTA	I_CLS	I_SENT	N	-
459	โรงเรียน	NN	NCMN	E_CLS	I_SENT	N	-
460	_	PU	NCMN	O	I_SENT	N	-
461	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
462	ที่	PS	PREL	I_CLS	I_SENT	N	-
463	นั่น	PR	NCMN	I_CLS	I_SENT	N	-
464	มี	VV	VSTA	I_CLS	I_SENT	N	-
465	เยาวชน	NN	NCMN	E_CLS	I_SENT	N	-
466	ที่	CC	PREL	B_CLS	I_SENT	N	-
467	กำลัง	AX	XVBM	I_CLS	I_SENT	N	-
468	จะ	AX	XVBM	I_CLS	I_SENT	N	-
469	เติบโต	VV	VACT	I_CLS	I_SENT	N	-
470	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
471	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
472	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
473	ใน	PS	RPRE	I_CLS	I_SENT	N	-
474	ชุมชน	NN	NCMN	I_CLS	I_SENT	N	-
475	"	PU	PUNC	I_CLS	I_SENT	N	-
476	"	PU	PUNC	E_CLS	I_SENT	N	-

477	อย่างไรก็ตาม	CC	JSBR	B_CLS	B_SENT	Comparison.Contrast	-
478	_	PU	NCMN	I_CLS	I_SENT	N	-
479	ใน	PS	RPRE	I_CLS	I_SENT	N	-
480	สายตา	NN	NCMN	I_CLS	I_SENT	N	-
481	ฮิวจ์	NN	NCMN	I_CLS	I_SENT	N	-
482	_	PU	NCMN	I_CLS	I_SENT	N	-
483	แมกคินนีย์	NN	NCMN	I_CLS	I_SENT	N	-
484	_	PU	NCMN	I_CLS	I_SENT	N	-
485	ประธาน	NN	NCMN	I_CLS	I_SENT	N	-
486	เนชันแนล	NN	NCMN	I_CLS	I_SENT	N	-
487	_	PU	NCMN	I_CLS	I_SENT	N	-
488	แฟมิลี	NN	NCMN	I_CLS	I_SENT	N	-
489	_	PU	NCMN	I_CLS	I_SENT	N	-
490	แคมเปญ	NN	NCMN	I_CLS	I_SENT	N	-
491	_	PU	NCMN	I_CLS	I_SENT	N	-
492	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
493	มี	VV	VSTA	I_CLS	I_SENT	N	-
494	ประเด็น	NN	NCMN	E_CLS	I_SENT	N	-
495	ที่	CC	PREL	B_CLS	I_SENT	N	-
496	น่า	FX	VACT	I_CLS	I_SENT	N	-
497	เป็นห่วง	VV	VSTA	I_CLS	I_SENT	N	-
498	อยู่	AX	XVAE	I_CLS	I_SENT	N	-
499	ใน	PS	RPRE	I_CLS	I_SENT	N	-
500	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
501	นี้	AJ	DDAC	E_CLS	I_SENT	N	-

502	"	PU	PUNC	B_CLS	B_SENT	N	-
503	คำ	NN	NCMN	I_CLS	I_SENT	N	-
504	ถาม	VV	VATT	I_CLS	I_SENT	N	-
505	ก็	CC	JSBR	I_CLS	I_SENT	N	-
506	คือ	VV	VSTA	I_CLS	I_SENT	N	-
507	_	PU	NCMN	I_CLS	I_SENT	N	-
508	เหมาะสม	VV	VSTA	I_CLS	I_SENT	N	-
509	แล้ว	AX	ADVN	I_CLS	I_SENT	N	-
510	หรือ	PA	JCRG	E_CLS	I_SENT	N	-
511	ที่	CC	PREL	B_CLS	I_SENT	N	-
512	เด็ก	NN	VACT	I_CLS	I_SENT	N	-
513	ผู้ชาย	NN	NCMN	I_CLS	I_SENT	N	-
514	ใน	PS	RPRE	I_CLS	I_SENT	N	-
515	วัย	NN	NCMN	I_CLS	I_SENT	N	-
516	หัวเลี้ยวหัวต่อ	AJ	RPRE	I_CLS	I_SENT	N	-
517	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
518	พัฒนาการ	NN	NCMN	I_CLS	I_SENT	N	-
519	จะ	AX	XVBM	I_CLS	I_SENT	N	-
520	มา	AV	VACT	I_CLS	I_SENT	N	-
521	ได้ยิน	VV	VACT	I_CLS	I_SENT	N	-
522	ได้	AX	XVAE	I_CLS	I_SENT	N	-
523	ฟัง	VV	VACT	I_CLS	I_SENT	N	-
524	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
525	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
526	ใน	PS	RPRE	I_CLS	I_SENT	N	-
527	ห้อง	NN	NCMN	I_CLS	I_SENT	N	-
528	เรียน	VV	VACT	I_CLS	I_SENT	N	-
529	"	PU	PUNC	E_CLS	I_SENT	N	-

