0	ฟ้าขาว	VV	NCMN	B_CLS	B_SENT	N	-
1	-	PU	PUNC	I_CLS	I_SENT	N	-
2	สิงโต	NN	NCMN	I_CLS	I_SENT	N	-
3	นัด	VV	VACT	I_CLS	I_SENT	N	-
4	กัน	AV	ADVN	I_CLS	I_SENT	N	-
5	กำ	VV	NCMN	I_CLS	I_SENT	N	-
6	ชัย	NN	NCMN	I_CLS	I_SENT	N	-
7	_	PU	NCMN	I_CLS	I_SENT	N	-
8	ตรินิแดด	NN	NCMN	I_CLS	I_SENT	N	-
9	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
10	_	PU	NCMN	I_CLS	I_SENT	N	-
11	10	NU	DCNM	I_CLS	I_SENT	N	-
12	_	PU	NCMN	I_CLS	I_SENT	N	-
13	คน	CL	CNIT	I_CLS	I_SENT	N	-
14	เจ๊า	VV	NCMN	I_CLS	I_SENT	N	-
15	"	PU	PUNC	I_CLS	I_SENT	N	-
16	ไวกิ้ง	NN	NCMN	I_CLS	I_SENT	N	-
17	"	PU	PUNC	E_CLS	I_SENT	N	-

18	"	PU	PUNC	B_CLS	B_SENT	N	-
19	ฟ้าขาว	VV	NCMN	I_CLS	I_SENT	N	-
20	_	PU	NCMN	I_CLS	I_SENT	N	-
21	"	PU	PUNC	I_CLS	I_SENT	N	-
22	อาร์เจนตินา	NN	NCMN	I_CLS	I_SENT	N	-
23	_	PU	NCMN	I_CLS	I_SENT	N	-
24	เก็บ	VV	VACT	I_CLS	I_SENT	N	-
25	_	PU	NCMN	I_CLS	I_SENT	N	-
26	3	NU	DCNM	I_CLS	I_SENT	N	-
27	_	PU	PUNC	I_CLS	I_SENT	N	-
28	แต้ม	CL	CNIT	I_CLS	I_SENT	N	-
29	สำเร็จ	VV	VSTA	E_CLS	I_SENT	N	-
30	_	PU	NCMN	O	I_SENT	N	-
31	หลัง	CC	RPRE	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
32	เฉือน	VV	NCMN	I_CLS	I_SENT	N	-
33	_	PU	NCMN	I_CLS	I_SENT	N	-
34	ไอเวอรี_โคสต์	NN	NCMN	I_CLS	I_SENT	N	-
35	_	PU	NCMN	I_CLS	I_SENT	N	-
36	2-1	NU	NCMN	E_CLS	I_SENT	N	-

37	ขณะ	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
38	_	PU	NCMN	I_CLS	I_SENT	N	-
39	สิงโต	NN	NCMN	I_CLS	I_SENT	N	-
40	คำราม	VV	NCMN	I_CLS	I_SENT	N	-
41	"	PU	PUNC	I_CLS	I_SENT	N	-
42	_	PU	NCMN	I_CLS	I_SENT	N	-
43	อังกฤษ	NN	NPRP	I_CLS	I_SENT	N	-
44	ปืน	NN	NCMN	I_CLS	I_SENT	N	-
45	ฝืด	VV	NCMN	I_CLS	I_SENT	N	-
46	_	PU	NCMN	I_CLS	I_SENT	N	-
47	ชนะ	VV	NCMN	I_CLS	I_SENT	N	-
48	_	PU	NCMN	I_CLS	I_SENT	N	-
49	ปารากวัย	NN	NCMN	I_CLS	I_SENT	N	-
50	_	PU	NCMN	I_CLS	I_SENT	N	-
51	1-0	NU	NCMN	E_CLS	I_SENT	N	-
52	_	PU	NCMN	O	I_SENT	N	-
53	โดย	CC	RPRE	B_CLS	I_SENT	Expansion.GenExpansion	-
54	คู่	NN	VACT	I_CLS	I_SENT	N	-
55	แข่ง	VV	NCMN	I_CLS	I_SENT	N	-
56	ทำ	VV	VACT	I_CLS	I_SENT	N	-
57	เข้า	AV	RPRE	I_CLS	I_SENT	N	-
58	ประตู	NN	VACT	I_CLS	I_SENT	N	-
59	ตัวเอง	PR	PDMN	E_CLS	I_SENT	N	-

60	ส่วน	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
61	ตรินิแดดฯ	NN	NCMN	I_CLS	I_SENT	N	-
62	โชว์	VV	NCMN	I_CLS	I_SENT	N	-
63	สปิริต	NN	NCMN	I_CLS	I_SENT	N	-
64	สุด	AV	ADVN	I_CLS	I_SENT	N	-
65	ยอด	AV	ADVN	I_CLS	I_SENT	N	-
66	_	PU	NCMN	I_CLS	I_SENT	N	-
67	เล่น	VV	VACT	I_CLS	I_SENT	N	-
68	_	PU	NCMN	I_CLS	I_SENT	N	-
69	10	NU	DCNM	I_CLS	I_SENT	N	-
70	_	PU	NCMN	I_CLS	I_SENT	N	-
71	คน	CL	CNIT	I_CLS	I_SENT	N	-
72	อุด	VV	NCMN	I_CLS	I_SENT	N	-
73	สวีเดน	NN	NCMN	I_CLS	I_SENT	N	-
74	_	PU	NCMN	I_CLS	I_SENT	N	-
75	สำเร็จ	VV	VSTA	I_CLS	I_SENT	N	-
76	_	PU	NCMN	I_CLS	I_SENT	N	-
77	0-0	NU	DCNM	E_CLS	I_SENT	N	-

78	ฟุตบอล	NN	NCMN	B_CLS	B_SENT	N	-
79	โลก	NN	NCMN	I_CLS	I_SENT	N	-
80	_	PU	NCMN	I_CLS	I_SENT	N	-
81	2006	NU	NCNM	I_CLS	I_SENT	N	-
82	_	PU	PUNC	I_CLS	I_SENT	N	-
83	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
84	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
85	_	PU	NCMN	I_CLS	I_SENT	N	-
86	10	NU	DCNM	I_CLS	I_SENT	N	-
87	_	PU	NCMN	I_CLS	I_SENT	N	-
88	มิ.ย.	NN	NCMN	I_CLS	I_SENT	N	-
89	ที่	CC	PREL	I_CLS	I_SENT	N	-
90	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
91	มา	AV	XVAE	I_CLS	I_SENT	N	-
92	_	PU	NCMN	I_CLS	I_SENT	N	-
93	มี	VV	VSTA	I_CLS	I_SENT	N	-
94	เตะ	VV	NCMN	I_CLS	I_SENT	N	-
95	กัน	AV	ADVN	I_CLS	I_SENT	N	-
96	ทั้งสิ้น	AJ	DDAN	I_CLS	I_SENT	N	-
97	_	PU	PUNC	I_CLS	I_SENT	N	-
98	3	NU	DCNM	I_CLS	I_SENT	N	-
99	_	PU	PUNC	I_CLS	I_SENT	N	-
100	คู่	CL	CLTV	E_CLS	I_SENT	N	-

101	เริ่ม	VV	VSTA	B_CLS	B_SENT	N	-
102	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
103	ใน	PS	RPRE	I_CLS	I_SENT	N	-
104	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
105	_	PU	NCMN	I_CLS	I_SENT	N	-
106	บี	NN	NCMN	I_CLS	I_SENT	N	-
107	_	PU	NCMN	I_CLS	I_SENT	N	-
108	ที่	PS	PREL	I_CLS	I_SENT	N	-
109	สนาม	NN	NCMN	I_CLS	I_SENT	N	-
110	วัลด์	NN	NCMN	I_CLS	I_SENT	N	-
111	_	PU	NCMN	I_CLS	I_SENT	N	-
112	สเตเดียม	NN	NCMN	I_CLS	I_SENT	N	-
113	_	PU	NCMN	I_CLS	I_SENT	N	-
114	สตาดิโอน	NN	VACT	I_CLS	I_SENT	N	-
115	_	PU	NCMN	I_CLS	I_SENT	N	-
116	เมือง	NN	NCMN	I_CLS	I_SENT	N	-
117	แฟรงเฟิร์ต	NN	NCMN	I_CLS	I_SENT	N	-
118	"	PU	PUNC	I_CLS	I_SENT	N	-
119	สิงโต	NN	NCMN	I_CLS	I_SENT	N	-
120	คำราม	VV	NCMN	I_CLS	I_SENT	N	-
121	"	PU	PUNC	I_CLS	I_SENT	N	-
122	_	PU	NCMN	I_CLS	I_SENT	N	-
123	อังกฤษ	NN	NPRP	I_CLS	I_SENT	N	-
124	_	PU	NCMN	I_CLS	I_SENT	N	-
125	ประเดิม	VV	NCMN	I_CLS	I_SENT	N	-
126	แข้ง	NN	VACT	I_CLS	I_SENT	N	-
127	_	PU	NCMN	I_CLS	I_SENT	N	-
128	กับ	PS	RPRE	I_CLS	I_SENT	N	-
129	_	PU	NCMN	I_CLS	I_SENT	N	-
130	ปารากวัย	NN	NCMN	I_CLS	I_SENT	N	-
131	_	PU	NCMN	I_CLS	I_SENT	N	-
132	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
133	จาก	PS	RPRE	I_CLS	I_SENT	N	-
134	อเมริกาใต้	NN	NCMN	E_CLS	I_SENT	N	-

135	โดย	CC	JSBR	B_CLS	B_SENT	Expansion.GenExpansion	-
136	_	PU	NCMN	I_CLS	I_SENT	N	-
137	สเวน	NN	NCMN	I_CLS	I_SENT	N	-
138	_	PU	NCMN	I_CLS	I_SENT	N	-
139	โกรัน	NN	NCMN	I_CLS	I_SENT	N	-
140	_	PU	NCMN	I_CLS	I_SENT	N	-
141	อีริคส์สัน	NN	NCMN	I_CLS	I_SENT	N	-
142	_	PU	NCMN	I_CLS	I_SENT	N	-
143	กุนซือ	NN	NCMN	I_CLS	I_SENT	N	-
144	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
145	ผู้ดี	NN	NCMN	I_CLS	I_SENT	N	-
146	_	PU	NCMN	I_CLS	I_SENT	N	-
147	ใช้	VV	VACT	I_CLS	I_SENT	N	-
148	ระบบ	NN	NCMN	I_CLS	I_SENT	N	-
149	_	PU	NCMN	I_CLS	I_SENT	N	-
150	4-4-2	NU	NCMN	I_CLS	I_SENT	N	-
151	,	PU	PUNC	E_CLS	I_SENT	N	-

152	โดย	CC	JSBR	B_CLS	B_SENT	Expansion.GenExpansion	-
153	แผง	NN	NCMN	I_CLS	I_SENT	N	-
154	กลาง	PS	VATT	I_CLS	I_SENT	N	-
155	ทั้ง	AJ	DDBQ	I_CLS	I_SENT	N	-
156	_	PU	NCMN	I_CLS	I_SENT	N	-
157	4	NU	DCNM	I_CLS	I_SENT	N	-
158	_	PU	NCMN	I_CLS	I_SENT	N	-
159	คน	CL	CNIT	I_CLS	I_SENT	N	-
160	_	PU	NCMN	I_CLS	I_SENT	N	-
161	นำ	VV	VACT	I_CLS	I_SENT	N	-
162	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
163	โดย	PS	RPRE	I_CLS	I_SENT	N	-
164	_	PU	NCMN	I_CLS	I_SENT	N	-
165	เดวิด	NN	NCMN	I_CLS	I_SENT	N	-
166	_	PU	NCMN	I_CLS	I_SENT	N	-
167	เบ็คแฮม	NN	NCMN	I_CLS	I_SENT	N	-
168	,	PU	PUNC	I_CLS	I_SENT	N	-
169	_	PU	NCMN	I_CLS	I_SENT	N	-
170	สตีเวน	NN	NCMN	I_CLS	I_SENT	N	-
171	เจอร์ราร์ด	NN	NCMN	I_CLS	I_SENT	N	-
172	_	PU	NCMN	I_CLS	I_SENT	N	-
173	แฟรงค์	NN	NCMN	I_CLS	I_SENT	N	-
174	_	PU	NCMN	I_CLS	I_SENT	N	-
