446	หลังจาก	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
447	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
448	เหตุ	NN	NCMN	I_CLS	I_SENT	N	-
449	คนร้าย	NN	NCMN	I_CLS	I_SENT	N	-
450	ลอบ	VV	NCMN	I_CLS	I_SENT	N	-
451	วาง	VV	VACT	I_CLS	I_SENT	N	-
452	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-
453	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
454	ใน	PS	RPRE	I_CLS	I_SENT	N	-
455	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-
456	_	PU	NCMN	I_CLS	I_SENT	N	-
457	จ.	NN	NCMN	I_CLS	I_SENT	N	-
458	ยะลา	NN	VACT	I_CLS	I_SENT	N	-
459	จำนวน	NN	NCMN	I_CLS	I_SENT	N	-
460	_	PU	NCMN	I_CLS	I_SENT	N	-
461	22	NU	DCNM	I_CLS	I_SENT	N	-
462	_	PU	PUNC	I_CLS	I_SENT	N	-
463	แห่ง	CL	CNIT	I_CLS	I_SENT	N	-
464	วาน	NN	NCMN	I_CLS	I_SENT	N	-
465	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
466	_	PU	PUNC	I_CLS	I_SENT	N	-
467	(	PU	PUNC	I_CLS	I_SENT	N	-
468	31	NU	NCNM	I_CLS	I_SENT	N	-
469	_	PU	NCMN	I_CLS	I_SENT	N	-
470	สิงหาคม	NN	NCMN	I_CLS	I_SENT	N	-
471	)	PU	PUNC	E_CLS	I_SENT	N	-

472	ทำให้	CC	VACT	B_CLS	B_SENT	N	-
473	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
474	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
475	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
476	กำชับ	VV	VACT	I_CLS	I_SENT	N	-
477	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
478	รักษา	VV	VACT	I_CLS	I_SENT	N	-
479	ความ	FX	FIXN	I_CLS	I_SENT	N	-
480	ปลอด	VV	VSTA	I_CLS	I_SENT	N	-
481	ภัย	NN	NCMN	E_CLS	I_SENT	N	-
482	และ	CC	JCRG	B_CLS	I_SENT	N	-
483	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
484	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-
485	คน	CL	CNIT	I_CLS	I_SENT	N	-
486	ให้	AX	JSBR	I_CLS	I_SENT	N	-
487	ช่วย	VV	VACT	I_CLS	I_SENT	N	-
488	กัน	PR	ADVN	I_CLS	I_SENT	N	-
489	สอดส่อง	VV	NCMN	I_CLS	I_SENT	N	-
490	ดูแล	VV	VACT	I_CLS	I_SENT	N	-
491	สัมภาระ	NN	NCMN	I_CLS	I_SENT	N	-
492	และ	CC	JCRG	I_CLS	I_SENT	N	-
493	พฤติกรรม	NN	NCMN	I_CLS	I_SENT	N	-
494	ของ	PS	RPRE	I_CLS	I_SENT	N	-
495	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-
496	ที่	CC	PREL	I_CLS	I_SENT	N	-
497	เข้า	AV	VACT	I_CLS	I_SENT	N	-
498	มา	AV	XVAE	I_CLS	I_SENT	N	-
499	ใช้	VV	VACT	I_CLS	I_SENT	N	-
500	บริการ	VV	VACT	I_CLS	I_SENT	N	-
501	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
502	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-
503	ราย	CL	CNIT	E_CLS	I_SENT	N	-

504	ทั้งนี้	CC	JCRG	B_CLS	B_SENT	N	-
505	เพื่อ	CC	JSBR	I_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
506	ป้องกัน	VV	VACT	I_CLS	I_SENT	N	-
507	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-
508	คนร้าย	NN	NCMN	I_CLS	I_SENT	N	-
509	ลอบ	VV	NCMN	I_CLS	I_SENT	N	-
510	นำ	VV	VACT	I_CLS	I_SENT	N	-
511	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-
512	มา	AV	XVAE	I_CLS	I_SENT	N	-
513	วาง	VV	VACT	I_CLS	I_SENT	N	-
514	ใน	PS	RPRE	I_CLS	I_SENT	N	-
515	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
516	เหมือน	AV	VSTA	I_CLS	I_SENT	N	-
517	กับ	PS	RPRE	I_CLS	I_SENT	N	-
518	เหตุการณ์	NN	NCMN	E_CLS	I_SENT	N	-
519	ที่	CC	PREL	B_CLS	I_SENT	N	-
520	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
521	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-

522	"	PU	PUNC	B_CLS	B_SENT	N	-
523	ถือ	VV	VSTA	I_CLS	I_SENT	N	-
524	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
525	ความ	FX	FIXN	I_CLS	I_SENT	N	-
526	โชค	NN	VACT	I_CLS	I_SENT	N	-
527	ดี	VV	ADVN	I_CLS	I_SENT	N	-
528	ที่	CC	PREL	I_CLS	I_SENT	N	-
529	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
530	และ	CC	JCRG	I_CLS	I_SENT	N	-
531	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
532	ของ	PS	RPRE	I_CLS	I_SENT	N	-
533	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
534	_	PU	NCMN	I_CLS	I_SENT	N	-
535	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
536	แจ้ง	VV	VACT	I_CLS	I_SENT	N	-
537	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
538	ตำรวจ	NN	VACT	I_CLS	I_SENT	N	-
539	ให้	AX	JSBR	I_CLS	I_SENT	N	-
540	เข้า	AV	VACT	I_CLS	I_SENT	N	-
541	มา	AV	XVAE	I_CLS	I_SENT	N	-
542	เก็บกู้	VV	VACT	I_CLS	I_SENT	N	-
543	ระเบิด	NN	NCMN	E_CLS	I_SENT	N	-
544	ที่	CC	PREL	B_CLS	I_SENT	N	-
545	คนร้าย	NN	NCMN	I_CLS	I_SENT	N	-
546	นำ	VV	VACT	I_CLS	I_SENT	N	-
547	มา	AV	XVAE	I_CLS	I_SENT	N	-
548	วาง	VV	VACT	I_CLS	I_SENT	N	-
549	ไว้	AX	XVAE	I_CLS	I_SENT	N	-
550	ใน	PS	RPRE	I_CLS	I_SENT	N	-
551	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
552	ได้	AX	XVAE	I_CLS	I_SENT	N	-
553	ทัน	VV	VSTA	E_CLS	I_SENT	N	-
554	จน	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Result	-
555	ไม่	NG	NEG	I_CLS	I_SENT	N	-
556	มี	VV	VSTA	I_CLS	I_SENT	N	-
557	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-
558	เลวร้าย	VV	NCMN	I_CLS	I_SENT	N	-
559	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
560	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-

561	ทั้งนี้	CC	JCRG	B_CLS	B_SENT	N	-
562	เนื่องจาก	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-
563	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
564	ของ	PS	RPRE	I_CLS	I_SENT	N	-
565	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
566	ราย	CL	CNIT	I_CLS	I_SENT	N	-
567	หนึ่ง	NU	DCNM	I_CLS	I_SENT	N	-
568	ได้	AX	XVAE	I_CLS	I_SENT	N	-
569	พบ	VV	VACT	I_CLS	I_SENT	N	-
570	แฟ้ม	NN	NCMN	I_CLS	I_SENT	N	-
571	เอกสาร	NN	NCMN	I_CLS	I_SENT	N	-
572	สี	NN	NCMN	I_CLS	I_SENT	N	-
573	เขียว	VV	VATT	E_CLS	I_SENT	N	-
574	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
575	ภายใน	PS	NCMN	I_CLS	I_SENT	N	-
576	บรรจุ	VV	VACT	I_CLS	I_SENT	N	-
577	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
578	ไว้	AX	XVAE	I_CLS	I_SENT	N	-
579	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-
580	และ	CC	JCRG	I_CLS	I_SENT	N	-
581	สาย	NN	NCMN	I_CLS	I_SENT	N	-
582	ไฟ	NN	NCMN	E_CLS	I_SENT	N	-

583	ประกอบกับ	VV	VACT	B_CLS	B_SENT	Expansion.Conjunction	-
584	เมื่อ	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
585	ประสาน	VV	VACT	I_CLS	I_SENT	N	-
586	ไป	AV	XVAE	I_CLS	I_SENT	N	-
587	ยัง	PS	RPRE	I_CLS	I_SENT	N	-
588	เพื่อน	NN	VSTA	I_CLS	I_SENT	N	-
589	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
590	ธนาคาร	NN	NCMN	E_CLS	I_SENT	N	-
591	ที่	CC	PREL	B_CLS	I_SENT	N	-
592	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
593	วาง	VV	VACT	I_CLS	I_SENT	N	-
594	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-
595	พบ	VV	VSTA	E_CLS	I_SENT	N	-
596	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
597	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
598	แฟ้ม	NN	NCMN	I_CLS	I_SENT	N	-
599	เอกสาร	NN	NCMN	I_CLS	I_SENT	N	-
600	ใน	PS	RPRE	I_CLS	I_SENT	N	-
601	ลักษณะ	NN	NCMN	I_CLS	I_SENT	N	-
602	เดียว	PR	DIAC	I_CLS	I_SENT	N	-
603	กัน	PR	ADVN	E_CLS	I_SENT	N	-

604	ด้วย	PS	ADVN	B_CLS	B_SENT	N	-
605	เหตุผล	NN	NCMN	I_CLS	I_SENT	N	-
606	ดัง	AV	RPRE	I_CLS	I_SENT	N	-
607	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
608	ของ	PS	RPRE	I_CLS	I_SENT	N	-
609	เรา	PR	PPRS	I_CLS	I_SENT	N	-
610	จึง	CC	XVBM	I_CLS	I_SENT	N	-
611	รีบ	VV	VACT	I_CLS	I_SENT	N	-
612	แจ้ง	VV	VACT	I_CLS	I_SENT	N	-
613	ให้	AX	JSBR	I_CLS	I_SENT	N	-
614	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
615	ตำรวจ	NN	VACT	I_CLS	I_SENT	N	-
616	เข้า	AV	VACT	I_CLS	I_SENT	N	-
617	มา	AV	XVAE	I_CLS	I_SENT	N	-
618	เก็บกู้	VV	VACT	E_CLS	I_SENT	N	-

619	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	-
620	ใน	PS	RPRE	I_CLS	I_SENT	N	-
621	เบื้องต้น	NN	NCMN	I_CLS	I_SENT	N	-
622	เชื่อ	VV	VSTA	I_CLS	I_SENT	N	-
623	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
624	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-
625	ที่	CC	PREL	I_CLS	I_SENT	N	-
626	พบ	VV	VACT	I_CLS	I_SENT	N	-
627	ภายใน	PS	RPRE	I_CLS	I_SENT	N	-
628	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
629	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
630	ไม่	NG	NEG	I_CLS	I_SENT	N	-
631	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
632	มาก	VV	ADVN	I_CLS	I_SENT	N	-
633	กว่า	AV	JCMP	I_CLS	I_SENT	N	-
634	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-
635	ถือ	VV	VSTA	I_CLS	I_SENT	N	-
636	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
637	ความ	FX	FIXN	I_CLS	I_SENT	N	-
638	โชค	NN	VACT	I_CLS	I_SENT	N	-
639	ดี	VV	ADVN	I_CLS	I_SENT	N	-
640	ไป	AV	XVAE	E_CLS	I_SENT	N	-

641	แหล่ง	NN	NCMN	B_CLS	B_SENT	N	-
642	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
643	ราย	CL	CNIT	I_CLS	I_SENT	N	-
644	เดิม	AJ	VATT	I_CLS	I_SENT	N	-
645	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
646	เขา	PR	PPRS	I_CLS	I_SENT	N	-
647	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
648	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
649	อีก	AV	ADVN	E_CLS	I_SENT	N	-
650	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
651	โดย	CC	JSBR	I_CLS	I_SENT	N	-
652	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-
653	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
654	เชื่อ	VV	VSTA	E_CLS	I_SENT	N	-
655	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
656	กลุ่ม	CL	NCMN	I_CLS	I_SENT	N	-
657	คนร้าย	NN	NCMN	I_CLS	I_SENT	N	-
658	ต้องการ	VV	VACT	I_CLS	I_SENT	N	-
659	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
660	ความ	FX	FIXN	I_CLS	I_SENT	N	-
661	หวาดกลัว	VV	VSTA	I_CLS	I_SENT	N	-
662	ให้	AX	JSBR	I_CLS	I_SENT	N	-
663	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
664	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
665	กับ	PS	RPRE	I_CLS	I_SENT	N	-
666	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
667	และ	CC	JCRG	I_CLS	I_SENT	N	-
668	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
669	ของ	PS	RPRE	I_CLS	I_SENT	N	-
670	ธนาคาร	NN	NCMN	E_CLS	I_SENT	N	-

671	อีกทั้ง	AV	ADVP	B_CLS	B_SENT	Expansion.Conjunction	-
672	ต้องการ	VV	VACT	I_CLS	I_SENT	N	-
673	ทำลาย	VV	VACT	I_CLS	I_SENT	N	-
674	ระบบ	NN	NCMN	I_CLS	I_SENT	N	-
675	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
676	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-
677	ใน	PS	RPRE	I_CLS	I_SENT	N	-
678	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-
679	จังหวัด	NN	NCMN	I_CLS	I_SENT	N	-
680	ชายแดน	NN	NCMN	I_CLS	I_SENT	N	-
681	ภาค	NN	NCMN	I_CLS	I_SENT	N	-
682	ใต้	NN	NCMN	E_CLS	I_SENT	N	-
683	ตามที่	CC	JSBR	B_CLS	I_SENT	N	-
684	หลาย	NU	DIBQ	I_CLS	I_SENT	N	-
685	ฝ่าย	CL	CLTV	I_CLS	I_SENT	N	-
686	คาดการณ์	VV	VACT	I_CLS	I_SENT	N	-
687	ไว้	AX	XVAE	I_CLS	I_SENT	N	-
688	เช่นกัน	AV	ADVN	E_CLS	I_SENT	N	-
689	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
690	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	702
691	ผู้คน	NN	NCMN	I_CLS	I_SENT	N	-
692	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
693	ตก	VV	VACT	I_CLS	I_SENT	N	-
694	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
695	ใน	PS	RPRE	I_CLS	I_SENT	N	-
696	ภาวะ	NN	NCMN	I_CLS	I_SENT	N	-
697	แห่ง	PS	CNIT	I_CLS	I_SENT	N	-
698	ความ	FX	FIXN	I_CLS	I_SENT	N	-
699	หวาดกลัว	VV	VATT	E_CLS	I_SENT	N	-
700	และ	CC	JCRG	B_CLS	I_SENT	N	-
701	หวาดผวา	VV	NCMN	I_CLS	I_SENT	N	-
702	แล้ว	AX	XVAE	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
703	พวก	NN	VACT	I_CLS	I_SENT	N	-
704	เขา	PR	PPRS	I_CLS	I_SENT	N	-
705	ก็	CC	JSBR	I_CLS	I_SENT	N	-
706	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
707	เข้า	AV	VACT	I_CLS	I_SENT	N	-
708	มา	AV	XVAE	I_CLS	I_SENT	N	-
709	ก่อเหตุ	VV	VACT	I_CLS	I_SENT	N	-
710	ได้	AX	XVAE	I_CLS	I_SENT	N	-
711	โดย	FX	FIXV	I_CLS	I_SENT	N	-
712	ง่าย	VV	VATT	E_CLS	I_SENT	N	-

713	และ	CC	JCRG	B_CLS	B_SENT	Expansion.Conjunction	-
714	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
715	แทรกซึม	VV	VACT	I_CLS	I_SENT	N	-
716	เข้า	AV	VACT	I_CLS	I_SENT	N	-
717	มา	AV	XVAE	I_CLS	I_SENT	N	-
718	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
719	ใน	PS	RPRE	I_CLS	I_SENT	N	-
720	หน่วยงาน	NN	NCMN	I_CLS	I_SENT	N	-
721	ต่าง	AJ	VSTA	I_CLS	I_SENT	N	-
722	ๆ	PU	NCMN	I_CLS	I_SENT	N	-
723	ได้	AX	XVAE	I_CLS	I_SENT	N	-
724	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
725	จำนวน	NN	NCMN	I_CLS	I_SENT	N	-
726	มาก	VV	VATT	I_CLS	I_SENT	N	-
727	เช่นกัน	AV	ADVN	E_CLS	I_SENT	N	-

728	วัน	NN	NCMN	B_CLS	B_SENT	N	-
729	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
730	_	PU	PUNC	I_CLS	I_SENT	N	-
731	(	PU	PUNC	I_CLS	I_SENT	N	-
732	1	NU	NCNM	I_CLS	I_SENT	N	-
733	_	PU	PUNC	I_CLS	I_SENT	N	-
734	กันยายน	NN	NCMN	I_CLS	I_SENT	N	-
735	_	PU	PUNC	I_CLS	I_SENT	N	-
736	49	NU	NCNM	I_CLS	I_SENT	N	-
737	)	PU	PUNC	I_CLS	I_SENT	N	-
738	_	PU	PUNC	I_CLS	I_SENT	N	-
739	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-
740	ธนาคาร	CL	CNIT	I_CLS	I_SENT	N	-
741	ใน	PS	RPRE	I_CLS	I_SENT	N	-
742	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-
743	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
744	ปิด	VV	VACT	I_CLS	I_SENT	N	-
745	ทำการ	VV	VACT	E_CLS	I_SENT	N	-
746	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
747	คาด	VV	VACT	E_CLS	I_SENT	N	-
748	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
749	จะ	AX	XVBM	I_CLS	I_SENT	N	-
750	เปิด	VV	VACT	I_CLS	I_SENT	N	-
751	ให้	AX	JSBR	I_CLS	I_SENT	N	-
752	บริการ	VV	VACT	I_CLS	I_SENT	N	-
753	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
754	ได้	AX	XVAE	I_CLS	I_SENT	N	-
755	ใน	PS	RPRE	I_CLS	I_SENT	N	-
756	วัน	NN	NCMN	I_CLS	I_SENT	N	-
757	จันทร์	NN	DIAC	I_CLS	I_SENT	N	-
758	ที่	PS	PREL	I_CLS	I_SENT	N	-
759	_	PU	NCMN	I_CLS	I_SENT	N	-
760	4	NU	DCNM	I_CLS	I_SENT	N	-
761	_	PU	NCMN	I_CLS	I_SENT	N	-
762	กันยายน	NN	CLTV	I_CLS	I_SENT	N	-
763	_	PU	NCMN	I_CLS	I_SENT	N	-
764	นี้	AJ	DDAC	E_CLS	I_SENT	N	-

765	ขณะเดียวกัน	CC	ADVN	B_CLS	B_SENT	Comparison.Contrast	-
766	ก็	CC	JSBR	I_CLS	I_SENT	N	-
767	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
768	สั่ง	VV	VACT	I_CLS	I_SENT	N	-
769	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
770	และ	CC	JCRG	I_CLS	I_SENT	N	-
771	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
772	ของ	PS	RPRE	I_CLS	I_SENT	N	-
773	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
774	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-
775	ราย	CL	CNIT	I_CLS	I_SENT	N	-
776	ให้	CC	JSBR	I_CLS	I_SENT	N	-
777	ช่วย	VV	VACT	I_CLS	I_SENT	N	-
778	กัน	PR	ADVN	I_CLS	I_SENT	N	-
779	เป็นหูเป็นตา	VV	NCMN	I_CLS	I_SENT	N	-
780	ใน	PS	RPRE	I_CLS	I_SENT	N	-
781	การ	FX	FIXN	I_CLS	I_SENT	N	-
782	สอดส่อง	VV	VACT	I_CLS	I_SENT	N	-
783	พฤติกรรม	NN	NCMN	I_CLS	I_SENT	N	-
784	ของ	PS	RPRE	I_CLS	I_SENT	N	-
785	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-
786	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-
787	ราย	CL	CNIT	I_CLS	I_SENT	N	-
788	ด้วย	PS	RPRE	E_CLS	I_SENT	N	-

789	ขณะเดียวกัน	CC	JCRG	B_CLS	B_SENT	Comparison.Contrast	-
790	จะ	AX	XVBM	I_CLS	I_SENT	N	-
791	เร่ง	VV	VACT	I_CLS	I_SENT	N	-
792	ประชาสัมพันธ์	NN	VACT	I_CLS	I_SENT	N	-
793	ให้	AX	JSBR	I_CLS	I_SENT	N	-
794	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-
795	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-
796	คน	CL	CNIT	I_CLS	I_SENT	N	-
797	เข้าใจ	VV	VSTA	I_CLS	I_SENT	N	-
798	ถึง	VV	RPRE	I_CLS	I_SENT	N	-
799	มาตรการ	NN	NCMN	I_CLS	I_SENT	N	-
800	การ	FX	FIXN	I_CLS	I_SENT	N	-
801	รักษา	VV	VACT	I_CLS	I_SENT	N	-
802	ความ	FX	FIXN	I_CLS	I_SENT	N	-
803	ปลอด	VV	VSTA	I_CLS	I_SENT	N	-
804	ภัย	NN	NCMN	I_CLS	I_SENT	N	-
805	ของ	PS	RPRE	I_CLS	I_SENT	N	-
806	ธนาคาร	NN	NCMN	E_CLS	I_SENT	N	-

807	โดยเฉพาะ	CC	ADVP	B_CLS	B_SENT	N	-
808	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
809	การ	FX	FIXN	I_CLS	I_SENT	N	-
810	เปิด	VV	VACT	I_CLS	I_SENT	N	-
811	ให้	AX	JSBR	I_CLS	I_SENT	N	-
812	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-
813	ใช้	VV	VACT	I_CLS	I_SENT	N	-
814	เส้นทาง	NN	NCMN	I_CLS	I_SENT	N	-
815	เข้า	VV	VACT	I_CLS	I_SENT	N	-
816	-	PU	PUNC	I_CLS	I_SENT	N	-
817	ออก	VV	VACT	I_CLS	I_SENT	N	-
818	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
819	เดียว	NU	DIAC	E_CLS	I_SENT	N	-
820	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
821	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
822	ตรวจ	VV	VACT	I_CLS	I_SENT	N	-
823	สัมภาระ	NN	NCMN	I_CLS	I_SENT	N	-
824	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-
825	อย่าง	CL	CNIT	E_CLS	I_SENT	N	-
826	ที่	CC	PREL	B_CLS	I_SENT	N	-
827	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-
828	นำ	VV	VACT	I_CLS	I_SENT	N	-
829	เข้า	AV	VACT	I_CLS	I_SENT	N	-
830	มา	VV	XVAE	I_CLS	I_SENT	N	-
831	ใน	PS	RPRE	I_CLS	I_SENT	N	-
832	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
833	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
834	เข้มงวด	VV	VSTA	E_CLS	I_SENT	N	-

835	ขณะเดียวกัน	CC	ADVN	B_CLS	B_SENT	Comparison.Contrast	-
836	เกรง	VV	VSTA	E_CLS	I_SENT	N	-
837	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
838	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-
839	จะ	AX	XVBM	I_CLS	I_SENT	N	-
840	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
841	ความ	FX	FIXN	I_CLS	I_SENT	N	-
842	รำคาญ	VV	VSTA	E_CLS	I_SENT	N	-
843	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
844	ก่อนหน้า	PS	CNIT	I_CLS	I_SENT	N	-
845	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
846	ทาง	NN	RPRE	I_CLS	I_SENT	N	-
847	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-
848	ไม่	NG	NEG	I_CLS	I_SENT	N	-
849	เคย	AX	XVMM	I_CLS	I_SENT	N	-
850	ตรวจ	VV	VACT	I_CLS	I_SENT	N	-
851	เข้ม	VV	VATT	I_CLS	I_SENT	N	-
852	ใน	PS	RPRE	I_CLS	I_SENT	N	-
853	ลักษณะ	NN	NCMN	I_CLS	I_SENT	N	-
854	เช่น	PS	RPRE	I_CLS	I_SENT	N	-
855	นี้	PR	DDAC	E_CLS	I_SENT	N	-

856	เนื่องจาก	CC	JSBR	B_CLS	B_SENT	Contingency.Cause.Reason	-
857	มอง	VV	VACT	E_CLS	I_SENT	N	-
858	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
859	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-
860	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
861	ผู้	FX	PPRS	E_CLS	I_SENT	N	-
862	ที่	CC	PREL	B_CLS	I_SENT	N	-
863	มี	VV	VSTA	I_CLS	I_SENT	N	-
864	เกียรติ	NN	NCMN	I_CLS	I_SENT	N	-
865	มา	VV	XVAE	I_CLS	I_SENT	N	-
866	โดย	FX	FIXV	I_CLS	I_SENT	N	-
867	ตลอด	VV	VSTA	E_CLS	I_SENT	N	-
868	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
869	เมื่อ	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
870	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
871	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-
872	เช่น	PS	RPRE	I_CLS	I_SENT	N	-
873	นี้	PR	DDAC	I_CLS	I_SENT	N	-
874	เรา	PR	PPRS	I_CLS	I_SENT	N	-
875	จำเป็น	AX	VSTA	I_CLS	I_SENT	N	-
876	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
877	ตรวจ	VV	VACT	I_CLS	I_SENT	N	-
878	เข้ม	VV	VATT	I_CLS	I_SENT	N	-
879	จริงๆ	VV	ADVI	E_CLS	I_SENT	N	-

880	แหล่ง	NN	NCMN	B_CLS	B_SENT	N	-
881	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
882	ราย	CL	CNIT	I_CLS	I_SENT	N	-
