301	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
302	ทักษิณ	NN	DONM	I_CLS	I_SENT	N	-
303	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
304	โลกา	NN	NCMN	I_CLS	I_SENT	N	-
305	บวก	VV	VACT	I_CLS	I_SENT	N	-
306	โลกา	NN	NCMN	E_CLS	I_SENT	N	-
307	และ	CC	JCRG	B_CLS	I_SENT	N	-
308	กาลี	NN	NCMN	I_CLS	I_SENT	N	-
309	_	PU	NCMN	I_CLS	I_SENT	N	-
310	โดยสรุป	FX	NCMN	I_CLS	I_SENT	N	-
311	ดวง	NN	NCMN	I_CLS	I_SENT	N	-
312	จะ	AX	XVBM	I_CLS	I_SENT	N	-
313	เสีย	VV	VSTA	I_CLS	I_SENT	N	-
314	งาน	NN	NCMN	I_CLS	I_SENT	N	-
315	_	PU	PUNC	I_CLS	I_SENT	N	-
316	(	PU	PUNC	I_CLS	I_SENT	N	-
317	การเมือง	NN	NCMN	I_CLS	I_SENT	N	-
318	)	PU	PUNC	E_CLS	I_SENT	N	-
319	_	PU	NCMN	O	I_SENT	N	-
320	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
321	กัมมะ	NN	NCMN	I_CLS	I_SENT	N	-
322	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
323	กาลี	NN	NCMN	I_CLS	I_SENT	N	-
324	_	PU	NCMN	I_CLS	I_SENT	N	-
325	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
326	การ	FX	FIXN	I_CLS	I_SENT	N	-
327	เปลี่ยนแปลง	VV	VACT	I_CLS	I_SENT	N	-
328	_	PU	NCMN	I_CLS	I_SENT	N	-
329	โยกย้าย	VV	NCMN	I_CLS	I_SENT	N	-
330	_	PU	NCMN	I_CLS	I_SENT	N	-
331	เสียหาย	VV	VSTA	E_CLS	I_SENT	N	-
332	_	PU	NCMN	O	I_SENT	N	-
333	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
334	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
335	เพื่อนฝูง	NN	VACT	I_CLS	I_SENT	N	-
336	_	PU	NCMN	I_CLS	I_SENT	N	-
337	พี่น้อง	NN	NCMN	I_CLS	I_SENT	N	-
338	_	PU	NCMN	I_CLS	I_SENT	N	-
339	หลอก	VV	NCMN	E_CLS	I_SENT	N	-
340	ให้	CC	JSBR	B_CLS	I_SENT	N	-
341	หลง	VV	VSTA	I_CLS	I_SENT	N	-
342	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
343	ผิด	VV	VATT	E_CLS	I_SENT	N	-
344	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
345	ตกต่ำ	VV	VATT	I_CLS	I_SENT	N	-
346	ผิดปกติ	VV	ADVN	E_CLS	I_SENT	N	-

347	ขณะเดียวกัน	CC	ADVN	B_CLS	B_SENT	Comparison.Contrast	-
348	_	PU	NCMN	I_CLS	I_SENT	N	-
349	ผล	NN	NCMN	I_CLS	I_SENT	N	-
350	อุบาทว์	VV	NCMN	E_CLS	I_SENT	N	-
351	และ	CC	JCRG	B_CLS	I_SENT	N	-
352	นาวัง	NN	NCMN	I_CLS	I_SENT	N	-
353	_	PU	NCMN	I_CLS	I_SENT	N	-
354	คือ	VV	VSTA	I_CLS	I_SENT	N	-
355	_	PU	NCMN	I_CLS	I_SENT	N	-
356	เสียหาย	VV	NCMN	I_CLS	I_SENT	N	-
357	แล้ว	AX	XVAE	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
358	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
359	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
360	ไกล	AV	VATT	I_CLS	I_SENT	N	-
361	ออก	VV	XVAE	I_CLS	I_SENT	N	-
362	นอก	PS	RPRE	I_CLS	I_SENT	N	-
363	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
364	_	PU	NCMN	I_CLS	I_SENT	N	-
365	มี	VV	VSTA	I_CLS	I_SENT	N	-
366	ผู้หญิง	NN	NCMN	I_CLS	I_SENT	N	-
367	และ	CC	JCRG	I_CLS	I_SENT	N	-
368	ชาย	NN	NCMN	I_CLS	I_SENT	N	-
369	ที่	CC	PREL	I_CLS	I_SENT	N	-
370	อายุ	NN	NCMN	I_CLS	I_SENT	N	-
371	น้อย	VV	ADVN	I_CLS	I_SENT	N	-
372	กว่า	AV	JCMP	E_CLS	I_SENT	N	-
373	_	PU	NCMN	O	I_SENT	N	-
374	ที่	CC	PREL	B_CLS	I_SENT	N	-
375	มี	VV	VSTA	I_CLS	I_SENT	N	-
376	อำนาจ	NN	NCMN	I_CLS	I_SENT	N	-
377	ยิ่ง	AV	ADVN	I_CLS	I_SENT	N	-
378	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
379	ช่วยเหลือ	VV	VACT	I_CLS	I_SENT	N	-
380	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
381	ลับ	VV	NCMN	I_CLS	I_SENT	N	-
382	ๆ	PU	NCMN	E_CLS	I_SENT	N	-
383	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
384	ช่วย	VV	VACT	E_CLS	I_SENT	N	-
385	ให้	CC	JSBR	B_CLS	I_SENT	N	-
386	รอด	VV	NCMN	E_CLS	I_SENT	N	-

387	"	PU	PUNC	B_CLS	B_SENT	N	-
388	ดวง	NN	NCMN	I_CLS	I_SENT	N	-
389	_	PU	NCMN	I_CLS	I_SENT	N	-
390	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
391	ทักษิณ	NN	VACT	I_CLS	I_SENT	N	-
392	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-
393	เดือน	CL	NCMN	I_CLS	I_SENT	N	-
394	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
395	_	PU	NCMN	I_CLS	I_SENT	N	-
396	(	PU	PUNC	I_CLS	I_SENT	N	-
397	กุมภาพันธ์	NN	NCMN	I_CLS	I_SENT	N	-
398	)	PU	PUNC	I_CLS	I_SENT	N	-
399	_	PU	NCMN	I_CLS	I_SENT	N	-
400	เป็นต้นไป	AV	VSTA	I_CLS	I_SENT	N	-
401	จะ	AX	XVBM	I_CLS	I_SENT	N	-
402	สบาย	VV	VATT	I_CLS	I_SENT	N	-
403	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-
404	_	PU	NCMN	O	I_SENT	N	-
405	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Contrast	-
406	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
407	อาศัย	VV	VSTA	I_CLS	I_SENT	N	-
408	ภรรยา	NN	NCMN	E_CLS	I_SENT	N	-
409	_	PU	NCMN	O	I_SENT	N	-
410	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
411	คง	AX	XVBM	I_CLS	I_SENT	N	-
412	จะ	AX	XVBM	I_CLS	I_SENT	N	-
413	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
414	เมือง	NN	NCMN	I_CLS	I_SENT	N	-
415	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
416	ยาก	VV	VATT	E_CLS	I_SENT	N	-
417	_	PU	NCMN	O	I_SENT	N	-
418	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
419	อายุ	NN	NCMN	I_CLS	I_SENT	N	-
420	_	PU	NCMN	I_CLS	I_SENT	N	-
421	58	NU	DCNM	I_CLS	I_SENT	N	-
422	_	PU	PUNC	I_CLS	I_SENT	N	-
423	ปี	CL	CMTR	I_CLS	I_SENT	N	-
424	_	PU	NCMN	I_CLS	I_SENT	N	-
425	ของ	PS	RPRE	I_CLS	I_SENT	N	-
426	_	PU	NCMN	I_CLS	I_SENT	N	-
427	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
428	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
429	ตั้ง	VV	VACT	I_CLS	I_SENT	N	-
430	บน	PS	RPRE	I_CLS	I_SENT	N	-
431	เคหัง	NN	NCMN	E_CLS	I_SENT	N	-
432	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
433	มี	VV	VSTA	I_CLS	I_SENT	N	-
434	บริวาร	NN	NCMN	I_CLS	I_SENT	N	-
435	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
436	ศัตรู	NN	NCMN	I_CLS	I_SENT	N	-
437	เกาะ	NN	VACT	I_CLS	I_SENT	N	-
438	ตัวเอง	PR	PDMN	E_CLS	I_SENT	N	-
439	_	PU	NCMN	O	I_SENT	N	-
440	ทำให้	CC	VACT	B_CLS	I_SENT	N	-
441	ได้รับ	VV	VSTA	I_CLS	I_SENT	N	-
442	ความ	FX	FIXN	I_CLS	I_SENT	N	-
443	เดือดร้อน	VV	VSTA	I_CLS	I_SENT	N	-
444	จาก	PS	RPRE	I_CLS	I_SENT	N	-
445	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
446	เดิม	AJ	VATT	I_CLS	I_SENT	N	-
447	ใน	PS	RPRE	I_CLS	I_SENT	N	-
448	อดีต	NN	NCMN	E_CLS	I_SENT	N	-
