894	"	PU	PUNC	E_CLS	I_SENT	N	-

895	ดีใจ	VV	NCMN	B_CLS	B_SENT	N	-
896	มั้ย	PA	NCMN	E_CLS	I_SENT	N	-
897	ที่	CC	PREL	B_CLS	I_SENT	N	-
898	เค้า	PR	VACT	I_CLS	I_SENT	N	-
899	คิด	VV	VACT	I_CLS	I_SENT	N	-
900	จะ	AX	XVBM	I_CLS	I_SENT	N	-
901	ปรับปรุง	VV	VACT	I_CLS	I_SENT	N	-
902	ตัวเอง	PR	PDMN	E_CLS	I_SENT	N	-

903	"	PU	PUNC	B_CLS	B_SENT	N	-
904	ดีใจ	VV	JSBR	E_CLS	I_SENT	N	-
905	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
906	เค้า	PR	NCMN	I_CLS	I_SENT	N	-
907	ไม่	NG	NEG	I_CLS	I_SENT	N	-
908	ค่อย	AX	XVAM	I_CLS	I_SENT	N	-
909	ได้	AX	XVAM	I_CLS	I_SENT	N	-
910	พูด	VV	VACT	E_CLS	I_SENT	N	-
911	_	PU	NCMN	O	I_SENT	N	-
912	ที่	CC	PREL	B_CLS	I_SENT	N	-
913	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
914	มา	AV	XVAE	I_CLS	I_SENT	N	-
915	อั้ม	NN	VACT	I_CLS	I_SENT	N	-
916	พูด	VV	NCMN	I_CLS	I_SENT	N	-
917	คน	CL	CNIT	I_CLS	I_SENT	N	-
918	เดียว	NU	DCNM	I_CLS	I_SENT	N	-
919	มัน	PR	PPRS	I_CLS	I_SENT	N	-
920	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Result	-
921	เหนื่อย	VV	VACT	I_CLS	I_SENT	N	-
922	_	PU	NCMN	I_CLS	I_SENT	N	-
923	ดีใจ	VV	NCMN	E_CLS	I_SENT	N	-
924	ที่	CC	PREL	B_CLS	I_SENT	N	-
925	เค้า	PR	VACT	I_CLS	I_SENT	N	-
926	ออก	AV	XVAE	I_CLS	I_SENT	N	-
927	มา	AV	XVAE	I_CLS	I_SENT	N	-
928	พูด	VV	ADVN	I_CLS	I_SENT	N	-
929	มาก	AV	ADVN	I_CLS	I_SENT	N	-
930	กว่า	AV	JCMP	E_CLS	I_SENT	N	-
931	_	PU	NCMN	O	I_SENT	N	-
932	แล้ว	CC	XVAE	B_CLS	I_SENT	Expansion.Conjunction	933
933	ก็	CC	JSBR	I_CLS	I_SENT	Expansion.Conjunction	-
934	ไม่	NG	NEG	I_CLS	I_SENT	N	-
935	คิด	VV	VACT	E_CLS	I_SENT	N	-
936	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
937	เค้า	PR	NCMN	I_CLS	I_SENT	N	-
938	จะ	AX	XVBM	I_CLS	I_SENT	N	-
939	พูด	VV	VACT	I_CLS	I_SENT	N	-
940	อย่างนั้น	NN	ADVN	I_CLS	I_SENT	N	-
941	ด้วย	AV	RPRE	I_CLS	I_SENT	N	-
942	_	PU	NCMN	I_CLS	I_SENT	N	-
943	เรา	PR	PPRS	I_CLS	I_SENT	N	-
944	คุย	VV	VACT	I_CLS	I_SENT	N	-
945	กัน	AV	ADVN	I_CLS	I_SENT	N	-
946	ตลอด	AV	ADVN	I_CLS	I_SENT	N	-
947	เลย	AV	XVAE	I_CLS	I_SENT	N	-
948	ค่ะ	PA	NCMN	I_CLS	I_SENT	N	-
949	_	PU	NCMN	I_CLS	I_SENT	N	-
950	คือ	VV	VSTA	I_CLS	I_SENT	N	-
951	รู้	VV	VSTA	E_CLS	I_SENT	N	-
952	แต่ว่า	CC	ADVN	B_CLS	I_SENT	N	-
953	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
954	สัมภาษณ์	VV	VACT	I_CLS	I_SENT	N	-
955	หนังสือพิมพ์	NN	NCMN	I_CLS	I_SENT	N	-
956	เล่น	VV	VACT	I_CLS	I_SENT	N	-
957	นึง	NU	VACT	I_CLS	I_SENT	N	-
958	_	PU	NCMN	I_CLS	I_SENT	N	-
959	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
960	ผู้	FX	PREL	I_CLS	I_SENT	N	-
961	จัดการ	VV	VACT	I_CLS	I_SENT	N	-
962	คน	NN	CNIT	I_CLS	I_SENT	N	-
963	นึง	NU	VACT	E_CLS	I_SENT	N	-
964	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
965	เค้า	PR	NCMN	I_CLS	I_SENT	N	-
966	ไม่	NG	NEG	I_CLS	I_SENT	N	-
967	พอใจ	VV	VSTA	I_CLS	I_SENT	N	-
968	_	PU	NCMN	I_CLS	I_SENT	N	-
969	เค้า	PR	NCMN	I_CLS	I_SENT	N	-
970	ก็	CC	JSBR	I_CLS	I_SENT	N	-
971	บอก	VV	VACT	I_CLS	I_SENT	N	-
972	เค้า	PR	NCMN	I_CLS	I_SENT	N	-
973	จะ	AX	XVBM	I_CLS	I_SENT	N	-
974	ให้	VV	VACT	I_CLS	I_SENT	N	-
975	สัมภาษณ์	NN	NCMN	E_CLS	I_SENT	N	-
976	_	PU	NCMN	O	I_SENT	N	-
977	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
978	ไม่	NG	NEG	I_CLS	I_SENT	N	-
979	รู้	VV	VSTA	E_CLS	I_SENT	N	-
980	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
981	เค้า	PR	NCMN	I_CLS	I_SENT	N	-
982	จะ	AX	XVBM	I_CLS	I_SENT	N	-
983	ให้	VV	VACT	I_CLS	I_SENT	N	-
984	สัมภาษณ์	NN	NCMN	I_CLS	I_SENT	N	-
985	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
986	บ้าง	AV	ADVN	E_CLS	I_SENT	N	-

987	อั้ม	NN	ADVP	B_CLS	B_SENT	N	-
988	ก็	CC	JSBR	I_CLS	I_SENT	N	-
989	บอก	VV	VACT	E_CLS	I_SENT	N	-
990	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
991	พูด	VV	VACT	I_CLS	I_SENT	N	-
992	ไป	AV	XVAE	I_CLS	I_SENT	N	-
993	ตาม	VV	RPRE	I_CLS	I_SENT	N	-
994	ความจริงแล้ว	FX	VSTA	I_CLS	I_SENT	N	-
995	กัน	AV	ADVN	I_CLS	I_SENT	N	-
996	_	PU	NCMN	I_CLS	I_SENT	N	-
997	เธอ	PR	PPRS	I_CLS	I_SENT	N	-
998	ไป	AV	XVAE	I_CLS	I_SENT	N	-
999	ทำ	VV	VACT	I_CLS	I_SENT	N	-
1000	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
1001	มา	VV	VACT	I_CLS	I_SENT	N	-
1002	_	PU	NCMN	I_CLS	I_SENT	N	-
1003	เธอ	PR	PPRS	I_CLS	I_SENT	N	-
1004	พูด	VV	VACT	I_CLS	I_SENT	N	-
1005	ความจริงแล้ว	FX	VSTA	I_CLS	I_SENT	N	-
1006	กัน	AV	ADVN	E_CLS	I_SENT	N	-
1007	_	PU	NCMN	O	I_SENT	N	-
1008	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
1009	เรา	PR	PPRS	I_CLS	I_SENT	N	-
1010	มา	AV	VACT	I_CLS	I_SENT	N	-
1011	แก้	VV	VACT	I_CLS	I_SENT	N	-
1012	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
1013	ก็	CC	JSBR	I_CLS	I_SENT	N	-
1014	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1015	ไหว	VV	VSTA	I_CLS	I_SENT	N	-
1016	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
1017	_	PU	VACT	I_CLS	I_SENT	N	-
1018	ความจริงแล้ว	FX	ADVN	I_CLS	I_SENT	N	-
1019	เค้า	PR	NCMN	I_CLS	I_SENT	N	-
1020	บอก	VV	VACT	E_CLS	I_SENT	N	-
1021	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1022	เค้า	PR	NCMN	I_CLS	I_SENT	N	-
1023	อยาก	VV	XVMM	I_CLS	I_SENT	N	-
1024	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1025	สัมภาษณ์	VV	VACT	I_CLS	I_SENT	N	-
1026	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1027	ผู้	FX	PREL	I_CLS	I_SENT	N	-
1028	จัดการ	VV	VACT	I_CLS	I_SENT	N	-
1029	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1030	น้อง	NN	NCMN	E_CLS	I_SENT	N	-
1031	_	PU	NCMN	O	I_SENT	N	-
1032	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Contrast	-
1033	กลาย	VV	NCMN	I_CLS	I_SENT	N	-
1034	เป็น	VV	VSTA	E_CLS	I_SENT	N	-
1035	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1036	สัมภาษณ์	VV	NCMN	I_CLS	I_SENT	N	-
1037	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1038	อั้ม	NN	NCMN	I_CLS	I_SENT	N	-
1039	ซะ	PA	NCMN	I_CLS	I_SENT	N	-
1040	งั้น	PR	NCMN	E_CLS	I_SENT	N	-
1041	_	PU	NCMN	O	I_SENT	N	-
1042	ก็	CC	JSBR	B_CLS	I_SENT	N	-
1043	ได้	AX	XVAM	I_CLS	I_SENT	N	-
1044	คุย	VV	VACT	I_CLS	I_SENT	N	-
1045	กัน	AV	ADVN	I_CLS	I_SENT	N	-
1046	แค่	AJ	DDBQ	I_CLS	I_SENT	N	-
1047	นี้	PR	DDAC	I_CLS	I_SENT	N	-
1048	แหละ	PA	NCMN	I_CLS	I_SENT	N	-
1049	ค่ะ	PA	VSTA	I_CLS	I_SENT	N	-
1050	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1051	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1052	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
1053	"	PU	PUNC	E_CLS	I_SENT	N	-

1054	โน้ต	NN	NCMN	B_CLS	B_SENT	N	-
1055	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1056	ไง	PR	NCMN	I_CLS	I_SENT	N	-
1057	บ้าง	AV	ADVN	I_CLS	I_SENT	N	-
1058	ที่	CC	PREL	I_CLS	I_SENT	N	-
1059	ต๊อด	NN	VACT	I_CLS	I_SENT	N	-
1060	ให้	VV	JSBR	I_CLS	I_SENT	N	-
1061	สัมภาษณ์	NN	NCMN	I_CLS	I_SENT	N	-
1062	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
1063	นี้	AJ	DDAC	E_CLS	I_SENT	N	-

1064	"	PU	PUNC	B_CLS	B_SENT	N	-
1065	_	PU	NCMN	I_CLS	I_SENT	N	-
1066	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1067	ได้	AX	XVAM	I_CLS	I_SENT	N	-
1068	ถาม	VV	VACT	I_CLS	I_SENT	N	-
1069	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1070	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1071	เลย	AV	XVAE	I_CLS	I_SENT	N	-
1072	ค่ะ	PA	NCMN	I_CLS	I_SENT	N	-
1073	_	PU	NCMN	I_CLS	I_SENT	N	-
1074	เค้า	PR	NCMN	I_CLS	I_SENT	N	-
1075	ก็	CC	JSBR	I_CLS	I_SENT	N	-
1076	เคย	AX	XVMM	I_CLS	I_SENT	N	-
1077	เจอ	VV	VACT	I_CLS	I_SENT	N	-
1078	กัน	AV	ADVN	I_CLS	I_SENT	N	-
1079	ค่ะ	PA	NCMN	I_CLS	I_SENT	N	-
1080	"	PU	PUNC	E_CLS	I_SENT	N	-

