868	_	PU	NCMN	I_CLS	I_SENT	N	-
869	ปรากฏ	VV	VSTA	E_CLS	I_SENT	N	-
870	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
871	ไม่	NG	NEG	I_CLS	I_SENT	N	-
872	มี	VV	VSTA	I_CLS	I_SENT	N	-
873	ภาวะ	NN	NCMN	I_CLS	I_SENT	N	-
874	แทรกซ้อน	VV	VSTA	E_CLS	I_SENT	N	-

875	แถลง	VV	NCMN	B_CLS	B_SENT	N	-
876	การณ์	NN	NCMN	I_CLS	I_SENT	N	-
877	สำนัก	NN	NCMN	I_CLS	I_SENT	N	-
878	พระราชวัง	NN	NCMN	I_CLS	I_SENT	N	-
879	ที่	PS	PREL	I_CLS	I_SENT	N	-
880	_	PU	NCMN	I_CLS	I_SENT	N	-
881	3	NU	DCNM	E_CLS	I_SENT	N	-

882	เวลา	NN	NCMN	B_CLS	B_SENT	N	-
883	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-
884	_	PU	NCMN	I_CLS	I_SENT	N	-
885	23.20	NU	DCNM	I_CLS	I_SENT	N	-
886	_	PU	PUNC	I_CLS	I_SENT	N	-
887	น.	CL	CMTR	I_CLS	I_SENT	N	-
888	วัน	NN	NCMN	I_CLS	I_SENT	N	-
889	เดียว	NU	DIAC	I_CLS	I_SENT	N	-
890	กัน	PR	ADVN	I_CLS	I_SENT	N	-
891	_	PU	NCMN	I_CLS	I_SENT	N	-
892	สำนัก	NN	NCMN	I_CLS	I_SENT	N	-
893	พระราชวัง	NN	VACT	I_CLS	I_SENT	N	-
894	ออก	AV	XVAE	I_CLS	I_SENT	N	-
895	แถลง	VV	NCMN	I_CLS	I_SENT	N	-
896	การณ์	NN	VATT	I_CLS	I_SENT	N	-
897	สำนัก	NN	NCMN	I_CLS	I_SENT	N	-
898	พระราชวัง	NN	NCMN	I_CLS	I_SENT	N	-
899	ฉบับ	NN	CNIT	I_CLS	I_SENT	N	-
900	ที่	PS	PREL	I_CLS	I_SENT	N	-
901	_	PU	NCMN	I_CLS	I_SENT	N	-
902	3	NU	DCNM	I_CLS	I_SENT	N	-
903	_	PU	PUNC	I_CLS	I_SENT	N	-
904	เรื่อง	NN	CNIT	I_CLS	I_SENT	N	-
905	การ	FX	FIXN	I_CLS	I_SENT	N	-
906	ถวาย	VV	VACT	I_CLS	I_SENT	N	-
907	การ	FX	FIXN	I_CLS	I_SENT	N	-
908	รักษา	VV	VACT	I_CLS	I_SENT	N	-
909	พระปิฐิกัณฐกัฐิ	NN	NCMN	I_CLS	I_SENT	N	-
910	_	PU	NCMN	I_CLS	I_SENT	N	-
911	(	PU	PUNC	I_CLS	I_SENT	N	-
912	กระดูก	NN	NCMN	I_CLS	I_SENT	N	-
913	สัน	NN	NCMN	I_CLS	I_SENT	N	-
914	หลัง	NN	RPRE	I_CLS	I_SENT	N	-
915	)	PU	PUNC	I_CLS	I_SENT	N	-
916	_	PU	NCMN	I_CLS	I_SENT	N	-
917	ของ	PS	RPRE	I_CLS	I_SENT	N	-
918	พระบาทสมเด็จพระเจ้าอยู่หัว	NN	NCMN	I_CLS	I_SENT	N	-
919	_	PU	NCMN	I_CLS	I_SENT	N	-
920	มี	VV	VSTA	I_CLS	I_SENT	N	-
921	ความ	FX	FIXN	I_CLS	I_SENT	N	-
922	ว่า	CC	JSBR	E_CLS	I_SENT	N	-

923	หลังจาก	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	-
924	ที่	CC	PREL	I_CLS	I_SENT	N	-
925	พระบาทสมเด็จพระเจ้าอยู่หัว	NN	NCMN	I_CLS	I_SENT	N	-
926	ประทับ	VV	VSTA	I_CLS	I_SENT	N	-
927	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
928	ใน	PS	RPRE	I_CLS	I_SENT	N	-
929	ห้อง	NN	NCMN	I_CLS	I_SENT	N	-
930	พัก	VV	NCMN	I_CLS	I_SENT	N	-
931	ฟื้น	VV	NCMN	E_CLS	I_SENT	N	-
932	_	PU	NCMN	O	I_SENT	N	-
933	เพื่อ	CC	RPRE	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
934	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
935	แพทย์	NN	NCMN	I_CLS	I_SENT	N	-
936	ผู้	FX	PREL	I_CLS	I_SENT	N	-
937	ถวาย	VV	VACT	I_CLS	I_SENT	N	-
938	การ	FX	FIXN	I_CLS	I_SENT	N	-
939	รักษา	VV	VACT	I_CLS	I_SENT	N	-
940	สังเกต	VV	NCMN	I_CLS	I_SENT	N	-
941	พระอาการ	NN	NCMN	I_CLS	I_SENT	N	-
942	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
943	ใกล้ชิด	VV	VATT	I_CLS	I_SENT	N	-
944	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
945	_	PU	NCMN	I_CLS	I_SENT	N	-
946	ปรากฏ	VV	VSTA	E_CLS	I_SENT	N	-
947	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
948	พระอาการ	NN	NCMN	I_CLS	I_SENT	N	-
949	ดี	VV	VATT	I_CLS	I_SENT	N	-
950	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
951	ตาม	PS	RPRE	I_CLS	I_SENT	N	-
952	ลำดับ	NN	NCMN	I_CLS	I_SENT	N	-
953	_	PU	NCMN	I_CLS	I_SENT	N	-
954	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
955	แพทย์	NN	NCMN	I_CLS	I_SENT	N	-
956	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-
957	ขอ	VV	VACT	I_CLS	I_SENT	N	-
958	พระราชทาน	VV	NCMN	I_CLS	I_SENT	N	-
959	กราบบังคมทูล	VV	NCMN	I_CLS	I_SENT	N	-
960	เชิญ	VV	VACT	I_CLS	I_SENT	N	-
961	เสด็จพระราชดำเนิน	VV	VACT	I_CLS	I_SENT	N	-
962	กลับ	VV	VACT	I_CLS	I_SENT	N	-
963	มา	AV	XVAE	I_CLS	I_SENT	N	-
964	ประทับ	VV	VACT	I_CLS	I_SENT	N	-
965	_	PU	NCMN	I_CLS	I_SENT	N	-
966	ณ	PS	RPRE	I_CLS	I_SENT	N	-
967	_	PU	NCMN	I_CLS	I_SENT	N	-
968	อาคาร	NN	NCMN	I_CLS	I_SENT	N	-
969	เฉลิมพระเกียรติ	NN	NCMN	I_CLS	I_SENT	N	-
970	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
971	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
972	_	PU	NCMN	I_CLS	I_SENT	N	-
973	22	NU	NCNM	I_CLS	I_SENT	N	-
974	_	PU	PUNC	I_CLS	I_SENT	N	-
975	นาฬิกา	CL	NCMN	I_CLS	I_SENT	N	-
976	_	PU	PUNC	I_CLS	I_SENT	N	-
977	24	NU	DCNM	I_CLS	I_SENT	N	-
978	_	PU	PUNC	I_CLS	I_SENT	N	-
979	นาที	CL	CMTR	E_CLS	I_SENT	N	-

980	จึง	CC	XVBM	B_CLS	B_SENT	N	-
981	ขอ	VV	VACT	I_CLS	I_SENT	N	-
982	ประกาศ	VV	VACT	E_CLS	I_SENT	N	-
983	ให้	CC	JSBR	B_CLS	I_SENT	N	-
984	ทราบ	VV	VSTA	I_CLS	I_SENT	N	-
985	ทั่ว	VV	VSTA	I_CLS	I_SENT	N	-
986	กัน	AV	ADVN	I_CLS	I_SENT	N	-
987	สำนัก	NN	NCMN	I_CLS	I_SENT	N	-
988	พระ	NN	NCMN	I_CLS	I_SENT	N	-
989	ราชวัง	NN	VACT	E_CLS	I_SENT	N	-

990	20	NU	NCNM	B_CLS	B_SENT	N	-
991	_	PU	NCMN	I_CLS	I_SENT	N	-
992	กรกฎาคม	NN	NCMN	I_CLS	I_SENT	N	-
993	_	PU	NCMN	I_CLS	I_SENT	N	-
994	พุทธศักราช	NN	NCMN	I_CLS	I_SENT	N	-
995	_	PU	NCMN	I_CLS	I_SENT	N	-
996	2549	NU	NCNM	E_CLS	I_SENT	N	-

997	อย่างไรก็ตาม	CC	JSBR	B_CLS	B_SENT	Comparison.Contrast	-
998	_	PU	NCMN	I_CLS	I_SENT	N	-
999	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
1000	นับ	VV	VACT	I_CLS	I_SENT	N	-
1001	พัน	NU	DCNM	I_CLS	I_SENT	N	-
1002	คน	CL	NCMN	I_CLS	I_SENT	N	-
1003	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1004	ปักหลัก	VV	VSTA	I_CLS	I_SENT	N	-
1005	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
1006	ที่	PS	RPRE	I_CLS	I_SENT	N	-
1007	บริเวณ	NN	NCMN	I_CLS	I_SENT	N	-
1008	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
1009	หน้า	PS	VATT	I_CLS	I_SENT	N	-
1010	ลาน	NN	NCMN	I_CLS	I_SENT	N	-
1011	พระราชานุสาวรีย์_สมเด็จพระมหิตลาธิเบศร_อดุลยเดชวิกรม_พระบรมราชชนก	NN	NCMN	I_CLS	I_SENT	N	-
1012	_	PU	NCMN	I_CLS	I_SENT	N	-
1013	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
1014	ศิริราช	NN	NPRP	I_CLS	I_SENT	N	-
1015	_	PU	NCMN	I_CLS	I_SENT	N	-
1016	เปล่ง	VV	NCMN	I_CLS	I_SENT	N	-
1017	เสียง	NN	NCMN	I_CLS	I_SENT	N	-
1018	_	PU	NCMN	I_CLS	I_SENT	N	-
1019	"	PU	PUNC	I_CLS	I_SENT	N	-
1020	ทรง	VV	NCMN	I_CLS	I_SENT	N	-
1021	พร้อมกับ	VV	JCRG	I_CLS	I_SENT	Expansion.Conjunction	-
1022	นำ	VV	VACT	I_CLS	I_SENT	N	-
1023	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
1024	สวด	VV	NCMN	I_CLS	I_SENT	N	-
1025	มนต์	NN	NCMN	E_CLS	I_SENT	N	-
1026	_	PU	NCMN	O	I_SENT	N	-
1027	เพื่อ	CC	RPRE	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1028	ขอ	VV	VACT	I_CLS	I_SENT	N	-
1029	พร	NN	VACT	I_CLS	I_SENT	N	-
1030	ให้	CC	JSBR	E_CLS	I_SENT	N	-

1031	กระทั่ง	PS	NCMN	B_CLS	B_SENT	N	-
1032	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
1033	_	PU	NCMN	I_CLS	I_SENT	N	-
1034	17.55	NU	NCNM	I_CLS	I_SENT	N	-
1035	_	PU	PUNC	I_CLS	I_SENT	N	-
1036	น.	CL	CMTR	I_CLS	I_SENT	N	-
1037	ทูลกระหม่อมหญิง	NN	DONM	I_CLS	I_SENT	N	-
1038	อุบลรัตนราชกัญญา	NN	NCMN	I_CLS	I_SENT	N	-
1039	_	PU	NCMN	I_CLS	I_SENT	N	-
1040	สิริวัฒนาพรรณวดี	NN	NCMN	I_CLS	I_SENT	N	-
1041	_	PU	NCMN	I_CLS	I_SENT	N	-
1042	เสด็จ	VV	VACT	I_CLS	I_SENT	N	-
1043	ออก	AV	XVAE	I_CLS	I_SENT	N	-
1044	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1045	อาคาร	NN	NCMN	I_CLS	I_SENT	N	-
1046	เฉลิมพระเกียรติ	NN	NCMN	I_CLS	I_SENT	N	-
1047	ยัง	PS	XVBM	I_CLS	I_SENT	N	-
1048	รถยนต์	NN	NCMN	I_CLS	I_SENT	N	-
1049	พระที่นั่ง	NN	VACT	I_CLS	I_SENT	N	-
1050	เสด็จ	VV	VACT	I_CLS	I_SENT	N	-
1051	ออก	AV	XVAE	I_CLS	I_SENT	N	-
1052	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1053	_	PU	NCMN	I_CLS	I_SENT	N	-
1054	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
1055	ศิริราช	NN	NPRP	I_CLS	I_SENT	N	-
1056	_	PU	NCMN	I_CLS	I_SENT	N	-
1057	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
1058	_	PU	NCMN	I_CLS	I_SENT	N	-
1059	18.00	NU	NCNM	I_CLS	I_SENT	N	-
1060	_	PU	PUNC	I_CLS	I_SENT	N	-
1061	น.	CL	CMTR	I_CLS	I_SENT	N	-
1062	พระเจ้าหลานเธอ	NN	PPRS	I_CLS	I_SENT	N	-
1063	_	PU	PUNC	I_CLS	I_SENT	N	-
1064	พระองค์เจ้า	NN	NCMN	I_CLS	I_SENT	N	-
1065	พัชรกิติยาภา	NN	NCMN	I_CLS	I_SENT	N	-
1066	_	PU	NCMN	I_CLS	I_SENT	N	-
1067	เสด็จ	VV	VSTA	I_CLS	I_SENT	N	-
1068	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
1069	รถยนต์	NN	NCMN	I_CLS	I_SENT	N	-
1070	พระที่นั่ง	NN	NCMN	I_CLS	I_SENT	N	-
1071	มา	VV	XVAE	I_CLS	I_SENT	N	-
1072	ยัง	PS	RPRE	I_CLS	I_SENT	N	-
1073	อาคาร	NN	NCMN	I_CLS	I_SENT	N	-
1074	เฉลิมพระเกียรติ	NN	NCMN	I_CLS	I_SENT	N	-
1075	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
1076	ศิริราช	NN	NPRP	I_CLS	I_SENT	N	-
1077	_	PU	NCMN	I_CLS	I_SENT	N	-
1078	จากนั้น	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
1079	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
1080	_	PU	NCMN	I_CLS	I_SENT	N	-
1081	18.05	NU	DCNM	I_CLS	I_SENT	N	-
1082	_	PU	PUNC	I_CLS	I_SENT	N	-
1083	พล.อ.	NN	CMTR	I_CLS	I_SENT	N	-
1084	เปรม	NN	VACT	I_CLS	I_SENT	N	-
1085	_	PU	NCMN	I_CLS	I_SENT	N	-
1086	ติณสูลานนท์	NN	NCMN	I_CLS	I_SENT	N	-
1087	องคมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
1088	และ	CC	JCRG	I_CLS	I_SENT	N	-
1089	รัฐบุรุษ	NN	NCMN	I_CLS	I_SENT	N	-
1090	_	PU	NCMN	I_CLS	I_SENT	N	-
1091	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
1092	มา	AV	XVAE	I_CLS	I_SENT	N	-
1093	ถึง	VV	RPRE	I_CLS	I_SENT	N	-
1094	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
1095	ศิริราช	NN	NPRP	I_CLS	I_SENT	N	-
1096	พร้อมกับ	VV	JCRG	I_CLS	I_SENT	Temporal.Synchronous	-
1097	ให้	VV	VACT	I_CLS	I_SENT	N	-
1098	แก่	PS	RPRE	I_CLS	I_SENT	N	-
1099	ประชาชน	NN	NCMN	E_CLS	I_SENT	N	-
1100	ที่	CC	PREL	B_CLS	I_SENT	N	-
1101	ยังคง	AX	XVBM	I_CLS	I_SENT	N	-
1102	ตะโกน	VV	VACT	I_CLS	I_SENT	N	-
1103	คำ	NN	NCMN	I_CLS	I_SENT	N	-
1104	ว่า	CC	RPRE	E_CLS	I_SENT	N	-
1105	_	PU	NCMN	O	I_SENT	N	-
1106	"	PU	PUNC	B_CLS	I_SENT	N	-
1107	ทรง	VV	NCMN	I_CLS	I_SENT	N	-
1108	พระเจริญ	VV	NCMN	I_CLS	I_SENT	N	-
1109	"	PU	PUNC	I_CLS	I_SENT	N	-
1110	_	PU	NCMN	I_CLS	I_SENT	N	-
1111	เสียง	NN	NCMN	E_CLS	I_SENT	N	-

1112	ประชาชน	NN	NCMN	B_CLS	B_SENT	N	-
1113	สักการะ	VV	NCMN	I_CLS	I_SENT	N	-
1114	สิ่ง	NN	NCMN	I_CLS	I_SENT	N	-
1115	ศักดิ์สิทธิ์	VV	NPRP	E_CLS	I_SENT	N	-

1116	ส่วน	CC	NCMN	B_CLS	B_SENT	N	-
1117	บรรยากาศ	NN	NCMN	I_CLS	I_SENT	N	-
1118	ที่	CC	PREL	I_CLS	I_SENT	N	-
1119	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
1120	ศิริราช	NN	NPRP	I_CLS	I_SENT	N	-
1121	_	PU	NCMN	I_CLS	I_SENT	N	-
1122	ก่อน	CC	RPRE	I_CLS	I_SENT	N	-
1123	หน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
1124	พระบาทสมเด็จพระเจ้าอยู่หัว	NN	NCMN	I_CLS	I_SENT	N	-
1125	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1126	เสด็จพระราชดำเนิน	VV	VACT	I_CLS	I_SENT	N	-
1127	เข้า	AV	RPRE	I_CLS	I_SENT	N	-
1128	รับ	VV	VACT	I_CLS	I_SENT	N	-
1129	การ	FX	FIXN	I_CLS	I_SENT	N	-
1130	ถวาย	VV	VACT	I_CLS	I_SENT	N	-
1131	การ	FX	FIXN	I_CLS	I_SENT	N	-
1132	ผ่าตัด	VV	VACT	I_CLS	I_SENT	N	-
1133	ขยาย	VV	VACT	I_CLS	I_SENT	N	-
1134	ช่องทาง	NN	NCMN	I_CLS	I_SENT	N	-
1135	เดิน	VV	NCMN	I_CLS	I_SENT	N	-
1136	ประสาท	NN	NCMN	I_CLS	I_SENT	N	-
1137	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1138	พระปิฐิกัณฐกัฐิ	NN	NCMN	I_CLS	I_SENT	N	-
1139	ระดับ	NN	NCMN	I_CLS	I_SENT	N	-
1140	บั้นพระองค์	NN	NCMN	I_CLS	I_SENT	N	-
1141	นั้น	PR	DDAC	I_CLS	I_SENT	N	-
1142	_	PU	NCMN	I_CLS	I_SENT	N	-
1143	ตลอด	AJ	RPRE	I_CLS	I_SENT	N	-
1144	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-
1145	เช้า	NN	ADVN	I_CLS	I_SENT	N	-
1146	มี	VV	VSTA	I_CLS	I_SENT	N	-
1147	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
1148	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
1149	หมู่	CL	CNIT	I_CLS	I_SENT	N	-
1150	เหล่า	CL	CLTV	I_CLS	I_SENT	N	-
1151	จำนวน	NN	NCMN	I_CLS	I_SENT	N	-
1152	หลาย	AJ	DIBQ	I_CLS	I_SENT	N	-
1153	พัน	NU	DCNM	I_CLS	I_SENT	N	-
1154	คน	CL	CNIT	I_CLS	I_SENT	N	-
1155	_	PU	NCMN	I_CLS	I_SENT	N	-
1156	ทยอย	AV	NCMN	I_CLS	I_SENT	N	-
1157	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
1158	มา	AV	XVAE	I_CLS	I_SENT	N	-
1159	รอ	VV	VSTA	I_CLS	I_SENT	N	-
1160	รับ	VV	VACT	I_CLS	I_SENT	N	-
1161	เสด็จ	VV	NCMN	I_CLS	I_SENT	N	-
1162	_	PU	NCMN	I_CLS	I_SENT	N	-
1163	ตั้งแต่	PS	RPRE	I_CLS	I_SENT	N	-
1164	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
1165	_	PU	NCMN	I_CLS	I_SENT	N	-
1166	07.00	NU	NCNM	I_CLS	I_SENT	N	-
1167	_	PU	PUNC	I_CLS	I_SENT	N	-
1168	น.	CL	CMTR	I_CLS	I_SENT	N	-
1169	ต่าง	PR	VSTA	I_CLS	I_SENT	N	-
1170	จับจอง	VV	VACT	I_CLS	I_SENT	N	-
1171	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-
1172	บริเวณ	NN	NCMN	I_CLS	I_SENT	N	-
1173	สนาม	NN	NCMN	I_CLS	I_SENT	N	-
1174	หญ้า	NN	RPRE	I_CLS	I_SENT	N	-
1175	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
1176	ข้าง	PS	NCMN	I_CLS	I_SENT	N	-
1177	พระราชานุสาวรีย์	NN	NCMN	I_CLS	I_SENT	N	-
1178	สมเด็จพระมหิตลาธิเบศร	NN	NCMN	I_CLS	I_SENT	N	-
1179	_	PU	NCMN	I_CLS	I_SENT	N	-
1180	อดุลยเดชวิกรม	NN	NCMN	I_CLS	I_SENT	N	-
1181	_	PU	NCMN	I_CLS	I_SENT	N	-
1182	พระบรมราชชนก	NN	NCMN	I_CLS	I_SENT	N	-
1183	_	PU	NCMN	I_CLS	I_SENT	N	-
1184	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-
1185	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
1186	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
1187	หน้า	PS	NCMN	I_CLS	I_SENT	N	-
1188	ศาลา	NN	NCMN	I_CLS	I_SENT	N	-
1189	ศิริราช	NN	NCMN	I_CLS	I_SENT	N	-
1190	_	PU	NCMN	I_CLS	I_SENT	N	-
1191	100	NU	DCNM	I_CLS	I_SENT	N	-
1192	_	PU	PUNC	I_CLS	I_SENT	N	-
1193	ปี	CL	CMTR	I_CLS	I_SENT	N	-
1194	กัน	AV	ADVN	I_CLS	I_SENT	N	-
1195	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
1196	เนืองแน่น	VV	VSTA	E_CLS	I_SENT	N	-

1197	ขณะ	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
1198	ที่	CC	PREL	I_CLS	I_SENT	N	-
1199	บรรยากาศ	NN	NCMN	I_CLS	I_SENT	N	-
1200	ตลอด	AJ	RPRE	I_CLS	I_SENT	N	-
1201	เส้นทาง	NN	NCMN	I_CLS	I_SENT	N	-
1202	ถนน	NN	NCMN	I_CLS	I_SENT	N	-
1203	ราชดำเนิน	NN	NCMN	I_CLS	I_SENT	N	-
1204	ที่	CC	PREL	I_CLS	I_SENT	N	-
1205	พระบาทสมเด็จพระเจ้าอยู่หัว	NN	NCMN	I_CLS	I_SENT	N	-
1206	เสด็จพระราชดำเนิน	VV	VACT	I_CLS	I_SENT	N	-
1207	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1208	ยัง	PS	RPRE	I_CLS	I_SENT	N	-
1209	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
1210	ศิริราช	NN	NPRP	I_CLS	I_SENT	N	-
1211	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
1212	_	PU	VACT	I_CLS	I_SENT	N	-
1213	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
1214	ต่าง	PR	VSTA	I_CLS	I_SENT	N	-
1215	สวม	VV	NCMN	I_CLS	I_SENT	N	-
1216	เสื้อ	NN	NCMN	I_CLS	I_SENT	N	-
1217	เหลือง	VV	VSTA	I_CLS	I_SENT	N	-
1218	มา	AV	XVAE	I_CLS	I_SENT	N	-
1219	รอ	VV	VSTA	I_CLS	I_SENT	N	-
1220	รับ	VV	VACT	I_CLS	I_SENT	N	-
1221	เสด็จ	VV	NCMN	I_CLS	I_SENT	N	-
1222	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
1223	เนืองแน่น	VV	VATT	I_CLS	I_SENT	N	-
1224	ตลอด	AJ	RPRE	I_CLS	I_SENT	N	-
1225	_	PU	NCMN	I_CLS	I_SENT	N	-
1226	2	NU	NCNM	I_CLS	I_SENT	N	-
1227	_	PU	NCMN	I_CLS	I_SENT	N	-
1228	ข้าง	CL	CNIT	I_CLS	I_SENT	N	-
1229	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
1230	_	PU	NCMN	I_CLS	I_SENT	N	-
1231	รวมถึง	VV	VSTA	I_CLS	I_SENT	Expansion.Conjunction	-
1232	ข้าราชการ	NN	NCMN	I_CLS	I_SENT	N	-
1233	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1234	กระทรวง	NN	NCMN	I_CLS	I_SENT	N	-
1235	ศึกษาธิการ	NN	NCMN	I_CLS	I_SENT	N	-
1236	_	PU	NCMN	I_CLS	I_SENT	N	-
1237	ทำเนียบ	NN	VACT	I_CLS	I_SENT	N	-
1238	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
1239	_	PU	NCMN	I_CLS	I_SENT	N	-
1240	กระทรวง	NN	NCMN	I_CLS	I_SENT	N	-
1241	เกษตร	NN	NCMN	I_CLS	I_SENT	N	-
1242	และ	CC	JCRG	I_CLS	I_SENT	N	-
1243	สหกรณ์	NN	NCMN	I_CLS	I_SENT	N	-
1244	_	PU	NCMN	I_CLS	I_SENT	N	-
1245	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
1246	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1247	ละแวก	NN	NCMN	I_CLS	I_SENT	N	-
1248	ใกล้เคียง	AJ	VSTA	I_CLS	I_SENT	N	-
1249	_	PU	NCMN	I_CLS	I_SENT	N	-
1250	และ	CC	JCRG	I_CLS	I_SENT	N	-
1251	นักเรียน	NN	NCMN	I_CLS	I_SENT	N	-
1252	_	PU	NCMN	I_CLS	I_SENT	N	-
1253	นิสิต	NN	NCMN	I_CLS	I_SENT	N	-
1254	_	PU	NCMN	I_CLS	I_SENT	N	-
1255	นักศึกษา	NN	NCMN	I_CLS	I_SENT	N	-
1256	_	PU	NCMN	I_CLS	I_SENT	N	-
1257	มา	AV	XVAE	I_CLS	I_SENT	N	-
1258	คอย	VV	VACT	I_CLS	I_SENT	N	-
1259	รับ	VV	VACT	I_CLS	I_SENT	N	-
1260	เสด็จ	VV	NCMN	E_CLS	I_SENT	N	-

1261	ทั้งนี้	CC	DDAN	B_CLS	B_SENT	Expansion.GenExpansion	-
1262	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
1263	ส่วนใหญ่	NN	DDAN	I_CLS	I_SENT	N	-
1264	ต่าง	PR	VSTA	I_CLS	I_SENT	N	-
1265	พร้อมใจ	VV	VACT	I_CLS	I_SENT	N	-
1266	กัน	AV	ADVN	I_CLS	I_SENT	N	-
1267	ใส่	VV	VACT	I_CLS	I_SENT	N	-
1268	เสื้อ	NN	NCMN	I_CLS	I_SENT	N	-
1269	เหลือง	VV	NCMN	I_CLS	I_SENT	N	-
1270	ตรา	NN	NCMN	I_CLS	I_SENT	N	-
1271	ฉลอง	VV	VACT	I_CLS	I_SENT	N	-
1272	สิริราชสมบัติ	NN	NCMN	I_CLS	I_SENT	N	-
1273	ครบ	VV	ADVN	I_CLS	I_SENT	N	-
1274	_	PU	NCMN	I_CLS	I_SENT	N	-
1275	60	NU	DCNM	I_CLS	I_SENT	N	-
1276	_	PU	PUNC	I_CLS	I_SENT	N	-
1277	ปี	CL	CMTR	E_CLS	I_SENT	N	-
1278	_	PU	PUNC	O	I_SENT	N	-
1279	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1280	ต่าง	PR	PDMN	I_CLS	I_SENT	N	-
1281	เข้า	AV	VACT	I_CLS	I_SENT	N	-
1282	สักการะ	VV	NCMN	I_CLS	I_SENT	N	-
1283	พระราชานุสาวรีย์	NN	NCMN	I_CLS	I_SENT	N	-
1284	พระบรมราชชนก	NN	NCMN	I_CLS	I_SENT	N	-
1285	และ	CC	JCRG	I_CLS	I_SENT	N	-
1286	สมเด็จ	NN	NCMN	I_CLS	I_SENT	N	-
1287	พระศรีนครินทรา	NN	NCMN	I_CLS	I_SENT	N	-
1288	บรมราชชนนี	NN	NCMN	I_CLS	I_SENT	N	-
1289	_	PU	NCMN	I_CLS	I_SENT	N	-
1290	ที่	PS	PREL	I_CLS	I_SENT	N	-
1291	ศาลา	NN	NCMN	I_CLS	I_SENT	N	-
1292	_	PU	NCMN	I_CLS	I_SENT	N	-
1293	100	NU	DCNM	I_CLS	I_SENT	N	-
