0	สั่ง	VV	VACT	B_CLS	B_SENT	N	-
1	ยก	VV	VACT	I_CLS	I_SENT	N	-
2	ระบบ	NN	NCMN	I_CLS	I_SENT	N	-
3	สื่อสาร	VV	VACT	I_CLS	I_SENT	N	-
4	สกัด	VV	NCMN	I_CLS	I_SENT	N	-
5	ดัก	VV	NCMN	I_CLS	I_SENT	N	-
6	ฟัง	VV	VACT	I_CLS	I_SENT	N	-
7	ป๋า	NN	NCMN	I_CLS	I_SENT	N	-
8	เปรม	NN	NCMN	E_CLS	I_SENT	N	-

9	คน	NN	NCMN	B_CLS	B_SENT	N	-
10	สนิท	VV	NCMN	I_CLS	I_SENT	N	-
11	_	PU	NCMN	I_CLS	I_SENT	N	-
12	"	PU	PUNC	I_CLS	I_SENT	N	-
13	ป๋า	NN	NCMN	I_CLS	I_SENT	N	-
14	"	PU	PUNC	I_CLS	I_SENT	N	-
15	_	PU	NCMN	I_CLS	I_SENT	N	-
16	เผย	VV	VACT	I_CLS	I_SENT	N	-
17	_	PU	NCMN	I_CLS	I_SENT	N	-
18	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
19	สี่เสาฯ	NN	NCMN	I_CLS	I_SENT	N	-
20	_	PU	NCMN	I_CLS	I_SENT	N	-
21	ยกเครื่อง	VV	NCMN	I_CLS	I_SENT	N	-
22	_	PU	NCMN	I_CLS	I_SENT	N	-
23	รปภ.	NN	NCMN	I_CLS	I_SENT	N	-
24	-	PU	PUNC	I_CLS	I_SENT	N	-
25	ระบบ	NN	NCMN	I_CLS	I_SENT	N	-
26	สื่อสาร	VV	VACT	I_CLS	I_SENT	N	-
27	ใหม่	VV	ADVN	I_CLS	I_SENT	N	-
28	หมด	VV	ADVN	E_CLS	I_SENT	N	-
29	_	PU	NCMN	O	I_SENT	N	-
30	หลัง	CC	RPRE	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
31	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
32	สะพัด	VV	NCMN	I_CLS	I_SENT	N	-
33	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
34	แท็ป	NN	RPRE	I_CLS	I_SENT	N	-
35	โทรศัพท์	NN	NCMN	E_CLS	I_SENT	N	-

36	"	PU	PUNC	B_CLS	B_SENT	N	-
37	ชิดชัย	NN	NCMN	I_CLS	I_SENT	N	-
38	-	PU	PUNC	I_CLS	I_SENT	N	-
39	ผอ.	NN	NCMN	I_CLS	I_SENT	N	-
40	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
41	กรอง	VV	VACT	I_CLS	I_SENT	N	-
42	"	PU	PUNC	I_CLS	I_SENT	N	-
43	_	PU	NCMN	I_CLS	I_SENT	N	-
44	ประสาน	VV	VACT	I_CLS	I_SENT	N	-
45	เสียง	NN	NCMN	I_CLS	I_SENT	N	-
46	_	PU	NCMN	I_CLS	I_SENT	N	-
47	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
48	ไป	AV	XVAE	I_CLS	I_SENT	N	-
49	ไม่	NG	NEG	I_CLS	I_SENT	N	-
50	ได้	AX	XVAM	I_CLS	I_SENT	N	-
51	_	PU	VACT	I_CLS	I_SENT	N	-
52	มท._1	NN	NCMN	I_CLS	I_SENT	N	-
53	_	PU	NCMN	I_CLS	I_SENT	N	-
54	แนะ	VV	VACT	I_CLS	I_SENT	N	-
55	ใคร	PR	PNTR	I_CLS	I_SENT	N	-
56	รู้	VV	VSTA	I_CLS	I_SENT	N	-
57	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
58	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
59	ดัก	VV	VACT	I_CLS	I_SENT	N	-
60	ฟัง	VV	VACT	E_CLS	I_SENT	N	-
61	ให้	CC	JSBR	B_CLS	I_SENT	N	-
62	แจ้ง	VV	NCMN	I_CLS	I_SENT	N	-
63	ความ	FX	FIXN	E_CLS	I_SENT	N	-

64	ด้าน	NN	VSTA	B_CLS	B_SENT	N	-
65	_	PU	NCMN	I_CLS	I_SENT	N	-
66	"	PU	PUNC	I_CLS	I_SENT	N	-
67	ป๋า	NN	NCMN	I_CLS	I_SENT	N	-
68	เปรม	NN	VACT	I_CLS	I_SENT	N	-
69	_	PU	NCMN	I_CLS	I_SENT	N	-
70	เตรียม	VV	VACT	I_CLS	I_SENT	N	-
71	ไป	AV	XVAE	I_CLS	I_SENT	N	-
72	ปลุก	VV	VACT	I_CLS	I_SENT	N	-
73	สำนึก	VV	NCMN	I_CLS	I_SENT	N	-
74	_	PU	NCMN	I_CLS	I_SENT	N	-
75	ทอ.	NN	NCMN	I_CLS	I_SENT	N	-
76	ต่อ	VV	RPRE	E_CLS	I_SENT	N	-

77	จาก	PS	RPRE	B_CLS	B_SENT	N	-
78	กรณีที่	CC	JSBR	I_CLS	I_SENT	N	-
79	มี	VV	VSTA	I_CLS	I_SENT	N	-
80	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
81	การ	FX	FIXN	I_CLS	I_SENT	N	-
82	ดัก	VV	VACT	I_CLS	I_SENT	N	-
83	ฟัง	VV	NCMN	I_CLS	I_SENT	N	-
84	โทรศัพท์	NN	NCMN	I_CLS	I_SENT	N	-
85	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
86	_	PU	NCMN	I_CLS	I_SENT	N	-
87	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
88	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
89	_	PU	NCMN	I_CLS	I_SENT	N	-
90	ติณสูลานนท์	NN	NCMN	I_CLS	I_SENT	N	-
91	องคมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
92	และ	CC	JCRG	I_CLS	I_SENT	N	-
93	รัฐบุรุษ	NN	NCMN	I_CLS	I_SENT	N	-
94	_	PU	NCMN	I_CLS	I_SENT	N	-
95	ตามที่	CC	JSBR	I_CLS	I_SENT	N	-
96	_	PU	NCMN	I_CLS	I_SENT	N	-
97	นาย	NN	NTTL	I_CLS	I_SENT	N	-
98	พิเชษฐ	NN	NPRP	I_CLS	I_SENT	N	-
99	_	PU	NCMN	I_CLS	I_SENT	N	-
100	พันธุ์วิชาติกุล	NN	NPRP	I_CLS	I_SENT	N	-
101	_	PU	NCMN	I_CLS	I_SENT	N	-
102	กรรมการ	NN	NCMN	I_CLS	I_SENT	N	-
103	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
104	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
105	ประชาธิปัตย์	NN	NCMN	I_CLS	I_SENT	N	-
106	ระบุ	VV	VACT	I_CLS	I_SENT	N	-
107	ก่อนหน้า	PS	NCMN	I_CLS	I_SENT	N	-
108	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
109	_	PU	NCMN	I_CLS	I_SENT	N	-
110	และ	CC	JCRG	I_CLS	I_SENT	Expansion.Conjunction	-
111	แกนนำ	NN	NCMN	I_CLS	I_SENT	N	-
112	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
113	ที่	CC	PREL	I_CLS	I_SENT	N	-
114	รับผิดชอบ	VV	VSTA	I_CLS	I_SENT	N	-
115	ใน	PS	RPRE	I_CLS	I_SENT	N	-
116	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
117	ความ	FX	FIXN	I_CLS	I_SENT	N	-
118	มั่นคง	VV	VSTA	I_CLS	I_SENT	N	-
119	ต่าง	PR	PDMN	I_CLS	I_SENT	N	-
120	ก็	CC	JSBR	I_CLS	I_SENT	N	-
121	ออก	AV	VACT	I_CLS	I_SENT	N	-
122	มา	AV	XVAE	I_CLS	I_SENT	N	-
123	ปฏิเสธ	VV	VACT	I_CLS	I_SENT	N	-
124	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
125	ดังกล่าว	AJ	DDAC	E_CLS	I_SENT	N	-

126	นาย	NN	NTTL	B_CLS	B_SENT	N	-
127	ทหาร	NN	NCMN	I_CLS	I_SENT	N	-
128	คน	NN	NCMN	I_CLS	I_SENT	N	-
129	สนิท	VV	NCMN	I_CLS	I_SENT	N	-
130	ของ	PS	RPRE	I_CLS	I_SENT	N	-
131	_	PU	NCMN	I_CLS	I_SENT	N	-
132	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
133	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
134	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
135	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
136	_	PU	NCMN	O	I_SENT	N	-
137	ไม่	NG	NEG	B_CLS	I_SENT	N	-
138	ทราบ	VV	VSTA	E_CLS	I_SENT	N	-
139	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
140	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
141	ออก	AV	VACT	I_CLS	I_SENT	N	-
142	มา	VV	XVAE	I_CLS	I_SENT	N	-
143	ได้	AX	XVAE	I_CLS	I_SENT	N	-
144	อย่างไร	AV	PNTR	E_CLS	I_SENT	N	-
145	_	PU	NCMN	O	I_SENT	N	-
146	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	147
147	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
148	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
149	ระมัดระวัง	VV	VACT	I_CLS	I_SENT	N	-
150	กัน	PR	ADVN	I_CLS	I_SENT	N	-
151	เอง	AJ	PDMN	E_CLS	I_SENT	N	-
152	_	PU	NCMN	O	I_SENT	N	-
153	ส่วน	CC	NCMN	B_CLS	I_SENT	Comparison.Contrast	-
154	ใคร	PR	PNTR	I_CLS	I_SENT	N	-
155	จะ	AX	XVBM	I_CLS	I_SENT	N	-
156	แอบ	VV	VACT	I_CLS	I_SENT	N	-
157	ฟัง	VV	NCMN	I_CLS	I_SENT	N	-
158	ใคร	PR	PNTR	I_CLS	I_SENT	N	-
159	หรือไม่	AV	EITT	I_CLS	I_SENT	N	-
