1333	พิสูจน์	VV	VACT	I_CLS	I_SENT	N	-
1334	ด้วยว่า	AV	JSBR	B_CLS	I_SENT	N	-
1335	การ	FX	FIXN	I_CLS	I_SENT	N	-
1336	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-
1337	นอก	PS	RPRE	I_CLS	I_SENT	N	-
1338	กฎหมาย	NN	NCMN	I_CLS	I_SENT	N	-
1339	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1340	ทำ	VV	VACT	I_CLS	I_SENT	N	-
1341	ได้	AX	XVAE	I_CLS	I_SENT	N	-
1342	หรือไม่	AV	EITT	E_CLS	I_SENT	N	-

1343	อย่างไรก็ตาม	CC	JSBR	B_CLS	B_SENT	Comparison.Contrast	-
1344	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1345	ชัย	NN	NPRP	I_CLS	I_SENT	N	-
1346	_	PU	NCMN	I_CLS	I_SENT	N	-
1347	เชื่อ	VV	VSTA	I_CLS	I_SENT	N	-
1348	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1349	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
1350	ที่	CC	PREL	I_CLS	I_SENT	N	-
1351	เข้า	AV	VACT	I_CLS	I_SENT	N	-
1352	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1353	ลง	VV	VACT	I_CLS	I_SENT	N	-
1354	ชื่อ	NN	NCMN	I_CLS	I_SENT	N	-
1355	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1356	คน	NN	NCMN	I_CLS	I_SENT	N	-
1357	ส่วนน้อย	NN	VATT	E_CLS	I_SENT	N	-
1358	_	PU	NCMN	O	I_SENT	N	-
1359	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
1360	คน	NN	NCMN	I_CLS	I_SENT	N	-
1361	ส่วนใหญ่	NN	DDAN	I_CLS	I_SENT	N	-
1362	ทราบ	VV	VSTA	I_CLS	I_SENT	N	-
1363	กฎหมาย	NN	NCMN	E_CLS	I_SENT	N	-
1364	และ	CC	JCRG	B_CLS	I_SENT	N	-
1365	วิธี	NN	NCMN	I_CLS	I_SENT	N	-
1366	ปฏิบัติ	VV	VACT	I_CLS	I_SENT	N	-
1367	ดี	AV	ADVN	I_CLS	I_SENT	N	-
1368	_	PU	NCMN	I_CLS	I_SENT	N	-
1369	น่า	AX	NCMN	I_CLS	I_SENT	N	-
1370	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1371	เข้าใจ	VV	VSTA	I_CLS	I_SENT	N	-
1372	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1373	_	PU	NCMN	O	I_SENT	N	-
1374	ใคร	PR	PNTR	B_CLS	I_SENT	N	-
1375	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-
1376	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
1377	_	PU	NCMN	I_CLS	I_SENT	N	-
1378	ถูกต้อง	VV	VSTA	I_CLS	I_SENT	N	-
1379	ตาม	PS	RPRE	I_CLS	I_SENT	N	-
1380	กฎหมาย	NN	NCMN	I_CLS	I_SENT	N	-
1381	หรือไม่	AV	EITT	E_CLS	I_SENT	N	-

1382	ส่วน	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
1383	ขณะนี้	NN	ADVS	I_CLS	I_SENT	N	-
1384	ก็	CC	JSBR	I_CLS	I_SENT	N	-
1385	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1386	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1387	มี	VV	VSTA	I_CLS	I_SENT	N	-
1388	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1389	คืบหน้า	VV	VSTA	I_CLS	I_SENT	N	-
1390	สำหรับ	PS	RPRE	I_CLS	I_SENT	N	-
1391	กฎหมาย	NN	NCMN	I_CLS	I_SENT	N	-
1392	นิรโทษกรรม	NN	NCMN	I_CLS	I_SENT	N	-
1393	_	PU	NCMN	I_CLS	I_SENT	N	-
1394	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1395	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1396	เห็น	VV	VSTA	I_CLS	I_SENT	N	-
1397	เรื่อง	NN	NCMN	E_CLS	I_SENT	N	-
1398	_	PU	NCMN	O	I_SENT	N	-
1399	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1400	คิด	VV	VACT	E_CLS	I_SENT	N	-
1401	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1402	การ	FX	FIXN	I_CLS	I_SENT	N	-
1403	พิจารณา	VV	VACT	I_CLS	I_SENT	N	-
1404	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1405	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1406	_	PU	VACT	I_CLS	I_SENT	N	-
1407	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1408	ดู	VV	VACT	I_CLS	I_SENT	N	-
1409	ที่	PS	RPRE	I_CLS	I_SENT	N	-
1410	เหตุ	NN	NCMN	I_CLS	I_SENT	N	-
1411	และ	CC	JCRG	I_CLS	I_SENT	N	-
1412	ผล	NN	NCMN	E_CLS	I_SENT	N	-

1413	ขวัญชัย	NN	VATT	B_CLS	B_SENT	N	-
1414	-	PU	PUNC	I_CLS	I_SENT	N	-
1415	แม้ว	NN	NCMN	I_CLS	I_SENT	N	-
1416	ตลบหลัง	VV	NCMN	I_CLS	I_SENT	N	-
1417	มาร์ค	NN	VSTA	E_CLS	I_SENT	N	-

1418	ด้าน	NN	NCMN	B_CLS	B_SENT	N	-
1419	_	PU	NCMN	I_CLS	I_SENT	N	-
1420	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1421	ขวัญชัย	NN	NPRP	I_CLS	I_SENT	N	-
1422	_	PU	NCMN	I_CLS	I_SENT	N	-
1423	ไพรพนา	NN	NCMN	I_CLS	I_SENT	N	-
1424	_	PU	NCMN	I_CLS	I_SENT	N	-
1425	แกนนำ	NN	NCMN	I_CLS	I_SENT	N	-
1426	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
1427	คนรักอุดร	NN	NCMN	I_CLS	I_SENT	N	-
1428	_	PU	NCMN	I_CLS	I_SENT	N	-
1429	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1430	ภายหลัง	PS	ADVN	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
1431	เดินทาง	VV	NCMN	I_CLS	I_SENT	N	-
1432	กลับ	VV	VACT	I_CLS	I_SENT	N	-
1433	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1434	การ	FX	FIXN	I_CLS	I_SENT	N	-
1435	เข้า	AV	VACT	I_CLS	I_SENT	N	-
1436	พบ	VV	VACT	I_CLS	I_SENT	N	-
1437	_	PU	NCMN	I_CLS	I_SENT	N	-
1438	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
1439	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
1440	ที่	PS	PREL	I_CLS	I_SENT	N	-
1441	นคร	NN	VACT	I_CLS	I_SENT	N	-
1442	ดูไบ	NN	NCMN	I_CLS	I_SENT	N	-
1443	_	PU	NCMN	I_CLS	I_SENT	N	-
1444	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
1445	สหรัฐอาหรับเอมิเรสต์	NN	NCMN	E_CLS	I_SENT	N	-
1446	_	PU	NCMN	O	I_SENT	N	-
1447	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1448	_	PU	NCMN	O	I_SENT	N	-
1449	พ.ต.ท.	NN	NCMN	B_CLS	I_SENT	N	-
1450	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
1451	ยังคง	AX	XVBM	I_CLS	I_SENT	N	-
1452	มี	VV	VSTA	I_CLS	I_SENT	N	-
1453	สุขภาพ	NN	NCMN	I_CLS	I_SENT	N	-
1454	แข็งแรง	VV	VATT	E_CLS	I_SENT	N	-
1455	_	PU	NCMN	O	I_SENT	N	-
1456	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1457	พูดคุย	VV	NCMN	I_CLS	I_SENT	N	-
1458	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1459	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
1460	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1461	ตน	PR	NCMN	E_CLS	I_SENT	N	-
1462	ที่	CC	PREL	B_CLS	I_SENT	N	-
1463	เข้า	AV	VACT	I_CLS	I_SENT	N	-
1464	พบ	VV	VACT	I_CLS	I_SENT	N	-
1465	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
1466	อารมณ์	NN	VSTA	I_CLS	I_SENT	N	-
1467	ดี	VV	ADVN	E_CLS	I_SENT	N	-
1468	_	PU	ADVN	O	I_SENT	N	-
1469	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
1470	ที่	CC	PREL	I_CLS	I_SENT	N	-
1471	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
1472	มา	AV	XVAE	I_CLS	I_SENT	N	-
1473	_	PU	NCMN	I_CLS	I_SENT	N	-
1474	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
1475	ทักษิณ	NN	DDAN	I_CLS	I_SENT	N	-
1476	ยอมรับ	VV	VACT	I_CLS	I_SENT	N	-
1477	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1478	_	PU	NCMN	O	I_SENT	N	-
1479	ได้	AX	XVAM	B_CLS	I_SENT	N	-
1480	พยายาม	VV	VACT	I_CLS	I_SENT	N	-
1481	ฝึก	VV	VACT	I_CLS	I_SENT	N	-
1482	นั่ง	VV	NCMN	I_CLS	I_SENT	N	-
1483	สมาธิ	NN	NCMN	E_CLS	I_SENT	N	-
1484	_	PU	NCMN	O	I_SENT	N	-
1485	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1486	ปลง	VV	VACT	I_CLS	I_SENT	N	-
1487	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1488	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1489	ต่าง	AJ	VSTA	I_CLS	I_SENT	N	-
1490	ๆ	PU	NCMN	E_CLS	I_SENT	N	-
1491	ที่	CC	PREL	B_CLS	I_SENT	N	-
1492	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
1493	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-

1494	นาย	NN	NTTL	B_CLS	B_SENT	N	-
1495	_	PU	NCMN	I_CLS	I_SENT	N	-
1496	ขวัญชัย	NN	NCMN	I_CLS	I_SENT	N	-
1497	_	PU	NCMN	I_CLS	I_SENT	N	-
1498	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1499	เพิ่มเติม	VV	ADVN	I_CLS	I_SENT	N	-
1500	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1501	_	PU	NCMN	O	I_SENT	N	-
1502	พ.ต.ท.	NN	NCMN	B_CLS	I_SENT	N	-
1503	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
1504	ได้	AX	XVAM	I_CLS	I_SENT	N	-
1505	ตกลง	VV	VACT	E_CLS	I_SENT	N	-
1506	ที่	CC	PREL	B_CLS	I_SENT	N	-
1507	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1508	โฟนอิน	VV	VACT	I_CLS	I_SENT	N	-
1509	_	PU	NCMN	I_CLS	I_SENT	N	-
1510	เข้า	AV	VACT	I_CLS	I_SENT	N	-
1511	มา	VV	XVAE	I_CLS	I_SENT	N	-
1512	ยัง	PS	RPRE	I_CLS	I_SENT	N	-
1513	รายการ	NN	NCMN	I_CLS	I_SENT	N	-
1514	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1515	ชมรม	NN	NCMN	I_CLS	I_SENT	N	-
1516	คน	NN	NCMN	I_CLS	I_SENT	N	-
1517	รัก	VV	NCMN	I_CLS	I_SENT	N	-
1518	อุดร	NN	NCMN	I_CLS	I_SENT	N	-
1519	ที่	PS	PREL	I_CLS	I_SENT	N	-
1520	_	PU	VACT	I_CLS	I_SENT	N	-
1521	คลื่น	NN	NCMN	I_CLS	I_SENT	N	-
1522	วิทยุ	NN	NCMN	I_CLS	I_SENT	N	-
1523	_	PU	PUNC	I_CLS	I_SENT	N	-
1524	97.5	NU	DCNM	I_CLS	I_SENT	N	-
1525	_	PU	PUNC	I_CLS	I_SENT	N	-
1526	จ.	NN	CNIT	I_CLS	I_SENT	N	-
1527	อุดรธานี	NN	XVMM	I_CLS	I_SENT	N	-
1528	_	PU	NCMN	I_CLS	I_SENT	N	-
1529	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1530	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
1531	_	PU	NCMN	I_CLS	I_SENT	N	-
1532	09.00	NU	NCNM	I_CLS	I_SENT	N	-
1533	_	PU	PUNC	I_CLS	I_SENT	N	-
1534	น.	CL	CMTR	I_CLS	I_SENT	N	-
1535	_	PU	NCMN	I_CLS	I_SENT	N	-
1536	-	PU	PUNC	I_CLS	I_SENT	N	-
1537	_	PU	NCMN	I_CLS	I_SENT	N	-
1538	10.00	NU	NCNM	I_CLS	I_SENT	N	-
1539	_	PU	PUNC	I_CLS	I_SENT	N	-
1540	น.	CL	CMTR	I_CLS	I_SENT	N	-
1541	_	PU	NCMN	I_CLS	I_SENT	N	-
1542	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1543	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
1544	วัน	NN	NCMN	I_CLS	I_SENT	N	-
1545	จันทร์	NN	NPRP	I_CLS	I_SENT	N	-
1546	_	PU	NCMN	I_CLS	I_SENT	N	-
1547	เพื่อ	CC	RPRE	I_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1548	ตอบโต้	VV	VACT	I_CLS	I_SENT	N	-
1549	รายการ	NN	NCMN	I_CLS	I_SENT	N	-
1550	เชื่อมั่น	VV	NCMN	I_CLS	I_SENT	N	-
1551	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
1552	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1553	นายก	NN	DDAC	I_CLS	I_SENT	N	-
1554	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1555	อภิสิทธิ์	NN	NCMN	E_CLS	I_SENT	N	-
1556	_	PU	NCMN	O	I_SENT	N	-
1557	ที่	CC	PREL	B_CLS	I_SENT	N	-
1558	ออกอากาศ	VV	VACT	I_CLS	I_SENT	N	-
1559	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
1560	วัน	NN	NCMN	I_CLS	I_SENT	N	-
1561	อาทิตย์	NN	DIAC	E_CLS	I_SENT	N	-

1562	ขณะ	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
1563	ที่	CC	PREL	I_CLS	I_SENT	N	-
1564	_	PU	NCMN	I_CLS	I_SENT	N	-
1565	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1566	ชินวัฒน์	NN	NPRP	I_CLS	I_SENT	N	-
1567	_	PU	NCMN	I_CLS	I_SENT	N	-
1568	พาบุญพาด	NN	NCMN	I_CLS	I_SENT	N	-
1569	_	PU	NCMN	I_CLS	I_SENT	N	-
1570	แกนนำ	NN	NCMN	I_CLS	I_SENT	N	-
1571	เสื้อ	NN	NCMN	I_CLS	I_SENT	N	-
1572	แดง	VV	NCMN	I_CLS	I_SENT	N	-
1573	_	PU	NCMN	I_CLS	I_SENT	N	-
1574	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1575	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1576	_	PU	NCMN	O	I_SENT	N	-
1577	เนื่อง	PS	NCMN	B_CLS	I_SENT	N	-
1578	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1579	วัน	NN	NCMN	I_CLS	I_SENT	N	-
1580	คล้าย	VV	VSTA	I_CLS	I_SENT	N	-
1581	วัน	NN	NCMN	I_CLS	I_SENT	N	-
1582	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
1583	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1584	_	PU	NCMN	I_CLS	I_SENT	N	-
1585	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
1586	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
1587	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1588	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
1589	_	PU	NCMN	I_CLS	I_SENT	N	-
1590	26	NU	NCNM	I_CLS	I_SENT	N	-
1591	_	PU	PUNC	I_CLS	I_SENT	N	-
1592	ก.ค.	NN	CLTV	I_CLS	I_SENT	N	-
1593	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1594	_	PU	NCMN	I_CLS	I_SENT	N	-
1595	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
1596	วิทยุ	NN	NCMN	I_CLS	I_SENT	N	-
1597	ชุมชน	NN	NCMN	I_CLS	I_SENT	N	-
1598	คน	NN	NCMN	I_CLS	I_SENT	N	-
1599	แท็กซี่	NN	NCMN	I_CLS	I_SENT	N	-
1600	_	PU	NCMN	I_CLS	I_SENT	N	-
1601	92.75	NU	NCNM	I_CLS	I_SENT	N	-
1602	_	PU	NCMN	I_CLS	I_SENT	N	-
1603	และ	CC	JCRG	I_CLS	I_SENT	N	-
1604	_	PU	NCMN	I_CLS	I_SENT	N	-
1605	107.5	NU	NCNM	I_CLS	I_SENT	N	-
1606	_	PU	NCMN	I_CLS	I_SENT	N	-
1607	พร้อม	PS	VSTA	I_CLS	I_SENT	N	-
1608	เครือข่าย	NN	NCMN	I_CLS	I_SENT	N	-
1609	คน	NN	NCMN	I_CLS	I_SENT	N	-
1610	เสื้อ	NN	VACT	I_CLS	I_SENT	N	-
1611	แดง	VV	NCMN	I_CLS	I_SENT	N	-
1612	ทั่ว	AJ	ADVN	I_CLS	I_SENT	N	-
1613	ประเทศ	NN	NCMN	E_CLS	I_SENT	N	-

1614	จะ	AX	XVBM	B_CLS	B_SENT	N	-
1615	ร่วม	VV	VACT	I_CLS	I_SENT	N	-
1616	กัน	AV	ADVN	I_CLS	I_SENT	N	-
1617	จัด	VV	VACT	I_CLS	I_SENT	N	-
1618	งาน	NN	NCMN	I_CLS	I_SENT	N	-
1619	แซยิด	NN	NCMN	I_CLS	I_SENT	N	-
1620	ครบ	VV	ADVN	I_CLS	I_SENT	N	-
1621	รอบ	NN	CFQC	I_CLS	I_SENT	N	-
1622	_	PU	NCMN	I_CLS	I_SENT	N	-
1623	60	NU	DCNM	I_CLS	I_SENT	N	-
1624	_	PU	PUNC	I_CLS	I_SENT	N	-
1625	ปี	CL	CMTR	I_CLS	I_SENT	N	-
1626	_	PU	PUNC	I_CLS	I_SENT	N	-
1627	ให้	VV	JSBR	I_CLS	I_SENT	N	-
1628	_	PU	NCMN	I_CLS	I_SENT	N	-
1629	พ.ต.ท.	NN	VSTA	I_CLS	I_SENT	N	-
1630	ทักษิณ	NN	NCMN	E_CLS	I_SENT	N	-
1631	ส่วน	CC	NCMN	B_CLS	I_SENT	Comparison.Contrast	-
1632	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
1633	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1634	กำหนด	VV	VACT	I_CLS	I_SENT	N	-
1635	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1636	เหมาะสม	VV	VATT	I_CLS	I_SENT	N	-
1637	อีก	AJ	DDBQ	I_CLS	I_SENT	N	-
1638	ครั้ง	CL	CFQC	E_CLS	I_SENT	N	-
1639	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1640	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1641	โอกาส	NN	NCMN	I_CLS	I_SENT	N	-
1642	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1643	_	PU	NCMN	I_CLS	I_SENT	N	-
1644	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
1645	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
1646	อาจ	AX	XVMM	I_CLS	I_SENT	N	-
1647	โฟนอิน	VV	VACT	I_CLS	I_SENT	N	-
1648	มา	AV	XVAE	I_CLS	I_SENT	N	-
1649	พูดคุย	VV	VACT	I_CLS	I_SENT	N	-
1650	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1651	พี่น้อง	NN	NCMN	I_CLS	I_SENT	N	-
1652	ทั่ว	AJ	RPRE	I_CLS	I_SENT	N	-
1653	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
1654	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1655	งาน	NN	NCMN	I_CLS	I_SENT	N	-
1656	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-
1657	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-

1658	นายก	NN	NCMN	B_CLS	B_SENT	N	-
1659	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1660	เปิด	VV	VACT	I_CLS	I_SENT	N	-
1661	"	PU	PUNC	I_CLS	I_SENT	N	-
1662	ฉัน	PR	PPRS	I_CLS	I_SENT	N	-
1663	รัก	VV	VACT	I_CLS	I_SENT	N	-
1664	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
1665	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1666	"	PU	PUNC	E_CLS	I_SENT	N	-

1667	ใน	PS	RPRE	B_CLS	B_SENT	N	-
1668	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-
1669	เช้า	NN	VATT	I_CLS	I_SENT	N	-
1670	_	PU	NCMN	I_CLS	I_SENT	N	-
1671	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1672	อภิสิทธิ์	NN	NPRP	I_CLS	I_SENT	N	-
1673	_	PU	NCMN	I_CLS	I_SENT	N	-
1674	เวชชาชีวะ	NN	NCMN	I_CLS	I_SENT	N	-
1675	_	PU	NCMN	I_CLS	I_SENT	N	-
1676	นายก	NN	NCMN	I_CLS	I_SENT	N	-
1677	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
1678	_	PU	NCMN	I_CLS	I_SENT	N	-
1679	ได้	AX	XVAM	I_CLS	I_SENT	N	-
1680	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1681	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1682	พิธี	NN	NCMN	I_CLS	I_SENT	N	-
1683	เปิด	VV	VACT	I_CLS	I_SENT	N	-
1684	โครงการ	NN	NCMN	I_CLS	I_SENT	N	-
1685	_	PU	NCMN	I_CLS	I_SENT	N	-
1686	"	PU	PUNC	I_CLS	I_SENT	N	-
1687	ฉัน	PR	PPRS	I_CLS	I_SENT	N	-
1688	รัก	VV	VACT	I_CLS	I_SENT	N	-
1689	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
1690	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1691	_	PU	NCMN	I_CLS	I_SENT	N	-
1692	-	PU	PUNC	I_CLS	I_SENT	N	-
1693	ไอ	PR	NCMN	I_CLS	I_SENT	N	-
1694	_	PU	NCMN	I_CLS	I_SENT	N	-
1695	เลิฟ	VV	NCMN	I_CLS	I_SENT	N	-
1696	_	PU	NCMN	I_CLS	I_SENT	N	-
1697	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1698	แลนด์	NN	NCMN	I_CLS	I_SENT	N	-
1699	"	PU	PUNC	I_CLS	I_SENT	N	-
1700	_	PU	NCMN	I_CLS	I_SENT	N	-
1701	ที่	PS	PREL	I_CLS	I_SENT	N	-
1702	ตึก	NN	VACT	I_CLS	I_SENT	N	-
1703	สันติไมเตรี	NN	NCMN	I_CLS	I_SENT	N	-
1704	_	PU	NCMN	I_CLS	I_SENT	N	-
1705	ทำ	VV	VACT	I_CLS	I_SENT	N	-
1706	เนียบรัฐบาล	NN	NCMN	E_CLS	I_SENT	N	-
1707	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1708	"	PU	PUNC	I_CLS	I_SENT	N	-
1709	เรา	PR	PPRS	I_CLS	I_SENT	N	-
1710	ภาคภูมิใจ	VV	NCMN	I_CLS	I_SENT	N	-
1711	ไทย	NN	NPRP	E_CLS	I_SENT	N	-
1712	ที่	CC	PREL	B_CLS	I_SENT	N	-
1713	คน	NN	NCMN	I_CLS	I_SENT	N	-
1714	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
1715	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1716	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1717	รอง	NN	NCMN	I_CLS	I_SENT	N	-
1718	ใคร	PR	PNTR	I_CLS	I_SENT	N	-
1719	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1720	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
1721	วงการ	NN	NCMN	I_CLS	I_SENT	N	-
1722	_	PU	NCMN	I_CLS	I_SENT	N	-
1723	แต่	CC	JCRG	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1724	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1725	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-
1726	_	PU	NCMN	I_CLS	I_SENT	N	-
1727	2-3	NU	DCNM	I_CLS	I_SENT	N	-
1728	_	PU	NCMN	I_CLS	I_SENT	N	-
1729	ปี	CL	NCMN	I_CLS	I_SENT	N	-
1730	ที่	CC	PREL	I_CLS	I_SENT	N	-
1731	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
1732	มา	AV	XVAE	I_CLS	I_SENT	N	-
1733	บ้านเมือง	NN	VACT	I_CLS	I_SENT	N	-
1734	เรา	PR	PPRS	I_CLS	I_SENT	N	-
1735	มี	VV	VSTA	I_CLS	I_SENT	N	-
1736	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
1737	รุนแรง	VV	VATT	I_CLS	I_SENT	N	-
1738	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
1739	_	PU	NCMN	I_CLS	I_SENT	N	-
1740	ทำให้	CC	VACT	I_CLS	I_SENT	N	-
1741	สิ่ง	NN	NCMN	I_CLS	I_SENT	N	-
1742	ที่	CC	PREL	I_CLS	I_SENT	N	-
1743	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1744	จุดแข็ง	NN	NCMN	I_CLS	I_SENT	N	-
1745	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1746	เรา	PR	PPRS	I_CLS	I_SENT	N	-
1747	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1748	ปรากฏ	VV	VSTA	I_CLS	I_SENT	N	-
1749	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1750	สายตา	NN	NCMN	I_CLS	I_SENT	N	-
1751	ชาว	FX	NCMN	I_CLS	I_SENT	N	-
1752	โลก	NN	NCMN	E_CLS	I_SENT	N	-

1753	ทั้งๆ	CC	NCMN	B_CLS	B_SENT	Comparison.Concession.Arg1-As-Denier	-
1754	ที่	CC	PREL	I_CLS	I_SENT	N	-
1755	เรา	PR	PPRS	I_CLS	I_SENT	N	-
1756	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
1757	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1758	แข้มแข็ง	VV	VSTA	I_CLS	I_SENT	N	-
1759	มา	AV	XVAE	I_CLS	I_SENT	N	-
1760	ต่อเนื่อง	AV	VSTA	I_CLS	I_SENT	N	-
1761	ยาวนาน	AV	VACT	I_CLS	I_SENT	N	-
1762	_	PU	NCMN	I_CLS	I_SENT	N	-
1763	แต่	CC	JCRG	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1764	_	PU	NCMN	I_CLS	I_SENT	N	-
1765	2-3	NU	DCNM	I_CLS	I_SENT	N	-
