34	แม้ว	NN	NCMN	I_CLS	I_SENT	N	-
35	_	PU	NCMN	I_CLS	I_SENT	N	-
36	มา	VV	XVAE	I_CLS	I_SENT	N	-
37	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
38	ระเบิด	VV	NCMN	I_CLS	I_SENT	N	-
39	ก็	CC	JSBR	I_CLS	I_SENT	N	-
40	ไป	VV	VACT	I_CLS	I_SENT	N	-
41	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
42	ระเบิด	NN	NCMN	E_CLS	I_SENT	N	-

43	(	PU	PUNC	B_CLS	B_SENT	N	-
44	26	NU	NLBL	I_CLS	I_SENT	N	-
45	_	PU	NCMN	I_CLS	I_SENT	N	-
46	สค.	NN	NCMN	I_CLS	I_SENT	N	-
47	)	PU	PUNC	I_CLS	I_SENT	N	-
48	_	PU	NCMN	I_CLS	I_SENT	N	-
49	นาย	NN	NTTL	I_CLS	I_SENT	N	-
50	วิทยา	NN	NPRP	I_CLS	I_SENT	N	-
51	_	PU	NCMN	I_CLS	I_SENT	N	-
52	แก้วภราดัย	NN	NCMN	I_CLS	I_SENT	N	-
53	_	PU	NCMN	I_CLS	I_SENT	N	-
54	รอง	NN	VATT	I_CLS	I_SENT	N	-
55	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
56	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
57	ประชาธิปัตย์	NN	NCMN	I_CLS	I_SENT	N	-
58	แสดง	VV	VACT	I_CLS	I_SENT	N	-
59	ความเห็น	NN	NCMN	I_CLS	I_SENT	N	-
60	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
61	กรณี	NN	NCMN	I_CLS	I_SENT	N	-
62	การ	FX	FIXN	I_CLS	I_SENT	N	-
63	วาง	VV	VACT	I_CLS	I_SENT	N	-
64	ระเบิด	NN	NCMN	E_CLS	I_SENT	N	-
65	ที่	CC	PREL	B_CLS	I_SENT	N	-
66	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
67	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
68	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
69	_	PU	NCMN	O	I_SENT	N	-
70	จะ	AX	XVBM	B_CLS	I_SENT	N	-
71	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
72	ผล	NN	NCMN	I_CLS	I_SENT	N	-
73	กระทบ	VV	VACT	I_CLS	I_SENT	N	-
74	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
75	_	PU	NCMN	I_CLS	I_SENT	N	-
76	2	NU	DCNM	I_CLS	I_SENT	N	-
77	_	PU	PUNC	I_CLS	I_SENT	N	-
78	ด้าน	CL	CLTV	I_CLS	I_SENT	N	-
79	คือ	VV	VSTA	E_CLS	I_SENT	N	-

80	1.	NU	NCNM	B_CLS	B_SENT	N	-
81	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
82	สากล	NN	NCMN	I_CLS	I_SENT	N	-
83	ที่	CC	PREL	I_CLS	I_SENT	N	-
84	มอง	VV	VACT	I_CLS	I_SENT	N	-
85	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
86	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
87	ใน	PS	RPRE	I_CLS	I_SENT	N	-
88	สถานการณ์	NN	NCMN	E_CLS	I_SENT	N	-
89	ที่	CC	PREL	B_CLS	I_SENT	N	-
90	เลวร้าย	VV	VACT	I_CLS	I_SENT	N	-
91	_	PU	NCMN	I_CLS	I_SENT	N	-
92	ทำลาย	VV	DDAN	I_CLS	I_SENT	N	-
93	ช่องทาง	NN	NCMN	I_CLS	I_SENT	N	-
94	การ	FX	FIXN	I_CLS	I_SENT	N	-
95	นำ	VV	VACT	I_CLS	I_SENT	N	-
96	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
97	เข้า	VV	VACT	I_CLS	I_SENT	N	-
98	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
99	_	PU	NCMN	I_CLS	I_SENT	N	-
100	คือ	VV	VSTA	I_CLS	I_SENT	N	-
101	_	PU	NCMN	I_CLS	I_SENT	N	-
102	การ	FX	FIXN	I_CLS	I_SENT	N	-
103	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-
104	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
105	หนัก	VV	VATT	E_CLS	I_SENT	N	-
106	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
107	ยิ่ง	AV	ADVN	I_CLS	I_SENT	N	-
108	กว่า	AV	JCMP	I_CLS	I_SENT	N	-
109	สถานการณ์	NN	NCMN	I_CLS	I_SENT	N	-
110	ความ	FX	FIXN	I_CLS	I_SENT	N	-
111	รุนแรง	VV	VATT	I_CLS	I_SENT	N	-
112	ใน	PS	RPRE	I_CLS	I_SENT	N	-
113	_	PU	NCMN	I_CLS	I_SENT	N	-
114	3	NU	DCNM	I_CLS	I_SENT	N	-
115	_	PU	PUNC	I_CLS	I_SENT	N	-
116	จว.	NN	CNIT	I_CLS	I_SENT	N	-
117	ใต้	NN	RPRE	E_CLS	I_SENT	N	-

118	2.	NU	NCNM	B_CLS	B_SENT	N	-
119	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
120	คน	NN	NCMN	I_CLS	I_SENT	N	-
121	ใน	PS	RPRE	I_CLS	I_SENT	N	-
122	สั่ง	VV	VACT	I_CLS	I_SENT	N	-
123	มุม	NN	NCMN	I_CLS	I_SENT	N	-
124	กลับ	VV	VACT	I_CLS	I_SENT	N	-
125	กัน	PR	ADVN	I_CLS	I_SENT	N	-
126	เชื่อ	VV	JSBR	E_CLS	I_SENT	N	-
127	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
128	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
129	สถานการณ์	NN	NCMN	I_CLS	I_SENT	N	-
130	จะ	AX	XVBM	I_CLS	I_SENT	N	-
131	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
132	ผล	NN	NCMN	I_CLS	I_SENT	N	-
133	เสีย	VV	XVAE	I_CLS	I_SENT	N	-
134	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
135	รุนแรง	VV	VATT	I_CLS	I_SENT	N	-
136	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
137	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
138	นายก	NN	DDAC	I_CLS	I_SENT	N	-
139	รัฐมนตรี	NN	NCMN	E_CLS	I_SENT	N	-
140	และ	CC	JCRG	B_CLS	I_SENT	N	-
141	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
142	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
143	เอง	AJ	PDMN	I_CLS	I_SENT	N	-
144	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
145	หนัก	VV	VATT	E_CLS	I_SENT	N	-

146	นอกจากนั้น	PS	ADVN	B_CLS	B_SENT	Expansion.Conjunction	-
147	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
148	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
149	ความ	FX	FIXN	I_CLS	I_SENT	N	-
150	ผิดพลาด	VV	VSTA	I_CLS	I_SENT	N	-
151	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
152	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
153	ของ	PS	RPRE	I_CLS	I_SENT	N	-
154	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
155	นายก	NN	NCMN	I_CLS	I_SENT	N	-
156	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
157	_	PU	NCMN	I_CLS	I_SENT	N	-
158	รวม	VV	VACT	I_CLS	I_SENT	N	-
159	ไป	AV	XVAE	I_CLS	I_SENT	N	-
160	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
161	เจ้าหน้าที่	NN	NCMN	E_CLS	I_SENT	N	-
162	ที่	CC	PREL	B_CLS	I_SENT	N	-
163	สรุป	VV	VACT	I_CLS	I_SENT	N	-
164	ไป	AV	XVAE	I_CLS	I_SENT	N	-
165	ใน	PS	RPRE	I_CLS	I_SENT	N	-
166	ทิศทาง	NN	NCMN	I_CLS	I_SENT	N	-
167	เดียว	NU	DIAC	I_CLS	I_SENT	N	-
168	กัน	PR	ADVN	E_CLS	I_SENT	N	-

169	บอก	VV	VACT	E_CLS	B_SENT	N	-
170	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
171	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-
172	ประสงค์	VV	VATT	I_CLS	I_SENT	N	-
173	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
174	ชีวิต	NN	NCMN	I_CLS	I_SENT	N	-
175	นายก	NN	NCMN	E_CLS	I_SENT	N	-
176	_	PU	NCMN	O	I_SENT	N	-
177	และ	CC	JCRG	B_CLS	I_SENT	N	-
178	การ	FX	FIXN	I_CLS	I_SENT	N	-
179	พูด	VV	VACT	I_CLS	I_SENT	N	-
180	ของ	PS	RPRE	I_CLS	I_SENT	N	-
181	นายก	NN	NCMN	E_CLS	I_SENT	N	-
182	ที่	CC	PREL	B_CLS	I_SENT	N	-
183	บอก	VV	VACT	E_CLS	I_SENT	N	-
184	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
185	ไม่	NG	NEG	I_CLS	I_SENT	N	-
186	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
187	ออก	AV	VACT	I_CLS	I_SENT	N	-
188	ไป	AV	XVAE	I_CLS	I_SENT	N	-
189	หาเสียง	VV	VACT	I_CLS	I_SENT	N	-
190	ได้	AX	XVAE	E_CLS	I_SENT	N	-
191	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
192	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
193	อันตราย	NN	NCMN	I_CLS	I_SENT	N	-
194	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
195	ชีวิต	NN	NCMN	E_CLS	I_SENT	N	-

196	ตรง	NN	VATT	B_CLS	B_SENT	N	-
197	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
198	ถือ	VV	VSTA	E_CLS	I_SENT	N	-
199	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
200	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
201	กระทำ	VV	VACT	E_CLS	I_SENT	N	-
202	ที่	CC	RPRE	B_CLS	I_SENT	N	-
203	เลวร้าย	VV	NCMN	I_CLS	I_SENT	N	-
204	ของ	PS	RPRE	I_CLS	I_SENT	N	-
205	ผู้นำ	NN	NCMN	I_CLS	I_SENT	N	-
206	เอง	AJ	PDMN	I_CLS	I_SENT	N	-
207	_	PU	NCMN	I_CLS	I_SENT	N	-
208	แทน	VV	VSTA	E_CLS	I_SENT	N	-
209	ที่	CC	PREL	B_CLS	I_SENT	N	-
210	จะ	AX	XVBM	I_CLS	I_SENT	N	-
211	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
212	หน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
213	ของ	PS	RPRE	I_CLS	I_SENT	N	-
214	ตำรวจ	NN	NCMN	E_CLS	I_SENT	N	-

215	นายก	NN	NCMN	B_CLS	B_SENT	N	-
216	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
217	ไม่	NG	NEG	I_CLS	I_SENT	N	-
218	มี	VV	VSTA	I_CLS	I_SENT	N	-
219	สิทธิ์	NN	NCMN	E_CLS	I_SENT	N	-
220	ที่	CC	PREL	B_CLS	I_SENT	N	-
221	จะ	AX	XVBM	I_CLS	I_SENT	N	-
222	ชี้นำ	VV	VACT	E_CLS	I_SENT	N	-
223	กรณีที่	CC	JSBR	B_CLS	I_SENT	N	-
224	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
225	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
226	เหมือน	VV	JCMP	I_CLS	I_SENT	N	-
227	กับ	PS	RPRE	I_CLS	I_SENT	N	-
228	วัน	NN	NCMN	I_CLS	I_SENT	N	-
229	แรก	NU	DONM	E_CLS	I_SENT	N	-
230	ที่	CC	PREL	B_CLS	I_SENT	N	-
231	จนถึง	PS	RPRE	I_CLS	I_SENT	N	-
232	วัน	NN	NCMN	I_CLS	I_SENT	N	-
233	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
234	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
235	ไป	AV	XVAE	I_CLS	I_SENT	N	-
236	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
237	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
238	ปิด	VV	VACT	I_CLS	I_SENT	N	-
239	สำนวน	NN	NCMN	I_CLS	I_SENT	N	-
240	ไม่	NG	NEG	I_CLS	I_SENT	N	-
241	ได้	AX	XVAM	I_CLS	I_SENT	N	-
242	แท้จริง	VV	ADVP	I_CLS	I_SENT	N	-
243	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
244	อุบัติเหตุ	NN	NCMN	E_CLS	I_SENT	N	-

245	ตำรวจ	NN	NCMN	B_CLS	B_SENT	N	-
246	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-
247	ปิด	VV	VACT	I_CLS	I_SENT	N	-
248	ไม่	NG	NEG	I_CLS	I_SENT	N	-
249	ได้	AX	XVAE	E_CLS	I_SENT	N	-
250	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
251	จะ	AX	XVBM	I_CLS	I_SENT	N	-
252	ไป	AV	VACT	I_CLS	I_SENT	N	-
253	ขัด	VV	VACT	I_CLS	I_SENT	N	-
254	กับ	PS	RPRE	I_CLS	I_SENT	N	-
255	นายก	NN	NCMN	I_CLS	I_SENT	N	-
256	รัฐมนตรี	NN	NCMN	E_CLS	I_SENT	N	-

257	วัน	NN	NCMN	B_CLS	B_SENT	N	-
258	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
259	ทำนองเดียวกัน	NN	VSTA	I_CLS	I_SENT	N	-
260	เข้าใจ	VV	VSTA	E_CLS	I_SENT	N	-
261	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
262	มา	VV	XVAE	I_CLS	I_SENT	N	-
263	กับ	PS	RPRE	I_CLS	I_SENT	N	-
264	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-
265	ก็	CC	JSBR	I_CLS	I_SENT	N	-
266	คง	AX	XVBM	I_CLS	I_SENT	N	-
267	จะ	AX	XVBM	I_CLS	I_SENT	N	-
268	ไป	VV	VACT	I_CLS	I_SENT	N	-
269	กับ	PS	RPRE	I_CLS	I_SENT	N	-
270	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-
271	นาย	NN	NTTL	I_CLS	I_SENT	N	-
272	วิทยา	NN	NPRP	I_CLS	I_SENT	N	-
273	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

274	รอง	NN	ADVN	B_CLS	B_SENT	N	-
275	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
276	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
277	ประชาธิปัตย์	NN	NCMN	I_CLS	I_SENT	N	-
278	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
279	ต่อ	VV	ADVN	I_CLS	I_SENT	N	-
280	อีก	AV	ADVN	I_CLS	I_SENT	N	-
281	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
282	_	PU	NCMN	O	I_SENT	N	-
283	เท่า	VV	VSTA	E_CLS	I_SENT	N	-
284	ที่	CC	PREL	B_CLS	I_SENT	N	-
285	ติดตาม	VV	VACT	I_CLS	I_SENT	N	-
286	หลาย	AJ	DIBQ	I_CLS	I_SENT	N	-
287	คน	CL	CNIT	I_CLS	I_SENT	N	-
288	พยายาม	VV	VACT	I_CLS	I_SENT	N	-
289	โยง	VV	VACT	I_CLS	I_SENT	N	-
290	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
291	ผล	NN	NCMN	I_CLS	I_SENT	N	-
292	งาน	NN	NCMN	I_CLS	I_SENT	N	-
293	ที่	CC	PREL	I_CLS	I_SENT	N	-
294	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
295	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
296	เกี่ยวข้อง	VV	VSTA	I_CLS	I_SENT	N	-
297	กับ	PS	RPRE	I_CLS	I_SENT	N	-
298	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
299	ของ	PS	RPRE	I_CLS	I_SENT	N	-
300	คน	NN	NCMN	I_CLS	I_SENT	N	-
301	_	PU	NCMN	I_CLS	I_SENT	N	-
302	6	NU	NCNM	I_CLS	I_SENT	N	-
303	_	PU	NCMN	I_CLS	I_SENT	N	-
304	ตุลาคม	NN	NCMN	E_CLS	I_SENT	N	-
305	_	PU	NCMN	O	I_SENT	N	-
306	ที่	CC	PREL	B_CLS	I_SENT	N	-
307	เชี่ยวชาญ	VV	VSTA	I_CLS	I_SENT	N	-
308	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
309	ใน	PS	RPRE	I_CLS	I_SENT	N	-
310	รัฐบาล	NN	NCMN	E_CLS	I_SENT	N	-

311	บ้าง	PR	ADVN	B_CLS	B_SENT	N	-
312	ก็	CC	JSBR	I_CLS	I_SENT	N	-
313	พุ่ง	VV	VACT	I_CLS	I_SENT	N	-
314	ไป	AV	XVAE	I_CLS	I_SENT	N	-
315	ที่	PS	RPRE	I_CLS	I_SENT	N	-
316	_	PU	NCMN	I_CLS	I_SENT	N	-
317	นพ.	NN	DDAC	I_CLS	I_SENT	N	-
318	พรหมมินทร์	NN	NPRP	I_CLS	I_SENT	N	-
319	_	PU	NCMN	I_CLS	I_SENT	N	-
320	เชื่อ	VV	VSTA	E_CLS	I_SENT	N	-
321	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
322	ไม่	NG	NEG	I_CLS	I_SENT	N	-
323	ใช่	VV	VSTA	E_CLS	I_SENT	N	-
324	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
325	ไม่	NG	NEG	I_CLS	I_SENT	N	-
326	ตรง	VV	VSTA	I_CLS	I_SENT	N	-
327	กับ	PS	RPRE	I_CLS	I_SENT	N	-
328	ข้อเท็จจริง	NN	NCMN	I_CLS	I_SENT	N	-
329	_	PU	NCMN	I_CLS	I_SENT	N	-
330	คน	NN	NCMN	I_CLS	I_SENT	N	-
331	เหล่า	CL	CLTV	I_CLS	I_SENT	N	-
332	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
333	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
334	หมอ	NN	NCMN	E_CLS	I_SENT	N	-
335	ที่	CC	PREL	B_CLS	I_SENT	N	-
336	รักษา	VV	VACT	I_CLS	I_SENT	N	-
337	คน	NN	CNIT	I_CLS	I_SENT	N	-
338	ไข้	NN	NCMN	I_CLS	I_SENT	N	-
339	ใน	PS	RPRE	I_CLS	I_SENT	N	-
340	ป่า	NN	NCMN	I_CLS	I_SENT	N	-
341	มาก	VV	ADVN	I_CLS	I_SENT	N	-
342	กว่า	AV	JCMP	E_CLS	I_SENT	N	-

343	ถ้า	CC	JSBR	B_CLS	B_SENT	Contingency.Condition.Arg2-As-Cond	-
344	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
345	การ	FX	FIXN	I_CLS	I_SENT	N	-
346	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
347	สถานการณ์	NN	NCMN	I_CLS	I_SENT	N	-
348	คน	NN	NCMN	E_CLS	I_SENT	N	-
349	ที่	CC	PREL	B_CLS	I_SENT	N	-
350	ทำ	VV	VACT	I_CLS	I_SENT	N	-
351	ได้	AX	XVAE	I_CLS	I_SENT	N	-
352	จะ	AX	XVBM	I_CLS	I_SENT	N	-
353	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
354	มี	VV	VSTA	I_CLS	I_SENT	N	-
355	ประสบการณ์	NN	NCMN	I_CLS	I_SENT	N	-
356	ใน	PS	RPRE	I_CLS	I_SENT	N	-
357	การ	FX	FIXN	I_CLS	I_SENT	N	-
358	ทำ	NN	VACT	I_CLS	I_SENT	N	-
359	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
360	ชั่ว	VV	NCMN	I_CLS	I_SENT	N	-
361	ๆ	PU	PUNC	I_CLS	I_SENT	N	-
362	เช่น	CC	RPRE	I_CLS	I_SENT	Expansion.Instantiation.Arg2-As-Instance	-
363	คน	NN	NCMN	I_CLS	I_SENT	N	-
364	ที่	CC	PREL	I_CLS	I_SENT	N	-
365	กล้า	VV	VACT	I_CLS	I_SENT	N	-
366	ขว้าง	VV	NCMN	I_CLS	I_SENT	N	-
367	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-
368	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
369	ตัวเอง	PR	PDMN	I_CLS	I_SENT	N	-
370	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
371	อดีต	NN	NCMN	I_CLS	I_SENT	N	-
372	ประสงค์	VV	NCMN	E_CLS	I_SENT	N	-
373	เพื่อ	CC	RPRE	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
374	ตัดตอน	VV	VACT	I_CLS	I_SENT	N	-
375	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
376	ตัวเอง	PR	PDMN	E_CLS	I_SENT	N	-

377	และ	CC	JCRG	B_CLS	B_SENT	Expansion.Conjunction	-
378	วิธี	NN	NCMN	I_CLS	I_SENT	N	-
379	ที่	CC	PREL	I_CLS	I_SENT	N	-
380	จะ	AX	XVBM	I_CLS	I_SENT	N	-
381	ตัดตอน	VV	VACT	I_CLS	I_SENT	N	-
382	ข่าว	NN	NCMN	E_CLS	I_SENT	N	-
383	ที่	CC	PREL	B_CLS	I_SENT	N	-
384	โหม	VV	VACT	I_CLS	I_SENT	N	-
385	กระพือ	VV	VACT	I_CLS	I_SENT	N	-
386	เข้า	AV	XVAE	I_CLS	I_SENT	N	-
387	ใส่	VV	VACT	I_CLS	I_SENT	N	-
388	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
389	คือ	VV	VSTA	I_CLS	I_SENT	N	-
390	วิธี	NN	NCMN	I_CLS	I_SENT	N	-
391	เดียว	NU	VACT	I_CLS	I_SENT	N	-
392	กัน	PR	ADVN	E_CLS	I_SENT	N	-

393	ยุทธวิธี	NN	ADVN	B_CLS	B_SENT	N	-
394	คล้าย	VV	VSTA	I_CLS	I_SENT	N	-
395	กับ	PS	RPRE	I_CLS	I_SENT	N	-
396	การ	FX	FIXN	I_CLS	I_SENT	N	-
397	สกัด	VV	VACT	I_CLS	I_SENT	N	-
398	ไฟ	NN	NCMN	I_CLS	I_SENT	N	-
399	ป่า	NN	NCMN	I_CLS	I_SENT	N	-
400	ไม่	NG	NEG	E_CLS	I_SENT	N	-
401	ให้	CC	XVAM	B_CLS	I_SENT	N	-
402	ลุกลาม	VV	VSTA	I_CLS	I_SENT	N	-
403	_	PU	NCMN	I_CLS	I_SENT	N	-
404	คือ	VV	VSTA	I_CLS	I_SENT	N	-
405	การ	FX	FIXN	I_CLS	I_SENT	N	-
406	เผา	VV	VACT	I_CLS	I_SENT	N	-
407	เสีย	AX	VSTA	I_CLS	I_SENT	N	-
408	เอง	AJ	PDMN	E_CLS	I_SENT	N	-

409	เมื่อ	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	421
410	ไฟ	NN	NCMN	I_CLS	I_SENT	N	-
411	ป่า	NN	VACT	I_CLS	I_SENT	N	-
412	ลาม	VV	NCMN	I_CLS	I_SENT	N	-
413	มา	AV	XVAE	I_CLS	I_SENT	N	-
414	ถึง	VV	RPRE	I_CLS	I_SENT	N	-
415	จุด	NN	NCMN	E_CLS	I_SENT	N	-
416	ที่	CC	PREL	B_CLS	I_SENT	N	-
417	เผา	VV	VACT	I_CLS	I_SENT	N	-
418	ดัก	VV	ADVN	I_CLS	I_SENT	N	-
419	ไว้	AX	XVAE	I_CLS	I_SENT	N	-
420	ไฟ	NN	NCMN	I_CLS	I_SENT	N	-
421	ก็	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
422	ไม่	NG	NEG	I_CLS	I_SENT	N	-
423	ลาม	VV	VSTA	I_CLS	I_SENT	N	-
424	ไป	AV	XVAE	I_CLS	I_SENT	N	-
425	ต่อเนื่อง	VV	VSTA	I_CLS	I_SENT	N	-
426	"	PU	PUNC	I_CLS	I_SENT	N	-
427	_	PU	NCMN	I_CLS	I_SENT	N	-
428	นาย	NN	NTTL	I_CLS	I_SENT	N	-
429	วิทยา	NN	NPRP	I_CLS	I_SENT	N	-
430	_	PU	NCMN	I_CLS	I_SENT	N	-
431	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

432	นาย	NN	NTTL	B_CLS	B_SENT	N	-
433	วิทยา	NN	NCMN	I_CLS	I_SENT	N	-
434	_	PU	NCMN	I_CLS	I_SENT	N	-
435	เปิดเผย	VV	VACT	I_CLS	I_SENT	N	-
436	อีก	AV	ADVN	I_CLS	I_SENT	N	-
437	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
438	_	PU	NCMN	O	I_SENT	N	-
439	เช่นเดียวกัน	NN	JSBR	B_CLS	I_SENT	N	-
440	การ	FX	FIXN	I_CLS	I_SENT	N	-
441	สกัด	VV	VACT	I_CLS	I_SENT	N	-
442	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
443	คือ	VV	VSTA	I_CLS	I_SENT	N	-
444	การ	FX	FIXN	I_CLS	I_SENT	N	-
445	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
