445	เยน	NN	NCMN	I_CLS	I_SENT	N	-
446	ใน	PS	RPRE	I_CLS	I_SENT	N	-
447	การ	FX	FIXN	I_CLS	I_SENT	N	-
448	ซื้อขายแลกเปลี่ยน	VV	VACT	I_CLS	I_SENT	N	-
449	แทน	VV	VSTA	E_CLS	I_SENT	Expansion.Substitution.Arg1-As-Subst	-
450	ที่	CC	PREL	B_CLS	I_SENT	N	-
451	จะ	AX	XVBM	I_CLS	I_SENT	N	-
452	ใช้	VV	VACT	I_CLS	I_SENT	N	-
453	ดอลลาร์	NN	NCMN	I_CLS	I_SENT	N	-
454	สหรัฐฯ	NN	NCMN	E_CLS	I_SENT	N	-
455	_	PU	NCMN	O	I_SENT	N	-
456	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
457	ตอน	NN	NCMN	I_CLS	I_SENT	N	-
458	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
459	ถึง	VV	RPRE	I_CLS	I_SENT	N	-
460	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
461	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-
462	ที่	CC	PREL	B_CLS	I_SENT	N	-
463	ญี่ปุ่น	NN	NPRP	I_CLS	I_SENT	N	-
464	จะ	AX	XVBM	I_CLS	I_SENT	N	-
465	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-
466	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
467	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
468	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
469	"	PU	PUNC	E_CLS	I_SENT	N	-

470	ทั้งนี้	CC	JCRG	B_CLS	B_SENT	N	-
471	_	PU	NPRP	I_CLS	I_SENT	N	-
472	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
473	ญี่ปุ่น	NN	NPRP	I_CLS	I_SENT	N	-
474	อาจ	AX	XVMM	I_CLS	I_SENT	N	-
475	เพิ่ม	VV	VACT	I_CLS	I_SENT	N	-
476	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
477	กู้ยืม	VV	VACT	I_CLS	I_SENT	N	-
478	ให้	AX	JSBR	I_CLS	I_SENT	N	-
479	แก่	PS	RPRE	I_CLS	I_SENT	N	-
480	กองทุน	NN	NCMN	I_CLS	I_SENT	N	-
481	การเงิน	NN	NCMN	I_CLS	I_SENT	N	-
482	ระหว่าง	PS	RPRE	I_CLS	I_SENT	N	-
483	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
484	_	PU	NCMN	I_CLS	I_SENT	N	-
485	(	PU	PUNC	I_CLS	I_SENT	N	-
486	ไอเอ็มเอฟ	NN	NCMN	I_CLS	I_SENT	N	-
487	)	PU	PUNC	E_CLS	I_SENT	N	-
488	_	PU	NCMN	O	I_SENT	N	-
489	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
490	มี	VV	VSTA	I_CLS	I_SENT	N	-
491	เงื่อนไข	NN	NCMN	E_CLS	I_SENT	N	-
492	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
493	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
494	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
495	กู้ยืม	VV	NCMN	I_CLS	I_SENT	N	-
496	ใน	PS	RPRE	I_CLS	I_SENT	N	-
497	สกุล	NN	NCMN	I_CLS	I_SENT	N	-
498	เยน	NN	NCMN	E_CLS	I_SENT	N	-
499	_	PU	NCMN	O	I_SENT	N	-
500	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
501	ญี่ปุ่น	NN	NPRP	I_CLS	I_SENT	N	-
502	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
503	ควร	AX	XVMM	I_CLS	I_SENT	N	-
504	ค้ำประกัน	VV	VSTA	I_CLS	I_SENT	N	-
505	พันธบัตร	NN	RPRE	I_CLS	I_SENT	N	-
506	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
507	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
508	ใน	PS	RPRE	I_CLS	I_SENT	N	-
509	เอเชีย	NN	NCMN	E_CLS	I_SENT	N	-
510	_	PU	NCMN	O	I_SENT	N	-
511	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
512	ออก	AV	VACT	I_CLS	I_SENT	N	-
513	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
514	สกุล	NN	NCMN	I_CLS	I_SENT	N	-
515	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
516	ของ	PS	RPRE	I_CLS	I_SENT	N	-
517	ญี่ปุ่น	NN	NPRP	I_CLS	I_SENT	N	-
518	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-

519	ใน	PS	RPRE	B_CLS	B_SENT	N	-
520	เดือน	NN	NCMN	I_CLS	I_SENT	N	-
521	มิถุนายน	NN	NCMN	I_CLS	I_SENT	N	-
522	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
523	_	PU	NCMN	I_CLS	I_SENT	N	-
524	นากางาวะ	NN	DDAC	I_CLS	I_SENT	N	-
525	จะ	AX	XVBM	I_CLS	I_SENT	N	-
526	มี	VV	VSTA	I_CLS	I_SENT	N	-
527	อายุ	NN	NCMN	I_CLS	I_SENT	N	-
528	_	PU	NCMN	I_CLS	I_SENT	N	-
529	59	NU	DCNM	I_CLS	I_SENT	N	-
530	_	PU	PUNC	I_CLS	I_SENT	N	-
531	ปี	CL	CMTR	I_CLS	I_SENT	N	-
532	_	PU	PUNC	I_CLS	I_SENT	N	-
533	เขา	PR	PPRS	I_CLS	I_SENT	N	-
534	จบ	VV	VSTA	I_CLS	I_SENT	N	-
535	การ	FX	FIXN	I_CLS	I_SENT	N	-
536	ศึกษา	VV	VACT	I_CLS	I_SENT	N	-
537	ด้าน	PS	NCMN	I_CLS	I_SENT	N	-
538	การ	FX	FIXN	I_CLS	I_SENT	N	-
539	ต่าง	NN	VSTA	I_CLS	I_SENT	N	-
540	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
541	จาก	PS	RPRE	I_CLS	I_SENT	N	-
542	มหาวิทยาลัย	NN	NCMN	I_CLS	I_SENT	N	-
543	จอร์จทาวน์	NN	VACT	I_CLS	I_SENT	N	-
544	ใน	PS	RPRE	I_CLS	I_SENT	N	-
545	สหรัฐอเมริกา	NN	NPRP	E_CLS	I_SENT	N	-
546	_	PU	NCMN	O	I_SENT	N	-
547	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
548	มี	VV	VSTA	I_CLS	I_SENT	N	-
549	ลูก	NN	NCMN	I_CLS	I_SENT	N	-
550	_	PU	NCMN	I_CLS	I_SENT	N	-
551	สี่	NU	DCNM	I_CLS	I_SENT	N	-
552	คน	CL	CNIT	I_CLS	I_SENT	N	-
553	_	PU	NCMN	I_CLS	I_SENT	N	-
554	เขา	PR	PPRS	I_CLS	I_SENT	N	-
555	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
556	_	PU	NCMN	I_CLS	I_SENT	N	-
557	ส.ส.	NN	NCMN	I_CLS	I_SENT	N	-
558	_	PU	NCMN	I_CLS	I_SENT	N	-
559	ใน	PS	RPRE	I_CLS	I_SENT	N	-
560	เขต	NN	NCMN	I_CLS	I_SENT	N	-
561	มิเอะ	NN	NCMN	I_CLS	I_SENT	N	-
562	ตอน	NN	NCMN	I_CLS	I_SENT	N	-
563	กลาง	NN	VATT	E_CLS	I_SENT	N	-
564	_	PU	NCMN	O	I_SENT	N	-
565	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
566	พูด	VV	VACT	I_CLS	I_SENT	N	-
567	ถึง	VV	RPRE	I_CLS	I_SENT	N	-
568	ตัวเอง	PR	PDMN	E_CLS	I_SENT	N	-
569	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
570	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
571	พวก	NN	NCMN	E_CLS	I_SENT	N	-
572	ที่	CC	PREL	B_CLS	I_SENT	N	-
573	รู้	VV	VSTA	I_CLS	I_SENT	N	-
574	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
575	กว้าง	VV	VATT	I_CLS	I_SENT	N	-
576	ๆ	PU	PUNC	I_CLS	I_SENT	N	-
577	ไม่	NG	NEG	I_CLS	I_SENT	N	-
578	ใช่	VV	VSTA	I_CLS	I_SENT	N	-
579	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
580	เชี่ยวชาญ	VV	VACT	I_CLS	I_SENT	N	-
581	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
582	เศรษฐกิจ	NN	NCMN	E_CLS	I_SENT	N	-

583	นากางาวะ	NN	ADVN	B_CLS	B_SENT	N	-
584	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
585	มี	VV	VSTA	I_CLS	I_SENT	N	-
586	มุมมอง	NN	NCMN	I_CLS	I_SENT	N	-
587	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
588	ญี่ปุ่น	NN	NPRP	I_CLS	I_SENT	N	-
589	ใน	PS	RPRE	I_CLS	I_SENT	N	-
590	ภาพรวม	NN	NCMN	I_CLS	I_SENT	N	-
591	อีก	AV	ADVN	I_CLS	I_SENT	N	-
592	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
593	_	PU	NCMN	O	I_SENT	N	-
594	ที่	CC	PREL	B_CLS	I_SENT	N	-
595	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
596	มา	AV	XVAE	I_CLS	I_SENT	N	-
597	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
598	ญี่ปุ่น	NN	NPRP	I_CLS	I_SENT	N	-
599	เดิน	VV	VACT	I_CLS	I_SENT	N	-
600	ตาม	PS	RPRE	I_CLS	I_SENT	N	-
601	รอย	NN	NCMN	I_CLS	I_SENT	N	-
602	ของ	PS	RPRE	I_CLS	I_SENT	N	-
603	สหรัฐฯ	NN	NCMN	E_CLS	I_SENT	N	-
604	_	PU	NCMN	O	I_SENT	N	-
605	และ	CC	JCRG	B_CLS	I_SENT	N	-
606	ลัทธิ	NN	NCMN	I_CLS	I_SENT	N	-
607	เสรีนิยม	NN	VACT	I_CLS	I_SENT	N	-
608	มา	AV	XVAE	I_CLS	I_SENT	N	-
609	ตลอด	VV	RPRE	E_CLS	I_SENT	N	-
610	_	PU	NCMN	O	I_SENT	N	-
611	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Contrast	-
612	ตอน	NN	NCMN	I_CLS	I_SENT	N	-
613	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
614	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
615	เวลา	NN	NCMN	B_CLS	I_SENT	N	-
616	ที่	CC	PREL	I_CLS	I_SENT	N	-
617	ญี่ปุ่น	NN	NPRP	I_CLS	I_SENT	N	-
618	จะ	AX	XVBM	I_CLS	I_SENT	N	-
619	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
620	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
621	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
622	ที่	CC	PREL	E_CLS	I_SENT	N	-
623	_	PU	NCMN	O	I_SENT	N	-
624	"	PU	PUNC	B_CLS	I_SENT	N	-
625	มี	VV	VSTA	I_CLS	I_SENT	N	-
626	ความ	FX	FIXN	I_CLS	I_SENT	N	-
627	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
628	เอเชีย	NN	NCMN	I_CLS	I_SENT	N	-
629	มาก	VV	ADVN	I_CLS	I_SENT	N	-
630	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
631	"	PU	PUNC	E_CLS	I_SENT	N	-

632	เขา	PR	PPRS	B_CLS	B_SENT	N	-
633	บอก	VV	VACT	I_CLS	I_SENT	N	-
634	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
635	_	PU	NCMN	O	I_SENT	N	-
636	"	PU	PUNC	B_CLS	I_SENT	N	-
637	ขณะนี้	NN	NCMN	I_CLS	I_SENT	N	-
638	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
639	เวลา	NN	NCMN	B_CLS	I_SENT	N	-
640	ที่	CC	PREL	I_CLS	I_SENT	N	-
641	ญี่ปุ่น	NN	NPRP	I_CLS	I_SENT	N	-
642	จะ	AX	XVBM	I_CLS	I_SENT	N	-
643	พูด	VV	VACT	I_CLS	I_SENT	N	-
644	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-
645	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
646	ต้องการ	VV	VSTA	I_CLS	I_SENT	N	-
647	จะ	AX	XVBM	I_CLS	I_SENT	N	-
648	สร้างสรรค์	VV	VSTA	I_CLS	I_SENT	N	-
649	โลก	NN	NCMN	I_CLS	I_SENT	N	-
650	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
651	ไหน	PR	PNTR	I_CLS	I_SENT	N	-
652	_	PU	NCMN	I_CLS	I_SENT	N	-
653	ไม่ใช่แค่	NG	NCMN	I_CLS	I_SENT	N	-
654	ปรับ	VV	VACT	I_CLS	I_SENT	N	-
655	ตัวเอง	PR	PDMN	I_CLS	I_SENT	N	-
656	ให้	AX	JSBR	I_CLS	I_SENT	N	-
657	เข้า	VV	VACT	I_CLS	I_SENT	N	-
658	กับ	PS	RPRE	I_CLS	I_SENT	N	-
659	สภาพ	NN	NCMN	I_CLS	I_SENT	N	-
660	การณ์	NN	NCMN	E_CLS	I_SENT	N	-
661	ที่	CC	PREL	B_CLS	I_SENT	N	-
662	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
663	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
664	เหมือน	VV	JCMP	E_CLS	I_SENT	N	-
665	ที่	CC	PREL	B_CLS	I_SENT	N	-
666	เคย	AX	XVMM	I_CLS	I_SENT	N	-
667	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
668	มา	AV	XVAE	I_CLS	I_SENT	N	-
669	"	PU	PUNC	I_CLS	I_SENT	N	-
670	_	PU	NCMN	I_CLS	I_SENT	N	-
671	ตั้งแต่	PS	RPRE	I_CLS	I_SENT	N	-
672	แพ้	VV	NCMN	I_CLS	I_SENT	N	-
673	สงคราม	NN	NCMN	I_CLS	I_SENT	N	-
674	โลก	NN	NCMN	I_CLS	I_SENT	N	-
675	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
676	ที่	CC	PREL	I_CLS	I_SENT	N	-
677	สอง	NU	DCNM	E_CLS	I_SENT	N	-

678	ส่วน	CC	CNIT	B_CLS	B_SENT	N	-
679	ภายใน	PS	RPRE	I_CLS	I_SENT	N	-
680	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
681	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
682	_	PU	VACT	I_CLS	I_SENT	N	-
683	เขา	PR	PPRS	I_CLS	I_SENT	N	-
684	มี	VV	VSTA	I_CLS	I_SENT	N	-
685	แนวทาง	NN	NCMN	I_CLS	I_SENT	N	-
686	สอดคล้อง	VV	VSTA	I_CLS	I_SENT	N	-
687	กับ	PS	RPRE	I_CLS	I_SENT	N	-
688	ยูกิโอะ	NN	NCMN	I_CLS	I_SENT	N	-
689	_	PU	NCMN	I_CLS	I_SENT	N	-
690	ฮาโตยามะ	NN	NCMN	I_CLS	I_SENT	N	-
691	_	PU	NCMN	I_CLS	I_SENT	N	-
692	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
693	พรรคดีพีเจ	NN	NCMN	I_CLS	I_SENT	N	-
694	คน	NN	NCMN	I_CLS	I_SENT	N	-
695	ใหม่	VV	VATT	I_CLS	I_SENT	N	-
696	_	PU	NCMN	I_CLS	I_SENT	N	-
697	ใน	PS	RPRE	I_CLS	I_SENT	N	-
698	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
699	การ	FX	FIXN	I_CLS	I_SENT	N	-
700	สร้าง	VV	VACT	E_CLS	I_SENT	N	-

701	"	PU	PUNC	B_CLS	B_SENT	N	-
702	สังคม	NN	NCMN	I_CLS	I_SENT	N	-
703	ที่	CC	PREL	I_CLS	I_SENT	N	-
704	มี	VV	VSTA	I_CLS	I_SENT	N	-
705	ความ	FX	FIXN	I_CLS	I_SENT	N	-
706	เห็นอกเห็นใจ	VV	VSTA	I_CLS	I_SENT	N	-
707	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-
708	กันและกัน	PR	VSTA	I_CLS	I_SENT	N	-
709	"	PU	PUNC	E_CLS	I_SENT	N	-

710	พรรค	NN	NCMN	B_CLS	B_SENT	N	-
711	ดีพีเจ	NN	NCMN	I_CLS	I_SENT	N	-
712	ประกาศ	VV	VACT	E_CLS	I_SENT	N	-
713	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
714	จะ	AX	XVBM	I_CLS	I_SENT	N	-
715	ลด	VV	VACT	I_CLS	I_SENT	N	-
716	ภาษี	NN	NCMN	I_CLS	I_SENT	N	-
717	ธุรกิจ	NN	NCMN	I_CLS	I_SENT	N	-
718	ให้	AX	JSBR	I_CLS	I_SENT	N	-
719	กับ	PS	RPRE	I_CLS	I_SENT	N	-
720	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
721	ขนาด	NN	NCMN	I_CLS	I_SENT	N	-
722	เล็ก	VV	VATT	I_CLS	I_SENT	N	-
723	เพื่อ	PS	JSBR	I_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
724	จะ	AX	XVBM	I_CLS	I_SENT	N	-
725	ได้	AX	XVAM	I_CLS	I_SENT	N	-
726	มี	VV	VSTA	I_CLS	I_SENT	N	-
727	โอกาส	NN	NCMN	I_CLS	I_SENT	N	-
728	ใน	PS	RPRE	I_CLS	I_SENT	N	-
729	การ	FX	FIXN	I_CLS	I_SENT	N	-
730	แข่งขัน	VV	VACT	I_CLS	I_SENT	N	-
731	สูง	VV	VATT	I_CLS	I_SENT	N	-
732	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-

733	นอกจากนั้น	PS	ADVN	B_CLS	B_SENT	Expansion.Conjunction	-
734	_	PU	NCMN	I_CLS	I_SENT	N	-
735	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
736	จะ	AX	XVBM	I_CLS	I_SENT	N	-
737	ใช้	VV	VACT	I_CLS	I_SENT	N	-
738	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
739	_	PU	NCMN	I_CLS	I_SENT	N	-
740	21	NU	DCNM	I_CLS	I_SENT	N	-
741	_	PU	PUNC	I_CLS	I_SENT	N	-
742	ล้าน	NU	CNIT	I_CLS	I_SENT	N	-
743	ล้าน	NU	NCMN	I_CLS	I_SENT	N	-
744	เยน	CL	NCMN	I_CLS	I_SENT	N	-
745	_	PU	PUNC	I_CLS	I_SENT	N	-
746	(	PU	PUNC	I_CLS	I_SENT	N	-
747	220,000	NU	DCNM	I_CLS	I_SENT	N	-
748	_	PU	PUNC	I_CLS	I_SENT	N	-
749	ล้าน	NU	NCMN	I_CLS	I_SENT	N	-
750	ดอลลาร์	CL	NCMN	I_CLS	I_SENT	N	-
751	)	PU	PUNC	I_CLS	I_SENT	N	-
752	_	PU	NCMN	I_CLS	I_SENT	N	-
753	เพื่อ	PS	RPRE	I_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
754	พลิก	VV	VACT	I_CLS	I_SENT	N	-
755	ฟื้น	VV	NCMN	I_CLS	I_SENT	N	-
756	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-
757	ใน	PS	RPRE	I_CLS	I_SENT	N	-
758	ช่วง	NN	NCMN	I_CLS	I_SENT	N	-
759	สอง	NU	DCNM	I_CLS	I_SENT	N	-
760	ปี	CL	NCMN	I_CLS	I_SENT	N	-
761	ข้าง	NN	RPRE	I_CLS	I_SENT	N	-
762	หน้า	AJ	NCMN	E_CLS	I_SENT	N	-

763	โดย	CC	JSBR	B_CLS	B_SENT	Expansion.GenExpansion	-
764	มี	VV	VSTA	I_CLS	I_SENT	N	-
765	ทั้ง	AJ	DDBQ	I_CLS	I_SENT	N	-
766	มาตรการ	NN	NCMN	I_CLS	I_SENT	N	-
767	การ	FX	FIXN	I_CLS	I_SENT	N	-
768	ลด	VV	VACT	I_CLS	I_SENT	N	-
769	ภาษี	NN	NCMN	I_CLS	I_SENT	N	-
770	_	PU	NCMN	I_CLS	I_SENT	N	-
771	การ	FX	FIXN	I_CLS	I_SENT	N	-
772	ให้	VV	VACT	I_CLS	I_SENT	N	-
773	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
774	ช่วยเหลือ	VV	VACT	I_CLS	I_SENT	N	-
775	แก่	PS	RPRE	I_CLS	I_SENT	N	-
776	ครอบครัว	NN	NCMN	E_CLS	I_SENT	N	-
777	ที่	CC	PREL	B_CLS	I_SENT	N	-
778	มี	VV	VSTA	I_CLS	I_SENT	N	-
779	บุตร	NN	NCMN	E_CLS	I_SENT	N	-
780	_	PU	NCMN	O	I_SENT	N	-
781	และ	CC	JCRG	B_CLS	I_SENT	N	-
782	เลิก	VV	VACT	I_CLS	I_SENT	N	-
783	เก็บ	VV	VACT	I_CLS	I_SENT	N	-
784	ค่า	NN	NCMN	I_CLS	I_SENT	N	-
785	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
786	ด่วน	VV	NCMN	E_CLS	I_SENT	N	-

787	ส่วน	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
788	นายก	NN	NCMN	I_CLS	I_SENT	N	-
789	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
790	ทาโร	NN	NCMN	I_CLS	I_SENT	N	-
791	_	PU	NCMN	I_CLS	I_SENT	N	-
792	อาโซะ	NN	NCMN	I_CLS	I_SENT	N	-
793	มี	VV	VSTA	I_CLS	I_SENT	N	-
794	แผน	NN	NCMN	I_CLS	I_SENT	N	-
795	ใช้	VV	VACT	I_CLS	I_SENT	N	-
796	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
797	งบประมาณ	NN	NCMN	I_CLS	I_SENT	N	-
798	_	PU	NCMN	I_CLS	I_SENT	N	-
799	15.4	NU	DCNM	I_CLS	I_SENT	N	-
800	_	PU	PUNC	I_CLS	I_SENT	N	-
801	ล้าน	NU	CNIT	I_CLS	I_SENT	N	-
802	ล้าน	NU	NCMN	I_CLS	I_SENT	N	-
803	เยน	CL	NCMN	I_CLS	I_SENT	N	-
804	ใน	PS	RPRE	I_CLS	I_SENT	N	-
805	ปี	NN	NCMN	I_CLS	I_SENT	N	-
806	งบประมาณ	NN	NCMN	I_CLS	I_SENT	N	-
807	ปัจจุบัน	NN	NCMN	I_CLS	I_SENT	N	-
808	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-
809	จะ	AX	XVBM	I_CLS	I_SENT	N	-
810	สิ้นสุด	VV	VSTA	I_CLS	I_SENT	N	-
811	ใน	PS	RPRE	I_CLS	I_SENT	N	-
812	เดือน	NN	NCMN	I_CLS	I_SENT	N	-
813	มีนาคม	NN	NCMN	I_CLS	I_SENT	N	-
814	_	PU	NCMN	I_CLS	I_SENT	N	-
815	2010	NU	NCNM	E_CLS	I_SENT	N	-

