447	ทั้งนี้	CC	JCRG	B_CLS	I_SENT	Expansion.GenExpansion	-
448	จะ	AX	XVBM	I_CLS	I_SENT	N	-
449	มีการ	FX	VACT	I_CLS	I_SENT	N	-
450	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
451	หา	VV	VACT	I_CLS	I_SENT	N	-
452	มาตรการ	NN	NCMN	I_CLS	I_SENT	N	-
453	เฝ้า	VV	NCMN	I_CLS	I_SENT	N	-
454	ระวัง	VV	VACT	I_CLS	I_SENT	N	-
455	ร่วมกับ	PS	RPRE	I_CLS	I_SENT	N	-
456	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
457	ประกอบ	VV	VSTA	I_CLS	I_SENT	N	-
458	การ	FX	FIXN	I_CLS	I_SENT	N	-
459	_	PU	VACT	I_CLS	I_SENT	N	-
460	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
461	รัฐ	NN	NCMN	I_CLS	I_SENT	N	-
462	_	PU	NCMN	I_CLS	I_SENT	N	-
463	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
464	แทน	VV	VSTA	I_CLS	I_SENT	N	-
465	ชาวบ้าน	NN	NCMN	I_CLS	I_SENT	N	-
466	และ	CC	JCRG	I_CLS	I_SENT	N	-
467	ผู้นำ	NN	NCMN	I_CLS	I_SENT	N	-
468	ท้องถิ่น	NN	NCMN	I_CLS	I_SENT	N	-
469	อีก	AJ	DDBQ	I_CLS	I_SENT	N	-
470	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
471	ใน	PS	RPRE	I_CLS	I_SENT	N	-
472	วันพรุ่งนี้	NN	NCMN	I_CLS	I_SENT	N	-
473	_	PU	NCMN	I_CLS	I_SENT	N	-
474	(	PU	PUNC	I_CLS	I_SENT	N	-
475	16	NU	DCNM	I_CLS	I_SENT	N	-
476	_	PU	PUNC	I_CLS	I_SENT	N	-
477	ต.ค.	NN	CMTR	I_CLS	I_SENT	N	-
478	)	PU	PUNC	E_CLS	I_SENT	N	-

479	นาย	NN	NTTL	B_CLS	B_SENT	N	-
480	เริงชัย	NN	NPRP	I_CLS	I_SENT	N	-
481	ประยูรเวช	NN	NCMN	I_CLS	I_SENT	N	-
482	_	PU	NCMN	I_CLS	I_SENT	N	-
483	ผอ.	NN	NCMN	I_CLS	I_SENT	N	-
484	สำนัก	NN	NCMN	I_CLS	I_SENT	N	-
485	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
486	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-
487	อนุรักษ์ที่4	NN	NCMN	I_CLS	I_SENT	N	-
488	_	PU	NCMN	I_CLS	I_SENT	N	-
489	สุราษฎร์ธานี	NN	NCMN	I_CLS	I_SENT	N	-
490	_	PU	NCMN	I_CLS	I_SENT	N	-
491	(	PU	PUNC	I_CLS	I_SENT	N	-
492	ป่าไม้	NN	NCMN	I_CLS	I_SENT	N	-
493	เขต	NN	NCMN	I_CLS	I_SENT	N	-
494	สุราษฎร์ธานี	NN	NCMN	I_CLS	I_SENT	N	-
495	เดิม	NN	VATT	I_CLS	I_SENT	N	-
496	)	PU	PUNC	I_CLS	I_SENT	N	-
497	_	PU	NCMN	I_CLS	I_SENT	N	-
498	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
499	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
500	_	PU	NCMN	O	I_SENT	N	-
501	ภายหลังจาก	PS	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
502	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
503	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-
504	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-
505	_	PU	VACT	I_CLS	I_SENT	N	-
506	ได้	AX	XVAE	I_CLS	I_SENT	N	-
507	สั่ง	VV	VACT	I_CLS	I_SENT	N	-
508	ปิด	VV	VACT	I_CLS	I_SENT	N	-
509	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-
510	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
511	แห่ง	CL	CNIT	E_CLS	I_SENT	N	-
512	ที่	CC	PREL	B_CLS	I_SENT	N	-
513	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
514	ใน	PS	RPRE	I_CLS	I_SENT	N	-
515	ความ	FX	FIXN	I_CLS	I_SENT	N	-
516	รับผิดชอบ	VV	VSTA	I_CLS	I_SENT	N	-
517	ไม่	NG	NEG	I_CLS	I_SENT	N	-
518	มี	VV	VSTA	I_CLS	I_SENT	N	-
519	กำหนด	VV	VSTA	I_CLS	I_SENT	N	-
520	ของ	PS	RPRE	I_CLS	I_SENT	N	-
521	_	PU	NCMN	I_CLS	I_SENT	N	-
522	จ.	NN	NCMN	I_CLS	I_SENT	N	-
523	สุราษฎร์ธานี	NN	NCMN	I_CLS	I_SENT	N	-
524	_	PU	PUNC	I_CLS	I_SENT	N	-
525	6	NU	DCNM	I_CLS	I_SENT	N	-
526	_	PU	PUNC	I_CLS	I_SENT	N	-
527	แห่ง	CL	CNIT	E_CLS	I_SENT	N	-
528	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
529	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
530	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-
531	เสี่ยง	VV	NCMN	I_CLS	I_SENT	N	-
532	ประกอบ	VV	VSTA	I_CLS	I_SENT	N	-
533	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
534	_	PU	NCMN	I_CLS	I_SENT	N	-
535	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-
536	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
537	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
538	เขา	NN	PPRS	I_CLS	I_SENT	N	-
539	สก	NN	VATT	I_CLS	I_SENT	N	-
540	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
541	เหตุ	NN	NCMN	I_CLS	I_SENT	N	-
542	_	PU	NCMN	I_CLS	I_SENT	N	-
543	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-
544	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
545	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
546	แก่งกรุง	NN	NCMN	I_CLS	I_SENT	N	-
547	_	PU	NCMN	I_CLS	I_SENT	N	-
548	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-
549	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
550	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
551	ใต้ร่มเย็น	NN	RPRE	I_CLS	I_SENT	N	-
552	_	PU	NCMN	I_CLS	I_SENT	N	-
553	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-
554	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
555	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
556	คลองพนม	NN	NCMN	I_CLS	I_SENT	N	-
557	_	PU	NCMN	I_CLS	I_SENT	N	-
558	หมู่	NN	NCMN	I_CLS	I_SENT	N	-
559	เกาะ	NN	NCMN	I_CLS	I_SENT	N	-
560	พะงัน	NN	NCMN	I_CLS	I_SENT	N	-
561	และ	CC	JCRG	I_CLS	I_SENT	N	-
562	หมู่	NN	NCMN	I_CLS	I_SENT	N	-
563	เกาะ	NN	NCMN	I_CLS	I_SENT	N	-
564	อ่างทอง	NN	VACT	I_CLS	I_SENT	N	-
565	_	PU	NCMN	I_CLS	I_SENT	N	-
566	พร้อม	CC	VSTA	I_CLS	I_SENT	Expansion.Conjunction	-
567	กำชับ	VV	NCMN	E_CLS	I_SENT	N	-
568	ให้	CC	JSBR	B_CLS	I_SENT	N	-
569	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
570	ตรวจ	VV	VACT	I_CLS	I_SENT	N	-
571	ลาดตระเวน	VV	ADVN	I_CLS	I_SENT	N	-
572	ใน	PS	RPRE	I_CLS	I_SENT	N	-
573	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-
574	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
575	ต่อเนื่อง	VV	VSTA	I_CLS	I_SENT	N	-
576	ห้าม	VV	VATT	I_CLS	I_SENT	N	-
577	นัก	FX	ADVN	I_CLS	I_SENT	N	-
578	ท่องเที่ยว	VV	NCMN	E_CLS	I_SENT	N	-
579	และ	CC	JCRG	B_CLS	I_SENT	N	-
580	ชาวบ้าน	NN	NCMN	I_CLS	I_SENT	N	-
581	ไป	VV	XVAE	I_CLS	I_SENT	N	-
582	ยัง	PS	RPRE	I_CLS	I_SENT	N	-
583	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-
584	เสี่ยง	VV	NCMN	I_CLS	I_SENT	N	-
585	ดังกล่าว	AJ	DDAC	E_CLS	I_SENT	N	-
586	_	PU	NCMN	O	I_SENT	N	-
587	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
588	จะ	AX	XVBM	I_CLS	I_SENT	N	-
589	ฝ่าฝืน	VV	VACT	I_CLS	I_SENT	N	-
590	ไม่	NG	NEG	I_CLS	I_SENT	N	-
591	ได้	AX	XVAM	E_CLS	I_SENT	N	-
592	_	PU	VACT	O	I_SENT	N	-
593	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
594	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
595	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
596	เข้มงวด	VV	VACT	E_CLS	I_SENT	N	-
597	ให้	CC	JSBR	B_CLS	I_SENT	N	-
598	มาก	VV	VATT	I_CLS	I_SENT	N	-
599	ที่สุด	AV	ADVN	E_CLS	I_SENT	N	-
600	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
601	ยับยั้ง	VV	VACT	I_CLS	I_SENT	N	-
602	ให้	CC	JSBR	I_CLS	I_SENT	N	-
603	ได้	AX	VSTA	I_CLS	I_SENT	N	-
604	_	PU	NCMN	I_CLS	I_SENT	N	-
605	หาก	CC	JSBR	I_CLS	I_SENT	N	-
606	นัก	FX	FIXN	I_CLS	I_SENT	N	-
607	ท่องเที่ยว	VV	VACT	E_CLS	I_SENT	N	-

608	ผู้สื่อข่าว	NN	NCMN	B_CLS	B_SENT	N	-
609	รายงาน	VV	NCMN	I_CLS	I_SENT	N	-
610	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
611	อดีต	NN	NCMN	I_CLS	I_SENT	N	-
612	นายก	NN	NCMN	I_CLS	I_SENT	N	-
613	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
614	_	PU	NCMN	I_CLS	I_SENT	N	-
615	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
616	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
617	และ	CC	JCRG	I_CLS	I_SENT	N	-
618	คุณหญิง	NN	NCMN	I_CLS	I_SENT	N	-
619	พจมาน	NN	VACT	I_CLS	I_SENT	N	-
620	_	PU	NCMN	I_CLS	I_SENT	N	-
621	ชินวัตร	NN	NCMN	I_CLS	I_SENT	N	-
622	_	PU	NCMN	I_CLS	I_SENT	N	-
623	มอบหมาย	VV	VACT	E_CLS	I_SENT	N	-
624	ให้	CC	JSBR	B_CLS	I_SENT	N	-
625	นาย	NN	NCMN	I_CLS	I_SENT	N	-
626	บรรณพจน์	NN	NPRP	I_CLS	I_SENT	N	-
627	ดามาพงศ์	NN	NCMN	I_CLS	I_SENT	N	-
628	_	PU	NCMN	I_CLS	I_SENT	N	-
629	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
630	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
631	แทน	VV	VSTA	I_CLS	I_SENT	N	-
632	ร่วม	VV	ADVN	I_CLS	I_SENT	N	-
633	ลง	AV	XVAE	I_CLS	I_SENT	N	-
634	นาม	NN	NCMN	I_CLS	I_SENT	N	-
635	ถวาย	VV	NCMN	I_CLS	I_SENT	N	-
636	พระพร	NN	NCMN	E_CLS	I_SENT	N	-
637	_	PU	NCMN	O	I_SENT	N	-
638	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
639	มี	VV	VSTA	I_CLS	I_SENT	N	-
640	ข้อความ	NN	NCMN	I_CLS	I_SENT	N	-
641	ใน	PS	RPRE	I_CLS	I_SENT	N	-
642	สมุด	NN	NCMN	I_CLS	I_SENT	N	-
643	ลง	VV	XVAE	I_CLS	I_SENT	N	-
644	นาม	NN	NCMN	I_CLS	I_SENT	N	-
645	ถวาย	VV	NCMN	I_CLS	I_SENT	N	-
646	พระพร	NN	VSTA	I_CLS	I_SENT	N	-
647	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
648	_	PU	NCMN	O	I_SENT	N	-
649	"	PU	PUNC	B_CLS	I_SENT	N	-
650	ขอ	VV	VACT	I_CLS	I_SENT	N	-
651	เดชะ	NN	VACT	I_CLS	I_SENT	N	-
652	ฝ่าละอองธุลีพระบาท	NN	NCMN	I_CLS	I_SENT	N	-
653	_	PU	NCMN	I_CLS	I_SENT	N	-
654	ปกเกล้าปกกระหม่อม	NN	NCMN	I_CLS	I_SENT	N	-
655	_	PU	NCMN	I_CLS	I_SENT	N	-
656	ข้าพระพุทธเจ้า	NN	NCMN	I_CLS	I_SENT	N	-
657	_	PU	NCMN	I_CLS	I_SENT	N	-
658	นาย	NN	NTTL	I_CLS	I_SENT	N	-
659	บรรณพจน์	NN	NPRP	I_CLS	I_SENT	N	-
660	ดามาพงศ์	NN	NPRP	I_CLS	I_SENT	N	-
661	_	PU	NCMN	I_CLS	I_SENT	N	-
662	ใน	PS	RPRE	I_CLS	I_SENT	N	-
663	นาม	NN	NCMN	I_CLS	I_SENT	N	-
664	ของ	PS	RPRE	I_CLS	I_SENT	N	-
665	_	PU	NCMN	I_CLS	I_SENT	N	-
666	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
667	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
668	_	PU	NCMN	I_CLS	I_SENT	N	-
669	ชินวัตร	NN	NCMN	I_CLS	I_SENT	N	-
670	คุณหญิง	NN	NCMN	I_CLS	I_SENT	N	-
671	พจมาน	NN	VACT	I_CLS	I_SENT	N	-
672	_	PU	NCMN	I_CLS	I_SENT	N	-
673	ชินวัตร	NN	NCMN	I_CLS	I_SENT	N	-
674	_	PU	NCMN	I_CLS	I_SENT	N	-
675	ขอ	VV	VACT	I_CLS	I_SENT	N	-
676	กราบ	VV	NCMN	I_CLS	I_SENT	N	-
677	ถวาย	VV	NCMN	I_CLS	I_SENT	N	-
678	บังคม	NN	NCMN	I_CLS	I_SENT	N	-
679	แทบ	AV	ADVN	I_CLS	I_SENT	N	-
680	เบื้อง	NN	XVMM	I_CLS	I_SENT	N	-
681	พระยุคลบาท	NN	VACT	I_CLS	I_SENT	N	-
682	_	PU	NCMN	I_CLS	I_SENT	N	-
683	ขอ	VV	VACT	E_CLS	I_SENT	N	-
684	ให้	CC	JSBR	B_CLS	I_SENT	N	-
685	ทรง	VV	NCMN	I_CLS	I_SENT	N	-
686	หาย	VV	NCMN	I_CLS	I_SENT	N	-
687	พระประชวร	VV	NCMN	E_CLS	I_SENT	N	-
688	_	PU	NCMN	O	I_SENT	N	-
689	และ	CC	JCRG	B_CLS	I_SENT	N	-
690	ขอ	VV	VACT	I_CLS	I_SENT	N	-
691	จง	AX	VACT	I_CLS	I_SENT	N	-
692	ทรง	VV	NCMN	I_CLS	I_SENT	N	-
693	พระ	NN	NCMN	I_CLS	I_SENT	N	-
694	จะ	AX	XVBM	I_CLS	I_SENT	N	-
695	มีการ	FX	VACT	I_CLS	I_SENT	N	-
696	นำ	VV	VACT	I_CLS	I_SENT	N	-
697	ป้าย	NN	NCMN	I_CLS	I_SENT	N	-
698	ประกาศ	VV	NCMN	I_CLS	I_SENT	N	-
699	เตือน	VV	VACT	I_CLS	I_SENT	N	-
700	ไป	AV	XVAE	I_CLS	I_SENT	N	-
701	ติด	VV	VSTA	I_CLS	I_SENT	N	-
702	ภายหลัง	PS	NCMN	E_CLS	I_SENT	N	-
703	_	PU	NCMN	O	I_SENT	N	-
704	และ	CC	JCRG	B_CLS	I_SENT	N	-
705	ที่	CC	PREL	I_CLS	I_SENT	N	-
706	สำคัญ	VV	VATT	I_CLS	I_SENT	N	-
707	ไกด์	NN	JCMP	I_CLS	I_SENT	N	-
708	นำเที่ยว	VV	VATT	I_CLS	I_SENT	N	-
709	ไม่	NG	NEG	I_CLS	I_SENT	N	-
710	ได้	AX	XVAM	I_CLS	I_SENT	N	-
711	ผ่าน	VV	VACT	I_CLS	I_SENT	N	-
712	การ	FX	FIXN	I_CLS	I_SENT	N	-
713	สอบ	VV	VACT	I_CLS	I_SENT	N	-
714	มัคคุเทศก์	NN	NCMN	I_CLS	I_SENT	N	-
715	ของ	PS	RPRE	I_CLS	I_SENT	N	-
716	การ	FX	FIXN	I_CLS	I_SENT	N	-
717	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-
718	แห่ง	PS	CNIT	I_CLS	I_SENT	N	-
719	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
720	ไทย	NN	NPRP	E_CLS	I_SENT	N	-
721	_	PU	NCMN	O	I_SENT	N	-
722	เพียงแต่	CC	JSBR	B_CLS	I_SENT	N	-
723	ผ่าน	VV	VACT	I_CLS	I_SENT	N	-
724	การ	FX	FIXN	I_CLS	I_SENT	N	-
725	ฝึก	VV	VACT	I_CLS	I_SENT	N	-
726	อบรม	VV	VACT	I_CLS	I_SENT	N	-
727	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
728	ไกด์	NN	NCMN	I_CLS	I_SENT	N	-
729	ท้องถิ่น	NN	NCMN	I_CLS	I_SENT	N	-
730	ที่	CC	PREL	I_CLS	I_SENT	N	-
731	ทาง	NN	RPRE	I_CLS	I_SENT	N	-
732	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-
733	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
734	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
735	เขา	NN	PPRS	I_CLS	I_SENT	N	-
736	สก	NN	VACT	E_CLS	I_SENT	N	-

737	นาย	NN	NTTL	B_CLS	B_SENT	N	-
738	สมเชาว์	NN	NCMN	I_CLS	I_SENT	N	-
739	_	PU	NCMN	I_CLS	I_SENT	N	-
740	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
741	อีก	AV	ADVN	I_CLS	I_SENT	N	-
742	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
743	_	PU	NCMN	O	I_SENT	N	-
744	ก่อนหน้า	PS	NCMN	B_CLS	I_SENT	N	-
745	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
746	เคย	AX	XVMM	I_CLS	I_SENT	N	-
747	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
748	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-
749	น้ำ	NN	NCMN	I_CLS	I_SENT	N	-
750	ป่า	NN	VACT	I_CLS	I_SENT	N	-
751	ไหลหลาก	VV	NCMN	I_CLS	I_SENT	N	-
752	บริเวณ	NN	NCMN	I_CLS	I_SENT	N	-
753	จุด	NN	NCMN	I_CLS	I_SENT	N	-
754	ท่องเที่ยว	VV	NCMN	I_CLS	I_SENT	N	-
755	สำคัญ	VV	VATT	E_CLS	I_SENT	N	-
756	และ	CC	JCRG	B_CLS	I_SENT	N	-
757	ย่าน	NN	NCMN	I_CLS	I_SENT	N	-
758	ประกอบ	VV	VSTA	I_CLS	I_SENT	N	-
759	กิจ	NN	NCMN	I_CLS	I_SENT	N	-
760	_	PU	NCMN	I_CLS	I_SENT	N	-
761	การ	FX	FIXN	I_CLS	I_SENT	N	-
762	การ	FX	FIXN	I_CLS	I_SENT	N	-
763	ท่องเที่ยว	VV	VACT	E_CLS	I_SENT	N	-
764	ที่	CC	PREL	B_CLS	I_SENT	N	-
765	สำคัญ	VV	VATT	I_CLS	I_SENT	N	-
766	ของ	PS	RPRE	I_CLS	I_SENT	N	-
767	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-
768	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
769	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
770	เขา	NN	PPRS	I_CLS	I_SENT	N	-
771	สก	NN	VACT	I_CLS	I_SENT	N	-
772	หลาย	AJ	DIBQ	I_CLS	I_SENT	N	-
773	ล้าน	NU	NCMN	I_CLS	I_SENT	N	-
774	บาท	CL	NPRP	I_CLS	I_SENT	N	-
775	มา	VV	XVAE	I_CLS	I_SENT	N	-
776	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
777	หนึ่ง	NU	DCNM	I_CLS	I_SENT	N	-
778	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-
779	_	PU	VACT	O	I_SENT	N	-
780	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
781	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
782	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-
783	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
784	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
785	เขา	NN	PPRS	I_CLS	I_SENT	N	-
786	สก	NN	VACT	I_CLS	I_SENT	N	-
787	การ	FX	FIXN	I_CLS	I_SENT	N	-
788	ประกาศ	VV	VACT	I_CLS	I_SENT	N	-
789	เตือน	VV	NCMN	E_CLS	I_SENT	N	-
790	หรือ	CC	JCRG	B_CLS	I_SENT	Expansion.Disjunction	-
791	มี	VV	VSTA	I_CLS	I_SENT	N	-
792	มาตรการ	NN	NCMN	E_CLS	I_SENT	N	-
793	ที่	CC	PREL	B_CLS	I_SENT	N	-
794	จริงจัง	VV	VACT	E_CLS	I_SENT	N	-
795	_	PU	NCMN	O	I_SENT	N	-
796	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
797	ที่	CC	PREL	I_CLS	I_SENT	N	-
798	สำคัญ	VV	VATT	I_CLS	I_SENT	N	-
799	ใน	PS	RPRE	I_CLS	I_SENT	N	-
800	วัน	NN	NCMN	I_CLS	I_SENT	N	-
801	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
802	เหตุ	NN	NCMN	I_CLS	I_SENT	N	-
803	ไม่	NG	NEG	I_CLS	I_SENT	N	-
804	มีการ	FX	VSTA	I_CLS	I_SENT	N	-
805	ประกาศ	VV	NCMN	I_CLS	I_SENT	N	-
806	เตือน	VV	VACT	E_CLS	I_SENT	N	-
807	ให้	CC	JSBR	B_CLS	I_SENT	N	-
808	แน่ชัด	VV	ADVN	E_CLS	I_SENT	N	-

809	โดย	CC	JSBR	B_CLS	B_SENT	Expansion.GenExpansion	-
810	วัน	NN	NCMN	I_CLS	I_SENT	N	-
811	ดังกล่าว	AJ	DDAN	I_CLS	I_SENT	N	-
812	มี	VV	VSTA	I_CLS	I_SENT	N	-
813	นัก	FX	ADVN	I_CLS	I_SENT	N	-
814	ท่องเที่ยว	VV	JCMP	I_CLS	I_SENT	N	-
815	ชาว	FX	FIXN	I_CLS	I_SENT	N	-
816	ต่างชาติ	AJ	VACT	E_CLS	I_SENT	N	-
817	และ	CC	JCRG	B_CLS	I_SENT	N	-
818	คน	NN	NCMN	I_CLS	I_SENT	N	-
819	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
820	ไป	AV	XVAE	I_CLS	I_SENT	N	-
821	ชม	VV	NCMN	I_CLS	I_SENT	N	-
822	หิน	NN	NCMN	I_CLS	I_SENT	N	-
823	งอก	VV	NCMN	I_CLS	I_SENT	N	-
824	หิน	NN	NCMN	I_CLS	I_SENT	N	-
825	ย้อย	VV	VATT	I_CLS	I_SENT	N	-
826	ที่	PS	PREL	I_CLS	I_SENT	N	-
827	ถ้ำน้ำทะลุ	NN	VACT	I_CLS	I_SENT	N	-
828	หลาย	AJ	DIBQ	I_CLS	I_SENT	N	-
829	กลุ่ม	CL	CLTV	E_CLS	I_SENT	N	-
830	ก่อน	CC	RPRE	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
831	ที่	CC	PREL	I_CLS	I_SENT	N	-
832	นัก	FX	VACT	I_CLS	I_SENT	N	-
833	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-
834	กลุ่ม	CL	NCMN	I_CLS	I_SENT	N	-
835	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-
836	จะ	AX	XVBM	I_CLS	I_SENT	N	-
837	ประสบ	VV	VSTA	I_CLS	I_SENT	N	-
838	เหตุ	NN	NCMN	E_CLS	I_SENT	N	-
839	_	PU	NCMN	O	I_SENT	N	-
840	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
841	หลังจาก	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	843
842	ที่เกิดเหตุ	NN	NCMN	I_CLS	I_SENT	N	-
843	แล้ว	AX	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
844	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
845	มี	VV	VSTA	I_CLS	I_SENT	N	-
846	กลุ่ม	CL	NCMN	I_CLS	I_SENT	N	-
847	นัก	FX	NCMN	I_CLS	I_SENT	N	-
848	ท่องเที่ยว	VV	NCMN	I_CLS	I_SENT	N	-
849	เดิน	VV	VACT	I_CLS	I_SENT	N	-
850	ป่า	NN	NCMN	I_CLS	I_SENT	N	-
851	อีก	AV	DDBQ	E_CLS	I_SENT	N	-
852	เพียงแต่	CC	JSBR	B_CLS	I_SENT	N	-
853	ไม่	NG	NEG	I_CLS	I_SENT	N	-
854	เข้า	AV	VACT	I_CLS	I_SENT	N	-
855	ไป	VV	XVAE	I_CLS	I_SENT	N	-
856	ใน	PS	RPRE	I_CLS	I_SENT	N	-
857	ถ้ำ	NN	NCMN	E_CLS	I_SENT	N	-
858	_	PU	NCMN	O	I_SENT	N	-
859	ที่	CC	PREL	B_CLS	I_SENT	N	-
860	สำคัญ	VV	VATT	I_CLS	I_SENT	N	-
861	มี	VV	VSTA	I_CLS	I_SENT	N	-
862	ฝน	NN	NCMN	I_CLS	I_SENT	N	-
863	ตก	VV	VACT	I_CLS	I_SENT	N	-
864	ติดต่อ	VV	VACT	I_CLS	I_SENT	N	-
865	กัน	PR	ADVN	I_CLS	I_SENT	N	-
866	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
867	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
868	ร่วม	VV	ADVN	I_CLS	I_SENT	N	-
869	สัปดาห์	NN	NCMN	I_CLS	I_SENT	N	-
870	แล้ว	AX	XVAE	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
871	ทำไม	AV	VACT	I_CLS	I_SENT	N	-
872	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
873	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-
874	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
875	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
876	เขา	NN	PPRS	I_CLS	I_SENT	N	-
877	สก	NN	VACT	I_CLS	I_SENT	N	-
878	และ	CC	JCRG	I_CLS	I_SENT	N	-
879	ไกด์	NN	NCMN	I_CLS	I_SENT	N	-
880	ที่	CC	PREL	I_CLS	I_SENT	N	-
881	ประสงค์	VV	VSTA	I_CLS	I_SENT	N	-
882	จะ	AX	XVBM	I_CLS	I_SENT	N	-
883	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
884	เข้า	AV	XVAE	I_CLS	I_SENT	N	-
885	ไป	AV	XVAE	I_CLS	I_SENT	N	-
886	มี	VV	VSTA	I_CLS	I_SENT	N	-
887	อำนาจ	NN	NCMN	E_CLS	I_SENT	N	-

