0	สภา	NN	NCMN	B_CLS	B_SENT	N	-
1	หนังสือพิมพ์ฯ	NN	NCMN	I_CLS	I_SENT	N	-
2	เตือน	VV	NCMN	I_CLS	I_SENT	N	-
3	"	PU	PUNC	I_CLS	I_SENT	N	-
4	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
5	สด	VV	NCMN	I_CLS	I_SENT	N	-
6	"	PU	PUNC	I_CLS	I_SENT	N	-
7	คมชัดลึก	NN	NCMN	I_CLS	I_SENT	N	-
8	"	PU	PUNC	I_CLS	I_SENT	N	-
9	เสนอ	VV	VACT	I_CLS	I_SENT	N	-
10	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
11	คลิปลับ	VV	NCMN	I_CLS	I_SENT	N	-
12	ละเมิด	VV	NCMN	I_CLS	I_SENT	N	-
13	ข้อ	NN	NCMN	I_CLS	I_SENT	N	-
14	บังคับ	VV	VACT	E_CLS	I_SENT	N	-

15	เมื่อ	PS	JSBR	B_CLS	B_SENT	N	-
16	วันที่	NN	JSBR	I_CLS	I_SENT	N	-
17	_	PU	NCMN	I_CLS	I_SENT	N	-
18	5	NU	NCNM	I_CLS	I_SENT	N	-
19	_	PU	PUNC	I_CLS	I_SENT	N	-
20	มิถุนายน	NN	NCMN	I_CLS	I_SENT	N	-
21	_	PU	NCMN	I_CLS	I_SENT	N	-
22	พ.ศ.	NN	NCMN	I_CLS	I_SENT	N	-
23	_	PU	NCMN	I_CLS	I_SENT	N	-
24	2552	NU	NCNM	I_CLS	I_SENT	N	-
25	_	PU	NCMN	I_CLS	I_SENT	N	-
26	ที่	PS	PREL	I_CLS	I_SENT	N	-
27	ห้อง	NN	NCMN	I_CLS	I_SENT	N	-
28	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
29	_	PU	VACT	I_CLS	I_SENT	N	-
30	1	NU	DCNM	I_CLS	I_SENT	N	-
31	_	PU	NCMN	I_CLS	I_SENT	N	-
32	ชั้น	NN	CNIT	I_CLS	I_SENT	N	-
33	_	PU	NCMN	I_CLS	I_SENT	N	-
34	2	NU	NCNM	I_CLS	I_SENT	N	-
35	_	PU	PUNC	I_CLS	I_SENT	N	-
36	อาคาร	NN	NCMN	I_CLS	I_SENT	N	-
37	สมาคม	NN	NCMN	I_CLS	I_SENT	N	-
38	นักข่าว	NN	DDAC	I_CLS	I_SENT	N	-
39	นัก	FX	FIXN	I_CLS	I_SENT	N	-
40	หนังสือพิมพ์	NN	VACT	I_CLS	I_SENT	N	-
41	แห่ง	PS	CNIT	I_CLS	I_SENT	N	-
42	ประเทศ	NN	NCMN	I_CLS	I_SENT	N	-
43	ไทย	NN	NPRP	I_CLS	I_SENT	N	-
44	_	PU	NCMN	I_CLS	I_SENT	N	-
45	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
46	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
47	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
48	กรรมการ	NN	NCMN	I_CLS	I_SENT	N	-
49	สภา	NN	NCMN	I_CLS	I_SENT	N	-
50	การ	FX	FIXN	I_CLS	I_SENT	N	-
51	หนังสือพิมพ์	NN	VACT	I_CLS	I_SENT	N	-
52	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
53	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
54	_	PU	NCMN	I_CLS	I_SENT	N	-
55	สมัย	NN	NCMN	I_CLS	I_SENT	N	-
56	ที่	PS	PREL	I_CLS	I_SENT	N	-
57	_	PU	VACT	I_CLS	I_SENT	N	-
58	6	NU	DCNM	I_CLS	I_SENT	N	-
59	_	PU	NCMN	I_CLS	I_SENT	N	-
60	ครั้ง	NN	CFQC	I_CLS	I_SENT	N	-
61	ที่	PS	PREL	I_CLS	I_SENT	N	-
62	_	PU	VACT	I_CLS	I_SENT	N	-
63	4/2552	NU	DCNM	I_CLS	I_SENT	N	-
64	_	PU	NCMN	I_CLS	I_SENT	N	-
65	ประจำ	VV	RPRE	I_CLS	I_SENT	N	-
66	เดือน	NN	NCMN	I_CLS	I_SENT	N	-
67	มิถุนายน	NN	NCMN	E_CLS	I_SENT	N	-

68	โดย	CC	JSBR	B_CLS	B_SENT	Expansion.Level-of-detail.Arg2-As-Detail	-
69	นาย	NN	NTTL	I_CLS	I_SENT	N	-
70	ปราโมทย์	NN	NPRP	I_CLS	I_SENT	N	-
71	_	PU	NCMN	I_CLS	I_SENT	N	-
72	ฝ่ายอุประ	NN	NCMN	I_CLS	I_SENT	N	-
73	_	PU	NCMN	I_CLS	I_SENT	N	-
74	ประธาน	NN	NCMN	I_CLS	I_SENT	N	-
75	สภา	NN	NCMN	I_CLS	I_SENT	N	-
76	การ	FX	FIXN	I_CLS	I_SENT	N	-
77	หนังสือพิมพ์	NN	VACT	I_CLS	I_SENT	N	-
78	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-
79	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
80	_	PU	NCMN	I_CLS	I_SENT	N	-
81	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
82	ประธาน	NN	NCMN	I_CLS	I_SENT	N	-
83	การ	FX	FIXN	I_CLS	I_SENT	N	-
