69	ตุลาคม	NN	NCMN	I_CLS	I_SENT	N	-
70	_	PU	NCMN	I_CLS	I_SENT	N	-
71	นาย	NN	NTTL	I_CLS	I_SENT	N	-
72	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
73	_	PU	NCMN	I_CLS	I_SENT	N	-
74	วงศ์สวัสดิ์	NN	NPRP	I_CLS	I_SENT	N	-
75	_	PU	NCMN	I_CLS	I_SENT	N	-
76	นายก	NN	NCMN	I_CLS	I_SENT	N	-
77	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
78	และ	CC	JCRG	I_CLS	I_SENT	N	-
79	รมว.	NN	NCMN	I_CLS	I_SENT	N	-
80	กลาโหม	NN	NCMN	I_CLS	I_SENT	N	-
81	_	PU	NCMN	I_CLS	I_SENT	N	-
82	ได้	AX	XVAM	I_CLS	I_SENT	N	-
83	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
84	ออก	AV	XVAE	I_CLS	I_SENT	N	-
85	จาก	PS	RPRE	I_CLS	I_SENT	N	-
86	ดอนเมือง	NN	NCMN	E_CLS	I_SENT	N	-
87	_	PU	NCMN	O	I_SENT	N	-
88	เพื่อ	CC	RPRE	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
89	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
90	เข้า	AV	RPRE	I_CLS	I_SENT	N	-
91	พบ	VV	VACT	I_CLS	I_SENT	N	-
92	_	PU	NCMN	I_CLS	I_SENT	N	-
93	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
94	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
95	_	PU	NCMN	I_CLS	I_SENT	N	-
96	ติณสูลานนท์	NN	NCMN	I_CLS	I_SENT	N	-
97	องคมนตรี	NN	NCMN	E_CLS	I_SENT	N	-
98	และ	CC	JCRG	B_CLS	I_SENT	N	-
99	รัฐบุรุษ	NN	NCMN	I_CLS	I_SENT	N	-
100	_	PU	NCMN	I_CLS	I_SENT	N	-
101	ที่	PS	PREL	I_CLS	I_SENT	N	-
102	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
103	พักสี่เสาเทเวศน์	NN	NCMN	I_CLS	I_SENT	N	-
104	_	PU	NCMN	I_CLS	I_SENT	N	-
105	ใน	PS	RPRE	I_CLS	I_SENT	N	-
106	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
107	นัดหมาย	VV	NCMN	I_CLS	I_SENT	N	-
108	_	PU	PUNC	I_CLS	I_SENT	N	-
109	18.00	NU	NCNM	I_CLS	I_SENT	N	-
110	_	PU	PUNC	I_CLS	I_SENT	N	-
111	น.	CL	CMTR	E_CLS	I_SENT	N	-

112	ทั้งนี้	CC	JCRG	B_CLS	B_SENT	Expansion.GenExpansion	-
113	_	PU	NCMN	I_CLS	I_SENT	N	-
114	นายก	NN	NCMN	I_CLS	I_SENT	N	-
115	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
116	ได้	AX	XVAE	I_CLS	I_SENT	N	-
117	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
118	มา	AV	XVAE	I_CLS	I_SENT	N	-
119	ถึง	VV	RPRE	I_CLS	I_SENT	N	-
120	ก่อน	PS	RPRE	I_CLS	I_SENT	N	-
121	เวลา	NN	NCMN	E_CLS	I_SENT	N	-
122	_	PU	NCMN	O	I_SENT	N	-
123	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-
124	ได้	AX	XVAM	I_CLS	I_SENT	N	-
125	แวะ	VV	VACT	I_CLS	I_SENT	N	-
126	พัก	VV	NCMN	I_CLS	I_SENT	N	-
127	ที่	PS	PREL	I_CLS	I_SENT	N	-
128	ห้อง	NN	NCMN	I_CLS	I_SENT	N	-
129	อาหาร	NN	NCMN	I_CLS	I_SENT	N	-
130	ราชตฤณนามัยสมาคม	NN	NCMN	I_CLS	I_SENT	N	-
131	_	PU	NCMN	I_CLS	I_SENT	N	-
132	สนาม	NN	NCMN	I_CLS	I_SENT	N	-
133	ม้า	NN	NCMN	I_CLS	I_SENT	N	-
134	นางเลิ้ง	NN	VACT	I_CLS	I_SENT	N	-
135	_	PU	NCMN	I_CLS	I_SENT	N	-
136	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-
137	_	PU	NCMN	I_CLS	I_SENT	N	-
138	10	NU	DCNM	I_CLS	I_SENT	N	-
139	_	PU	NCMN	I_CLS	I_SENT	N	-
140	นาที	CL	CMTR	E_CLS	I_SENT	N	-

141	จากนั้น	PS	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Precedence	-
142	_	PU	NCMN	I_CLS	I_SENT	N	-
143	จึง	CC	XVBM	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
144	เดินทาง	VV	VACT	E_CLS	I_SENT	N	-
145	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
146	ใช้	VV	VACT	I_CLS	I_SENT	N	-
147	เส้นทาง	NN	NCMN	I_CLS	I_SENT	N	-
148	ถนน	NN	NCMN	I_CLS	I_SENT	N	-
149	พิษณุโลก	NN	NCMN	I_CLS	I_SENT	N	-
150	_	PU	NCMN	I_CLS	I_SENT	N	-
151	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
152	บริเวณ	NN	NCMN	I_CLS	I_SENT	N	-
153	การ	FX	FIXN	I_CLS	I_SENT	N	-
154	ชุมนุม	VV	VACT	I_CLS	I_SENT	N	-
155	ของ	PS	RPRE	I_CLS	I_SENT	N	-
156	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
157	ม็อบ	NN	NCMN	I_CLS	I_SENT	N	-
158	พันธมิตร	NN	NCMN	I_CLS	I_SENT	N	-
159	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
160	เข้า	VV	VACT	I_CLS	I_SENT	N	-
161	ถนน	NN	NCMN	I_CLS	I_SENT	N	-
162	พระ_5	NN	NCMN	E_CLS	I_SENT	N	-
163	_	PU	NCMN	O	I_SENT	N	-
164	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
165	เลี้ยว	VV	NCMN	I_CLS	I_SENT	N	-
166	ซ้าย	NN	VATT	I_CLS	I_SENT	N	-
167	_	PU	NCMN	I_CLS	I_SENT	N	-
168	บริเวณ	NN	NCMN	I_CLS	I_SENT	N	-
169	หน้า	PS	NCMN	I_CLS	I_SENT	N	-
170	วัด	NN	VACT	I_CLS	I_SENT	N	-
171	เบญจมบพิตร	NN	NCMN	I_CLS	I_SENT	N	-
172	_	PU	NCMN	I_CLS	I_SENT	N	-
173	มุ่งหน้า	VV	VSTA	I_CLS	I_SENT	N	-
174	สู่	PS	RPRE	I_CLS	I_SENT	N	-
175	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
176	พัก	VV	NCMN	I_CLS	I_SENT	N	-
177	สี่เสาเทเวศร์	NN	NCMN	I_CLS	I_SENT	N	-
178	_	PU	NCMN	I_CLS	I_SENT	N	-
179	ของ	PS	RPRE	I_CLS	I_SENT	N	-
180	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
181	เปรม	NN	NCMN	E_CLS	I_SENT	N	-

182	โดย	CC	JSBR	B_CLS	B_SENT	Expansion.GenExpansion	-
183	ได้	AX	XVAM	I_CLS	I_SENT	N	-
184	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
185	ไป	AV	XVAE	I_CLS	I_SENT	N	-
186	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
187	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
188	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-
189	_	PU	NCMN	I_CLS	I_SENT	N	-
190	17.45	NU	DCNM	I_CLS	I_SENT	N	-
191	_	PU	PUNC	I_CLS	I_SENT	N	-
192	น.	CL	CMTR	I_CLS	I_SENT	N	-
193	ผู้สื่อข่าว	NN	PPRS	I_CLS	I_SENT	N	-
194	รายงาน	VV	VACT	I_CLS	I_SENT	N	-
195	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
196	_	PU	NCMN	O	I_SENT	N	-
197	นายก	NN	NCMN	B_CLS	I_SENT	N	-
198	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
199	_	PU	NCMN	I_CLS	I_SENT	N	-
200	ได้	AX	XVAE	I_CLS	I_SENT	N	-
201	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
202	เข้า	AV	XVAE	I_CLS	I_SENT	N	-
203	พบ	VV	VACT	I_CLS	I_SENT	N	-
204	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
205	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
206	ที่	PS	PREL	I_CLS	I_SENT	N	-
207	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
208	พัก	VV	NCMN	I_CLS	I_SENT	N	-
209	สี่เสาเทเวศร์	NN	NCMN	I_CLS	I_SENT	N	-
210	_	PU	NCMN	I_CLS	I_SENT	N	-
211	พร้อมกับ	VV	JCRG	I_CLS	I_SENT	N	-
212	_	PU	NCMN	I_CLS	I_SENT	N	-
213	นาย	NN	NTTL	I_CLS	I_SENT	N	-
214	ชูศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-
215	_	PU	NCMN	I_CLS	I_SENT	N	-
216	ศิรินิล	NN	NPRP	I_CLS	I_SENT	N	-
217	_	PU	NCMN	I_CLS	I_SENT	N	-
218	เลขาธิการ	NN	NCMN	I_CLS	I_SENT	N	-
219	นายก	NN	NCMN	I_CLS	I_SENT	N	-
220	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
221	และ	CC	JCRG	E_CLS	I_SENT	N	-
222	_	PU	NCMN	O	I_SENT	N	-
223	พล.อ.อ.	NN	NCMN	B_CLS	I_SENT	N	-
224	สุเมธ	NN	NCMN	I_CLS	I_SENT	N	-
225	_	PU	NCMN	I_CLS	I_SENT	N	-
226	โพธิมณี	NN	NCMN	I_CLS	I_SENT	N	-
227	_	PU	NCMN	I_CLS	I_SENT	N	-
228	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
229	ฝ่ายเสนาธิการ	NN	NCMN	I_CLS	I_SENT	N	-
230	_	PU	NCMN	I_CLS	I_SENT	N	-
231	ประจำ	VV	VATT	I_CLS	I_SENT	N	-
232	_	PU	NCMN	I_CLS	I_SENT	N	-
233	รมว.	NN	NCMN	I_CLS	I_SENT	N	-
234	กลาโหม	NN	NCMN	E_CLS	I_SENT	N	-
235	_	PU	NCMN	O	I_SENT	N	-
236	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
237	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
238	เพื่อน	NN	NCMN	I_CLS	I_SENT	N	-
239	เตรียม	VV	VACT	I_CLS	I_SENT	N	-
240	ทหาร	NN	NCMN	I_CLS	I_SENT	N	-
241	รุ่น	NN	CLTV	I_CLS	I_SENT	N	-
242	_	PU	VATT	I_CLS	I_SENT	N	-
243	10	NU	NCNM	I_CLS	I_SENT	N	-
244	_	PU	NCMN	I_CLS	I_SENT	N	-
245	ของ	PS	RPRE	I_CLS	I_SENT	N	-
246	_	PU	NCMN	I_CLS	I_SENT	N	-
247	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
248	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-
249	_	PU	NCMN	I_CLS	I_SENT	N	-
250	ชินวัตร	NN	NCMN	I_CLS	I_SENT	N	-
251	นายก	NN	NCMN	I_CLS	I_SENT	N	-
252	ฯ	PU	PUNC	E_CLS	I_SENT	N	-

253	โดย	CC	JSBR	B_CLS	B_SENT	Expansion.GenExpansion	-
254	มี	VV	VSTA	I_CLS	I_SENT	N	-
255	_	PU	NCMN	I_CLS	I_SENT	N	-
256	พล.ร.ท.	NN	NCMN	I_CLS	I_SENT	N	-
257	พะจุณณ์	NN	NCMN	I_CLS	I_SENT	N	-
258	_	PU	NCMN	I_CLS	I_SENT	N	-
259	ตามประทีป	NN	NCMN	I_CLS	I_SENT	N	-
260	_	PU	NCMN	I_CLS	I_SENT	N	-
261	นาย	NN	NTTL	I_CLS	I_SENT	N	-
262	ทหาร	NN	NPRP	I_CLS	I_SENT	N	-
263	คน	CL	NCMN	I_CLS	I_SENT	N	-
264	สนิท	VV	NCMN	I_CLS	I_SENT	N	-
265	_	PU	NCMN	I_CLS	I_SENT	N	-
266	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
267	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
268	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
269	คน	CL	NCMN	I_CLS	I_SENT	N	-
270	ออก	AV	XVAE	I_CLS	I_SENT	N	-
271	มา	AV	XVAE	I_CLS	I_SENT	N	-
272	ต้อนรับ	VV	VACT	E_CLS	I_SENT	N	-
273	ต่อมา	CC	ADVS	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
274	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
275	_	PU	NCMN	I_CLS	I_SENT	N	-
276	18.30	NU	DCNM	I_CLS	I_SENT	N	-
277	_	PU	PUNC	I_CLS	I_SENT	N	-
278	น.	CL	CMTR	I_CLS	I_SENT	N	-
279	_	PU	PUNC	I_CLS	I_SENT	N	-
280	นาย	NN	NTTL	I_CLS	I_SENT	N	-
281	สมชาย	NN	NPRP	I_CLS	I_SENT	N	-
282	_	PU	NCMN	I_CLS	I_SENT	N	-
283	ได้	AX	XVAM	I_CLS	I_SENT	N	-
284	เสร็จสิ้น	VV	VSTA	I_CLS	I_SENT	N	-
285	การ	FX	FIXN	I_CLS	I_SENT	N	-
286	หารือ	VV	VACT	I_CLS	I_SENT	N	-
287	_	PU	NCMN	I_CLS	I_SENT	N	-
288	กับ	PS	RPRE	I_CLS	I_SENT	N	-
289	_	PU	NCMN	I_CLS	I_SENT	N	-
290	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
291	เปรม	NN	NCMN	E_CLS	I_SENT	N	-
292	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
293	ได้	AX	XVAM	I_CLS	I_SENT	N	-
294	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
295	ออก	AV	XVAE	I_CLS	I_SENT	N	-
296	จาก	PS	RPRE	I_CLS	I_SENT	N	-
297	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
298	พัก	VV	NCMN	I_CLS	I_SENT	N	-
299	สี่เสาเทเวศร์	NN	NCMN	I_CLS	I_SENT	N	-
300	ทันที	AV	ADVN	E_CLS	I_SENT	N	-

301	โดย	CC	JSBR	B_CLS	B_SENT	Expansion.GenExpansion	-
302	มี	VV	VSTA	I_CLS	I_SENT	N	-
303	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
304	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
305	ได้	AX	XVAM	I_CLS	I_SENT	N	-
306	เดิน	VV	VACT	I_CLS	I_SENT	N	-
307	ออก	AV	XVAE	I_CLS	I_SENT	N	-
308	มา	AV	XVAE	I_CLS	I_SENT	N	-
309	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
310	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
311	รถ	NN	NCMN	I_CLS	I_SENT	N	-
312	_	PU	NCMN	I_CLS	I_SENT	N	-
313	ที่	PS	PREL	I_CLS	I_SENT	N	-
314	บริเวณ	NN	NCMN	I_CLS	I_SENT	N	-
315	ประตู	NN	NCMN	I_CLS	I_SENT	N	-
316	หน้า	PS	NCMN	I_CLS	I_SENT	N	-
317	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
318	พัก	VV	NCMN	E_CLS	I_SENT	N	-
319	_	PU	NCMN	O	I_SENT	N	-
320	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
321	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
322	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
323	มี	VV	VSTA	I_CLS	I_SENT	N	-
324	สีหน้า	NN	NCMN	I_CLS	I_SENT	N	-
325	ยิ้มแย้มแจ่มใส	VV	NCMN	E_CLS	I_SENT	N	-
326	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
327	อารมณ์	NN	NCMN	I_CLS	I_SENT	N	-
328	ดี	VV	VATT	I_CLS	I_SENT	N	-
329	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
330	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
331	_	PU	NCMN	I_CLS	I_SENT	N	-
332	18.40	NU	DCNM	I_CLS	I_SENT	N	-
333	_	PU	PUNC	I_CLS	I_SENT	N	-
334	น.	CL	CMTR	E_CLS	I_SENT	N	-

335	นาย	NN	NTTL	B_CLS	B_SENT	N	-
336	สมชาย	NN	NCMN	I_CLS	I_SENT	N	-
337	_	PU	NCMN	I_CLS	I_SENT	N	-
338	ให้	AV	JSBR	I_CLS	I_SENT	N	-
339	สัมภาษณ์	VV	NCMN	I_CLS	I_SENT	N	-
340	ที่	PS	PREL	I_CLS	I_SENT	N	-
341	โรง	NN	VACT	I_CLS	I_SENT	N	-
342	แรม	VV	NCMN	I_CLS	I_SENT	N	-
343	สยามซิตี้	NN	NCMN	I_CLS	I_SENT	N	-
344	_	PU	NCMN	I_CLS	I_SENT	N	-
345	ภายหลัง	PS	ADVN	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
346	เข้า	AV	VACT	I_CLS	I_SENT	N	-
347	พบ	VV	VACT	I_CLS	I_SENT	N	-
348	พล.อ.	NN	NCMN	I_CLS	I_SENT	N	-
349	เปรม	NN	VSTA	I_CLS	I_SENT	N	-
350	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
351	_	PU	NCMN	O	I_SENT	N	-
352	พล.อ.	NN	NCMN	B_CLS	I_SENT	N	-
353	เปรม	NN	NCMN	I_CLS	I_SENT	N	-
354	ผู้	FX	NCMN	I_CLS	I_SENT	N	-
355	ใหญ่	VV	VATT	E_CLS	I_SENT	N	-
356	ที่	CC	PREL	B_CLS	I_SENT	N	-
357	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
358	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
359	อย่าง	NN	FIXV	E_CLS	I_SENT	N	-
360	ที่	CC	PREL	B_CLS	I_SENT	N	-
361	ดี	VV	VATT	I_CLS	I_SENT	N	-
362	ของ	PS	RPRE	I_CLS	I_SENT	N	-
363	บ้านเมือง	NN	NCMN	I_CLS	I_SENT	N	-
364	_	PU	NCMN	I_CLS	I_SENT	N	-
365	และ	CC	JCRG	I_CLS	I_SENT	Expansion.Conjunction	367
366	ตน	PR	NCMN	I_CLS	I_SENT	N	-
367	ก็	CC	JSBR	I_CLS	I_SENT	Expansion.Conjunction	-
368	มี	VV	VSTA	I_CLS	I_SENT	N	-
369	ความ	FX	FIXN	I_CLS	I_SENT	N	-
370	เคารพนับถือ	VV	VSTA	E_CLS	I_SENT	N	-
371	และ	CC	JCRG	B_CLS	I_SENT	N	-
372	ศรัทธา	VV	NCMN	E_CLS	I_SENT	N	-
373	_	PU	NCMN	O	I_SENT	N	-
374	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-
375	คิด	VV	VACT	I_CLS	I_SENT	N	-
376	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
377	ใน	PS	RPRE	I_CLS	I_SENT	N	-
378	โอกาส	NN	NCMN	I_CLS	I_SENT	N	-
379	ที่	CC	PREL	I_CLS	I_SENT	N	-
380	ได้	AX	XVAM	I_CLS	I_SENT	N	-
381	เข้า	AV	VACT	I_CLS	I_SENT	N	-
382	รับ	VV	VACT	I_CLS	I_SENT	N	-
383	ตำแหน่ง	NN	NCMN	I_CLS	I_SENT	N	-
384	นายก	NN	NCMN	I_CLS	I_SENT	N	-
385	ฯ	PU	PUNC	E_CLS	I_SENT	N	-
386	_	PU	NCMN	O	I_SENT	N	-
387	ถ้า	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	390
388	มี	VV	VSTA	I_CLS	I_SENT	N	-
389	โอกาส	NN	NCMN	I_CLS	I_SENT	N	-
390	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
391	ต้องการ	VV	VACT	I_CLS	I_SENT	N	-
392	เข้า	AV	VACT	I_CLS	I_SENT	N	-
393	พบ	VV	VACT	E_CLS	I_SENT	N	-
394	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
395	ขอ	VV	VACT	I_CLS	I_SENT	N	-
396	พร	NN	NCMN	E_CLS	I_SENT	N	-
397	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
398	ขอ	VV	VACT	I_CLS	I_SENT	N	-
399	คำ	NN	NCMN	I_CLS	I_SENT	N	-
400	แนะนำ	VV	VACT	E_CLS	I_SENT	N	-
401	_	PU	NCMN	O	I_SENT	N	-
402	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
403	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
404	นิมิตหมาย	NN	NCMN	I_CLS	I_SENT	N	-
405	มงคล	NN	NCMN	E_CLS	I_SENT	N	-
406	ที่	CC	PREL	B_CLS	I_SENT	N	-
407	ดี	VV	VATT	I_CLS	I_SENT	N	-
408	_	PU	ADVN	I_CLS	I_SENT	N	-
409	ใน	PS	RPRE	I_CLS	I_SENT	N	-
410	การ	FX	FIXN	I_CLS	I_SENT	N	-
411	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-
412	ต่อไป	AV	ADVN	E_CLS	I_SENT	N	-

413	"	PU	PUNC	B_CLS	B_SENT	N	-
414	โอกาส	NN	NCMN	I_CLS	I_SENT	N	-
415	ที่	CC	PREL	I_CLS	I_SENT	N	-
416	ได้	AX	XVAM	I_CLS	I_SENT	N	-
417	เข้า	AV	VACT	I_CLS	I_SENT	N	-
418	มา	AV	XVAE	I_CLS	I_SENT	N	-
419	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
420	นายก	NN	NCMN	I_CLS	I_SENT	N	-
421	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
422	_	PU	NCMN	I_CLS	I_SENT	N	-
423	เรา	PR	PPRS	I_CLS	I_SENT	N	-
424	ก็	CC	JSBR	I_CLS	I_SENT	N	-
425	ควร	AX	XVMM	I_CLS	I_SENT	N	-
426	จะ	AX	XVBM	I_CLS	I_SENT	N	-
427	ดู	VV	VACT	I_CLS	I_SENT	N	-
428	แบบอย่าง	NN	ADVN	I_CLS	I_SENT	N	-
429	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
430	_	PU	NCMN	O	I_SENT	N	-
431	นายก	NN	NCMN	B_CLS	I_SENT	N	-
432	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
433	ท่าน	PR	PPRS	I_CLS	I_SENT	N	-
434	_	PU	NCMN	I_CLS	I_SENT	N	-
435	ทำ	VV	VACT	I_CLS	I_SENT	N	-
436	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
437	ไว้	AX	XVAE	E_CLS	I_SENT	N	-
438	ที่	CC	PREL	B_CLS	I_SENT	N	-
439	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
440	เรื่อง	NN	NCMN	E_CLS	I_SENT	N	-
441	ที่	CC	PREL	B_CLS	I_SENT	N	-
442	ดี	VV	VATT	I_CLS	I_SENT	N	-
443	กับ	PS	RPRE	I_CLS	I_SENT	N	-
444	บ้านเมือง	NN	NCMN	I_CLS	I_SENT	N	-
