1081	ราษฎร	NN	NCMN	I_CLS	I_SENT	N	-
1082	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1083	หมู่บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
1084	อีก	AJ	DDBQ	I_CLS	I_SENT	N	-
1085	_	PU	NCMN	I_CLS	I_SENT	N	-
1086	3	NU	DCNM	I_CLS	I_SENT	N	-
1087	_	PU	NCMN	I_CLS	I_SENT	N	-
1088	คน	CL	CNIT	E_CLS	I_SENT	N	-
1089	_	PU	NCMN	O	I_SENT	N	-
1090	ที่	CC	PREL	B_CLS	I_SENT	N	-
1091	มี	VV	VSTA	I_CLS	I_SENT	N	-
1092	อาการ	NN	NCMN	I_CLS	I_SENT	N	-
1093	แน่น	VV	VATT	I_CLS	I_SENT	N	-
1094	หน้าอก	NN	NCMN	I_CLS	I_SENT	N	-
1095	_	PU	NCMN	I_CLS	I_SENT	N	-
1096	หายใจ	VV	NCMN	I_CLS	I_SENT	N	-
1097	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1098	ออก	VV	VACT	I_CLS	I_SENT	N	-
1099	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
1100	นำ	VV	VACT	I_CLS	I_SENT	N	-
1101	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
1102	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
1103	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
1104	แม่แจ่ม	NN	NCMN	I_CLS	I_SENT	N	-
1105	_	PU	NCMN	I_CLS	I_SENT	N	-
1106	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
1107	กลาง	NN	VATT	I_CLS	I_SENT	N	-
1108	ดึก	NN	NCMN	I_CLS	I_SENT	N	-
1109	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
1110	_	PU	NCMN	I_CLS	I_SENT	N	-
1111	31	NU	NCNM	I_CLS	I_SENT	N	-
1112	_	PU	NCMN	I_CLS	I_SENT	N	-
1113	มกราคม	NN	NCMN	I_CLS	I_SENT	N	-
1114	_	PU	NCMN	I_CLS	I_SENT	N	-
1115	คือ	VV	VSTA	I_CLS	I_SENT	N	-
1116	นาง	NN	NTTL	I_CLS	I_SENT	N	-
1117	ชิวา	NN	NPRP	I_CLS	I_SENT	N	-
1118	_	PU	NCMN	I_CLS	I_SENT	N	-
1119	นันทะวิเชียรชุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
1120	อายุ	NN	NCMN	I_CLS	I_SENT	N	-
1121	_	PU	NCMN	I_CLS	I_SENT	N	-
1122	60	NU	DCNM	I_CLS	I_SENT	N	-
1123	_	PU	PUNC	I_CLS	I_SENT	N	-
1124	ปี	CL	CMTR	I_CLS	I_SENT	N	-
1125	_	PU	PUNC	I_CLS	I_SENT	N	-
1126	นาง	NN	NTTL	I_CLS	I_SENT	N	-
1127	โสภี	NN	NPRP	I_CLS	I_SENT	N	-
1128	_	PU	NCMN	I_CLS	I_SENT	N	-
1129	รอดอยู่ยืน	NN	NCMN	I_CLS	I_SENT	N	-
1130	_	PU	NCMN	I_CLS	I_SENT	N	-
1131	อายุ	NN	NCMN	I_CLS	I_SENT	N	-
1132	_	PU	NCMN	I_CLS	I_SENT	N	-
1133	40	NU	DCNM	I_CLS	I_SENT	N	-
1134	_	PU	PUNC	I_CLS	I_SENT	N	-
1135	ปี	CL	CMTR	I_CLS	I_SENT	N	-
1136	_	PU	PUNC	I_CLS	I_SENT	N	-
1137	และ	CC	JCRG	I_CLS	I_SENT	N	-
1138	นาง	NN	NTTL	I_CLS	I_SENT	N	-
1139	ธิดาภรณ์	NN	NPRP	I_CLS	I_SENT	N	-
1140	_	PU	NCMN	I_CLS	I_SENT	N	-
1141	บุญเป็ง	NN	NCMN	I_CLS	I_SENT	N	-
1142	_	PU	NCMN	I_CLS	I_SENT	N	-
1143	อายุ	NN	NCMN	I_CLS	I_SENT	N	-
1144	_	PU	NCMN	I_CLS	I_SENT	N	-
1145	30	NU	DCNM	I_CLS	I_SENT	N	-
1146	_	PU	PUNC	I_CLS	I_SENT	N	-
1147	ปี	CL	CMTR	E_CLS	I_SENT	N	-

1148	นาย	NN	NTTL	B_CLS	B_SENT	N	-
1149	ทองคำ	NN	NCMN	I_CLS	I_SENT	N	-
1150	_	PU	NCMN	I_CLS	I_SENT	N	-
1151	นกเกร	NN	NCMN	I_CLS	I_SENT	N	-
1152	_	PU	NCMN	I_CLS	I_SENT	N	-
1153	อายุ	NN	NCMN	I_CLS	I_SENT	N	-
1154	_	PU	NCMN	I_CLS	I_SENT	N	-
1155	27	NU	DCNM	I_CLS	I_SENT	N	-
1156	_	PU	PUNC	I_CLS	I_SENT	N	-
1157	ปี	CL	CMTR	I_CLS	I_SENT	N	-
1158	_	PU	PUNC	I_CLS	I_SENT	N	-
1159	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
1160	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
1161	เลขที่	NN	NCMN	I_CLS	I_SENT	N	-
1162	_	PU	NCMN	I_CLS	I_SENT	N	-
1163	106	NU	NCNM	I_CLS	I_SENT	N	-
1164	_	PU	PUNC	I_CLS	I_SENT	N	-
1165	หมู่	NN	CLTV	I_CLS	I_SENT	N	-
1166	_	PU	PUNC	I_CLS	I_SENT	N	-
1167	2	NU	NCNM	I_CLS	I_SENT	N	-
1168	_	PU	PUNC	I_CLS	I_SENT	N	-
1169	ต.	NN	CNIT	I_CLS	I_SENT	N	-
1170	กองแขก	NN	NCMN	I_CLS	I_SENT	N	-
1171	_	PU	NCMN	I_CLS	I_SENT	N	-
1172	อ.	NN	NCMN	I_CLS	I_SENT	N	-
1173	แม่แจ่ม	NN	NCMN	I_CLS	I_SENT	N	-
1174	_	PU	NCMN	I_CLS	I_SENT	N	-
1175	จ.	NN	NCMN	I_CLS	I_SENT	N	-
1176	เชียงใหม่	NN	VATT	I_CLS	I_SENT	N	-
1177	_	PU	NCMN	I_CLS	I_SENT	N	-
1178	ลูกชาย	NN	NCMN	I_CLS	I_SENT	N	-
1179	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1180	นาย	NN	NCMN	I_CLS	I_SENT	N	-
1181	พะแค	NN	NPRP	I_CLS	I_SENT	N	-
1182	_	PU	NCMN	I_CLS	I_SENT	N	-
1183	จันทรางกูล	NN	NCMN	I_CLS	I_SENT	N	-
1184	_	PU	NCMN	I_CLS	I_SENT	N	-
1185	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-
1186	เสียชีวิต	VV	XVAM	I_CLS	I_SENT	N	-
1187	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1188	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1189	_	PU	NCMN	O	I_SENT	N	-
1190	ก่อน	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
1191	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1192	เสียชีวิต	VV	VACT	I_CLS	I_SENT	N	-
1193	บิดา	NN	DIBQ	I_CLS	I_SENT	N	-
1194	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1195	ได้	AX	XVAM	I_CLS	I_SENT	N	-
1196	รับประทาน	VV	VACT	I_CLS	I_SENT	N	-
1197	ลาบ	NN	NCMN	I_CLS	I_SENT	N	-
1198	หมู	NN	NCMN	I_CLS	I_SENT	N	-
1199	ดิบ	VV	NCMN	E_CLS	I_SENT	N	-
1200	_	PU	NCMN	O	I_SENT	N	-
1201	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-
1202	มั่นใจ	VV	VSTA	E_CLS	I_SENT	N	-
1203	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1204	คง	AX	XVBM	I_CLS	I_SENT	N	-
1205	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1206	ใช่	VV	VSTA	I_CLS	I_SENT	N	-
1207	สาเหตุ	NN	NCMN	I_CLS	I_SENT	N	-
1208	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1209	การ	FX	FIXN	I_CLS	I_SENT	N	-
1210	เสียชีวิต	VV	VACT	E_CLS	I_SENT	N	-
1211	_	PU	NCMN	O	I_SENT	N	-
1212	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1213	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1214	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1215	โรค	NN	NCMN	I_CLS	I_SENT	N	-
1216	เชื้อ	NN	NCMN	I_CLS	I_SENT	N	-
1217	ไข้	NN	NCMN	I_CLS	I_SENT	N	-
1218	หวัด	NN	NCMN	I_CLS	I_SENT	N	-
1219	นก	NN	NCMN	I_CLS	I_SENT	N	-
1220	หรือไม่	AV	EITT	I_CLS	I_SENT	N	-
1221	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1222	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1223	ทราบ	VV	VSTA	E_CLS	I_SENT	N	-
1224	_	PU	NCMN	O	I_SENT	N	-
1225	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1226	คน	NN	NCMN	I_CLS	I_SENT	N	-
1227	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1228	ครอบครัว	NN	NCMN	I_CLS	I_SENT	N	-
1229	ต่าง	PR	VSTA	I_CLS	I_SENT	N	-
1230	สงสัย	VV	VACT	I_CLS	I_SENT	N	-
1231	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
1232	สาเหตุ	NN	NCMN	I_CLS	I_SENT	N	-
1233	การ	FX	FIXN	I_CLS	I_SENT	N	-
1234	เสียชีวิต	VV	VACT	E_CLS	I_SENT	N	-
1235	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1236	ต้องการ	VV	VACT	I_CLS	I_SENT	N	-
1237	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1238	กระจ่าง	VV	VSTA	E_CLS	I_SENT	N	-
1239	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1240	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1241	ได้	AX	XVAM	I_CLS	I_SENT	N	-
1242	ป้องกัน	VV	VACT	I_CLS	I_SENT	N	-
1243	ตัวเอง	PR	PDMN	I_CLS	I_SENT	N	-
1244	ได้	AX	XVAE	I_CLS	I_SENT	N	-
1245	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
1246	ถูกต้อง	VV	VSTA	E_CLS	I_SENT	N	-

1247	ด้าน	NN	NCMN	B_CLS	B_SENT	N	-
1248	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1249	มนันชัย	NN	NPRP	I_CLS	I_SENT	N	-
1250	_	PU	NCMN	I_CLS	I_SENT	N	-
1251	นันทวิเชียรชุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
1252	_	PU	NCMN	I_CLS	I_SENT	N	-
1253	ผู้ใหญ่บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
1254	หมู่	NN	NCMN	I_CLS	I_SENT	N	-
1255	_	PU	NCMN	I_CLS	I_SENT	N	-
1256	2	NU	NCNM	I_CLS	I_SENT	N	-
1257	_	PU	PUNC	I_CLS	I_SENT	N	-
1258	ต.	NN	CNIT	I_CLS	I_SENT	N	-
1259	กองแขก	NN	NCMN	I_CLS	I_SENT	N	-
1260	_	PU	NCMN	I_CLS	I_SENT	N	-
1261	อ.	NN	NCMN	I_CLS	I_SENT	N	-
1262	แม่แจ่ม	NN	NCMN	I_CLS	I_SENT	N	-
1263	_	PU	NCMN	I_CLS	I_SENT	N	-
1264	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1265	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1266	_	PU	NCMN	O	I_SENT	N	-
1267	การ	FX	FIXN	B_CLS	I_SENT	N	-
1268	เสียชีวิต	VV	VACT	I_CLS	I_SENT	N	-
1269	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1270	ชาวบ้าน	NN	NCMN	I_CLS	I_SENT	N	-
1271	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1272	หมู่บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
1273	_	PU	NCMN	I_CLS	I_SENT	N	-
1274	2	NU	NCNM	I_CLS	I_SENT	N	-
1275	_	PU	PUNC	I_CLS	I_SENT	N	-
1276	ศพ	CL	NCMN	I_CLS	I_SENT	N	-
1277	รวมทั้ง	VV	RPRE	B_CLS	I_SENT	N	-
1278	การ	FX	FIXN	I_CLS	I_SENT	N	-
1279	ล้ม	VV	VACT	I_CLS	I_SENT	N	-
1280	ป่วย	VV	NCMN	I_CLS	I_SENT	N	-
1281	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1282	คน	NN	NCMN	I_CLS	I_SENT	N	-
1283	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1284	หมู่บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
1285	ได้	AX	XVAM	I_CLS	I_SENT	N	-
1286	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
1287	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1288	สับสน	VV	VSTA	I_CLS	I_SENT	N	-
1289	ให้	AV	JSBR	I_CLS	I_SENT	N	-
1290	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1291	คน	NN	NCMN	I_CLS	I_SENT	N	-
1292	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1293	หมู่บ้าน	NN	NCMN	E_CLS	I_SENT	N	-
1294	_	PU	NCMN	O	I_SENT	N	-
1295	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1296	มี	VV	VSTA	I_CLS	I_SENT	N	-
1297	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
1298	สาธารณสุข	NN	VATT	I_CLS	I_SENT	N	-
1299	เข้า	AV	VACT	I_CLS	I_SENT	N	-
1300	มา	AV	XVAE	I_CLS	I_SENT	N	-
1301	ตรวจสอบ	VV	VACT	I_CLS	I_SENT	N	-
1302	ก็	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
1303	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1304	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1305	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
1306	ระบุ	VV	VACT	I_CLS	I_SENT	N	-
1307	ได้	AX	XVAE	I_CLS	I_SENT	N	-
1308	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
1309	สาเหตุ	NN	NCMN	I_CLS	I_SENT	N	-
1310	การ	FX	FIXN	I_CLS	I_SENT	N	-
1311	เสียชีวิต	VV	VACT	E_CLS	I_SENT	N	-
1312	_	PU	NCMN	O	I_SENT	N	-
1313	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-
1314	อยาก	VV	XVMM	I_CLS	I_SENT	N	-
1315	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1316	ทราบ	VV	VSTA	I_CLS	I_SENT	N	-
1317	ผล	NN	NCMN	I_CLS	I_SENT	N	-
1318	เร็ว	VV	VATT	I_CLS	I_SENT	N	-
1319	ๆ	PU	NCMN	I_CLS	I_SENT	N	-
1320	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1321	ได้	AX	VSTA	I_CLS	I_SENT	N	-
1322	ประชาสัมพันธ์	VV	VACT	E_CLS	I_SENT	N	-
1323	ให้	CC	JSBR	B_CLS	I_SENT	N	-
1324	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1325	คน	NN	NCMN	I_CLS	I_SENT	N	-
1326	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1327	หมู่บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
1328	ได้	AX	XVAM	I_CLS	I_SENT	N	-
1329	ทราบ	VV	VSTA	E_CLS	I_SENT	N	-

1330	"	PU	PUNC	B_CLS	B_SENT	N	-
1331	หมอ	NN	NCMN	I_CLS	I_SENT	N	-
1332	มงคล	NN	NCMN	I_CLS	I_SENT	N	-
1333	"	PU	PUNC	I_CLS	I_SENT	N	-
1334	มั่นใจ	VV	NCMN	I_CLS	I_SENT	N	-
1335	รับมือ	VV	NCMN	I_CLS	I_SENT	N	-
1336	ไข้	NN	NCMN	I_CLS	I_SENT	N	-
1337	หวัด	NN	NCMN	I_CLS	I_SENT	N	-
1338	นก	NN	NCMN	I_CLS	I_SENT	N	-
1339	ระบาด	VV	NCMN	E_CLS	I_SENT	N	-

1340	น.พ.	NN	NCMN	B_CLS	B_SENT	N	-
1341	มงคล	NN	NPRP	I_CLS	I_SENT	N	-
1342	_	PU	NCMN	I_CLS	I_SENT	N	-
1343	ณ_สงขลา	NN	NCMN	I_CLS	I_SENT	N	-
1344	_	PU	NCMN	I_CLS	I_SENT	N	-
1345	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
1346	ว่าการ	VV	NCMN	I_CLS	I_SENT	N	-
1347	กระทรวง	NN	NCMN	I_CLS	I_SENT	N	-
1348	สาธารณสุข	NN	NCMN	I_CLS	I_SENT	N	-
1349	(	PU	PUNC	I_CLS	I_SENT	N	-
1350	สธ.	NN	NCMN	I_CLS	I_SENT	N	-
1351	)	PU	PUNC	I_CLS	I_SENT	N	-
1352	_	PU	NCMN	I_CLS	I_SENT	N	-
1353	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1354	ภายหลัง	PS	ADVN	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
1355	พบ	VV	VSTA	I_CLS	I_SENT	N	-
1356	เชื้อ	NN	NCMN	I_CLS	I_SENT	N	-
1357	ไข้	NN	NCMN	I_CLS	I_SENT	N	-
1358	_	PU	NCMN	I_CLS	I_SENT	N	-
1359	หวัด	NN	NCMN	I_CLS	I_SENT	N	-
1360	นก	NN	NCMN	I_CLS	I_SENT	N	-
1361	_	PU	NCMN	I_CLS	I_SENT	N	-
1362	"	PU	PUNC	I_CLS	I_SENT	N	-
1363	H5N1	NN	NCMN	I_CLS	I_SENT	N	-
1364	"	PU	PUNC	I_CLS	I_SENT	N	-
1365	_	PU	NCMN	I_CLS	I_SENT	N	-
1366	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1367	ไก่	NN	NCMN	I_CLS	I_SENT	N	-
1368	ชน	VV	NCMN	I_CLS	I_SENT	N	-
1369	และ	CC	JCRG	I_CLS	I_SENT	N	-
1370	ไก่	NN	NCMN	I_CLS	I_SENT	N	-
1371	พื้นบ้าน	AJ	NCMN	I_CLS	I_SENT	N	-
1372	ที่	PS	PREL	I_CLS	I_SENT	N	-
1373	อำเภอ	NN	VACT	I_CLS	I_SENT	N	-
1374	สามโก้	NN	NCMN	I_CLS	I_SENT	N	-
1375	_	PU	NCMN	I_CLS	I_SENT	N	-
1376	จังหวัด	NN	NCMN	I_CLS	I_SENT	N	-
1377	อ่างทอง	NN	VACT	I_CLS	I_SENT	N	-
1378	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1379	_	PU	NCMN	I_CLS	I_SENT	N	-
1380	เมื่อ	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
1381	พบ	VV	VACT	I_CLS	I_SENT	N	-
1382	เชื้อ	NN	NCMN	I_CLS	I_SENT	N	-
1383	ไข้	NN	NCMN	I_CLS	I_SENT	N	-
1384	_	PU	NCMN	I_CLS	I_SENT	N	-
1385	หวัด	NN	NCMN	I_CLS	I_SENT	N	-
1386	นก	NN	NCMN	I_CLS	I_SENT	N	-
1387	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1388	สัตว์	NN	NCMN	I_CLS	I_SENT	N	-
1389	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1390	ระวัง	VV	VACT	E_CLS	I_SENT	N	-
1391	ให้	CC	JSBR	B_CLS	I_SENT	N	-
1392	มาก	VV	ADVN	I_CLS	I_SENT	N	-
1393	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-
1394	_	PU	NCMN	O	I_SENT	N	-
1395	โดยเฉพาะ	CC	RPRE	B_CLS	I_SENT	N	-
1396	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
1397	พบ	VV	VACT	I_CLS	I_SENT	N	-
1398	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
1399	อาการ	NN	NCMN	I_CLS	I_SENT	N	-
1400	เสี่ยง	VV	VACT	I_CLS	I_SENT	N	-
1401	โรค	NN	NCMN	I_CLS	I_SENT	N	-
1402	ไข้	NN	NCMN	I_CLS	I_SENT	N	-
1403	หวัด	NN	NCMN	I_CLS	I_SENT	N	-
1404	ใหญ่	VV	VATT	E_CLS	I_SENT	N	-
1405	_	PU	ADVN	O	I_SENT	N	-
1406	เช่น	CC	JSBR	B_CLS	I_SENT	N	-
1407	_	PU	NCMN	O	I_SENT	N	-
1408	เป็น	VV	VSTA	B_CLS	I_SENT	N	-
1409	ไข้	NN	NCMN	I_CLS	I_SENT	N	-
1410	_	PU	NCMN	I_CLS	I_SENT	N	-
1411	มี	VV	VSTA	I_CLS	I_SENT	N	-
1412	อาการ	NN	NCMN	I_CLS	I_SENT	N	-
1413	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
1414	ปอด	NN	NCMN	I_CLS	I_SENT	N	-
1415	หายใจ	VV	NCMN	I_CLS	I_SENT	N	-
1416	หอบ	VV	NCMN	I_CLS	I_SENT	N	-
1417	เหนื่อย	VV	VATT	I_CLS	I_SENT	N	-
1418	_	PU	NCMN	I_CLS	I_SENT	N	-
1419	สุขภาพ	NN	NCMN	I_CLS	I_SENT	N	-
1420	อ่อนเพลีย	VV	NPRP	I_CLS	I_SENT	N	-
1421	รวดเร็ว	VV	VATT	I_CLS	I_SENT	N	-
1422	ทรุดโทรม	VV	FIXN	I_CLS	I_SENT	N	-
1423	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
1424	รวดเร็ว	VV	VATT	I_CLS	I_SENT	N	-
1425	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1426	รีบ	VV	VACT	I_CLS	I_SENT	N	-
1427	พบ	VV	VACT	I_CLS	I_SENT	N	-
1428	แพทย์	NN	NCMN	I_CLS	I_SENT	N	-
1429	เข้า	AV	VACT	I_CLS	I_SENT	N	-
1430	รับ	VV	VACT	I_CLS	I_SENT	N	-
1431	การ	FX	FIXN	I_CLS	I_SENT	N	-
1432	รักษา	VV	VACT	I_CLS	I_SENT	N	-
1433	ทันที	AV	ADVN	I_CLS	I_SENT	N	-
1434	_	PU	NCMN	I_CLS	I_SENT	N	-
1435	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1436	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1437	รอ	VV	VSTA	I_CLS	I_SENT	N	-
1438	ผล	NN	NCMN	I_CLS	I_SENT	N	-
1439	การ	FX	FIXN	I_CLS	I_SENT	N	-
1440	ตรวจ	VV	VACT	I_CLS	I_SENT	N	-
1441	เสมหะ	NN	ADVN	E_CLS	I_SENT	N	-
1442	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1443	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1444	โรค	NN	NCMN	I_CLS	I_SENT	N	-
1445	ไข้	NN	NCMN	I_CLS	I_SENT	N	-
1446	หวัด	NN	NCMN	I_CLS	I_SENT	N	-
1447	_	PU	NCMN	I_CLS	I_SENT	N	-
1448	นก	NN	NCMN	I_CLS	I_SENT	N	-
1449	หรือไม่	AV	EITT	E_CLS	I_SENT	N	-

1450	"	PU	PUNC	B_CLS	B_SENT	N	-
1451	เมื่อ	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
1452	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
1453	ประกาศ	VV	VACT	I_CLS	I_SENT	N	-
1454	ยืนยัน	VV	ADVN	E_CLS	I_SENT	N	-
1455	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1456	พบ	VV	VSTA	I_CLS	I_SENT	N	-
1457	เชื้อ	NN	NCMN	I_CLS	I_SENT	N	-
1458	ไข้	NN	NCMN	I_CLS	I_SENT	N	-
1459	หวัด	NN	NCMN	I_CLS	I_SENT	N	-
1460	นก	NN	NCMN	I_CLS	I_SENT	N	-
1461	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1462	บริเวณ	NN	NCMN	I_CLS	I_SENT	N	-
1463	ใด	AJ	DIAC	I_CLS	I_SENT	N	-
1464	_	PU	NCMN	I_CLS	I_SENT	N	-
1465	อย่า	AX	DIAC	I_CLS	I_SENT	N	-
1466	สัมผัส	VV	VACT	I_CLS	I_SENT	N	-
1467	สัตว์	NN	NCMN	I_CLS	I_SENT	N	-
1468	ปีก	NN	NCMN	E_CLS	I_SENT	N	-
1469	ที่	CC	PREL	B_CLS	I_SENT	N	-
1470	ตาย	VV	VSTA	I_CLS	I_SENT	N	-
1471	_	PU	NCMN	I_CLS	I_SENT	N	-
1472	หงอยเหงา	VV	NCMN	I_CLS	I_SENT	N	-
1473	ป่วย	VV	VACT	I_CLS	I_SENT	N	-
1474	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
1475	มือ	NN	NCMN	I_CLS	I_SENT	N	-
1476	เปล่า	VV	NCMN	I_CLS	I_SENT	N	-
1477	ฝัง	VV	VACT	I_CLS	I_SENT	N	-
1478	กลบ	VV	NCMN	I_CLS	I_SENT	N	-
1479	ทำลาย	VV	DDAN	I_CLS	I_SENT	N	-
1480	ซาก	NN	FIXN	I_CLS	I_SENT	N	-
1481	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
1482	ถูก	VV	XVAM	I_CLS	I_SENT	N	-
1483	วิธี	NN	NCMN	E_CLS	I_SENT	N	-
1484	_	PU	VACT	O	I_SENT	N	-
1485	เมื่อ	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
1486	พบ	VV	VACT	I_CLS	I_SENT	N	-
1487	สัตว์	NN	NCMN	I_CLS	I_SENT	N	-
1488	ปีก	NN	NCMN	I_CLS	I_SENT	N	-
1489	มี	VV	VSTA	I_CLS	I_SENT	N	-
1490	เชื้อ	NN	NCMN	I_CLS	I_SENT	N	-
1491	ไข้	NN	NCMN	I_CLS	I_SENT	N	-
1492	หวัด	NN	NCMN	I_CLS	I_SENT	N	-
1493	นก	NN	NCMN	I_CLS	I_SENT	N	-
1494	_	PU	NCMN	I_CLS	I_SENT	N	-
1495	ทีมสอบสวนโรคเคลื่อนที่เร็ว	NN	NCMN	I_CLS	I_SENT	N	-
1496	_	PU	NCMN	I_CLS	I_SENT	N	-
1497	(	PU	PUNC	I_CLS	I_SENT	N	-
1498	SRRT	NN	NCMN	I_CLS	I_SENT	N	-
1499	)	PU	PUNC	I_CLS	I_SENT	N	-
1500	_	PU	NCMN	I_CLS	I_SENT	N	-
1501	มี	VV	VSTA	I_CLS	I_SENT	N	-
1502	ระบบ	NN	NCMN	I_CLS	I_SENT	N	-
1503	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1504	การ	FX	FIXN	I_CLS	I_SENT	N	-
1505	ควบคุม	VV	VACT	I_CLS	I_SENT	N	-
1506	โรค	NN	NCMN	I_CLS	I_SENT	N	-
1507	_	PU	NCMN	I_CLS	I_SENT	N	-
1508	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1509	เพิ่ม	VV	VACT	I_CLS	I_SENT	N	-
1510	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1511	ถี่	VV	VATT	I_CLS	I_SENT	N	-
1512	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1513	การ	FX	FIXN	I_CLS	I_SENT	N	-
1514	_	PU	VACT	I_CLS	I_SENT	N	-
1515	ตรวจสอบ	VV	VACT	I_CLS	I_SENT	N	-
