441	แผน	NN	NCMN	I_CLS	I_SENT	N	-
442	มี	VV	VSTA	I_CLS	I_SENT	N	-
443	อยู่แล้ว	AV	XVAE	I_CLS	I_SENT	N	-
444	ตรง	NN	VATT	I_CLS	I_SENT	N	-
445	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
446	จะ	AX	XVBM	I_CLS	I_SENT	N	-
447	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
448	มา	AV	XVAE	I_CLS	I_SENT	N	-
449	รองรับ	VV	VACT	I_CLS	I_SENT	N	-
450	ข้าราชการ	NN	NCMN	I_CLS	I_SENT	N	-
451	กทม.	NN	NCMN	I_CLS	I_SENT	N	-
452	_	PU	NCMN	I_CLS	I_SENT	N	-
453	30,000	NU	DCNM	I_CLS	I_SENT	N	-
454	_	PU	NCMN	I_CLS	I_SENT	N	-
455	คน	CL	CNIT	I_CLS	I_SENT	N	-
456	และ	CC	JCRG	I_CLS	I_SENT	N	-
457	กระทรวง	NN	NCMN	I_CLS	I_SENT	N	-
458	แรงงาน	NN	NCMN	I_CLS	I_SENT	N	-
459	_	PU	NCMN	I_CLS	I_SENT	N	-
460	10,000	NU	DCNM	I_CLS	I_SENT	N	-
461	_	PU	NCMN	I_CLS	I_SENT	N	-
462	คน	CL	CNIT	I_CLS	I_SENT	N	-
463	และ	CC	JCRG	I_CLS	I_SENT	Expansion.Conjunction	-
464	ให้	AX	VACT	I_CLS	I_SENT	N	-
465	สิทธิ์	NN	NCMN	I_CLS	I_SENT	N	-
466	เจ้าของ	NN	NCMN	I_CLS	I_SENT	N	-
467	สัญญา	NN	NCMN	I_CLS	I_SENT	N	-
468	และ	CC	JCRG	I_CLS	I_SENT	Expansion.Conjunction	-
469	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
470	เช่า	VV	VACT	I_CLS	I_SENT	N	-
471	ช่วง	NN	NCMN	E_CLS	I_SENT	N	-
472	ที่	CC	PREL	B_CLS	I_SENT	N	-
473	เหลือ	VV	VSTA	I_CLS	I_SENT	N	-
474	ก็	CC	JSBR	I_CLS	I_SENT	N	-
475	ขาย	VV	VACT	I_CLS	I_SENT	N	-
476	เอา	VV	VACT	I_CLS	I_SENT	N	-
477	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
478	มา	AV	XVAE	I_CLS	I_SENT	N	-
479	ก่อสร้าง	VV	VACT	I_CLS	I_SENT	N	-
480	ได้	AX	XVAE	E_CLS	I_SENT	N	-

481	คาด	VV	VACT	E_CLS	B_SENT	N	-
482	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
483	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
484	เสร็จ	VV	ADVN	I_CLS	I_SENT	N	-
485	ภายใน	PS	RPRE	I_CLS	I_SENT	N	-
486	_	PU	NCMN	I_CLS	I_SENT	N	-
487	2	NU	DCNM	I_CLS	I_SENT	N	-
488	_	PU	PUNC	I_CLS	I_SENT	N	-
489	ปี	CL	CMTR	I_CLS	I_SENT	N	-
490	ครึ่ง	NU	DCNM	E_CLS	I_SENT	N	-
491	โดย	CC	RPRE	B_CLS	I_SENT	Expansion.GenExpansion	-
492	ย้าย	VV	VACT	I_CLS	I_SENT	N	-
493	คน	NN	NCMN	I_CLS	I_SENT	N	-
494	เช่า	VV	VSTA	I_CLS	I_SENT	N	-
495	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
496	เดิม	AV	VATT	I_CLS	I_SENT	N	-
497	ไป	VV	XVAE	I_CLS	I_SENT	N	-
498	ที่	PS	PREL	I_CLS	I_SENT	N	-
499	แฟลต	NN	NCMN	I_CLS	I_SENT	N	-
500	การเคหะ	NN	NCMN	I_CLS	I_SENT	N	-
501	ที่	PS	PREL	I_CLS	I_SENT	N	-
502	บางพลี	NN	VACT	E_CLS	I_SENT	N	-
503	หรือ	CC	JCRG	B_CLS	I_SENT	N	-
504	เพราะ	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-
505	ระบบ	NN	NCMN	I_CLS	I_SENT	N	-
506	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-
507	อย่าง	CL	CNIT	I_CLS	I_SENT	N	-
508	วัน	NN	NCMN	I_CLS	I_SENT	N	-
509	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
510	ทัน	VV	VSTA	I_CLS	I_SENT	N	-
511	สมัย	NN	NCMN	E_CLS	I_SENT	N	-
512	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
513	สัปดาห์	CL	NCMN	I_CLS	I_SENT	N	-
514	หน้า	AJ	VATT	I_CLS	I_SENT	N	-
515	จะ	AX	XVBM	I_CLS	I_SENT	N	-
516	เรียก	VV	VACT	I_CLS	I_SENT	N	-
517	ประชุม	VV	VACT	I_CLS	I_SENT	N	-
518	การเคหะ	FX	VACT	I_CLS	I_SENT	N	-
519	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
520	มา	AV	XVAE	I_CLS	I_SENT	N	-
521	คุย	VV	VACT	I_CLS	I_SENT	N	-
522	กัน	PR	ADVN	E_CLS	I_SENT	N	-
523	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
524	จะ	AX	XVBM	I_CLS	I_SENT	N	-
525	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-
526	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
527	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
528	อย่างไร	AV	PNTR	E_CLS	I_SENT	N	-

529	นาย	NN	NTTL	B_CLS	B_SENT	N	-
530	วัฒนา	NN	NCMN	I_CLS	I_SENT	N	-
531	กล่าว	VV	VACT	E_CLS	I_SENT	N	-
532	ทั้งนี้	CC	JCRG	B_CLS	I_SENT	N	-
533	รูปแบบ	NN	NCMN	I_CLS	I_SENT	N	-
534	การ	FX	FIXN	I_CLS	I_SENT	N	-
535	เช่า	VV	VACT	I_CLS	I_SENT	N	-
536	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
537	ของ	PS	RPRE	I_CLS	I_SENT	N	-
538	แฟลต	NN	NCMN	E_CLS	I_SENT	N	-
539	ที่	CC	PREL	B_CLS	I_SENT	N	-
540	จะ	AX	XVBM	I_CLS	I_SENT	N	-
541	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
542	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
543	ต่อไป	AV	ADVN	I_CLS	I_SENT	N	-
544	จะ	AX	XVBM	I_CLS	I_SENT	N	-
545	ให้การ	VV	VACT	I_CLS	I_SENT	N	-
546	เคหะ	NN	NCMN	I_CLS	I_SENT	N	-
547	ทำ	VV	VACT	I_CLS	I_SENT	N	-
548	ใน	PS	RPRE	I_CLS	I_SENT	N	-
549	รูปแบบ	NN	NCMN	I_CLS	I_SENT	N	-
550	ของ	PS	RPRE	I_CLS	I_SENT	N	-
551	การ	FX	FIXN	I_CLS	I_SENT	N	-
552	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
553	ขาด	AV	VSTA	I_CLS	I_SENT	N	-
554	มี	VV	VSTA	I_CLS	I_SENT	N	-
555	สิทธิ	NN	NCMN	I_CLS	I_SENT	N	-
556	ใน	PS	RPRE	I_CLS	I_SENT	N	-
557	กรรมสิทธิ์	NN	NCMN	I_CLS	I_SENT	N	-
558	นำ	VV	VACT	I_CLS	I_SENT	N	-
559	ไป	AV	XVAE	I_CLS	I_SENT	N	-
560	ขาย	VV	VACT	I_CLS	I_SENT	N	-
561	ต่อ	AV	ADVN	I_CLS	I_SENT	N	-
562	ได้	AX	XVAE	I_CLS	I_SENT	N	-
563	ไม่	NG	NEG	I_CLS	I_SENT	N	-
564	ใช่	VV	VSTA	I_CLS	I_SENT	N	-
565	เข้า	AV	XVAE	I_CLS	I_SENT	N	-
566	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
567	ใน	PS	RPRE	I_CLS	I_SENT	N	-
568	ปัจจุบัน	NN	NCMN	I_CLS	I_SENT	N	-
569	ซึ่ง	CC	PREL	I_CLS	I_SENT	Expansion.GenExpansion	-
570	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
571	ห้องชุด	NN	NCMN	I_CLS	I_SENT	N	-
572	ราคา	NN	NCMN	I_CLS	I_SENT	N	-
573	_	PU	NCMN	I_CLS	I_SENT	N	-
574	1	NU	NCNM	I_CLS	I_SENT	N	-
575	_	PU	PUNC	I_CLS	I_SENT	N	-
576	ล้าน	NU	NCMN	I_CLS	I_SENT	N	-
577	บาท	CL	NCMN	I_CLS	I_SENT	N	-
578	_	PU	NCMN	I_CLS	I_SENT	N	-
579	50	NU	DCNM	I_CLS	I_SENT	N	-
580	_	PU	NCMN	I_CLS	I_SENT	N	-
581	ตาราง	CL	NCMN	I_CLS	I_SENT	N	-
582	เมตร	CL	CMTR	I_CLS	I_SENT	N	-
583	_	PU	NCMN	I_CLS	I_SENT	N	-
584	ผ่อน	VV	NCMN	I_CLS	I_SENT	N	-
585	_	PU	NCMN	I_CLS	I_SENT	N	-
586	30	NU	DCNM	I_CLS	I_SENT	N	-
587	_	PU	PUNC	I_CLS	I_SENT	N	-
588	ปี	CL	CMTR	I_CLS	I_SENT	N	-
589	_	PU	PUNC	I_CLS	I_SENT	N	-
590	จะ	AX	XVBM	I_CLS	I_SENT	N	-
591	ตก	VV	VACT	I_CLS	I_SENT	N	-
592	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
593	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-
594	เดือน	CL	NCMN	I_CLS	I_SENT	N	-
595	ละ	PS	RPRE	I_CLS	I_SENT	N	-
596	_	PU	NCMN	I_CLS	I_SENT	N	-
597	4,000	NU	DCNM	I_CLS	I_SENT	N	-
598	_	PU	DCNM	I_CLS	I_SENT	N	-
599	บาท	CL	CMTR	E_CLS	I_SENT	N	-

600	ขณะ	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	-
601	ที่	CC	PREL	I_CLS	I_SENT	N	-
602	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
603	เช่า	VV	VACT	I_CLS	I_SENT	N	-
604	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-
605	วัน	CL	NCMN	I_CLS	I_SENT	N	-
606	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
607	จ่าย	VV	VACT	I_CLS	I_SENT	N	-
608	ค่า	NN	NCMN	I_CLS	I_SENT	N	-
609	เช่า	VV	NCMN	I_CLS	I_SENT	N	-
610	เดือน	CL	NCMN	I_CLS	I_SENT	N	-
611	ละ	PS	RPRE	I_CLS	I_SENT	N	-
612	_	PU	NCMN	I_CLS	I_SENT	N	-
613	2,000-3,000	NU	DCNM	I_CLS	I_SENT	N	-
614	_	PU	DCNM	I_CLS	I_SENT	N	-
615	บาท	CL	CMTR	E_CLS	I_SENT	N	-
616	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
617	ไม่	NG	NEG	I_CLS	I_SENT	N	-
618	มี	VV	VSTA	I_CLS	I_SENT	N	-
619	สิทธิ์	NN	NCMN	I_CLS	I_SENT	N	-
620	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
621	เจ้าของ	NN	NCMN	E_CLS	I_SENT	N	-
622	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
623	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
624	ใหม่	VV	ADVN	E_CLS	I_SENT	N	-
625	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
626	เปิด	VV	VACT	I_CLS	I_SENT	N	-
627	โอกาส	NN	NCMN	E_CLS	I_SENT	N	-
628	ให้	CC	JSBR	B_CLS	I_SENT	N	-
629	พวก	NN	NCMN	I_CLS	I_SENT	N	-
630	เขา	PR	PPRS	I_CLS	I_SENT	N	-
631	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
632	เจ้าของ	NN	NCMN	I_CLS	I_SENT	N	-
633	การ	FX	FIXN	I_CLS	I_SENT	N	-
634	รื้อ	VV	VACT	I_CLS	I_SENT	N	-
635	ย้าย	VV	VACT	I_CLS	I_SENT	N	-
636	น่า	AX	NCMN	I_CLS	I_SENT	N	-
637	จะ	AX	XVBM	I_CLS	I_SENT	N	-
638	ไม่	NG	NEG	I_CLS	I_SENT	N	-
639	มี	VV	VSTA	I_CLS	I_SENT	N	-
640	ปัญหา	NN	NCMN	E_CLS	I_SENT	N	-

641	อย่างไรก็ตาม	CC	JSBR	B_CLS	B_SENT	Comparison.Contrast	-
642	นาย	NN	NTTL	I_CLS	I_SENT	N	-
643	วัฒนา	NN	NPRP	I_CLS	I_SENT	N	-
644	ยอมรับ	VV	VACT	E_CLS	I_SENT	N	-
645	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
646	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
647	ไม่	NG	NEG	I_CLS	I_SENT	N	-
648	ควร	AX	XVMM	I_CLS	I_SENT	N	-
649	จะ	AX	XVBM	I_CLS	I_SENT	N	-
650	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-
651	อะไร	PR	VACT	I_CLS	I_SENT	N	-
652	ใน	PS	RPRE	I_CLS	I_SENT	N	-
653	ตอน	NN	NCMN	I_CLS	I_SENT	N	-
654	นี้	AJ	DDAC	E_CLS	I_SENT	N	-
655	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
656	การ	FX	FIXN	I_CLS	I_SENT	N	-
657	ย้าย	VV	VACT	I_CLS	I_SENT	N	-
658	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
659	ออก	AV	XVAE	I_CLS	I_SENT	N	-
660	ไป	VV	XVAE	I_CLS	I_SENT	N	-
661	จะ	AX	XVBM	I_CLS	I_SENT	N	-
662	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
663	เคลียร์	VV	VACT	I_CLS	I_SENT	N	-
664	กับ	PS	RPRE	I_CLS	I_SENT	N	-
665	ชาวบ้าน	NN	NCMN	I_CLS	I_SENT	N	-
666	ให้	AX	JSBR	I_CLS	I_SENT	N	-
667	ชัดเจน	VV	VATT	I_CLS	I_SENT	N	-
668	มี	VV	VSTA	I_CLS	I_SENT	N	-
669	รูปแบบ	NN	NCMN	I_CLS	I_SENT	N	-
670	ให้	AX	JSBR	I_CLS	I_SENT	N	-
671	เขา	PR	PPRS	I_CLS	I_SENT	N	-
672	เห็น	VV	VSTA	E_CLS	I_SENT	N	-
673	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
674	จะ	AX	XVBM	I_CLS	I_SENT	N	-
675	ย้าย	VV	VACT	I_CLS	I_SENT	N	-
676	ไป	AV	XVAE	I_CLS	I_SENT	N	-
677	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
678	ที่	PS	RPRE	I_CLS	I_SENT	N	-
679	ไหน	AJ	PNTR	E_CLS	I_SENT	N	-
680	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
681	ได้	AX	XVAM	I_CLS	I_SENT	N	-
682	เข้า	AV	VACT	I_CLS	I_SENT	N	-
683	มา	AV	XVAE	I_CLS	I_SENT	N	-
684	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
685	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
686	ไหร่	AJ	NCMN	E_CLS	I_SENT	N	-

687	ระยะ	NN	NCMN	B_CLS	B_SENT	N	-
688	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
689	เพียง	AV	DDBQ	I_CLS	I_SENT	N	-
690	_	PU	PUNC	I_CLS	I_SENT	N	-
691	7	NU	DCNM	I_CLS	I_SENT	N	-
692	_	PU	PUNC	I_CLS	I_SENT	N	-
693	วัน	CL	CMTR	I_CLS	I_SENT	N	-
694	ทำ	VV	VACT	I_CLS	I_SENT	N	-
695	ไม่	NG	NEG	I_CLS	I_SENT	N	-
696	ทัน	VV	VSTA	I_CLS	I_SENT	N	-
697	หรอก	PA	NCMN	I_CLS	I_SENT	N	-
698	ไม่	NG	NEG	I_CLS	I_SENT	N	-
699	มี	VV	VSTA	I_CLS	I_SENT	N	-
700	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
701	จริงๆ	VV	NCMN	I_CLS	I_SENT	Comparison.Contrast	-
702	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
703	แฟลต	NN	VACT	I_CLS	I_SENT	N	-
704	ไม่	NG	NEG	I_CLS	I_SENT	N	-
705	พัง	VV	VSTA	I_CLS	I_SENT	N	-
706	วัน	NN	NCMN	I_CLS	I_SENT	N	-
707	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
708	พรุ่ง	NN	VACT	I_CLS	I_SENT	N	-
709	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
710	หรอก	PA	VACT	I_CLS	I_SENT	N	-
711	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
712	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
713	ได้	AX	XVAE	I_CLS	I_SENT	N	-
714	"	PU	PUNC	I_CLS	I_SENT	N	-
715	นาย	NN	NTTL	I_CLS	I_SENT	N	-
716	วัฒนา	NN	NPRP	I_CLS	I_SENT	N	-
717	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

718	ทั้งนี้	CC	ADVN	B_CLS	B_SENT	N	-
719	นาย	NN	NTTL	I_CLS	I_SENT	N	-
720	วัฒนา	NN	NPRP	I_CLS	I_SENT	N	-
721	ยอมรับ	VV	VACT	E_CLS	I_SENT	N	-
722	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
723	รูปแบบ	NN	NCMN	I_CLS	I_SENT	N	-
724	การ	FX	FIXN	I_CLS	I_SENT	N	-
725	ลง	VV	VACT	I_CLS	I_SENT	N	-
726	ทุน	NN	NCMN	E_CLS	I_SENT	N	-
727	ที่	CC	PREL	B_CLS	I_SENT	N	-
728	คิด	VV	VACT	I_CLS	I_SENT	N	-
729	ไว้	AX	XVAE	I_CLS	I_SENT	N	-
730	ใกล้เคียง	VV	VSTA	I_CLS	I_SENT	N	-
731	กับ	PS	RPRE	I_CLS	I_SENT	N	-
732	การ	FX	FIXN	I_CLS	I_SENT	N	-
733	ลง	VV	VACT	I_CLS	I_SENT	N	-
734	ทุน	NN	NCMN	I_CLS	I_SENT	N	-
735	ของ	PS	RPRE	I_CLS	I_SENT	N	-
736	การ	FX	FIXN	I_CLS	I_SENT	N	-
737	เคหะ	NN	VACT	I_CLS	I_SENT	N	-
738	เดิม	AJ	VATT	E_CLS	I_SENT	N	-
739	ที่	CC	PREL	B_CLS	I_SENT	N	-
740	เน้น	VV	VSTA	I_CLS	I_SENT	N	-
741	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
742	สปอร์ต	NN	NCMN	I_CLS	I_SENT	N	-
743	_	PU	NCMN	I_CLS	I_SENT	N	-
744	คอมเพล็กซ์	NN	NCMN	I_CLS	I_SENT	N	-
745	_	PU	NCMN	I_CLS	I_SENT	N	-
746	เน้น	VV	VSTA	I_CLS	I_SENT	N	-
747	ให้	AX	JSBR	I_CLS	I_SENT	N	-
748	เอกชน	NN	NCMN	I_CLS	I_SENT	N	-
749	มา	AV	XVAE	I_CLS	I_SENT	N	-
750	ลง	VV	VACT	I_CLS	I_SENT	N	-
751	ทุน	NN	NCMN	E_CLS	I_SENT	N	-
752	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
753	จะ	AX	XVBM	I_CLS	I_SENT	N	-
754	เน้น	VV	VSTA	I_CLS	I_SENT	N	-
755	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
756	ที่อยู่อาศัย	NN	NCMN	E_CLS	I_SENT	N	-
757	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
758	ให้	CC	VACT	I_CLS	I_SENT	N	-
759	เอกชน	NN	NCMN	I_CLS	I_SENT	N	-
760	ลง	VV	XVAE	I_CLS	I_SENT	N	-
761	ทุน	NN	NCMN	I_CLS	I_SENT	N	-
762	เช่นกัน	AV	ADVN	E_CLS	I_SENT	N	-

763	เพราะ	CC	JSBR	B_CLS	B_SENT	Contingency.Cause.Reason	-
764	เชื่อ	VV	VSTA	E_CLS	I_SENT	N	-
765	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
766	เมื่อ	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
767	มี	VV	VSTA	I_CLS	I_SENT	N	-
768	ที่อยู่อาศัย	NN	NCMN	I_CLS	I_SENT	N	-
769	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
770	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
771	เช่า	VV	VSTA	I_CLS	I_SENT	N	-
772	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
773	เดิม	AV	VATT	I_CLS	I_SENT	N	-
774	จะ	AX	XVBM	I_CLS	I_SENT	N	-
775	พอ	AV	VSTA	I_CLS	I_SENT	N	-
776	จากนั้น	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
777	รัฐบาล	NN	NCMN	E_CLS	I_SENT	N	-
778	หรือ	CC	JCRG	B_CLS	I_SENT	N	-
779	ผู้	FX	NCMN	I_CLS	I_SENT	N	-
780	ลง	VV	VACT	I_CLS	I_SENT	N	-
781	ทุน	NN	NCMN	I_CLS	I_SENT	N	-
782	ราย	CL	CNIT	I_CLS	I_SENT	N	-
783	อื่น	AJ	DIAC	I_CLS	I_SENT	N	-
784	ๆ	PU	PUNC	I_CLS	I_SENT	N	-
785	จะ	AX	XVBM	I_CLS	I_SENT	N	-
786	หัน	VV	VACT	I_CLS	I_SENT	N	-
787	มา	AV	XVAE	I_CLS	I_SENT	N	-
788	ลง	VV	VACT	I_CLS	I_SENT	N	-
789	ทุน	NN	NCMN	I_CLS	I_SENT	N	-
790	ด้าน	PS	NCMN	I_CLS	I_SENT	N	-
791	สาธารณูปโภค	NN	NCMN	I_CLS	I_SENT	N	-
792	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-
793	อื่น	AJ	DIAC	I_CLS	I_SENT	N	-
794	ๆ	PU	PUNC	I_CLS	I_SENT	N	-

