74	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
75	อาทิตย์	NN	NCMN	E_CLS	I_SENT	N	-
76	ที่	CC	PREL	B_CLS	I_SENT	N	-
77	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
78	มา	AV	XVAE	I_CLS	I_SENT	N	-
79	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
80	_	PU	NCMN	O	I_SENT	N	-
81	พวก	NN	NCMN	B_CLS	I_SENT	N	-
82	เขา	PR	PPRS	I_CLS	I_SENT	N	-
83	ได้	AX	VSTA	I_CLS	I_SENT	N	-
84	ลง	VV	XVAE	I_CLS	I_SENT	N	-
85	ทุน	NN	NCMN	I_CLS	I_SENT	N	-
86	ใน	PS	RPRE	I_CLS	I_SENT	N	-
87	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
88	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-
89	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
90	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
91	เลข	NN	NCMN	I_CLS	I_SENT	N	-
92	กว่า	NN	JCMP	I_CLS	I_SENT	N	-
93	_	PU	NCMN	I_CLS	I_SENT	N	-
94	43	NU	DCNM	I_CLS	I_SENT	N	-
95	_	PU	PUNC	I_CLS	I_SENT	N	-
96	ล้าน	NU	NCMN	I_CLS	I_SENT	N	-
97	เหรียญ	CL	NCMN	I_CLS	I_SENT	N	-
98	สหรัฐ	CL	NPRP	E_CLS	I_SENT	N	-

99	ซึ่ง	CC	PREL	B_CLS	B_SENT	Expansion.GenExpansion	-
100	ที่	CC	PREL	I_CLS	I_SENT	N	-
101	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
102	มา	AV	XVAE	I_CLS	I_SENT	N	-
103	อินเทล	NN	VACT	I_CLS	I_SENT	N	-
104	เอง	AJ	PDMN	I_CLS	I_SENT	N	-
105	ก็	CC	JSBR	I_CLS	I_SENT	N	-
106	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
107	แบ็ก	NN	NCMN	I_CLS	I_SENT	N	-
108	อัพ	NN	NCMN	I_CLS	I_SENT	N	-
109	หลัก	NN	VATT	I_CLS	I_SENT	N	-
110	ของ	PS	RPRE	I_CLS	I_SENT	N	-
111	เทคโนโลยี	NN	NCMN	I_CLS	I_SENT	N	-
112	สื่อสาร	VV	VACT	I_CLS	I_SENT	N	-
113	ไร้	VV	VSTA	I_CLS	I_SENT	N	-
114	สาย	NN	NCMN	I_CLS	I_SENT	N	-
115	ระยะ	NN	NCMN	I_CLS	I_SENT	N	-
116	ไกล	VV	VATT	I_CLS	I_SENT	N	-
117	_	PU	NCMN	I_CLS	I_SENT	N	-
118	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
119	มา	AV	XVAE	I_CLS	I_SENT	N	-
120	นาน	VV	ADVN	E_CLS	I_SENT	N	-
121	_	PU	NCMN	O	I_SENT	N	-
122	โดย	CC	RPRE	B_CLS	I_SENT	Expansion.GenExpansion	-
123	เร่ง	VV	VACT	I_CLS	I_SENT	N	-
124	ผลักดัน	VV	NCMN	E_CLS	I_SENT	N	-
125	จน	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Result	-
126	มีการ	FX	VACT	I_CLS	I_SENT	N	-
127	เปิด	VV	VACT	E_CLS	I_SENT	N	-
128	ให้	CC	JSBR	B_CLS	I_SENT	N	-
129	บริการ	VV	NCMN	I_CLS	I_SENT	N	-
130	มาก	VV	ADVN	I_CLS	I_SENT	N	-
131	ถึง	PS	RPRE	I_CLS	I_SENT	N	-
132	_	PU	NCMN	I_CLS	I_SENT	N	-
133	135	NU	NCNM	I_CLS	I_SENT	N	-
134	_	PU	PUNC	I_CLS	I_SENT	N	-
135	ประเทศ	CL	CNIT	I_CLS	I_SENT	N	-
136	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-

137	ส่วนใหญ่	NN	DDAN	B_CLS	B_SENT	N	-
138	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
139	ใน	PS	RPRE	I_CLS	I_SENT	N	-
140	ขั้น	NN	NCMN	I_CLS	I_SENT	N	-
141	ทดลอง	VV	VACT	I_CLS	I_SENT	N	-
142	ใช้	VV	VACT	E_CLS	I_SENT	N	-
143	_	PU	NCMN	O	I_SENT	N	-
144	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
145	เปิด	VV	VACT	E_CLS	I_SENT	N	-
146	ให้	CC	JSBR	B_CLS	I_SENT	N	-
147	บริการ	VV	VACT	I_CLS	I_SENT	N	-
148	ใน	PS	RPRE	I_CLS	I_SENT	N	-
149	บาง	AJ	DIBQ	I_CLS	I_SENT	N	-
150	เมือง	NN	NCMN	I_CLS	I_SENT	N	-
151	เท่านั้น	AJ	ADVN	I_CLS	I_SENT	N	-
152	_	PU	FIXN	I_CLS	I_SENT	N	-
153	อย่าง	NN	FIXV	I_CLS	I_SENT	N	-
154	ใน	PS	RPRE	I_CLS	I_SENT	N	-
155	สหรัฐอเมริกา	NN	NPRP	I_CLS	I_SENT	N	-
156	_	PU	NCMN	I_CLS	I_SENT	N	-
157	ไวแม็กซ์	NN	NCMN	E_CLS	I_SENT	N	-
158	ให้	CC	JSBR	B_CLS	I_SENT	N	-
159	ใช้	VV	VACT	I_CLS	I_SENT	N	-
160	บ้าง	PR	ADVN	I_CLS	I_SENT	N	-
161	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
162	ตาม	VV	RPRE	I_CLS	I_SENT	N	-
163	เมือง	NN	NCMN	I_CLS	I_SENT	N	-
164	สำคัญ	VV	VATT	I_CLS	I_SENT	N	-
165	เช่น	CC	RPRE	I_CLS	I_SENT	N	-
166	ใน	PS	RPRE	I_CLS	I_SENT	N	-
167	ชิคาโก	NN	NCMN	I_CLS	I_SENT	N	-
168	,	PU	PUNC	I_CLS	I_SENT	N	-
169	_	PU	NCMN	I_CLS	I_SENT	N	-
170	วอชิงตัน	NN	NCMN	I_CLS	I_SENT	N	-
171	_	PU	NCMN	I_CLS	I_SENT	N	-
172	ดี.ซี.	NN	NCMN	I_CLS	I_SENT	N	-
173	_	PU	NCMN	I_CLS	I_SENT	N	-
174	บัลติมอร์	NN	NCMN	I_CLS	I_SENT	N	-
175	_	PU	NCMN	I_CLS	I_SENT	N	-
176	ฯลฯ	PU	PDMN	I_CLS	I_SENT	N	-
177	_	PU	NCMN	I_CLS	I_SENT	N	-
178	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
179	เครือข่าย	NN	NCMN	I_CLS	I_SENT	N	-
180	ของ	PS	RPRE	I_CLS	I_SENT	N	-
181	สปรินต์	NN	NCMN	I_CLS	I_SENT	N	-
182	_	PU	NCMN	I_CLS	I_SENT	N	-
183	เน็กซ์เทล	NN	NCMN	E_CLS	I_SENT	N	-

184	ขณะ	CC	NCMN	B_CLS	B_SENT	Temporal.Synchronous	-
185	ที่	CC	PREL	I_CLS	I_SENT	N	-
186	บริษัท	NN	NCMN	I_CLS	I_SENT	N	-
187	_	PU	NCMN	I_CLS	I_SENT	N	-
188	แอ็พติโล	NN	NPRP	I_CLS	I_SENT	N	-
189	_	PU	NCMN	I_CLS	I_SENT	N	-
190	เน็ตเวิร์กส์	NN	NCMN	I_CLS	I_SENT	N	-
191	_	PU	NCMN	I_CLS	I_SENT	N	-
192	ชนะ	VV	NCMN	I_CLS	I_SENT	N	-
193	ประมูล	NN	NCMN	I_CLS	I_SENT	N	-
194	ได้	AX	XVAE	I_CLS	I_SENT	N	-
195	ทำ	VV	VACT	I_CLS	I_SENT	N	-
196	สัญญา	NN	NCMN	I_CLS	I_SENT	N	-
197	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
198	จัดการ	VV	VACT	I_CLS	I_SENT	N	-
199	เครือข่าย	NN	NCMN	I_CLS	I_SENT	N	-
200	ไวแม็กซ์	NN	NCMN	I_CLS	I_SENT	N	-
201	ใน	PS	RPRE	I_CLS	I_SENT	N	-
202	แถบ	NN	NCMN	E_CLS	I_SENT	N	-
203	ที่	CC	PREL	B_CLS	I_SENT	N	-
204	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
205	รูรัล	NN	NCMN	I_CLS	I_SENT	N	-
206	_	PU	NCMN	I_CLS	I_SENT	N	-
207	อย่าง	NN	FIXV	I_CLS	I_SENT	N	-
208	ใน	PS	RPRE	I_CLS	I_SENT	N	-
209	รัฐ	NN	NCMN	I_CLS	I_SENT	N	-
210	ฟลอริดา	NN	NCMN	I_CLS	I_SENT	N	-
211	_	PU	NCMN	I_CLS	I_SENT	N	-
212	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
213	เดือน	NN	NCMN	I_CLS	I_SENT	N	-
214	_	PU	NCMN	I_CLS	I_SENT	N	-
215	เม.ย.	NN	NCMN	E_CLS	I_SENT	N	-
216	ที่	CC	PREL	B_CLS	I_SENT	N	-
217	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
218	มา	AV	XVAE	I_CLS	I_SENT	N	-
219	นี้	AJ	DDAC	E_CLS	I_SENT	N	-

220	นอกจากนั้น	PS	ADVN	B_CLS	B_SENT	Expansion.Conjunction	-
221	ก็	CC	JSBR	I_CLS	I_SENT	N	-
222	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
223	มี	VV	VSTA	I_CLS	I_SENT	N	-
224	ที่	NN	PREL	I_CLS	I_SENT	N	-
225	อื่น	AJ	DIAC	I_CLS	I_SENT	N	-
226	อีก	AV	DDBQ	I_CLS	I_SENT	N	-
227	เช่น	CC	RPRE	I_CLS	I_SENT	N	-
228	_	PU	NCMN	I_CLS	I_SENT	N	-
229	อังกฤษ	NN	NPRP	I_CLS	I_SENT	N	-
230	,	PU	PUNC	I_CLS	I_SENT	N	-
231	_	PU	NCMN	I_CLS	I_SENT	N	-
232	สวิตเซอร์แลนด์	NN	NPRP	I_CLS	I_SENT	N	-
233	,	PU	PUNC	I_CLS	I_SENT	N	-
234	_	PU	NCMN	I_CLS	I_SENT	N	-
235	ซาอุดิอาระเบีย	NN	NCMN	I_CLS	I_SENT	N	-
236	_	PU	NCMN	I_CLS	I_SENT	N	-
237	และ	CC	JCRG	I_CLS	I_SENT	N	-
238	เวียดนาม	NN	NCMN	I_CLS	I_SENT	N	-
239	_	PU	NCMN	I_CLS	I_SENT	N	-
240	เพื่อนบ้าน	NN	NCMN	I_CLS	I_SENT	N	-
241	ของ	PS	RPRE	I_CLS	I_SENT	N	-
242	เรา	PR	PPRS	I_CLS	I_SENT	N	-
243	นี่	PR	VACT	I_CLS	I_SENT	N	-
244	เอง	AV	PDMN	E_CLS	I_SENT	N	-

245	"	PU	PUNC	B_CLS	B_SENT	N	-
246	การ	FX	FIXN	I_CLS	I_SENT	N	-
247	ลง	VV	VACT	I_CLS	I_SENT	N	-
248	ทุน	NN	NCMN	I_CLS	I_SENT	N	-
249	ของ	PS	RPRE	I_CLS	I_SENT	N	-
250	อินเทล	NN	NCMN	I_CLS	I_SENT	N	-
251	_	PU	NCMN	I_CLS	I_SENT	N	-
252	แคปปิตอล	NN	NCMN	I_CLS	I_SENT	N	-
253	_	PU	NCMN	I_CLS	I_SENT	N	-
254	ใน	PS	RPRE	I_CLS	I_SENT	N	-
255	_	PU	NCMN	I_CLS	I_SENT	N	-
256	UQ	NN	NCMN	I_CLS	I_SENT	N	-
257	_	PU	NCMN	I_CLS	I_SENT	N	-
258	Communications	NN	NCMN	I_CLS	I_SENT	N	-
259	_	PU	NCMN	I_CLS	I_SENT	N	-
260	คือ	VV	VSTA	I_CLS	I_SENT	N	-
261	หนึ่ง	NU	DCNM	I_CLS	I_SENT	N	-
262	ใน	PS	RPRE	I_CLS	I_SENT	N	-
263	ความ	FX	FIXN	I_CLS	I_SENT	N	-
264	พยายาม	VV	VACT	I_CLS	I_SENT	N	-
265	และ	CC	JCRG	I_CLS	I_SENT	N	-
266	ทุ่มเท	NN	VACT	I_CLS	I_SENT	N	-
267	ที่	CC	PREL	I_CLS	I_SENT	N	-
268	สำคัญ	VV	VATT	I_CLS	I_SENT	N	-
269	ของ	PS	RPRE	I_CLS	I_SENT	N	-
270	เรา	PR	PPRS	I_CLS	I_SENT	N	-
271	ใน	PS	RPRE	I_CLS	I_SENT	N	-
272	การ	FX	FIXN	I_CLS	I_SENT	N	-
273	พัฒนา	VV	VACT	I_CLS	I_SENT	N	-
274	ระบบ	NN	NCMN	I_CLS	I_SENT	N	-
275	นิเวศ	NN	NCMN	I_CLS	I_SENT	N	-
276	_	PU	NCMN	I_CLS	I_SENT	N	-
277	WiMAX	NN	NCMN	E_CLS	I_SENT	N	-
278	_	PU	NCMN	O	I_SENT	N	-
279	ให้	CC	JSBR	B_CLS	I_SENT	N	-
280	ครอบคลุม	VV	VSTA	I_CLS	I_SENT	N	-
281	ไป	AV	XVAE	I_CLS	I_SENT	N	-
282	ทั่ว	PS	RPRE	I_CLS	I_SENT	N	-
283	โลก	NN	NCMN	I_CLS	I_SENT	N	-
284	"	PU	PUNC	E_CLS	I_SENT	N	-

285	อาร์วิน	NN	NCMN	B_CLS	B_SENT	N	-
286	_	PU	NCMN	I_CLS	I_SENT	N	-
287	ซอดทานี	NN	NCMN	I_CLS	I_SENT	N	-
288	_	PU	NCMN	I_CLS	I_SENT	N	-
289	ประธาน	NN	NCMN	I_CLS	I_SENT	N	-
290	อินเทล	NN	NCMN	I_CLS	I_SENT	N	-
291	_	PU	NCMN	I_CLS	I_SENT	N	-
292	แคปปิตอล	NN	NCMN	I_CLS	I_SENT	N	-
293	_	PU	NCMN	I_CLS	I_SENT	N	-
294	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
295	_	PU	NCMN	I_CLS	I_SENT	N	-
296	"	PU	PUNC	I_CLS	I_SENT	N	-
297	การ	FX	FIXN	E_CLS	I_SENT	N	-
298	ให้	CC	VACT	B_CLS	I_SENT	N	-
299	บริการ	VV	NCMN	I_CLS	I_SENT	N	-
300	ไว	NN	NCMN	I_CLS	I_SENT	N	-
301	แม็กซ์	NN	NCMN	I_CLS	I_SENT	N	-
302	ของ	PS	RPRE	I_CLS	I_SENT	N	-
303	_	PU	NCMN	I_CLS	I_SENT	N	-
304	ยูคิว	NN	VACT	I_CLS	I_SENT	N	-
305	_	PU	NCMN	I_CLS	I_SENT	N	-
306	ใน	PS	RPRE	I_CLS	I_SENT	N	-
307	ญี่ปุ่น	NN	NPRP	I_CLS	I_SENT	N	-
308	_	PU	NCMN	I_CLS	I_SENT	N	-
309	จะ	AX	XVBM	I_CLS	I_SENT	N	-
310	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
311	ตัวอย่าง	NN	NCMN	E_CLS	I_SENT	N	-
312	ที่	CC	PREL	B_CLS	I_SENT	N	-
313	ยอดเยี่ยม	VV	VACT	I_CLS	I_SENT	N	-
314	ของ	PS	RPRE	I_CLS	I_SENT	N	-
315	นวัตกรรม	NN	NCMN	I_CLS	I_SENT	N	-
316	ใหม่	VV	VATT	E_CLS	I_SENT	N	-
317	ที่	CC	PREL	B_CLS	I_SENT	N	-
318	ใช้	VV	VACT	I_CLS	I_SENT	N	-
319	ได้	AX	XVAE	I_CLS	I_SENT	N	-
320	จริง	VV	ADVN	E_CLS	I_SENT	N	-

321	UQ	NN	NCMN	B_CLS	B_SENT	N	-
322	_	PU	NCMN	I_CLS	I_SENT	N	-
323	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-
324	เน็ตเวิร์ก	NN	VACT	I_CLS	I_SENT	N	-
325	เปิด	VV	VACT	E_CLS	I_SENT	N	-
326	ให้	CC	JSBR	B_CLS	I_SENT	N	-
327	บริการ	VV	VACT	I_CLS	I_SENT	N	-
328	เต็ม	VV	VSTA	I_CLS	I_SENT	N	-
329	รูปแบบ	NN	NCMN	I_CLS	I_SENT	N	-
330	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
331	เดือน	NN	NCMN	I_CLS	I_SENT	N	-
332	_	PU	NCMN	I_CLS	I_SENT	N	-
333	ก.พ.	NN	NCMN	E_CLS	I_SENT	N	-
334	ที่	CC	PREL	B_CLS	I_SENT	N	-
335	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-
336	มา	AV	XVAE	I_CLS	I_SENT	N	-
337	_	PU	NCMN	I_CLS	I_SENT	N	-
338	รองรับ	VV	RPRE	I_CLS	I_SENT	N	-
339	การ	FX	FIXN	E_CLS	I_SENT	N	-
340	ให้	CC	VACT	B_CLS	I_SENT	N	-
341	บริการ	VV	VACT	I_CLS	I_SENT	N	-
342	มาตรฐาน	NN	NCMN	I_CLS	I_SENT	N	-
343	_	PU	NCMN	I_CLS	I_SENT	N	-
344	ไวแม็กซ์	VV	NCMN	I_CLS	I_SENT	N	-
345	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
346	เคลื่อน	VV	VACT	I_CLS	I_SENT	N	-
347	ที่	NN	PREL	I_CLS	I_SENT	N	-
348	หลากหลาย	VV	VATT	I_CLS	I_SENT	N	-
349	_	PU	NCMN	I_CLS	I_SENT	N	-
350	เวอร์ชั่น	VV	NCMN	I_CLS	I_SENT	N	-
351	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
352	ฟิกซ์	NN	NCMN	I_CLS	I_SENT	N	-
353	_	PU	NCMN	I_CLS	I_SENT	N	-
354	มี	VV	VSTA	E_CLS	I_SENT	N	-
355	ให้	CC	JSBR	B_CLS	I_SENT	N	-
356	บริการ	VV	VACT	I_CLS	I_SENT	N	-
357	บ้าง	PR	ADVN	I_CLS	I_SENT	N	-
358	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
359	ใน	PS	RPRE	I_CLS	I_SENT	N	-
360	บาง	AJ	DIBQ	I_CLS	I_SENT	N	-
361	พื้นที่	CL	NCMN	I_CLS	I_SENT	N	-
362	ของ	PS	RPRE	I_CLS	I_SENT	N	-
363	สหราชอาณาจักร	NN	NCMN	E_CLS	I_SENT	N	-
364	_	PU	NCMN	O	I_SENT	N	-
365	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
366	การ	FX	FIXN	I_CLS	I_SENT	N	-
367	ใช้	VV	VACT	I_CLS	I_SENT	N	-
368	เวอร์ชั่น	NN	NCMN	I_CLS	I_SENT	N	-
369	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
370	โมบาย	NN	NCMN	E_CLS	I_SENT	N	-
371	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
372	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
373	คู่	NN	NCMN	I_CLS	I_SENT	N	-
374	แข่ง	VV	NCMN	I_CLS	I_SENT	N	-
375	สำหรับ	PS	RPRE	I_CLS	I_SENT	N	-
376	_	PU	NCMN	I_CLS	I_SENT	N	-
377	4G	NN	NCNM	I_CLS	I_SENT	N	-
378	_	PU	PUNC	I_CLS	I_SENT	N	-
379	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
380	ไม่	NG	NEG	I_CLS	I_SENT	N	-
381	เรียบร้อย	VV	VSTA	I_CLS	I_SENT	N	-
382	ดี	VV	ADVN	I_CLS	I_SENT	N	-
383	นัก	AV	ADVN	E_CLS	I_SENT	N	-

384	ทั้งนี้	CC	DDAN	B_CLS	B_SENT	Expansion.GenExpansion	-
385	เมื่อ	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
386	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
387	ประมูล	VV	NCMN	I_CLS	I_SENT	N	-
388	_	PU	NCMN	I_CLS	I_SENT	N	-
389	3G	NN	NCNM	I_CLS	I_SENT	N	-
390	_	PU	PUNC	I_CLS	I_SENT	N	-
391	expansion	NN	NCMN	I_CLS	I_SENT	N	-
392	_	PU	NCMN	I_CLS	I_SENT	N	-
393	band	NN	NCMN	I_CLS	I_SENT	N	-
394	_	PU	NCMN	I_CLS	I_SENT	N	-
395	ใกล้	PS	VATT	I_CLS	I_SENT	N	-
396	ๆ	PU	PUNC	I_CLS	I_SENT	N	-
397	2.6	NU	DCNM	I_CLS	I_SENT	N	-
398	_	PU	PUNC	I_CLS	I_SENT	N	-
399	GHz	CL	CMTR	I_CLS	I_SENT	N	-
400	_	PU	PUNC	I_CLS	I_SENT	N	-
401	คาด	VV	VACT	E_CLS	I_SENT	N	-
402	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
403	จะ	AX	XVBM	I_CLS	I_SENT	N	-
404	ไป	AV	VACT	I_CLS	I_SENT	N	-
405	ตก	VV	VACT	I_CLS	I_SENT	N	-
406	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
407	กับ	PS	RPRE	I_CLS	I_SENT	N	-
408	โพร	NN	NCMN	I_CLS	I_SENT	N	-
409	ไวเดอร์	NN	NCMN	I_CLS	I_SENT	N	-
410	ของ	PS	RPRE	I_CLS	I_SENT	N	-
411	เทคโนโลยี	NN	NCMN	E_CLS	I_SENT	N	-
412	ที่	CC	PREL	B_CLS	I_SENT	N	-
413	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
414	คู่	NN	NCMN	I_CLS	I_SENT	N	-
415	แข่ง	VV	NCMN	I_CLS	I_SENT	N	-
416	กัน	PR	ADVN	I_CLS	I_SENT	N	-
417	คือ	VV	VSTA	I_CLS	I_SENT	N	-
418	_	PU	NCMN	I_CLS	I_SENT	N	-
419	LTE	NN	NCMN	E_CLS	I_SENT	N	-
420	_	PU	NCMN	O	I_SENT	N	-
421	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
422	ก็	CC	JSBR	I_CLS	I_SENT	N	-
423	มี	VV	VSTA	I_CLS	I_SENT	N	-
424	ความ	FX	FIXN	I_CLS	I_SENT	N	-
425	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
426	ไป	AV	XVAE	I_CLS	I_SENT	N	-
427	ได้	AX	XVAE	I_CLS	I_SENT	N	-
428	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
429	_	PU	NCMN	O	I_SENT	N	-
430	บาง	AJ	DIBQ	B_CLS	I_SENT	N	-
431	คลื่น	NN	NCMN	I_CLS	I_SENT	N	-
432	จะ	AX	XVBM	I_CLS	I_SENT	N	-
433	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
434	จับจอง	VV	VACT	I_CLS	I_SENT	N	-
435	โดย	CC	RPRE	I_CLS	I_SENT	N	-
436	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
437	ให้	CC	VACT	I_CLS	I_SENT	N	-
438	บริการ	VV	NCMN	I_CLS	I_SENT	N	-
439	โมบาย	NN	NCMN	I_CLS	I_SENT	N	-
440	ไว	NN	NCMN	I_CLS	I_SENT	N	-
441	แม็กซ์	NN	NCMN	E_CLS	I_SENT	N	-

442	UQ	NN	NCMN	B_CLS	B_SENT	N	-
443	_	PU	NCMN	I_CLS	I_SENT	N	-
444	ใน	PS	RPRE	I_CLS	I_SENT	N	-
445	โตเกียว	NN	NCMN	I_CLS	I_SENT	N	-
446	_	PU	NCMN	I_CLS	I_SENT	N	-
447	จะ	AX	XVBM	I_CLS	I_SENT	N	-
448	ใช้	VV	VACT	I_CLS	I_SENT	N	-
