1754	"	PU	PUNC	I_CLS	I_SENT	N	-
1755	_	PU	NCMN	I_CLS	I_SENT	N	-
1756	เข้า	VV	VACT	I_CLS	I_SENT	N	-
1757	ศรีธัญญา	NN	NCMN	I_CLS	I_SENT	N	-
1758	_	PU	NCMN	I_CLS	I_SENT	N	-
1759	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1760	อำเภอ	NN	NPRP	I_CLS	I_SENT	N	-
1761	-	PU	PUNC	I_CLS	I_SENT	N	-
1762	ปลัด	NN	NCMN	I_CLS	I_SENT	N	-
1763	อำเภอ	NN	NCMN	I_CLS	I_SENT	N	-
1764	พุทธมณฑล	NN	NCMN	I_CLS	I_SENT	N	-
1765	_	PU	NCMN	I_CLS	I_SENT	N	-
1766	ระบุ	VV	VACT	I_CLS	I_SENT	N	-
1767	_	PU	NCMN	I_CLS	I_SENT	N	-
1768	เจ้าของ	NN	RPRE	I_CLS	I_SENT	N	-
1769	สถาบัน	NN	NCMN	I_CLS	I_SENT	N	-
1770	ติว	VV	XVMM	I_CLS	I_SENT	N	-
1771	ขอ	VV	VACT	I_CLS	I_SENT	N	-
1772	หย่า	VV	NCMN	I_CLS	I_SENT	N	-
1773	เมีย	NN	NCMN	E_CLS	I_SENT	N	-
1774	ก่อน	CC	ADVN	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
1775	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1776	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
1777	ป่วย	VV	VACT	I_CLS	I_SENT	N	-
1778	ทาง	NN	RPRE	I_CLS	I_SENT	N	-
1779	จิต	NN	NCMN	I_CLS	I_SENT	N	-
1780	_	PU	NCMN	I_CLS	I_SENT	N	-
1781	ผอ.	NN	NCMN	I_CLS	I_SENT	N	-
1782	รพ.	NN	NCMN	I_CLS	I_SENT	N	-
1783	ศรีธัญญา	NN	NCMN	I_CLS	I_SENT	N	-
1784	_	PU	NCMN	I_CLS	I_SENT	N	-
1785	ขอ	VV	VACT	I_CLS	I_SENT	N	-
1786	ประธาน	NN	NCMN	I_CLS	I_SENT	N	-
1787	ราชวิทยาลัยจิตแพทย์	NN	NCMN	I_CLS	I_SENT	N	-
1788	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1789	_	PU	NCMN	I_CLS	I_SENT	N	-
1790	คัดเลือก	VV	NCMN	I_CLS	I_SENT	N	-
1791	จิตแพทย์	NN	NCMN	I_CLS	I_SENT	N	-
1792	_	PU	NCMN	I_CLS	I_SENT	N	-
1793	ร่วม	VV	ADVN	I_CLS	I_SENT	N	-
1794	รักษา	VV	VACT	I_CLS	I_SENT	N	-
1795	คน	NN	CNIT	I_CLS	I_SENT	N	-
1796	ไข้	NN	VSTA	I_CLS	I_SENT	N	-
1797	กัน	VV	ADVN	I_CLS	I_SENT	N	-
1798	ข้อ	NN	NCMN	I_CLS	I_SENT	N	-
1799	ครหา	VV	NCMN	E_CLS	I_SENT	N	-

1800	เมื่อ	PS	JSBR	B_CLS	B_SENT	N	-
1801	วันที่	NN	JSBR	I_CLS	I_SENT	N	-
1802	_	PU	NCMN	I_CLS	I_SENT	N	-
1803	28	NU	NCNM	I_CLS	I_SENT	N	-
1804	_	PU	PUNC	I_CLS	I_SENT	N	-
1805	กุมภาพันธ์	NN	CMTR	I_CLS	I_SENT	N	-
1806	_	PU	NCMN	I_CLS	I_SENT	N	-
1807	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
1808	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
1809	_	PU	NCMN	I_CLS	I_SENT	N	-
1810	"	PU	PUNC	I_CLS	I_SENT	N	-
1811	คม_ชัด_ลึก	NN	NCMN	I_CLS	I_SENT	N	-
1812	"	PU	PUNC	I_CLS	I_SENT	N	-
1813	_	PU	NCMN	I_CLS	I_SENT	N	-
1814	ได้รับ	VV	VSTA	I_CLS	I_SENT	N	-
1815	เบาะแส	NN	NCMN	I_CLS	I_SENT	N	-
1816	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1817	บุคคล	NN	NCMN	I_CLS	I_SENT	N	-
1818	ใกล้ชิด	AJ	RPRE	I_CLS	I_SENT	N	-
1819	_	PU	NCMN	I_CLS	I_SENT	N	-
1820	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
1821	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
1822	_	PU	NCMN	I_CLS	I_SENT	N	-
1823	ทมทิตชงค์	NN	NCMN	I_CLS	I_SENT	N	-
1824	_	PU	NCMN	I_CLS	I_SENT	N	-
1825	เจ้าของ	NN	NCMN	I_CLS	I_SENT	N	-
1826	สถาบัน	NN	NCMN	I_CLS	I_SENT	N	-
1827	กวดวิชา	VV	NCMN	I_CLS	I_SENT	N	-
1828	แอพพลายด์ฟิสิกส์	NN	NCMN	E_CLS	I_SENT	N	-
1829	_	PU	NCMN	O	I_SENT	N	-
1830	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
1831	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
1832	ครอบครัว	NN	NCMN	I_CLS	I_SENT	N	-
1833	นำ	VV	VACT	I_CLS	I_SENT	N	-
1834	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
1835	รักษา	VV	VACT	I_CLS	I_SENT	N	-
1836	อาการ	NN	NCMN	I_CLS	I_SENT	N	-
1837	ป่วย	VV	NCMN	I_CLS	I_SENT	N	-
1838	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
1839	จิต	NN	NCMN	I_CLS	I_SENT	N	-
1840	ที่	PS	PREL	I_CLS	I_SENT	N	-
1841	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
1842	สงขลานครินทร์	NN	NPRP	I_CLS	I_SENT	N	-
1843	ที่	CC	PREL	E_CLS	I_SENT	N	-
1844	_	PU	NCMN	O	I_SENT	N	-
1845	น.พ.	NN	NCMN	B_CLS	I_SENT	N	-
1846	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
1847	_	PU	NCMN	I_CLS	I_SENT	N	-
1848	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1849	โทรศัพท์	VV	NCMN	I_CLS	I_SENT	N	-
1850	หา	VV	VACT	I_CLS	I_SENT	N	-
1851	_	PU	NCMN	I_CLS	I_SENT	N	-
1852	น.ส.	NN	NTTL	I_CLS	I_SENT	N	-
1853	เปมิกา	NN	NPRP	I_CLS	I_SENT	N	-
1854	_	PU	NCMN	I_CLS	I_SENT	N	-
1855	วีรชัชรักษิต	NN	NCMN	I_CLS	I_SENT	N	-
1856	_	PU	NCMN	I_CLS	I_SENT	N	-
1857	อายุ	NN	NCMN	I_CLS	I_SENT	N	-
1858	_	PU	NCMN	I_CLS	I_SENT	N	-
1859	24	NU	DCNM	I_CLS	I_SENT	N	-
1860	_	PU	PUNC	I_CLS	I_SENT	N	-
1861	ปี	CL	CMTR	I_CLS	I_SENT	N	-
1862	_	PU	PUNC	I_CLS	I_SENT	N	-
1863	เพื่อน	NN	RPRE	I_CLS	I_SENT	N	-
1864	สาว	NN	NCMN	I_CLS	I_SENT	N	-
1865	คน	NN	NCMN	I_CLS	I_SENT	N	-
1866	สนิท	VV	NCMN	E_CLS	I_SENT	N	-
1867	ให้	CC	JSBR	B_CLS	I_SENT	N	-
1868	ช่วยเหลือ	VV	VACT	I_CLS	I_SENT	N	-
1869	นั้น	PR	DDAC	I_CLS	I_SENT	N	-
1870	_	PU	VSTA	I_CLS	I_SENT	N	-
1871	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1872	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
1873	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
1874	_	PU	NCMN	I_CLS	I_SENT	N	-
1875	19	NU	NCNM	I_CLS	I_SENT	N	-
1876	_	PU	PUNC	I_CLS	I_SENT	N	-
1877	กุมภาพันธ์	NN	CMTR	I_CLS	I_SENT	N	-
1878	_	PU	NCMN	I_CLS	I_SENT	N	-
1879	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
1880	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
1881	_	PU	NCMN	I_CLS	I_SENT	N	-
1882	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
1883	ตำรวจ	NN	VACT	I_CLS	I_SENT	N	-
1884	ยศ	NN	ADVN	I_CLS	I_SENT	N	-
1885	_	PU	NCMN	I_CLS	I_SENT	N	-
1886	พ.ต.ท.	NN	VACT	I_CLS	I_SENT	N	-
1887	ชื่อ	NN	NCMN	I_CLS	I_SENT	N	-
1888	ย่อ	VV	VACT	I_CLS	I_SENT	N	-
1889	_	PU	NCMN	I_CLS	I_SENT	N	-
1890	ธ	NN	NCMN	I_CLS	I_SENT	N	-
1891	_	PU	NCMN	I_CLS	I_SENT	N	-
1892	สังกัด	VV	VSTA	I_CLS	I_SENT	N	-
1893	กอง	NN	NCMN	I_CLS	I_SENT	N	-
1894	บัญชาการ	VV	NCMN	I_CLS	I_SENT	N	-
1895	ตำรวจ	NN	VACT	I_CLS	I_SENT	N	-
1896	นครบาล	NN	NCMN	E_CLS	I_SENT	N	-
1897	_	PU	NCMN	O	I_SENT	N	-
1898	และ	CC	JCRG	B_CLS	I_SENT	N	-
1899	_	PU	NCMN	O	I_SENT	N	-
1900	ด.ต.	NN	VACT	B_CLS	I_SENT	N	-
1901	ชื่อ	NN	NCMN	I_CLS	I_SENT	N	-
1902	ย่อ	VV	VACT	I_CLS	I_SENT	N	-
1903	_	PU	NCMN	I_CLS	I_SENT	N	-
1904	ช	NN	NCMN	I_CLS	I_SENT	N	-
1905	_	PU	NCMN	I_CLS	I_SENT	N	-
1906	สังกัด	VV	VSTA	I_CLS	I_SENT	N	-
1907	กอง	NN	NCMN	I_CLS	I_SENT	N	-
1908	ปราบปราม	VV	VACT	I_CLS	I_SENT	N	-
1909	ร่วมกับ	PS	RPRE	I_CLS	I_SENT	N	-
1910	พวก	NN	NCMN	E_CLS	I_SENT	N	-
1911	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
1912	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1913	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
1914	อีก	AJ	DDBQ	I_CLS	I_SENT	N	-
1915	_	PU	NCMN	I_CLS	I_SENT	N	-
1916	2	NU	DCNM	I_CLS	I_SENT	N	-
1917	_	PU	NCMN	I_CLS	I_SENT	N	-
1918	คน	CL	CNIT	I_CLS	I_SENT	N	-
1919	_	PU	DCNM	I_CLS	I_SENT	N	-
1920	รวมถึง	VV	VSTA	I_CLS	I_SENT	N	-
1921	คน	NN	NCMN	I_CLS	I_SENT	N	-
1922	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1923	ครอบครัว	NN	NCMN	I_CLS	I_SENT	N	-
1924	ได้	AX	XVAM	I_CLS	I_SENT	N	-
1925	ร่วม	VV	VACT	I_CLS	I_SENT	N	-
1926	กัน	AV	ADVN	I_CLS	I_SENT	N	-
1927	นำ	VV	VACT	I_CLS	I_SENT	N	-
1928	_	PU	NCMN	I_CLS	I_SENT	N	-
1929	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
1930	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
1931	_	PU	NCMN	I_CLS	I_SENT	N	-
1932	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
1933	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
1934	ศรีธัญญา	NN	NPRP	E_CLS	I_SENT	N	-

1935	บุคคล	NN	NCMN	B_CLS	B_SENT	N	-
1936	ใกล้ชิด	AJ	ADVS	I_CLS	I_SENT	N	-
1937	_	PU	NCMN	I_CLS	I_SENT	N	-
1938	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
1939	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
1940	_	PU	NCMN	I_CLS	I_SENT	N	-
1941	ราย	CL	CNIT	I_CLS	I_SENT	N	-
1942	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-
1943	ยัง	CC	XVBM	I_CLS	I_SENT	N	-
1944	แจ้ง	VV	VACT	E_CLS	I_SENT	N	-
1945	ให้	CC	JSBR	B_CLS	I_SENT	N	-
1946	ทราบ	VV	VSTA	I_CLS	I_SENT	N	-
1947	ด้วยว่า	AV	JSBR	E_CLS	I_SENT	N	-
1948	_	PU	NCMN	O	I_SENT	N	-
1949	ก่อน	CC	RPRE	B_CLS	I_SENT	Temporal.Asynchronous.Precedence	-
1950	ที่	CC	PREL	I_CLS	I_SENT	N	-
1951	_	PU	VACT	I_CLS	I_SENT	N	-
1952	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
1953	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
1954	_	PU	NCMN	I_CLS	I_SENT	N	-
1955	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1956	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
1957	นำ	VV	VACT	I_CLS	I_SENT	N	-
1958	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
1959	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
1960	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
1961	_	PU	NCMN	I_CLS	I_SENT	N	-
1962	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
1963	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
1964	_	PU	NCMN	I_CLS	I_SENT	N	-
1965	19	NU	NCNM	I_CLS	I_SENT	N	-
1966	_	PU	PUNC	I_CLS	I_SENT	N	-
1967	กุมภาพันธ์	NN	CNIT	I_CLS	I_SENT	N	-
1968	_	PU	NCMN	I_CLS	I_SENT	N	-
1969	ได้	AX	XVAE	I_CLS	I_SENT	N	-
1970	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
1971	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1972	ที่	PS	RPRE	I_CLS	I_SENT	N	-
1973	ที่ว่าการ	NN	NCMN	I_CLS	I_SENT	N	-
1974	อำเภอ	NN	NCMN	I_CLS	I_SENT	N	-
1975	พุทธมณฑล	NN	NCMN	E_CLS	I_SENT	N	-
1976	_	PU	NCMN	O	I_SENT	N	-
1977	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1978	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-
1979	จด	VV	VACT	I_CLS	I_SENT	N	-
1980	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
1981	หย่า	VV	NCMN	I_CLS	I_SENT	N	-
1982	ขาด	VV	VSTA	I_CLS	I_SENT	N	-
1983	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1984	_	PU	NCMN	I_CLS	I_SENT	N	-
1985	นาง	NN	NTTL	I_CLS	I_SENT	N	-
1986	อลิสา	NN	NPRP	I_CLS	I_SENT	N	-
1987	_	PU	NCMN	I_CLS	I_SENT	N	-
1988	ทมทิตชงค์	NN	NCMN	I_CLS	I_SENT	N	-
1989	_	PU	NCMN	I_CLS	I_SENT	N	-
1990	ภรรยา	NN	NCMN	E_CLS	I_SENT	N	-
1991	ที่	CC	PREL	B_CLS	I_SENT	N	-
1992	จด	VV	VACT	I_CLS	I_SENT	N	-
1993	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
1994	สมรส	VV	NCMN	I_CLS	I_SENT	N	-
1995	ถูก	VV	XVAM	I_CLS	I_SENT	N	-
1996	ต้อง	VV	XVMM	I_CLS	I_SENT	N	-
1997	ตาม	PS	RPRE	I_CLS	I_SENT	N	-
1998	กฎหมาย	NN	NCMN	E_CLS	I_SENT	N	-

1999	หลัง	CC	DONM	B_CLS	B_SENT	Temporal.Asynchronous.Succession	2010
2000	รับแจ้ง	VV	VACT	I_CLS	I_SENT	N	-
2001	ข้อมูล	NN	NCMN	I_CLS	I_SENT	N	-
2002	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-
2003	ทีม	NN	FIXN	I_CLS	I_SENT	N	-
2004	ข่าว	NN	VACT	I_CLS	I_SENT	N	-
2005	_	PU	NCMN	I_CLS	I_SENT	N	-
2006	"	PU	PUNC	I_CLS	I_SENT	N	-
2007	คม_ชัด_ลึก	NN	NCMN	I_CLS	I_SENT	N	-
2008	"	PU	PUNC	E_CLS	I_SENT	N	-
2009	_	PU	NCMN	O	I_SENT	N	-
2010	จึง	CC	XVBM	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
2011	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-
2012	ตรวจสอบ	VV	VACT	I_CLS	I_SENT	N	-
2013	เบาะแส	NN	NCMN	I_CLS	I_SENT	N	-
2014	ดังกล่าว	AJ	DDAC	E_CLS	I_SENT	N	-
2015	_	PU	VACT	O	I_SENT	N	-
2016	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
2017	ได้	AX	VSTA	I_CLS	I_SENT	N	-
2018	สอบถาม	VV	VACT	I_CLS	I_SENT	N	-
2019	นาย	NN	NTTL	I_CLS	I_SENT	N	-
2020	สุจินต์	NN	NPRP	I_CLS	I_SENT	N	-
2021	_	PU	NCMN	I_CLS	I_SENT	N	-
2022	ไชยชุมศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-
2023	_	PU	NCMN	I_CLS	I_SENT	N	-
2024	นาย	NN	NTTL	I_CLS	I_SENT	N	-
2025	อำเภอ	NN	NPRP	I_CLS	I_SENT	N	-
2026	พุทธมณฑล	NN	NPRP	I_CLS	I_SENT	N	-
2027	_	PU	NCMN	I_CLS	I_SENT	N	-
2028	จ.	NN	NCMN	I_CLS	I_SENT	N	-
2029	นครปฐม	NN	NCMN	E_CLS	I_SENT	N	-
2030	_	PU	NCMN	O	I_SENT	N	-
2031	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
2032	บุคคล	NN	NCMN	I_CLS	I_SENT	N	-
2033	ใกล้ชิด	AJ	RPRE	I_CLS	I_SENT	N	-
2034	_	PU	NCMN	I_CLS	I_SENT	N	-
2035	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2036	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2037	_	PU	NCMN	I_CLS	I_SENT	N	-
2038	ระบุ	VV	VACT	E_CLS	I_SENT	N	-
2039	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2040	ทราบ	VV	VSTA	I_CLS	I_SENT	N	-
2041	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
2042	การ	FX	FIXN	I_CLS	I_SENT	N	-
2043	หย่าร้าง	VV	VACT	I_CLS	I_SENT	N	-
2044	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2045	_	PU	NCMN	I_CLS	I_SENT	N	-
2046	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2047	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
2048	_	PU	NCMN	I_CLS	I_SENT	N	-
2049	เป็น	VV	FIXN	I_CLS	I_SENT	N	-
2050	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
2051	ดี	VV	VATT	E_CLS	I_SENT	N	-

2052	โดย	CC	JSBR	B_CLS	B_SENT	Expansion.GenExpansion	-
2053	นาย	NN	NTTL	I_CLS	I_SENT	N	-
2054	สุจินต์	NN	NPRP	I_CLS	I_SENT	N	-
2055	_	PU	NCMN	I_CLS	I_SENT	N	-
2056	เปิดเผย	VV	VSTA	I_CLS	I_SENT	N	-
2057	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2058	_	PU	NCMN	I_CLS	I_SENT	N	-
2059	"	PU	PUNC	I_CLS	I_SENT	N	-
2060	คม_ชัด_ลึก	NN	NCMN	I_CLS	I_SENT	N	-
2061	"	PU	PUNC	I_CLS	I_SENT	N	-
2062	_	PU	NCMN	I_CLS	I_SENT	N	-
2063	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2064	_	PU	NCMN	O	I_SENT	N	-
2065	แม้	CC	JSBR	B_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	2075|2076
2066	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2067	สนิทสนม	VV	VSTA	I_CLS	I_SENT	N	-
2068	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2069	_	PU	NCMN	I_CLS	I_SENT	N	-
2070	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2071	ประกิตเผ่า	NN	VATT	I_CLS	I_SENT	N	-
2072	มาก	VV	ADVN	I_CLS	I_SENT	N	-
2073	นัก	AV	ADVN	E_CLS	I_SENT	N	-
2074	_	PU	NCMN	O	I_SENT	N	-
2075	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	-
2076	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	-
2077	จัด	VV	VACT	I_CLS	I_SENT	N	-
2078	อยู่	AX	XVAE	I_CLS	I_SENT	N	-
2079	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2080	ฐานะ	NN	NCMN	I_CLS	I_SENT	N	-
2081	คน	NN	NCMN	I_CLS	I_SENT	N	-
2082	คุ้นเคย	VV	VSTA	I_CLS	I_SENT	N	-
2083	_	PU	NCMN	I_CLS	I_SENT	N	-
2084	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
2085	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
2086	_	PU	NCMN	I_CLS	I_SENT	N	-
2087	12	NU	NCNM	I_CLS	I_SENT	N	-
2088	_	PU	PUNC	I_CLS	I_SENT	N	-
2089	กุมภาพันธ์	NN	CMTR	I_CLS	I_SENT	N	-
2090	_	PU	NCMN	I_CLS	I_SENT	N	-
2091	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2092	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2093	_	PU	NCMN	I_CLS	I_SENT	N	-
2094	โทรศัพท์	VV	NCMN	I_CLS	I_SENT	N	-
2095	มา	AV	XVAE	I_CLS	I_SENT	N	-
2096	หา	VV	VACT	E_CLS	I_SENT	N	-
2097	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
2098	แจ้ง	VV	VACT	E_CLS	I_SENT	N	-
2099	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2100	ทราบ	VV	VSTA	E_CLS	I_SENT	N	-
2101	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2102	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2103	จด	VV	VACT	I_CLS	I_SENT	N	-
2104	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
2105	หย่า	VV	NCMN	I_CLS	I_SENT	N	-
2106	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2107	นาง	NN	NTTL	I_CLS	I_SENT	N	-
2108	อลิสา	NN	NPRP	I_CLS	I_SENT	N	-
2109	_	PU	NCMN	I_CLS	I_SENT	N	-
2110	ภรรยา	NN	NCMN	E_CLS	I_SENT	N	-
2111	_	PU	NCMN	O	I_SENT	N	-
2112	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
2113	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2114	วัน	NN	NCMN	I_CLS	I_SENT	N	-
2115	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
2116	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2117	พยายาม	VV	VACT	I_CLS	I_SENT	N	-
2118	เกลี้ยกล่อม	VV	VACT	E_CLS	I_SENT	N	-
2119	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2120	ล้มเลิก	VV	VACT	I_CLS	I_SENT	N	-
2121	ความ	FX	FIXN	I_CLS	I_SENT	N	-
2122	คิด	VV	VACT	I_CLS	I_SENT	N	-
2123	_	PU	NCMN	I_CLS	I_SENT	N	-
2124	แต่	CC	JCRG	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	2129
2125	_	PU	NCMN	I_CLS	I_SENT	N	-
2126	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2127	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2128	_	PU	NCMN	I_CLS	I_SENT	N	-
2129	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
2130	ยืนยัน	VV	VACT	E_CLS	I_SENT	N	-
2131	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2132	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2133	หย่าร้าง	VV	VACT	E_CLS	I_SENT	N	-
2134	โดย	CC	FIXV	B_CLS	I_SENT	Expansion.GenExpansion	-
2135	นัดหมาย	VV	VATT	E_CLS	I_SENT	N	-
2136	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2137	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2138	ไป	AV	VACT	I_CLS	I_SENT	N	-
2139	จด	VV	VACT	I_CLS	I_SENT	N	-
2140	ทะเบียน	NN	NCMN	I_CLS	I_SENT	N	-
2141	หย่า	VV	NCMN	I_CLS	I_SENT	N	-
2142	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2143	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
2144	_	PU	NCMN	I_CLS	I_SENT	N	-
2145	13	NU	DCNM	I_CLS	I_SENT	N	-
2146	_	PU	NCMN	I_CLS	I_SENT	N	-
2147	กุมภาพันธ์	NN	CMTR	E_CLS	I_SENT	N	-

2148	นาย	NN	NTTL	B_CLS	B_SENT	N	-
2149	สุจินต์	NN	NCMN	I_CLS	I_SENT	N	-
2150	_	PU	NCMN	I_CLS	I_SENT	N	-
2151	เปิดเผย	VV	VSTA	I_CLS	I_SENT	N	-
2152	ต่อว่า	VV	JSBR	E_CLS	I_SENT	N	-
2153	_	PU	NCMN	O	I_SENT	N	-
2154	ต่อมา	CC	ADVS	B_CLS	I_SENT	N	-
2155	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-
2156	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
2157	_	PU	NCMN	I_CLS	I_SENT	N	-
2158	13	NU	DCNM	I_CLS	I_SENT	N	-
2159	_	PU	NCMN	I_CLS	I_SENT	N	-
2160	กุมภาพันธ์	NN	CMTR	I_CLS	I_SENT	N	-
2161	_	PU	NCMN	I_CLS	I_SENT	N	-
2162	ตน	PR	PPRS	I_CLS	I_SENT	N	-
2163	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2164	รอ	VV	VSTA	I_CLS	I_SENT	N	-
2165	_	PU	NCMN	I_CLS	I_SENT	N	-
2166	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2167	ประกิตเผ่า	NN	VACT	E_CLS	I_SENT	N	-
2168	_	PU	NCMN	O	I_SENT	N	-
2169	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Contrast	-
2170	ปรากฏ	VV	VSTA	I_CLS	I_SENT	N	-
2171	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2172	_	PU	NCMN	O	I_SENT	N	-
2173	น.พ.	NN	PUNC	B_CLS	I_SENT	N	-
2174	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
2175	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2176	ได้	AX	VSTA	I_CLS	I_SENT	N	-
2177	มา	AV	XVAE	I_CLS	I_SENT	N	-
2178	ตาม	VV	RPRE	I_CLS	I_SENT	N	-
2179	นัด	VV	NCMN	E_CLS	I_SENT	N	-
2180	_	PU	NCMN	O	I_SENT	N	-
2181	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-
2182	ได้	AX	XVAM	I_CLS	I_SENT	N	-
