376	ตัวเอง	PR	PDMN	E_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg1[377]

377	และ	CC	JCRG	B_CLS	B_SENT	Expansion.Conjunction	-	arg1[343]|arg2[362]|arg2[373]
378	วิธี	NN	NCMN	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
379	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
380	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
381	ตัดตอน	VV	VACT	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
382	ข่าว	NN	NCMN	E_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
383	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
384	โหม	VV	VACT	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
385	กระพือ	VV	VACT	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
386	เข้า	AV	XVAE	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
387	ใส่	VV	VACT	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
388	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
389	คือ	VV	VSTA	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
390	วิธี	NN	NCMN	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
391	เดียว	NU	VACT	I_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]
392	กัน	PR	ADVN	E_CLS	I_SENT	N	-	arg1[343]|arg2[362]|arg2[373]|arg2[377]

393	ยุทธวิธี	NN	ADVN	B_CLS	B_SENT	N	-	-
394	คล้าย	VV	VSTA	I_CLS	I_SENT	N	-	-
395	กับ	PS	RPRE	I_CLS	I_SENT	N	-	-
396	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
397	สกัด	VV	VACT	I_CLS	I_SENT	N	-	-
398	ไฟ	NN	NCMN	I_CLS	I_SENT	N	-	-
399	ป่า	NN	NCMN	I_CLS	I_SENT	N	-	-
400	ไม่	NG	NEG	E_CLS	I_SENT	N	-	-
401	ให้	CC	XVAM	B_CLS	I_SENT	N	-	-
402	ลุกลาม	VV	VSTA	I_CLS	I_SENT	N	-	-
403	_	PU	NCMN	I_CLS	I_SENT	N	-	-
404	คือ	VV	VSTA	I_CLS	I_SENT	N	-	-
405	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
406	เผา	VV	VACT	I_CLS	I_SENT	N	-	-
407	เสีย	AX	VSTA	I_CLS	I_SENT	N	-	-
408	เอง	AJ	PDMN	E_CLS	I_SENT	N	-	-

409	เมื่อ	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	421	-
410	ไฟ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[409]
411	ป่า	NN	VACT	I_CLS	I_SENT	N	-	arg2[409]
412	ลาม	VV	NCMN	I_CLS	I_SENT	N	-	arg2[409]
413	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg2[409]
414	ถึง	VV	RPRE	I_CLS	I_SENT	N	-	arg2[409]
415	จุด	NN	NCMN	E_CLS	I_SENT	N	-	arg2[409]
416	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg2[409]
417	เผา	VV	VACT	I_CLS	I_SENT	N	-	arg2[409]
418	ดัก	VV	ADVN	I_CLS	I_SENT	N	-	arg2[409]
419	ไว้	AX	XVAE	I_CLS	I_SENT	N	-	arg2[409]
420	ไฟ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[409]
421	ก็	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-	-
422	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[409]
423	ลาม	VV	VSTA	I_CLS	I_SENT	N	-	arg1[409]
424	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg1[409]
425	ต่อเนื่อง	VV	VSTA	I_CLS	I_SENT	N	-	arg1[409]
426	"	PU	PUNC	I_CLS	I_SENT	N	-	-
427	_	PU	NCMN	I_CLS	I_SENT	N	-	-
428	นาย	NN	NTTL	I_CLS	I_SENT	N	-	-
429	วิทยา	NN	NPRP	I_CLS	I_SENT	N	-	-
430	_	PU	NCMN	I_CLS	I_SENT	N	-	-
431	กล่าว	VV	VACT	E_CLS	I_SENT	N	-	-

432	นาย	NN	NTTL	B_CLS	B_SENT	N	-	-
433	วิทยา	NN	NCMN	I_CLS	I_SENT	N	-	-
434	_	PU	NCMN	I_CLS	I_SENT	N	-	-
435	เปิดเผย	VV	VACT	I_CLS	I_SENT	N	-	-
436	อีก	AV	ADVN	I_CLS	I_SENT	N	-	-
437	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	-
438	_	PU	NCMN	O	I_SENT	N	-	-
439	เช่นเดียวกัน	NN	JSBR	B_CLS	I_SENT	N	-	-
440	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
441	สกัด	VV	VACT	I_CLS	I_SENT	N	-	-
442	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-	-
443	คือ	VV	VSTA	I_CLS	I_SENT	N	-	-
444	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
445	สร้าง	VV	VACT	I_CLS	I_SENT	N	-	-
446	ข่าว	NN	NCMN	E_CLS	I_SENT	N	-	-
447	ที่	CC	PREL	B_CLS	I_SENT	N	-	-
448	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-	-
449	กว่า	PS	JCMP	I_CLS	I_SENT	N	-	-
450	เข้า	AV	VACT	I_CLS	I_SENT	N	-	-
451	สกัด	VV	NCMN	E_CLS	I_SENT	N	-	-

452	เป็น	VV	VSTA	B_CLS	B_SENT	N	-	arg1[462]
453	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg1[462]
454	ได้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[462]
455	ว่า	CC	JSBR	I_CLS	I_SENT	N	-	arg1[462]
456	คน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[462]
457	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg1[462]
458	ใกล้ชิด	VV	VATT	I_CLS	I_SENT	N	-	arg1[462]
459	ที่สุด	AV	ADVN	I_CLS	I_SENT	N	-	arg1[462]
460	รู้	VV	VSTA	I_CLS	I_SENT	N	-	arg1[462]
461	เห็น	VV	VSTA	E_CLS	I_SENT	N	-	arg1[462]
462	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-	-
463	เคย	AX	XVMM	I_CLS	I_SENT	N	-	arg2[462]
464	ทำ	VV	VACT	I_CLS	I_SENT	N	-	arg2[462]
465	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg2[462]
466	แล้ว	AX	ADVN	I_CLS	I_SENT	N	-	arg2[462]
467	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-	arg2[462]
468	ราว	AJ	DIBQ	I_CLS	I_SENT	N	-	arg2[462]
469	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[462]
470	10	NU	DCNM	I_CLS	I_SENT	N	-	arg2[462]
471	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[462]
472	ปี	CL	CMTR	I_CLS	I_SENT	N	-	arg2[462]
473	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg2[462]
474	แล้ว	AX	XVBM	E_CLS	I_SENT	N	-	arg2[462]

475	ผู้ต้องหา	NN	VACT	B_CLS	B_SENT	N	-	-
476	ตอน	NN	JSBR	I_CLS	I_SENT	N	-	-
477	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	-
478	ก็	CC	JSBR	I_CLS	I_SENT	N	-	-
479	น่า	FX	XVAM	I_CLS	I_SENT	N	-	-
480	ห่วง	VV	VACT	I_CLS	I_SENT	N	-	-
481	เหมือน	VV	JCMP	I_CLS	I_SENT	N	-	-
482	คน	NN	NCMN	I_CLS	I_SENT	N	-	-
483	หมด	VV	VSTA	I_CLS	I_SENT	N	-	-
484	สภาพ	NN	NCMN	I_CLS	I_SENT	N	-	-
485	_	PU	NCMN	I_CLS	I_SENT	N	-	-
486	กะปลกกะเปลี้ย	VV	NCMN	I_CLS	I_SENT	N	-	-
487	_	PU	NCMN	I_CLS	I_SENT	N	-	-
488	เหมือน	VV	VSTA	I_CLS	I_SENT	N	-	-
489	ถูก	AX	XVAM	I_CLS	I_SENT	N	-	-
490	มอม	VV	VACT	I_CLS	I_SENT	N	-	-
491	ยา	NN	VACT	E_CLS	I_SENT	N	-	-

492	ญาติ	NN	NCMN	B_CLS	B_SENT	N	-	-
493	ๆ	PU	NCMN	I_CLS	I_SENT	N	-	-
494	ของ	PS	RPRE	I_CLS	I_SENT	N	-	-
495	ผู้ต้องหา	NN	NCMN	I_CLS	I_SENT	N	-	-
496	น่า	AX	XVBM	I_CLS	I_SENT	N	-	-
497	จะ	AX	XVBM	I_CLS	I_SENT	N	-	-
498	ให้	CC	VACT	I_CLS	I_SENT	N	-	-
499	ทนายความ	NN	NCMN	I_CLS	I_SENT	N	-	-
500	เข้า	AV	VACT	I_CLS	I_SENT	N	-	-
501	ร่วม	VV	ADVN	I_CLS	I_SENT	N	-	-
502	รับฟัง	VV	NCMN	I_CLS	I_SENT	N	-	-
503	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
504	สอบสวน	VV	VACT	E_CLS	I_SENT	N	-	-

505	นาย	NN	NTTL	B_CLS	B_SENT	N	-	-
506	วิทยา	NN	NCMN	I_CLS	I_SENT	N	-	-
507	_	PU	NCMN	I_CLS	I_SENT	N	-	-
508	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	-
509	กล่าว	VV	VACT	I_CLS	I_SENT	N	-	-
510	ต่อ	VV	ADVN	I_CLS	I_SENT	N	-	-
511	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	-
512	_	PU	NCMN	O	I_SENT	N	-	-
513	เท่า	VV	VSTA	E_CLS	I_SENT	N	-	-
514	ที่	CC	PREL	B_CLS	I_SENT	N	-	-
515	ตั้ง	VV	VACT	I_CLS	I_SENT	N	-	-
516	ข้อ	NN	NCMN	I_CLS	I_SENT	N	-	-
517	สังเกต	VV	VACT	I_CLS	I_SENT	N	-	-
518	ดู	AV	VACT	I_CLS	I_SENT	N	-	-
519	เหมือน	VV	VSTA	E_CLS	I_SENT	N	-	-
520	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	-
521	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-	-
522	พยายาม	VV	VACT	I_CLS	I_SENT	N	-	-
523	ตัด	VV	VACT	E_CLS	I_SENT	N	-	-
524	ให้	CC	JSBR	B_CLS	I_SENT	N	-	-
525	อยู่	VV	VSTA	I_CLS	I_SENT	N	-	-
526	ใน	PS	RPRE	I_CLS	I_SENT	N	-	-
527	อำนาจ	NN	NCMN	E_CLS	I_SENT	N	-	-

528	บอก	VV	VACT	B_CLS	B_SENT	N	-	-
529	ทหาร	NN	NCMN	E_CLS	I_SENT	N	-	-
530	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	-
531	ทหาร	NN	NCMN	I_CLS	I_SENT	N	-	arg1[535]
532	ร่วมมือ	VV	VACT	I_CLS	I_SENT	N	-	arg1[535]
533	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[535]
534	เอกชน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[535]
535	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-	-
536	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[535]
537	อยู่	VV	VSTA	I_CLS	I_SENT	N	-	arg2[535]
538	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[535]
539	เขต	NN	NCMN	I_CLS	I_SENT	N	-	arg2[535]
540	อำนาจ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[535]
541	ทหาร	NN	NCMN	E_CLS	I_SENT	N	-	arg2[535]

542	ถ้า	CC	JSBR	B_CLS	B_SENT	Contingency.Condition.Arg2-As-Cond	548	-
543	ไป	AV	VACT	I_CLS	I_SENT	N	-	arg2[542]
544	ดู	VV	VACT	I_CLS	I_SENT	N	-	arg2[542]
545	ตัว	NN	NCMN	I_CLS	I_SENT	N	-	arg2[542]
546	นายก	NN	VACT	I_CLS	I_SENT	N	-	arg2[542]
547	เอง	AJ	PDMN	I_CLS	I_SENT	N	-	arg2[542]
548	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-	-
549	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg1[542]
550	สงบปากสงบคำ	VV	VACT	I_CLS	I_SENT	N	-	arg1[542]
551	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[542]
552	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[542]
553	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[542]
554	น่า	FX	XVAM	I_CLS	I_SENT	N	-	arg1[542]
555	เชื่อถือ	VV	VSTA	I_CLS	I_SENT	N	-	arg1[542]
556	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[542]
557	อยู่	VV	VSTA	I_CLS	I_SENT	N	-	arg1[542]
558	ที่	PS	RPRE	I_CLS	I_SENT	N	-	arg1[542]
559	ตัว	NN	NCMN	I_CLS	I_SENT	N	-	arg1[542]
560	นายก	NN	DDAC	E_CLS	I_SENT	N	-	arg1[542]

561	เดิม	AJ	VATT	B_CLS	B_SENT	N	-	arg1[568]|arg2[569]
562	บอก	VV	VACT	E_CLS	I_SENT	N	-	arg1[568]|arg2[569]
563	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg1[568]|arg2[569]
564	ไป	AV	VACT	I_CLS	I_SENT	N	-	arg1[568]|arg2[569]
565	วนเวียน	VV	NCMN	I_CLS	I_SENT	N	-	arg1[568]|arg2[569]
566	หน้า	PS	VATT	I_CLS	I_SENT	N	-	arg1[568]|arg2[569]
567	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[568]|arg2[569]
568	แล้ว	AX	XVAE	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	-	-
569	ต่อมา	AV	ADVS	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-	-
570	ก็	CC	JSBR	I_CLS	I_SENT	N	-	arg2[568]|arg1[569]
571	บอก	VV	VACT	E_CLS	I_SENT	N	-	arg2[568]|arg1[569]
572	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg2[568]|arg1[569]
573	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[568]|arg1[569]
574	ได้	AX	XVAM	I_CLS	I_SENT	N	-	arg2[568]|arg1[569]
575	เวียน	VV	VACT	E_CLS	I_SENT	N	-	arg2[568]|arg1[569]

576	หลาย	AJ	DIBQ	B_CLS	B_SENT	N	-	-
577	คน	CL	NCMN	I_CLS	I_SENT	N	-	-
578	จึง	CC	XVBM	I_CLS	I_SENT	N	-	-
579	มอง	VV	VACT	E_CLS	I_SENT	N	-	-
580	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	-
581	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[591]
582	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-	arg1[591]
583	ถูก	AX	XVAM	I_CLS	I_SENT	N	-	arg1[591]
584	แต่ง	VV	VACT	I_CLS	I_SENT	N	-	arg1[591]
585	แบบ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[591]
586	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[591]
587	กลมกลืน	VV	VATT	I_CLS	I_SENT	N	-	arg1[591]
588	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[591]
589	จบ	VV	VSTA	E_CLS	I_SENT	N	-	arg1[591]
590	_	PU	NCMN	O	I_SENT	N	-	arg1[591]
591	จึง	CC	XVBM	B_CLS	I_SENT	Contingency.Cause.Result	-	-
592	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg2[591]
593	แต่ง	VV	VACT	I_CLS	I_SENT	N	-	arg2[591]
594	ต่อ	VV	RPRE	I_CLS	I_SENT	N	-	arg2[591]
595	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-	arg2[591]
596	วัน	CL	NCMN	E_CLS	I_SENT	N	-	arg2[591]

597	ขณะนี้	NN	ADVS	B_CLS	B_SENT	N	-	-
598	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-	-
599	คน	CL	CNIT	I_CLS	I_SENT	N	-	-
600	ห่วง	VV	RPRE	I_CLS	I_SENT	N	-	-
601	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-	-
602	ความ	FX	FIXN	I_CLS	I_SENT	N	-	-
603	รุนแรง	VV	VATT	I_CLS	I_SENT	N	-	-
604	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[620]
605	ออก	AV	VACT	I_CLS	I_SENT	N	-	arg1[620]
606	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[620]
607	คัดค้าน	VV	NCMN	I_CLS	I_SENT	N	-	arg1[620]
608	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[620]
609	ออก	AV	VACT	I_CLS	I_SENT	N	-	arg1[620]
610	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[620]
611	โจมตี	VV	VACT	I_CLS	I_SENT	N	-	arg1[620]
612	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-	arg1[620]
613	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[620]
614	สงบ	VV	VSTA	I_CLS	I_SENT	N	-	arg1[620]
615	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[620]
616	ใคร	PR	PNTR	I_CLS	I_SENT	N	-	arg1[620]
617	ก็	CC	JSBR	I_CLS	I_SENT	N	-	arg1[620]
618	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[620]
619	ห่วง	VV	VSTA	E_CLS	I_SENT	N	-	arg1[620]

620	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	-	-
621	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[620]
622	ใช้	VV	VACT	I_CLS	I_SENT	N	-	arg2[620]
623	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[620]
624	รุนแรง	VV	VATT	I_CLS	I_SENT	N	-	arg2[620]
625	พัง	VV	NCMN	I_CLS	I_SENT	N	-	arg2[620]
626	เวที	NN	NCMN	I_CLS	I_SENT	N	-	arg2[620]
627	ที่	PS	PREL	I_CLS	I_SENT	N	-	arg2[620]
628	เชียงใหม่	NN	VATT	I_CLS	I_SENT	N	-	arg2[620]
629	_	PU	VACT	I_CLS	I_SENT	N	-	arg2[620]
630	เอา	VV	VACT	I_CLS	I_SENT	N	-	arg2[620]
631	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[620]
632	เอา	VV	VACT	I_CLS	I_SENT	N	-	arg2[620]
633	ลิ่วล้อ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[620]
634	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[620]
635	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg2[620]
636	ทำร้าย	VV	VACT	I_CLS	I_SENT	N	-	arg2[620]
637	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[620]
638	กลาง	NN	VATT	I_CLS	I_SENT	N	-	arg2[620]
639	กรุงเทพ	NN	NCMN	E_CLS	I_SENT	N	-	arg2[620]

640	การ	FX	FIXN	B_CLS	B_SENT	N	-	-
641	จุด	NN	NCMN	I_CLS	I_SENT	N	-	-
642	ประเด็น	NN	NCMN	I_CLS	I_SENT	N	-	-
643	ระเบิด	VV	NCMN	I_CLS	I_SENT	N	-	-
644	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	-
645	วิธี	NN	NCMN	E_CLS	I_SENT	N	-	-
646	ที่	CC	PREL	B_CLS	I_SENT	N	-	-
647	รุนแรง	VV	VATT	E_CLS	I_SENT	N	-	-

648	นายก	NN	ADVN	B_CLS	B_SENT	N	-	-
649	กำลัง	AX	XVBM	I_CLS	I_SENT	N	-	-
650	สับสน	VV	VACT	I_CLS	I_SENT	N	-	-
651	วิธีการ	NN	NCMN	E_CLS	I_SENT	N	-	-

652	วัน	NN	NCMN	B_CLS	B_SENT	N	-	-
653	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	-
654	สังคม	NN	NCMN	I_CLS	I_SENT	N	-	-
655	กำลัง	AX	XVBM	I_CLS	I_SENT	N	-	-
656	อันตราย	NN	VACT	I_CLS	I_SENT	N	-	-
657	ถูก	AX	XVAM	I_CLS	I_SENT	N	-	-
658	ข่มขู่	VV	VACT	I_CLS	I_SENT	N	-	-
659	กับ	PS	RPRE	I_CLS	I_SENT	N	-	-
660	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
661	ใช้	VV	VACT	I_CLS	I_SENT	N	-	-
662	ความ	FX	FIXN	I_CLS	I_SENT	N	-	-
663	รุนแรง	VV	VATT	E_CLS	I_SENT	N	-	-
664	_	PU	NCMN	O	I_SENT	N	-	-
665	โดย	CC	FIXV	B_CLS	I_SENT	N	-	-
666	รวม	VV	VATT	I_CLS	I_SENT	N	-	-
667	ทั้งหมด	AJ	DDAN	I_CLS	I_SENT	N	-	-
668	คน	NN	NCMN	E_CLS	I_SENT	N	-	-
669	ที่	CC	PREL	B_CLS	I_SENT	N	-	-
670	เสีย	AV	VSTA	I_CLS	I_SENT	N	-	-
671	คือ	VV	VSTA	I_CLS	I_SENT	N	-	-
672	_	PU	NCMN	I_CLS	I_SENT	N	-	-
673	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-	-
674	ทักษิณ	NN	NCMN	E_CLS	I_SENT	N	-	-

675	จบ	VV	VSTA	B_CLS	B_SENT	N	-	-
676	แล้ว	AX	JSBR	I_CLS	I_SENT	N	-	-
677	ขาดทุน	VV	NCMN	I_CLS	I_SENT	N	-	-
678	คือ	VV	VSTA	I_CLS	I_SENT	N	-	-
679	รัฐบาล	NN	NCMN	E_CLS	I_SENT	N	-	-

680	ถ้า	CC	JSBR	B_CLS	B_SENT	Contingency.Condition.Arg2-As-Cond	687	-
681	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[680]
682	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[680]
683	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[680]
684	จริง	VV	VATT	I_CLS	I_SENT	N	-	arg2[680]
685	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-	arg2[680]
686	มา	VV	XVAE	I_CLS	I_SENT	N	-	arg2[680]
687	แล้ว	AX	ADVN	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-	-
688	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[680]
689	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[680]
690	ใคร	PR	PNTR	I_CLS	I_SENT	N	-	arg1[680]
691	เชื่อ	VV	VACT	I_CLS	I_SENT	N	-	arg1[680]
692	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[680]
693	ก็เพราะ	CC	NCMN	I_CLS	I_SENT	N	-	arg1[680]
694	ตัว	NN	CNIT	I_CLS	I_SENT	N	-	arg1[680]
695	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[680]
696	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-	arg1[680]
697	ทักษิณ	NN	VACT	I_CLS	I_SENT	N	-	arg1[680]
698	ให้	CC	JSBR	I_CLS	I_SENT	N	-	arg1[680]
699	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[680]
700	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[680]
701	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[680]
702	น่า	FX	VSTA	I_CLS	I_SENT	N	-	arg1[680]
703	เชื่อถือ	VV	VSTA	I_CLS	I_SENT	N	-	arg1[680]
704	หลงเหลือ	VV	NCMN	I_CLS	I_SENT	N	-	arg1[680]
705	อยู่	AX	VSTA	E_CLS	I_SENT	N	-	arg1[680]

706	รอง	NN	VATT	B_CLS	B_SENT	N	-	-
707	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-	-
708	พรรค	NN	NCMN	I_CLS	I_SENT	N	-	-
709	ประชาธิปัตย์	NN	NCMN	I_CLS	I_SENT	N	-	-
710	กล่าว	VV	VACT	I_CLS	I_SENT	N	-	-
711	อีก	AV	ADVN	I_CLS	I_SENT	N	-	-
712	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	-
713	_	PU	NCMN	O	I_SENT	N	-	-
714	ฉะนั้น	CC	JSBR	B_CLS	I_SENT	N	-	-
715	ใน	PS	RPRE	I_CLS	I_SENT	N	-	-
716	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-	-
717	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	-
718	ตำรวจ	NN	VACT	I_CLS	I_SENT	N	-	-
719	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	-
720	รับผิดชอบ	VV	VSTA	I_CLS	I_SENT	N	-	-
721	ทั้ง	AJ	DDBQ	I_CLS	I_SENT	N	-	-
722	สำนักงาน	NN	NCMN	E_CLS	I_SENT	N	-	-

723	ถ้า	CC	JSBR	B_CLS	B_SENT	Contingency.Condition.Arg2-As-Cond	-	-
724	ผิดพลาด	VV	NCMN	I_CLS	I_SENT	N	-	arg2[723]
725	_	PU	NCMN	I_CLS	I_SENT	N	-	-
726	นายก	NN	NCMN	I_CLS	I_SENT	N	-	arg1[723]
727	เอง	AJ	PDMN	I_CLS	I_SENT	N	-	arg1[723]
728	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg1[723]
729	ยุติ	VV	VACT	I_CLS	I_SENT	N	-	arg1[723]
730	สั่งการ	VV	NCMN	I_CLS	I_SENT	N	-	arg1[723]
731	ทั้ง	CC	DDBQ	I_CLS	I_SENT	N	-	arg1[723]
732	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[723]
733	หน้า	NN	NCMN	I_CLS	I_SENT	N	-	arg1[723]
734	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg1[723]
735	ลับ	VV	NCMN	I_CLS	I_SENT	N	-	arg1[723]
736	หลัง	NN	DONM	E_CLS	I_SENT	N	-	arg1[723]

737	จะ	AX	XVBM	B_CLS	B_SENT	N	-	arg1[751]
738	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg1[751]
739	ปล่อย	VV	VACT	I_CLS	I_SENT	N	-	arg1[751]
740	ให้	CC	JSBR	E_CLS	I_SENT	N	-	arg1[751]
741	_	PU	NCMN	O	I_SENT	N	-	arg1[751]
742	ผบ.	NN	NCMN	B_CLS	I_SENT	N	-	arg1[751]
743	ตร.	NN	VACT	I_CLS	I_SENT	N	-	arg1[751]
744	เอา	VV	VACT	I_CLS	I_SENT	N	-	arg1[751]
745	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[751]
746	จริง	VV	VATT	I_CLS	I_SENT	N	-	arg1[751]
747	ออก	AV	XVAE	I_CLS	I_SENT	N	-	arg1[751]
748	มา	VV	XVAE	E_CLS	I_SENT	N	-	arg1[751]
749	ให้	CC	VACT	B_CLS	I_SENT	N	-	arg1[751]
750	ได้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[751]
