643	วัฒนา	NN	NPRP	I_CLS	I_SENT	N	-	arg2[641]
644	ยอมรับ	VV	VACT	E_CLS	I_SENT	N	-	arg2[641]
645	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg2[641]
646	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	arg2[641]|arg1[655]
647	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[641]|arg1[655]
648	ควร	AX	XVMM	I_CLS	I_SENT	N	-	arg2[641]|arg1[655]
649	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[641]|arg1[655]
650	ดำเนินการ	VV	VACT	I_CLS	I_SENT	N	-	arg2[641]|arg1[655]
651	อะไร	PR	VACT	I_CLS	I_SENT	N	-	arg2[641]|arg1[655]
652	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[641]|arg1[655]
653	ตอน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[641]|arg1[655]
654	นี้	AJ	DDAC	E_CLS	I_SENT	N	-	arg2[641]|arg1[655]
655	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-	arg2[641]
656	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
657	ย้าย	VV	VACT	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
658	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
659	ออก	AV	XVAE	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
660	ไป	VV	XVAE	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
661	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
662	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
663	เคลียร์	VV	VACT	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
664	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
665	ชาวบ้าน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
666	ให้	AX	JSBR	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
667	ชัดเจน	VV	VATT	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
668	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
669	รูปแบบ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
670	ให้	AX	JSBR	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
671	เขา	PR	PPRS	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]
672	เห็น	VV	VSTA	E_CLS	I_SENT	N	-	arg2[641]|arg2[655]
673	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg2[641]|arg2[655]
674	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg1[680]
675	ย้าย	VV	VACT	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg1[680]
676	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg1[680]
677	อยู่	VV	VSTA	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg1[680]
678	ที่	PS	RPRE	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg1[680]
679	ไหน	AJ	PNTR	E_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg1[680]
680	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg2[641]|arg2[655]
681	ได้	AX	XVAM	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg2[680]
682	เข้า	AV	VACT	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg2[680]
683	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg2[680]
684	อยู่	VV	VSTA	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg2[680]
685	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg2[680]
686	ไหร่	AJ	NCMN	E_CLS	I_SENT	N	-	arg2[641]|arg2[655]|arg2[680]

687	ระยะ	NN	NCMN	B_CLS	B_SENT	N	-	arg1[701]
688	เวลา	NN	NCMN	I_CLS	I_SENT	N	-	arg1[701]
689	เพียง	AV	DDBQ	I_CLS	I_SENT	N	-	arg1[701]
690	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[701]
691	7	NU	DCNM	I_CLS	I_SENT	N	-	arg1[701]
692	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[701]
693	วัน	CL	CMTR	I_CLS	I_SENT	N	-	arg1[701]
694	ทำ	VV	VACT	I_CLS	I_SENT	N	-	arg1[701]
695	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[701]
696	ทัน	VV	VSTA	I_CLS	I_SENT	N	-	arg1[701]
697	หรอก	PA	NCMN	I_CLS	I_SENT	N	-	arg1[701]
698	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[701]
699	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[701]
700	ทาง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[701]
701	จริงๆ	VV	NCMN	I_CLS	I_SENT	Comparison.Contrast	-	-
702	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-	arg2[701]
703	แฟลต	NN	VACT	I_CLS	I_SENT	N	-	arg2[701]
704	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[701]
705	พัง	VV	VSTA	I_CLS	I_SENT	N	-	arg2[701]
706	วัน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[701]
707	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	arg2[701]
708	พรุ่ง	NN	VACT	I_CLS	I_SENT	N	-	arg2[701]
709	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	arg2[701]
710	หรอก	PA	VACT	I_CLS	I_SENT	N	-	arg2[701]
711	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	arg2[701]
712	อยู่	VV	VSTA	I_CLS	I_SENT	N	-	arg2[701]
713	ได้	AX	XVAE	I_CLS	I_SENT	N	-	arg2[701]
714	"	PU	PUNC	I_CLS	I_SENT	N	-	-
715	นาย	NN	NTTL	I_CLS	I_SENT	N	-	-
716	วัฒนา	NN	NPRP	I_CLS	I_SENT	N	-	-
717	กล่าว	VV	VACT	E_CLS	I_SENT	N	-	-

718	ทั้งนี้	CC	ADVN	B_CLS	B_SENT	N	-	-
719	นาย	NN	NTTL	I_CLS	I_SENT	N	-	-
720	วัฒนา	NN	NPRP	I_CLS	I_SENT	N	-	-
721	ยอมรับ	VV	VACT	E_CLS	I_SENT	N	-	-
722	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	-
723	รูปแบบ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
724	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
725	ลง	VV	VACT	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
726	ทุน	NN	NCMN	E_CLS	I_SENT	N	-	arg1[752]|arg1[757]
727	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg1[752]|arg1[757]
728	คิด	VV	VACT	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
729	ไว้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
730	ใกล้เคียง	VV	VSTA	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
731	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
732	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
733	ลง	VV	VACT	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
734	ทุน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
735	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
736	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
737	เคหะ	NN	VACT	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
738	เดิม	AJ	VATT	E_CLS	I_SENT	N	-	arg1[752]|arg1[757]
739	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg1[752]|arg1[757]
740	เน้น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
741	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
742	สปอร์ต	NN	NCMN	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
743	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
744	คอมเพล็กซ์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
745	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
746	เน้น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
747	ให้	AX	JSBR	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
748	เอกชน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
749	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
750	ลง	VV	VACT	I_CLS	I_SENT	N	-	arg1[752]|arg1[757]
751	ทุน	NN	NCMN	E_CLS	I_SENT	N	-	arg1[752]|arg1[757]
752	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-	arg1[757]
753	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[752]|arg1[757]
754	เน้น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[752]|arg1[757]
755	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[752]|arg1[757]
756	ที่อยู่อาศัย	NN	NCMN	E_CLS	I_SENT	N	-	arg2[752]|arg1[757]
757	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-	-
758	ให้	CC	VACT	I_CLS	I_SENT	N	-	arg1[757]|arg1[763]
759	เอกชน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[757]|arg1[763]
760	ลง	VV	XVAE	I_CLS	I_SENT	N	-	arg1[757]|arg1[763]
761	ทุน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[757]|arg1[763]
762	เช่นกัน	AV	ADVN	E_CLS	I_SENT	N	-	arg1[757]|arg1[763]

763	เพราะ	CC	JSBR	B_CLS	B_SENT	Contingency.Cause.Reason	-	arg1[757]
764	เชื่อ	VV	VSTA	E_CLS	I_SENT	N	-	arg1[757]|arg2[763]
765	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg1[757]|arg2[763]
766	เมื่อ	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-	arg1[757]|arg2[763]|arg1[776]
767	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg1[776]|arg2[766]
768	ที่อยู่อาศัย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg1[776]|arg2[766]
769	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg1[776]|arg2[766]
770	ผู้	FX	PPRS	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg1[776]|arg1[766]
771	เช่า	VV	VSTA	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg1[776]|arg1[766]
772	อยู่	VV	XVAE	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg1[776]|arg1[766]
773	เดิม	AV	VATT	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg1[776]|arg1[766]
774	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg1[776]|arg1[766]
775	พอ	AV	VSTA	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg1[776]|arg1[766]
776	จากนั้น	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Precedence	-	arg1[757]|arg2[763]
777	รัฐบาล	NN	NCMN	E_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
778	หรือ	CC	JCRG	B_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
779	ผู้	FX	NCMN	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
780	ลง	VV	VACT	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
781	ทุน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
782	ราย	CL	CNIT	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
783	อื่น	AJ	DIAC	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
784	ๆ	PU	PUNC	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
785	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
786	หัน	VV	VACT	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
787	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
788	ลง	VV	VACT	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
789	ทุน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
790	ด้าน	PS	NCMN	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
791	สาธารณูปโภค	NN	NCMN	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
792	ด้าน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
793	อื่น	AJ	DIAC	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]
794	ๆ	PU	PUNC	I_CLS	I_SENT	N	-	arg1[757]|arg2[763]|arg2[776]

