360	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-	-
361	_	PU	NCMN	I_CLS	I_SENT	N	-	-
362	1.30	NU	DCNM	I_CLS	I_SENT	N	-	-
363	_	PU	PUNC	I_CLS	I_SENT	N	-	-
364	น.	CL	CMTR	I_CLS	I_SENT	N	-	-
365	วันที่	NN	NCMN	I_CLS	I_SENT	N	-	-
366	_	PU	PUNC	I_CLS	I_SENT	N	-	-
367	15	NU	DCNM	I_CLS	I_SENT	N	-	-
368	_	PU	PUNC	I_CLS	I_SENT	N	-	-
369	ตุลาคม	NN	CNIT	I_CLS	I_SENT	N	-	-
370	_	PU	NCMN	I_CLS	I_SENT	N	-	-
371	โดย	CC	RPRE	I_CLS	I_SENT	N	-	-
372	สาย	NN	NCMN	I_CLS	I_SENT	N	-	-
373	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
374	บิน	VV	VACT	I_CLS	I_SENT	N	-	-
375	ไทย	NN	NPRP	E_CLS	I_SENT	N	-	-

376	นาย	NN	NTTL	B_CLS	B_SENT	N	-	-
377	ภาณุ	NN	NCMN	I_CLS	I_SENT	N	-	-
378	วรมิตร	NN	NCMN	I_CLS	I_SENT	N	-	-
379	_	PU	NCMN	I_CLS	I_SENT	N	-	-
380	ผอ.	NN	NCMN	I_CLS	I_SENT	N	-	-
381	ททท.	NN	NCMN	I_CLS	I_SENT	N	-	-
382	สำนักงาน	NN	NCMN	I_CLS	I_SENT	N	-	-
383	ภาค	NN	NCMN	I_CLS	I_SENT	N	-	-
384	ใต้	NN	NCMN	I_CLS	I_SENT	N	-	-
385	เขต	NN	NCMN	I_CLS	I_SENT	N	-	-
386	_	PU	PUNC	I_CLS	I_SENT	N	-	-
387	5	NU	NCNM	I_CLS	I_SENT	N	-	-
388	_	PU	PUNC	I_CLS	I_SENT	N	-	-
389	กล่าว	VV	VACT	I_CLS	I_SENT	N	-	-
390	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	-
391	_	PU	NCMN	O	I_SENT	N	-	-
392	เหตุการณ์	NN	NCMN	B_CLS	I_SENT	N	-	arg1[403]|arg1[431]|arg1[447]
393	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-	arg1[403]|arg1[431]|arg1[447]
394	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	arg1[403]|arg1[431]|arg1[447]
395	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[403]|arg1[431]|arg1[447]
396	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[403]|arg1[431]|arg1[447]
397	ผล	NN	NCMN	I_CLS	I_SENT	N	-	arg1[403]|arg1[431]|arg1[447]
398	กระทบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[403]|arg1[431]|arg1[447]
399	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[403]|arg1[431]|arg1[447]
400	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[403]|arg1[431]|arg1[447]
401	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg1[403]|arg1[431]|arg1[447]
402	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
403	ประกอบกับ	VV	RPRE	I_CLS	I_SENT	Expansion.Conjunction	-	arg1[431]|arg1[447]
404	นัก	FX	NCMN	I_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
405	ท่องเที่ยว	VV	DONM	I_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
406	ชาว	FX	VACT	I_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
407	ต่างชาติ	AJ	NCMN	E_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
408	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
409	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
410	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
411	ชอบ	VV	NCMN	I_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
412	ผจญ	VV	NCMN	I_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
413	ภัย	NN	NCMN	I_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
414	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
415	น้อย	VV	ADVN	I_CLS	I_SENT	N	-	arg2[403]|arg1[431]|arg1[447]
416	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
417	ส่วนใหญ่	NN	DDAN	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
418	นัก	FX	FIXN	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
419	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
420	ชาว	FX	NCMN	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
421	ต่างชาติ	AJ	NCMN	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
422	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
423	นิยม	VV	VSTA	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
424	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
425	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
426	ชาย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
427	ทะเล	NN	NCMN	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
428	มาก	VV	ADVN	I_CLS	I_SENT	N	-	arg1[431]|arg1[447]
429	กว่า	AV	JCMP	E_CLS	I_SENT	N	-	arg1[431]|arg1[447]
430	_	PU	NCMN	O	I_SENT	N	-	arg1[447]
431	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Contrast	-	arg1[447]
432	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
433	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
434	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
435	นัก	FX	FIXN	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
436	ท่องเที่ยว	VV	VACT	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
437	คน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
438	ไทย	NN	NPRP	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
439	อาจ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
440	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
441	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
442	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
443	หวาดหวั่น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
444	อยู่	AX	XVAE	I_CLS	I_SENT	N	-	arg2[431]|arg1[447]
445	บ้าง	PR	PDMN	E_CLS	I_SENT	N	-	arg2[431]|arg1[447]
446	_	PU	NCMN	O	I_SENT	N	-	-
447	ทั้งนี้	CC	JCRG	B_CLS	I_SENT	Expansion.GenExpansion	-	-
448	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg2[447]
449	มีการ	FX	VACT	I_CLS	I_SENT	N	-	arg2[447]
450	ประชุม	VV	VACT	I_CLS	I_SENT	N	-	arg2[447]
451	หา	VV	VACT	I_CLS	I_SENT	N	-	arg2[447]
452	มาตรการ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[447]
453	เฝ้า	VV	NCMN	I_CLS	I_SENT	N	-	arg2[447]
454	ระวัง	VV	VACT	I_CLS	I_SENT	N	-	arg2[447]
455	ร่วมกับ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[447]
456	ผู้	FX	PPRS	I_CLS	I_SENT	N	-	arg2[447]
457	ประกอบ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[447]
458	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[447]
459	_	PU	VACT	I_CLS	I_SENT	N	-	arg2[447]
460	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[447]
461	รัฐ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[447]
462	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[447]
463	ตัว	NN	CNIT	I_CLS	I_SENT	N	-	arg2[447]
464	แทน	VV	VSTA	I_CLS	I_SENT	N	-	arg2[447]
465	ชาวบ้าน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[447]
466	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg2[447]
467	ผู้นำ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[447]
468	ท้องถิ่น	NN	NCMN	I_CLS	I_SENT	N	-	arg2[447]
469	อีก	AJ	DDBQ	I_CLS	I_SENT	N	-	arg2[447]
470	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-	arg2[447]
471	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[447]
472	วันพรุ่งนี้	NN	NCMN	I_CLS	I_SENT	N	-	arg2[447]
473	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[447]
474	(	PU	PUNC	I_CLS	I_SENT	N	-	arg2[447]
475	16	NU	DCNM	I_CLS	I_SENT	N	-	arg2[447]
476	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[447]
477	ต.ค.	NN	CMTR	I_CLS	I_SENT	N	-	arg2[447]
478	)	PU	PUNC	E_CLS	I_SENT	N	-	arg2[447]

479	นาย	NN	NTTL	B_CLS	B_SENT	N	-	-
480	เริงชัย	NN	NPRP	I_CLS	I_SENT	N	-	-
481	ประยูรเวช	NN	NCMN	I_CLS	I_SENT	N	-	-
482	_	PU	NCMN	I_CLS	I_SENT	N	-	-
483	ผอ.	NN	NCMN	I_CLS	I_SENT	N	-	-
484	สำนัก	NN	NCMN	I_CLS	I_SENT	N	-	-
485	บริหาร	VV	VACT	I_CLS	I_SENT	N	-	-
486	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-	-
487	อนุรักษ์ที่4	NN	NCMN	I_CLS	I_SENT	N	-	-
488	_	PU	NCMN	I_CLS	I_SENT	N	-	-
489	สุราษฎร์ธานี	NN	NCMN	I_CLS	I_SENT	N	-	-
490	_	PU	NCMN	I_CLS	I_SENT	N	-	-
491	(	PU	PUNC	I_CLS	I_SENT	N	-	-
492	ป่าไม้	NN	NCMN	I_CLS	I_SENT	N	-	-
493	เขต	NN	NCMN	I_CLS	I_SENT	N	-	-
494	สุราษฎร์ธานี	NN	NCMN	I_CLS	I_SENT	N	-	-
495	เดิม	NN	VATT	I_CLS	I_SENT	N	-	-
496	)	PU	PUNC	I_CLS	I_SENT	N	-	-
497	_	PU	NCMN	I_CLS	I_SENT	N	-	-
498	กล่าว	VV	VACT	I_CLS	I_SENT	N	-	-
499	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	-
500	_	PU	NCMN	O	I_SENT	N	-	-
501	ภายหลังจาก	PS	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-	-
502	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[501]
503	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[501]
504	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-	arg2[501]
505	_	PU	VACT	I_CLS	I_SENT	N	-	-
506	ได้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
507	สั่ง	VV	VACT	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
508	ปิด	VV	VACT	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
509	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
510	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
511	แห่ง	CL	CNIT	E_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
512	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
513	อยู่	VV	VSTA	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
514	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
515	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
516	รับผิดชอบ	VV	VSTA	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
517	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
518	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
519	กำหนด	VV	VSTA	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
520	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
521	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
522	จ.	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
523	สุราษฎร์ธานี	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
524	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
525	6	NU	DCNM	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
526	_	PU	PUNC	I_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
527	แห่ง	CL	CNIT	E_CLS	I_SENT	N	-	arg1[501]|arg1[528]|arg1[566]
528	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-	arg1[501]|arg1[566]
529	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
530	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
531	เสี่ยง	VV	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
532	ประกอบ	VV	VSTA	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
533	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
534	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
535	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
536	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
537	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
538	เขา	NN	PPRS	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
539	สก	NN	VATT	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
540	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
541	เหตุ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
542	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
543	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
544	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
545	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
546	แก่งกรุง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
547	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
548	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
549	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
550	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
551	ใต้ร่มเย็น	NN	RPRE	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
552	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
553	อุทยาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
554	แห่ง	PS	RPRE	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
555	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
556	คลองพนม	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
557	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
558	หมู่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
559	เกาะ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
560	พะงัน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
561	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
562	หมู่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
563	เกาะ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
564	อ่างทอง	NN	VACT	I_CLS	I_SENT	N	-	arg1[501]|arg2[528]|arg1[566]
565	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[501]
566	พร้อม	CC	VSTA	I_CLS	I_SENT	Expansion.Conjunction	-	arg1[501]
567	กำชับ	VV	NCMN	E_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
568	ให้	CC	JSBR	B_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
569	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
570	ตรวจ	VV	VACT	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
571	ลาดตระเวน	VV	ADVN	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
572	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
573	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
574	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
575	ต่อเนื่อง	VV	VSTA	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
576	ห้าม	VV	VATT	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
577	นัก	FX	ADVN	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
578	ท่องเที่ยว	VV	NCMN	E_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
579	และ	CC	JCRG	B_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
580	ชาวบ้าน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
581	ไป	VV	XVAE	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
582	ยัง	PS	RPRE	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
583	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
584	เสี่ยง	VV	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
585	ดังกล่าว	AJ	DDAC	E_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg1[587]|arg1[593]
586	_	PU	NCMN	O	I_SENT	N	-	arg1[501]|arg2[566]|arg1[593]
587	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-	arg1[501]|arg2[566]|arg1[593]
588	จะ	AX	XVBM	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[587]|arg1[593]
589	ฝ่าฝืน	VV	VACT	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[587]|arg1[593]
590	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[587]|arg1[593]
591	ได้	AX	XVAM	E_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[587]|arg1[593]
592	_	PU	VACT	O	I_SENT	N	-	arg1[501]|arg2[566]
593	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-	arg1[501]|arg2[566]
594	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[593]|arg1[600]
595	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[593]|arg1[600]
596	เข้มงวด	VV	VACT	E_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[593]|arg1[600]
597	ให้	CC	JSBR	B_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[593]|arg1[600]
598	มาก	VV	VATT	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[593]|arg1[600]
599	ที่สุด	AV	ADVN	E_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[593]|arg1[600]
600	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg1[501]|arg2[566]|arg2[593]
601	ยับยั้ง	VV	VACT	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[593]|arg2[600]
602	ให้	CC	JSBR	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[593]|arg2[600]
603	ได้	AX	VSTA	I_CLS	I_SENT	N	-	arg1[501]|arg2[566]|arg2[593]|arg2[600]
604	_	PU	NCMN	I_CLS	I_SENT	N	-	-
605	หาก	CC	JSBR	I_CLS	I_SENT	N	-	-
606	นัก	FX	FIXN	I_CLS	I_SENT	N	-	-
607	ท่องเที่ยว	VV	VACT	E_CLS	I_SENT	N	-	-

608	ผู้สื่อข่าว	NN	NCMN	B_CLS	B_SENT	N	-	-
609	รายงาน	VV	NCMN	I_CLS	I_SENT	N	-	-
610	ว่า	CC	JSBR	I_CLS	I_SENT	N	-	-
611	อดีต	NN	NCMN	I_CLS	I_SENT	N	-	-
612	นายก	NN	NCMN	I_CLS	I_SENT	N	-	-
613	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-	-
614	_	PU	NCMN	I_CLS	I_SENT	N	-	-
615	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-	-
616	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-	-
617	และ	CC	JCRG	I_CLS	I_SENT	N	-	-
618	คุณหญิง	NN	NCMN	I_CLS	I_SENT	N	-	-
619	พจมาน	NN	VACT	I_CLS	I_SENT	N	-	-
620	_	PU	NCMN	I_CLS	I_SENT	N	-	-
621	ชินวัตร	NN	NCMN	I_CLS	I_SENT	N	-	-
622	_	PU	NCMN	I_CLS	I_SENT	N	-	-
623	มอบหมาย	VV	VACT	E_CLS	I_SENT	N	-	-
624	ให้	CC	JSBR	B_CLS	I_SENT	N	-	-
625	นาย	NN	NCMN	I_CLS	I_SENT	N	-	-
626	บรรณพจน์	NN	NPRP	I_CLS	I_SENT	N	-	-
627	ดามาพงศ์	NN	NCMN	I_CLS	I_SENT	N	-	-
628	_	PU	NCMN	I_CLS	I_SENT	N	-	-
629	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[638]
630	ตัว	NN	NCMN	I_CLS	I_SENT	N	-	arg1[638]
631	แทน	VV	VSTA	I_CLS	I_SENT	N	-	arg1[638]
632	ร่วม	VV	ADVN	I_CLS	I_SENT	N	-	arg1[638]
633	ลง	AV	XVAE	I_CLS	I_SENT	N	-	arg1[638]
634	นาม	NN	NCMN	I_CLS	I_SENT	N	-	arg1[638]
635	ถวาย	VV	NCMN	I_CLS	I_SENT	N	-	arg1[638]
636	พระพร	NN	NCMN	E_CLS	I_SENT	N	-	arg1[638]
637	_	PU	NCMN	O	I_SENT	N	-	-
638	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-	-
639	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[638]
640	ข้อความ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
641	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[638]
642	สมุด	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
643	ลง	VV	XVAE	I_CLS	I_SENT	N	-	arg2[638]
644	นาม	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
645	ถวาย	VV	NCMN	I_CLS	I_SENT	N	-	arg2[638]
646	พระพร	NN	VSTA	I_CLS	I_SENT	N	-	arg2[638]
647	ว่า	CC	JSBR	E_CLS	I_SENT	N	-	arg2[638]
648	_	PU	NCMN	O	I_SENT	N	-	arg2[638]
649	"	PU	PUNC	B_CLS	I_SENT	N	-	arg2[638]
650	ขอ	VV	VACT	I_CLS	I_SENT	N	-	arg2[638]
651	เดชะ	NN	VACT	I_CLS	I_SENT	N	-	arg2[638]
652	ฝ่าละอองธุลีพระบาท	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
653	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[638]
654	ปกเกล้าปกกระหม่อม	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
655	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[638]
656	ข้าพระพุทธเจ้า	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
657	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[638]
658	นาย	NN	NTTL	I_CLS	I_SENT	N	-	arg2[638]
659	บรรณพจน์	NN	NPRP	I_CLS	I_SENT	N	-	arg2[638]
660	ดามาพงศ์	NN	NPRP	I_CLS	I_SENT	N	-	arg2[638]
661	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[638]
662	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[638]
663	นาม	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
664	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[638]
665	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[638]
666	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
667	ทักษิณ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
668	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[638]
669	ชินวัตร	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
670	คุณหญิง	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
671	พจมาน	NN	VACT	I_CLS	I_SENT	N	-	arg2[638]
672	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[638]
673	ชินวัตร	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
674	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[638]
675	ขอ	VV	VACT	I_CLS	I_SENT	N	-	arg2[638]
676	กราบ	VV	NCMN	I_CLS	I_SENT	N	-	arg2[638]
677	ถวาย	VV	NCMN	I_CLS	I_SENT	N	-	arg2[638]
678	บังคม	NN	NCMN	I_CLS	I_SENT	N	-	arg2[638]
