367	ยะลา	NN	VACT	I_CLS	I_SENT	N	-	arg2[355]
368	เมื่อ	PS	JSBR	I_CLS	I_SENT	N	-	arg2[355]
369	วันที่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[355]
370	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[355]
371	31	NU	NCNM	I_CLS	I_SENT	N	-	arg2[355]
372	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[355]
373	สิงหาคม	NN	NCMN	I_CLS	I_SENT	N	-	arg2[355]
374	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg2[355]
375	ผ่าน	VV	VSTA	I_CLS	I_SENT	N	-	arg2[355]
376	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg2[355]
377	นั้น	AJ	DDAC	E_CLS	I_SENT	N	-	arg2[355]

378	ไม่	NG	NEG	B_CLS	B_SENT	N	-	arg1[355]
379	ได้	AX	XVAM	I_CLS	I_SENT	N	-	arg1[355]
380	ส่ง	VV	VACT	I_CLS	I_SENT	N	-	arg1[355]
381	ผล	NN	NCMN	I_CLS	I_SENT	N	-	arg1[355]
382	ให้	AX	RPRE	I_CLS	I_SENT	N	-	arg1[355]
383	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg1[355]
384	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[355]
385	_	PU	NCMN	I_CLS	I_SENT	N	-	arg1[355]
386	จ.	NN	NCMN	I_CLS	I_SENT	N	-	arg1[355]
387	ปัตตานี	NN	NCMN	I_CLS	I_SENT	N	-	arg1[355]
388	ปิด	VV	VACT	I_CLS	I_SENT	N	-	arg1[355]
389	ทำการ	VV	VACT	I_CLS	I_SENT	N	-	arg1[355]
390	ชั่วคราว	VV	VACT	I_CLS	I_SENT	N	-	arg1[355]
391	แต่อย่างใด	AV	ADVN	E_CLS	I_SENT	N	-	arg1[355]

392	ทุก	NU	DIBQ	B_CLS	B_SENT	N	-	arg1[411]
393	แห่ง	CL	NCMN	I_CLS	I_SENT	N	-	arg1[411]
394	ยังคง	AX	XVBM	I_CLS	I_SENT	N	-	arg1[411]|arg1[401]
395	เปิด	VV	VACT	I_CLS	I_SENT	N	-	arg1[411]|arg1[401]
396	ให้	AX	JSBR	I_CLS	I_SENT	N	-	arg1[411]|arg1[401]
397	บริการ	VV	VACT	I_CLS	I_SENT	N	-	arg1[411]|arg1[401]
398	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[411]|arg1[401]
399	ตาม	VV	RPRE	I_CLS	I_SENT	N	-	arg1[411]|arg1[401]
400	ปกติ	VV	VATT	E_CLS	I_SENT	N	-	arg1[411]|arg1[401]

401	อีกทั้ง	AV	ADVN	B_CLS	B_SENT	Expansion.Conjunction	-	arg1[411]
402	มีการ	FX	NCMN	I_CLS	I_SENT	N	-	arg1[411]|arg2[401]
403	เพิ่ม	VV	VACT	I_CLS	I_SENT	N	-	arg1[411]|arg2[401]
404	กำลัง	NN	XVBM	I_CLS	I_SENT	N	-	arg1[411]|arg2[401]
405	ด้าน	PS	NCMN	I_CLS	I_SENT	N	-	arg1[411]|arg2[401]
406	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[411]|arg2[401]
407	รักษา	VV	VACT	I_CLS	I_SENT	N	-	arg1[411]|arg2[401]
408	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[411]|arg2[401]
409	ปลอด	VV	VSTA	I_CLS	I_SENT	N	-	arg1[411]|arg2[401]
410	ภัย	NN	NCMN	E_CLS	I_SENT	N	-	arg1[411]|arg2[401]

411	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	-	-
412	สำหรับ	PS	JSBR	I_CLS	I_SENT	N	-	arg2[411]
413	บรรยากาศ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[411]
414	การ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[411]
415	เข้า	AV	VACT	I_CLS	I_SENT	N	-	arg2[411]
416	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg2[411]
417	ใช้	VV	VACT	I_CLS	I_SENT	N	-	arg2[411]
418	บริการ	VV	NCMN	I_CLS	I_SENT	N	-	arg2[411]
419	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg2[411]
420	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[411]
421	ก็	CC	JSBR	I_CLS	I_SENT	N	-	arg2[411]
422	ยังคง	AX	XVBM	I_CLS	I_SENT	N	-	arg2[411]
423	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[411]
424	ปกติ	VV	ADVS	I_CLS	I_SENT	N	-	arg2[411]
425	เช่นกัน	AV	ADVN	I_CLS	I_SENT	N	-	arg2[411]
426	แหล่ง	NN	NCMN	I_CLS	I_SENT	N	-	-
427	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-	-
428	จาก	PS	RPRE	I_CLS	I_SENT	N	-	-
429	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	-
430	เพื่อ	PS	RPRE	I_CLS	I_SENT	N	-	-
431	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
432	เกษตร	NN	VACT	E_CLS	I_SENT	N	-	-
433	และ	CC	JCRG	B_CLS	I_SENT	N	-	-
434	สหกรณ์	NN	NCMN	I_CLS	I_SENT	N	-	-
435	การ	FX	FIXN	I_CLS	I_SENT	N	-	-
436	เกษตร	NN	VACT	I_CLS	I_SENT	N	-	-
437	_	PU	NCMN	I_CLS	I_SENT	N	-	-
438	(	PU	PUNC	I_CLS	I_SENT	N	-	-
439	ธกส.	NN	NCMN	I_CLS	I_SENT	N	-	-
440	)	PU	PUNC	I_CLS	I_SENT	N	-	-
441	_	PU	NCMN	I_CLS	I_SENT	N	-	-
442	สาขา	NN	NCMN	I_CLS	I_SENT	N	-	-
443	ยะลา	NN	NCMN	I_CLS	I_SENT	N	-	-
444	เปิดเผย	VV	VACT	E_CLS	I_SENT	N	-	-
445	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	-
446	หลังจาก	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-	-
447	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[446]
448	เหตุ	NN	NCMN	I_CLS	I_SENT	N	-	arg2[446]
449	คนร้าย	NN	NCMN	I_CLS	I_SENT	N	-	arg2[446]
450	ลอบ	VV	NCMN	I_CLS	I_SENT	N	-	arg2[446]
451	วาง	VV	VACT	I_CLS	I_SENT	N	-	arg2[446]
452	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-	arg2[446]
453	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg2[446]
454	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[446]
455	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-	arg2[446]
456	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[446]
457	จ.	NN	NCMN	I_CLS	I_SENT	N	-	arg2[446]
458	ยะลา	NN	VACT	I_CLS	I_SENT	N	-	arg2[446]
459	จำนวน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[446]
460	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[446]
461	22	NU	DCNM	I_CLS	I_SENT	N	-	arg2[446]
462	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[446]
463	แห่ง	CL	CNIT	I_CLS	I_SENT	N	-	arg2[446]
464	วาน	NN	NCMN	I_CLS	I_SENT	N	-	arg2[446]
465	นี้	AJ	DDAC	I_CLS	I_SENT	N	-	arg2[446]
466	_	PU	PUNC	I_CLS	I_SENT	N	-	arg2[446]
467	(	PU	PUNC	I_CLS	I_SENT	N	-	arg2[446]
468	31	NU	NCNM	I_CLS	I_SENT	N	-	arg2[446]
469	_	PU	NCMN	I_CLS	I_SENT	N	-	arg2[446]
470	สิงหาคม	NN	NCMN	I_CLS	I_SENT	N	-	arg2[446]
471	)	PU	PUNC	E_CLS	I_SENT	N	-	arg2[446]

472	ทำให้	CC	VACT	B_CLS	B_SENT	N	-	arg1[446]|arg1[505]
473	ทาง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
474	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
475	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
476	กำชับ	VV	VACT	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
477	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
478	รักษา	VV	VACT	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
479	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
480	ปลอด	VV	VSTA	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
481	ภัย	NN	NCMN	E_CLS	I_SENT	N	-	arg1[446]|arg1[505]
482	และ	CC	JCRG	B_CLS	I_SENT	N	-	arg1[446]|arg1[505]
483	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
484	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
485	คน	CL	CNIT	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
486	ให้	AX	JSBR	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
487	ช่วย	VV	VACT	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
488	กัน	PR	ADVN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
489	สอดส่อง	VV	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
490	ดูแล	VV	VACT	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
491	สัมภาระ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
492	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
493	พฤติกรรม	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
494	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
495	ลูกค้า	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
496	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
497	เข้า	AV	VACT	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
498	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
499	ใช้	VV	VACT	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
500	บริการ	VV	VACT	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
501	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
502	ทุก	NU	DIBQ	I_CLS	I_SENT	N	-	arg1[446]|arg1[505]
503	ราย	CL	CNIT	E_CLS	I_SENT	N	-	arg1[446]|arg1[505]

504	ทั้งนี้	CC	JCRG	B_CLS	B_SENT	N	-	arg1[446]
505	เพื่อ	CC	JSBR	I_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-	arg1[446]
506	ป้องกัน	VV	VACT	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
507	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
508	คนร้าย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
509	ลอบ	VV	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
510	นำ	VV	VACT	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
511	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
512	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
513	วาง	VV	VACT	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
514	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
515	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
516	เหมือน	AV	VSTA	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
517	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
518	เหตุการณ์	NN	NCMN	E_CLS	I_SENT	N	-	arg1[446]|arg2[505]
519	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg1[446]|arg2[505]
520	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg1[446]|arg2[505]
521	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-	arg1[446]|arg2[505]

522	"	PU	PUNC	B_CLS	B_SENT	N	-	-
523	ถือ	VV	VSTA	I_CLS	I_SENT	N	-	-
524	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	-
525	ความ	FX	FIXN	I_CLS	I_SENT	N	-	-
526	โชค	NN	VACT	I_CLS	I_SENT	N	-	-
527	ดี	VV	ADVN	I_CLS	I_SENT	N	-	-
528	ที่	CC	PREL	I_CLS	I_SENT	N	-	-
529	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	-
530	และ	CC	JCRG	I_CLS	I_SENT	N	-	-
531	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-	-
532	ของ	PS	RPRE	I_CLS	I_SENT	N	-	-
533	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	-
534	_	PU	NCMN	I_CLS	I_SENT	N	-	-
535	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-	-
536	แจ้ง	VV	VACT	I_CLS	I_SENT	N	-	-
537	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[554]
538	ตำรวจ	NN	VACT	I_CLS	I_SENT	N	-	arg1[554]
539	ให้	AX	JSBR	I_CLS	I_SENT	N	-	arg1[554]
540	เข้า	AV	VACT	I_CLS	I_SENT	N	-	arg1[554]
541	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[554]
542	เก็บกู้	VV	VACT	I_CLS	I_SENT	N	-	arg1[554]
543	ระเบิด	NN	NCMN	E_CLS	I_SENT	N	-	arg1[554]
544	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg1[554]
545	คนร้าย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[554]
546	นำ	VV	VACT	I_CLS	I_SENT	N	-	arg1[554]
547	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[554]
548	วาง	VV	VACT	I_CLS	I_SENT	N	-	arg1[554]
549	ไว้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[554]
550	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[554]
551	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg1[554]
552	ได้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[554]
553	ทัน	VV	VSTA	E_CLS	I_SENT	N	-	arg1[554]
554	จน	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Result	-	-
555	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[554]
556	มี	VV	VSTA	I_CLS	I_SENT	N	-	arg2[554]
557	เหตุการณ์	NN	NCMN	I_CLS	I_SENT	N	-	arg2[554]
558	เลวร้าย	VV	NCMN	I_CLS	I_SENT	N	-	arg2[554]
559	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg2[554]
560	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-	arg2[554]

561	ทั้งนี้	CC	JCRG	B_CLS	B_SENT	N	-	-
562	เนื่องจาก	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-	arg1[619]
563	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
564	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
565	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
566	ราย	CL	CNIT	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
567	หนึ่ง	NU	DCNM	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
568	ได้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
569	พบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
570	แฟ้ม	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
571	เอกสาร	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
572	สี	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
573	เขียว	VV	VATT	E_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg1[574]|arg1[583]
574	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-	arg1[619]|arg2[562]|arg1[583]
575	ภายใน	PS	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[574]|arg1[583]
576	บรรจุ	VV	VACT	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[574]|arg1[583]
577	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[574]|arg1[583]
578	ไว้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[574]|arg1[583]
579	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[574]|arg1[583]
580	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[574]|arg1[583]
581	สาย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[574]|arg1[583]
582	ไฟ	NN	NCMN	E_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[574]|arg1[583]

583	ประกอบกับ	VV	VACT	B_CLS	B_SENT	Expansion.Conjunction	-	arg1[619]|arg2[562]
584	เมื่อ	PS	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-	arg1[619]|arg2[562]|arg2[583]
585	ประสาน	VV	VACT	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg2[584]
586	ไป	AV	XVAE	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg2[584]
587	ยัง	PS	RPRE	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg2[584]
588	เพื่อน	NN	VSTA	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg2[584]
589	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg2[584]
590	ธนาคาร	NN	NCMN	E_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg2[584]
591	ที่	CC	PREL	B_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg2[584]
592	ถูก	AX	XVAM	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg2[584]
593	วาง	VV	VACT	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg2[584]
594	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg2[584]
595	พบ	VV	VSTA	E_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg1[584]
596	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg1[584]
597	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg1[584]
598	แฟ้ม	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg1[584]
599	เอกสาร	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg1[584]
600	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg1[584]
601	ลักษณะ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg1[584]
602	เดียว	PR	DIAC	I_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg1[584]
603	กัน	PR	ADVN	E_CLS	I_SENT	N	-	arg1[619]|arg2[562]|arg2[583]|arg1[584]

604	ด้วย	PS	ADVN	B_CLS	B_SENT	N	-	arg1[619]|arg1[562]
605	เหตุผล	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
606	ดัง	AV	RPRE	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
607	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
608	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
609	เรา	PR	PPRS	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
610	จึง	CC	XVBM	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
611	รีบ	VV	VACT	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
612	แจ้ง	VV	VACT	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
613	ให้	AX	JSBR	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
614	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
615	ตำรวจ	NN	VACT	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
616	เข้า	AV	VACT	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
617	มา	AV	XVAE	I_CLS	I_SENT	N	-	arg1[619]|arg1[562]
618	เก็บกู้	VV	VACT	E_CLS	I_SENT	N	-	arg1[619]|arg1[562]

619	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	-	-
620	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[619]
621	เบื้องต้น	NN	NCMN	I_CLS	I_SENT	N	-	arg2[619]
622	เชื่อ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[619]
623	ว่า	CC	JSBR	I_CLS	I_SENT	N	-	arg2[619]
624	ระเบิด	NN	NCMN	I_CLS	I_SENT	N	-	arg2[619]|arg1[634]
625	ที่	CC	PREL	I_CLS	I_SENT	N	-	arg2[619]|arg1[634]
626	พบ	VV	VACT	I_CLS	I_SENT	N	-	arg2[619]|arg1[634]
627	ภายใน	PS	RPRE	I_CLS	I_SENT	N	-	arg2[619]|arg1[634]
628	ธนาคาร	NN	NCMN	I_CLS	I_SENT	N	-	arg2[619]|arg1[634]
629	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-	arg2[619]|arg1[634]
630	ไม่	NG	NEG	I_CLS	I_SENT	N	-	arg2[619]|arg1[634]
631	ทำงาน	VV	VACT	I_CLS	I_SENT	N	-	arg2[619]|arg1[634]
632	มาก	VV	ADVN	I_CLS	I_SENT	N	-	arg2[619]|arg1[634]
633	กว่า	AV	JCMP	I_CLS	I_SENT	N	-	arg2[619]|arg1[634]
634	จึง	CC	XVBM	I_CLS	I_SENT	Contingency.Cause.Result	-	arg2[619]
635	ถือ	VV	VSTA	I_CLS	I_SENT	N	-	arg2[619]|arg2[634]
636	เป็น	VV	VSTA	I_CLS	I_SENT	N	-	arg2[619]|arg2[634]
637	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg2[619]|arg2[634]
638	โชค	NN	VACT	I_CLS	I_SENT	N	-	arg2[619]|arg2[634]
639	ดี	VV	ADVN	I_CLS	I_SENT	N	-	arg2[619]|arg2[634]
640	ไป	AV	XVAE	E_CLS	I_SENT	N	-	arg2[619]|arg2[634]

641	แหล่ง	NN	NCMN	B_CLS	B_SENT	N	-	-
642	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-	-
643	ราย	CL	CNIT	I_CLS	I_SENT	N	-	-
644	เดิม	AJ	VATT	I_CLS	I_SENT	N	-	-
645	กล่าว	VV	VACT	I_CLS	I_SENT	N	-	-
646	เขา	PR	PPRS	I_CLS	I_SENT	N	-	-
647	ยัง	AX	XVBM	I_CLS	I_SENT	N	-	-
648	กล่าว	VV	VACT	I_CLS	I_SENT	N	-	-
649	อีก	AV	ADVN	E_CLS	I_SENT	N	-	-
650	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	-
651	โดย	CC	JSBR	I_CLS	I_SENT	N	-	arg1[689]
652	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]
653	ตัว	NN	CNIT	I_CLS	I_SENT	N	-	arg1[689]
654	เชื่อ	VV	VSTA	E_CLS	I_SENT	N	-	arg1[689]
655	ว่า	CC	JSBR	B_CLS	I_SENT	N	-	arg1[689]
656	กลุ่ม	CL	NCMN	I_CLS	I_SENT	N	-	arg1[689]
657	คนร้าย	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]
658	ต้องการ	VV	VACT	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
659	สร้าง	VV	VACT	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
660	ความ	FX	FIXN	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
661	หวาดกลัว	VV	VSTA	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
662	ให้	AX	JSBR	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
663	เกิด	VV	VSTA	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
664	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
665	กับ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
666	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
667	และ	CC	JCRG	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
668	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
669	ของ	PS	RPRE	I_CLS	I_SENT	N	-	arg1[689]|arg1[671]
670	ธนาคาร	NN	NCMN	E_CLS	I_SENT	N	-	arg1[689]|arg1[671]

671	อีกทั้ง	AV	ADVP	B_CLS	B_SENT	Expansion.Conjunction	-	arg1[689]
672	ต้องการ	VV	VACT	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
673	ทำลาย	VV	VACT	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
674	ระบบ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
675	ทาง	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
676	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
677	ใน	PS	RPRE	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
678	พื้นที่	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
679	จังหวัด	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
680	ชายแดน	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
681	ภาค	NN	NCMN	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
682	ใต้	NN	NCMN	E_CLS	I_SENT	N	-	arg1[689]|arg2[671]
683	ตามที่	CC	JSBR	B_CLS	I_SENT	N	-	arg1[689]|arg2[671]
684	หลาย	NU	DIBQ	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
685	ฝ่าย	CL	CLTV	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
686	คาดการณ์	VV	VACT	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
687	ไว้	AX	XVAE	I_CLS	I_SENT	N	-	arg1[689]|arg2[671]
688	เช่นกัน	AV	ADVN	E_CLS	I_SENT	N	-	arg1[689]|arg2[671]
